[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.
[15]梁旻,叶迅,胡放. 特异杀伤原发肝癌细胞的腺病毒载体及使用方法[P]. 上海：CN1379109,2002-11-13.

[16]K·J·考雷. 治疗性的血管生成因子及其使用方法[P]. 美国：CN1379681,2002-11-13.

[17]D·B·阿格斯,H·I·舍尔,M·X·斯利科维斯基. 使用抗－ErbB2抗体治疗前列腺癌[P]. 美国：CN1379684,2002-11-13.

[18]米夏埃尔·K·贝尔,季米特里·别尔科夫,诺贝特·布斯克,约阿希姆·克莱门特,彼得·格纳特,克劳斯·赫夫肯,凯－奥利弗·克利希,托马斯·克贝尔,马蒂亚斯·施纳贝劳奇,塞巴斯蒂安·福格特,谢斯廷·瓦格纳,克里斯蒂安·甘绍. 具有生化活性的磁性毫微粒、其制备方法和应用[P]. 德国：CN1379687,2002-11-13.

[19]G·D·罗森,E·S·伦诺克斯,J·H·马瑟. 用双萜三环氧化物作为抗增生药[P]. 美国：CN1378455,2002-11-06.

[20]P·E·伯格. 新型转录因子BP1[P]. 美国：CN1378552,2002-11-06.

[21]毛裕民,谢毅. 一种多肽——乙酰葡糖胺转移酶GNT1－30.36和编码这种多肽的多核苷酸[P]. 上海：CN1376784,2002-10-30.

[22]路孔明. 一种发酵的大豆萃取液及含有它的药物组合物[P]. 台湾：CN1375314,2002-10-23.

[23]洪明奇,廖勇. 使Akt癌基因失活并活化p38前细胞凋亡基因的组合物和方法[P]. 美国：CN1375332,2002-10-23.

[24]朴钟九,许嫔. 大环状靶特异性反义核酸化合物[P]. 韩国：CN1374316,2002-10-16.

[25]T·佐藤,M·口羽. 改善稳定性的混剂农药组合物[P]. 美国：CN1374832,2002-10-16.

[26]F·A·斯图尔特,Y·张,J·P·P·穆伊雷尔斯. 应用同源重组定向克隆和亚克隆的方法和组合物[P]. 德国：CN1373803,2002-10-09.

[27]S·M·卢本,P·金米尼兹,D·R·杜安,M·A·兰比,D·门德里克,J·张,J·倪,P·A·摩尔,T·A·克里曼,J·R·格鲁伯,P·J·迪伦,R·L·简茨. 角质形成细胞生长因子－2[P]. 美国：CN1372569,2002-10-02.

[28]J·P·麦基尔恩,G·戈登,J·J·坎宁安,S·T·盖特利,A·T·科基,J·L·马斯弗勒. 环氧激酶－2抑制剂和基质金属蛋白酶抑制剂联合应用治疗瘤形成疾病的方法[P]. 美国：CN1371286,2002-09-25.

[29]利昂德·安德烈维基·科泽赫耶金,安德烈·利昂德维基·科泽赫耶金,马克·鲍里斯维基·鲍佐维斯基. 调节新陈代谢,增殖,分化和细胞程序死亡的含稳定二硫键的六肽和其衍生物[P]. 美国：CN1371388,2002-09-25.

[30]E·克里斯坦森,A·J·德马吉奥,P·S·戈德曼,D·L·策里戈特. 坦科聚合酶2材料和方法[P]. 美国：CN1371421,2002-09-25.

[31]卡梅利亚·W·亚当斯,伦纳德·G·普雷斯塔,马克·斯利科斯基. 人源化抗ErbB2抗体及用抗ErbB2抗体进行的治疗[P]. 美国：CN1370082,2002-09-18.

[32]I·佩克,I·米哈尔,H·伊茨哈基. 多核苷酸及其编码的与乙酰肝素酶同源较远的多肽[P]. 以色列：CN1370178,2002-09-18.

[33]于永利,李慧. 人乳腺癌MUC－1抗原基因工程疫苗[P]. 北京：CN1368384,2002-09-11.

[34]S－Y·陈,Z·尤. 用于鉴定引起免疫反应的抗原的组合物和方法[P]. 美国：CN1368885,2002-09-11.

[35]音田治夫,大仪和宏,北田千惠子,铃木伸宏,大久保尚一,新谷靖,菊地久仁子. 新蛋白质及其应用[P]. 日本：CN1368978,2002-09-11.

[36]R·K·约翰森. 新组合物[P]. 美国：CN1367686,2002-09-04.

[37]大∴裕一,伊凡·高特,奥兹莱姆·特伊西,厄加瑞·萨欣,迈克尔·普弗里安德舒,马修·J·斯安兰,伊丽莎白·斯托克尔特,陈耀清,劳埃德·J·奥尔德,埃克·杰杰拉,亚历克斯·克诺斯. 癌症相关抗原及其应用[P]. 美国：CN1367830,2002-09-04.

[38]王金星,赵小凡. 家蝇抗菌肽基因及其克隆方法[P]. 山东：CN1365981,2002-08-28.

[39]范开,马素永,张益,王建,刘凡,聂李亚. 超强抗病毒活性的人α干扰素衍生物[P]. 重庆：CN1365983,2002-08-28.

[40]毛裕民,谢毅. 一种新的多肽——人乳腺易感基因编码的蛋白9.02和编码这种多肽的多核苷酸[P]. 上海：CN1364782,2002-08-21.

[41]毛裕民,谢毅. 一种新的多肽——人锌指蛋白 43.67 和编码这种多肽的多核苷酸[P]. 上海：CN1364799,2002-08-21.

[42]毛裕民,谢毅. 一种新的多肽——生长激素 74.03 和编码这种多肽的多核苷酸[P]. 上海：CN1364813,2002-08-21.

[43]毛裕民,谢毅. 一种新的多肽——DNA聚合酶9.68和编码这种多肽的多核苷酸[P]. 上海：CN1364876,2002-08-21.

[44]杨焕明,于军,卢小羽,董伟,冯小黎. 耐高温烯醇化酶基因及其编码的多肽和制备方法[P]. 浙江：CN1364908,2002-08-21.

[45]F·T·博伊勒,K·H·吉布森,J·P·波伊塞尔,P·图尔纳. 作为MEK酶的抑制剂的喹啉衍生物[P]. 瑞典：CN1365355,2002-08-21.

[46]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白10.11和编码这种多肽的多核苷酸[P]. 上海：CN1363565,2002-08-14.

[47]毛裕民,谢毅. 一种新的多肽——人锌指蛋白12.54和编码这种多肽的多核苷酸[P]. 上海：CN1363573,2002-08-14.

[48]毛裕民,谢毅. 一种新的多肽——人锌指蛋白33和编码这种多肽的多核苷酸[P]. 上海：CN1363575,2002-08-14.

[49]毛裕民,谢毅. 一种新的多肽——人谷氨酰转运核糖核酸合成酶23.76和编码这种多肽的多核苷酸[P]. 上海：CN1363660,2002-08-14.

[50]W·R·比肖普,D·L·布拉萨德,T·L·纳加布胡山. 诱导癌细胞死亡和肿瘤消退的方法[P]. 美国：CN1364084,2002-08-14.

[51]毛裕民,谢毅. 一种新的多肽——环指蛋白27.17和编码这种多肽的多核苷酸[P]. 上海：CN1361114,2002-07-31.

[52]毛裕民,谢毅. 一种新的多肽——人共济失调毛细血管扩张症突变蛋白16.61和编码这种多肽的多核苷酸[P]. 上海：CN1361142,2002-07-31.

[53]毛裕民,谢毅. 一种新的多肽——人锌指蛋白19.69和编码这种多肽的多核苷酸[P]. 上海：CN1361145,2002-07-31.

[54]毛裕民,谢毅. 一种新的多肽——人成纤维细胞生长因子10.78和编码这种多肽的多核苷酸[P]. 上海：CN1359925,2002-07-24.

[55]毛裕民,谢毅. 一种新的多肽——人间隙连接10.67和编码这种多肽的多核苷酸[P]. 上海：CN1359932,2002-07-24.

[56]毛裕民,谢毅. 一种新的多肽——人锌指蛋白9.35和编码这种多肽的多核苷酸[P]. 上海：CN1359939,2002-07-24.

[57]毛裕民,谢毅. 一种新的多肽——酪氨酸特异性蛋白磷酸酶24.97和编码这种多肽的多核苷酸[P]. 上海：CN1360041,2002-07-24.

[58]G·亨尼格,R·维尔茨,K·波曼,B·舒珀. 通过同时测量至少两种不同分子标记物来提高检测肿瘤及其前体阶段时的临床特异性的方法[P]. 德国：CN1360211,2002-07-24.

[59]小泉直之,冈田亮,岩下茂树,竹川惠弘,中川隆义,高桥洋夫,藤井智仁. 氨基磺酸苯基酯衍生物[P]. 日本：CN1360570,2002-07-24.

[60]C·特拉福萨里,S·坦扎里拉,C·博迪格诺. 来自MAGE的免疫原性肽及其应用[P]. 意大利：CN1360595,2002-07-24.

[61]郭秀枝. CpG岛甲基化检测试剂盒及其应用[P]. 广东：CN1357636,2002-07-10.

[62]C·凯兰德,S·格罗诺维茨,I·彼得松. 反转录酶分析试剂盒及其使用以及用于在生物样品中进行RT活性分析的方法[P]. 瑞士：CN1358232,2002-07-10.

[63]李军,步雪,王学民. 组织微阵列生物芯片[P]. 陕西：CN1356553,2002-07-03.

[64]P·J·兰格克尔,L·K·肖弗,P·C·唐,L·孙. 调节蛋白激酶活性和用于癌症化疗的3－亚杂芳基－2－吲哚满酮化合物[P]. 美国：CN1356872,2002-07-03.

[65]I·J·斯特拉特福德,A·V·帕特森,S·M·金斯曼,O·坎,L·格里菲斯,K·米特罗法诺斯. 增强前体药物活化[P]. 英国：CN1357048,2002-07-03.

[66]毛裕民,谢毅. 一种新的多肽——智力发育不全蛋白110.67 和编码这种多肽的多核苷酸[P]. 上海：CN1355180,2002-06-26.

[67]克拉伦斯·纳撒尼尔·阿勒姆,詹姆斯·马丁·弗林克,路易斯·丹尼尔·多斯安若斯·德卡瓦略,威廉·赫吉,帕特里克·T·普伦德加斯特,克里斯托弗·L·雷丁,克鲁帕卡·保罗·撒迪孔达,拉塞尔·尼尔·弗农. 免疫调节性类固醇,特别是16α－溴表雄酮的半水合物[P]. 美国：CN1355809,2002-06-26.

[68]S·G·瑞德,J·许,D·C·狄隆. 用于免疫治疗和诊断乳腺癌的化合物及其应用方法[P]. 美国：CN1355844,2002-06-26.

[69]陈承∴,申勋,林昌基. 定量转化生长因子－β1的方法以及通过使用该方法检测癌症的方法[P]. 韩国：CN1355882,2002-06-26.

[70]黄石. 一种RIZ基因药物组合物及其用于癌症治疗的用途[P]. 北京：CN1354017,2002-06-19.

[71]蒋宇秋,D·C·迪隆,J·L·米特查姆,徐江春,S·L·哈罗克. 用于乳腺癌治疗和诊断的组合物及其应用方法[P]. 美国：CN1354791,2002-06-19.

[72]小L·D·法罗,W·斯托尔库斯. 用树状细胞一肿瘤细胞或树状细胞一病毒细胞衍生的免疫原在体外诱导抗原特异性T－销细胞[P]. 美国：CN1353575,2002-06-12.

[73]毛裕民,谢毅. 一种新的多肽——人锌指蛋白11和编码这种多肽的多核苷酸[P]. 上海：CN1352113,2002-06-05.

[74]毛裕民,谢毅. 一种新的多肽——人NPAT蛋白10.01和编码这种多肽的多核苷酸[P]. 上海：CN1352158,2002-06-05.

[75]毛裕民,谢毅. 一种新的多肽——人利尿钠肽受体18.26和编码这种多肽的多核苷酸[P]. 上海：CN1352185,2002-06-05.

[76]毛裕民,谢毅. 一种新的多肽——人共济失调－毛细血管扩张症突变蛋白11.55和编码这种多肽的多核苷酸[P]. 上海：CN1352188,2002-06-05.

[77]毛裕民,谢毅. 一种新的多肽——雌激素磺基转移酶13.97和编码这种多肽的多核苷酸[P]. 上海：CN1352271,2002-06-05.

[78]毛裕民,谢毅. 一种新的多肽——酪氨酸特异性蛋白磷酸酶23.87和编码这种多肽的多核苷酸[P]. 上海：CN1352275,2002-06-05.

[79]毛裕民,谢毅. 一种新的多肽——酪氨酸特异性蛋白磷酸酶12.10和编码这种多肽的多核苷酸[P]. 上海：CN1352280,2002-06-05.

[80]周明东. 新的抗肿瘤药物,其筛选方法及其应用[P]. 上海：CN1352391,2002-06-05.

[81]T·吉兹,D·F·拉内,A·K·马拉姆斯,A·B·库珀,R·J·多尔,V·M·吉里杰瓦尔拉汉,A·G·塔维拉斯,C·斯特里克兰德,J·M·凯利,J·赵. 法尼基蛋白转移酶抑制剂[P]. 美国：CN1352642,2002-06-05.

[82]M·W·加拉廷,M·范德维伦. 应用单克隆抗α－D－抗体抑制巨噬细胞浸润的方法[P]. 美国：CN1352651,2002-06-05.

[83]T·N·弗鲁达克斯,J·M·史密斯,S·G·瑞德,L·E·米施尔,M·W·雷特,D·C·狄隆. 用于治疗和诊断乳腺癌的组合物和方法[P]. 美国：CN1352683,2002-06-05.

[84]H·哈里斯,R·A·巴蒂. 鉴定雌激素受体－β/α选择性调节剂的生物试验[P]. 美国：CN1352699,2002-06-05.

[85]毛裕民,谢毅. 一种新的多肽——人的血管内皮生长因子165受体(VEGF－165R)10.67和编码这种多肽的多核苷酸[P]. 上海：CN1351055,2002-05-29.

[86]应康,戴建凉,谢毅,毛裕民. 一种新的多肽－人乳腺易感基因编码的蛋白12.21和编码这种多肽的多核苷酸[P]. 上海：CN1351074,2002-05-29.

[87]毛裕民,谢毅. 一种新的多肽——人细胞色素C氧化酶亚单位Ⅶa19.25和编码这种多肽的多核苷酸[P]. 上海：CN1351148,2002-05-29.

[88]L·M·雷德,H·库博达,N·莫斯. 人肝脏祖先[P]. 美国：CN1351656,2002-05-29.

[89]百濑佑,松谷悦哉. 杂环化合物、其制备和用途[P]. 日本：CN1349990,2002-05-22.

[90]查尔斯·L·佛吉尔,R·E·贝莱. 用于治疗癌症的泰素帝和重组人源化HER2单克隆抗体的组合[P]. 法国：CN1350464,2002-05-22.

[91]G·S·格拉布,M·A·柯林斯,V·A·麦克尼,J·E·弗罗贝尔,J·P·爱德华兹,T·K·琼斯,C·M·特格利,智林. 含有2,1－苯并异噻唑啉2,2－二氧化物和促孕药的避孕组合物[P]. 美国：CN1349414,2002-05-15.

[92]M·A·柯林斯,V·A·麦克尼,J·E·弗罗贝尔,J·P·爱德华兹,T·K·琼斯,C·M·特格利,智林. 2,1－苯并异噻唑啉2,2－二氧化物[P]. 美国：CN1349518,2002-05-15.

[93]M·A·柯林斯,V·A·麦克尼,智林,T·K·琼斯,C·M·特格利,J·E·弗罗贝尔,J·P·爱德华兹. 作为黄体酮受体激动剂的氰基吡咯类[P]. 美国：CN1349531,2002-05-15.

[94]查尔斯·F·斯特雷克福斯,勒诺·G·比格勒,詹姆斯·T·西格彭. 诊断和监测恶性乳腺癌的方法[P]. 美国：CN1349611,2002-05-15.

[95]毛裕民,谢毅. 一种新的多肽－－硫酯酶Π36.52和编码这种多肽的多核苷酸[P]. 上海：CN1347996,2002-05-08.

[96]杨安钢,王成济,贾林涛,许彦鸣,于翠娟,张立红,彭朝晖. 重构、靶向半胱天冬酶基因的制备及其用途[P]. 陕西：CN1348005,2002-05-08.

[97]于永利. 一种体外免疫人B淋巴细胞生产人单克隆抗体的方法[P]. 北京：CN1348011,2002-05-08.

[98]道格拉斯·A·特科,迈克尔·W·哈特林,理查德·F·塞尔登. 蛋白质的生产和蛋白质的输送[P]. 美国：CN1346887,2002-05-01.

[99]B·波雷岑,V·莫恩,R·O·拉森,E·O·彼得森,C·B·敦塞德,G·萨沃尔登. 化合物[P]. 挪威：CN1347322,2002-05-01.

[100]B·波雷岑,V·莫恩,R·O·拉森,E·O·彼得森,G·萨沃尔登,C·B·敦塞德. 化合物[P]. 挪威：CN1347323,2002-05-01.

[101]S·B·莱顿. 用于构筑组织阵列的仪器[P]. 美国：CN1347448,2002-05-01.

[102]毛裕民,谢毅. 一种新的多肽——肿瘤抑制因子41.80和编码这种多肽的多核苷酸[P]. 上海：CN1345740,2002-04-24.

[103]J·P·麦基尔恩,G·戈登,J·J·坎宁安,S·T·盖特利,A·T·科基,J·L·马斯弗勒. 在肿瘤的治疗中使用环加氧酶－2－抑制剂与一种或多种抗肿瘤剂作为联合治疗的方法[P]. 美国：CN1346282,2002-04-24.

[104]布雷塔·哈地,亚伯拉罕·诺沃格罗斯基. 单克隆抗体、抗原和恶性疾病的诊断和治疗[P]. 以色列：CN1346371,2002-04-24.

[105]C·R·敦斯坦. 预防或治疗癌症及与癌症相关的骨损失的组合物和方法[P]. 美国：CN1345246,2002-04-17.

[106]J·A·威里特,A·H·杨. 对抗核糖核苷酸还原酶的R1与R2组分的抗肿瘤反义序列[P]. 加拿大：CN1345373,2002-04-17.

[107]毛裕民,谢毅. 一种新的多肽——人乳腺易感基因编码的蛋白10.45和编码这种多肽的多核苷酸[P]. 上海：CN1342702,2002-04-03.

[108]毛裕民,谢毅. 一种新的多肽——人肿瘤抑制蛋白DICE1－98－61.27和编码这种多肽的多核苷酸[P]. 上海：CN1342706,2002-04-03.

[109]毛裕民,谢毅. 一种新的多肽——人逆转录酶12.76和编码这种多肽的多核苷酸[P]. 上海：CN1342759,2002-04-03.

[110]泰尼·布利卡斯. 使用包胶在脂质体中的顺铂和其他药物或基因治疗人类癌症[P]. 美国：CN1343118,2002-04-03.

[111]伦纳德·G·普雷斯塔. 具有改变的效应功能的多肽变体[P]. 美国：CN1343221,2002-04-03.

[112]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白9.9和编码这种多肽的多核苷酸[P]. 上海：CN1341617,2002-03-27.

[113]毛裕民,谢毅. 一种新的多肽——人乳腺易感基因编码的蛋白68.42和编码这种多肽的多核苷酸[P]. 上海：CN1340545,2002-03-20.

[114]毛裕民,谢毅. 一种新的多肽——癌症发生相关蛋白REN66.44和编码这种多肽的多核苷酸[P]. 上海：CN1339472,2002-03-13.

[115]杨秉薇. 可用作抗癌剂的杂芳基取代的喹啉－2－酮衍生物[P]. 美国：CN1340051,2002-03-13.

[116]B·M·斯坦,D·W·安德森,L·M·加约,M·S·苏特兰德,M·杜布勒戴,G·I·舍夫林,A·科伊斯,S·坎蒙克胡尼,R·K·雅卢里,S·S·巴格瓦特,J·A·麦基. 调节雌激素受体的化合物和方法[P]. 美国：CN1337958,2002-02-27.

[117]朱伟星. 用于在载片上高效制备生物样品的装置及方法[P]. 美国：CN1335789,2002-02-13.

[118]G·C·赫斯特,D·克莱德伍德,N·威沙特,K·里特尔,L·D·阿诺德. 作为蛋白激酶抑制剂的吡咯并嘧啶[P]. 德国：CN1335849,2002-02-13.

[119]杨治华,冉宇靓,杨光. 抑制肿瘤生长的新抗体、其衍生物及其应用[P]. 北京：CN1334343,2002-02-06.

[120]A·G·塔维拉斯,R·J·多尔,A·B·库珀,J·A·菲雷拉,T·古兹,A·K·马拉姆斯,D·F·拉内,V·M·吉里杰瓦尔拉汉,A·阿方索,C·J·阿基,J·赵,C·阿瓦雷兹,J·M·凯利,T·拉瓦尼,J·A·德塞,J·J·S·王,J·维恩斯泰恩. 三环类法尼基蛋白转移酶抑制剂[P]. 美国：CN1334811,2002-02-06.

[121]马振清. 一种治疗肿瘤的药物及其制造方法[P]. 河南：CN1333048,2002-01-30.

[122]毛裕民,谢毅,吴海. 一种新的多肽——环指蛋白151和编码这种多肽的多核苷酸[P]. 上海：CN1333216,2002-01-30.

[123]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白14.19和编码这种多肽的多核苷酸[P]. 上海：CN1333252,2002-01-30.

[124]毛裕民,谢毅. 一种新的多肽——人生长激素受体14.3和编码这种多肽的多核苷酸[P]. 上海：CN1333286,2002-01-30.

[125]W·A·伦纳,F·亨内克,L·尼巴,M·贝克曼. 抗原的有序分子呈递,制备及使用的方法[P]. 瑞士：CN1333693,2002-01-30.

[126]渡边卓也,菊地久仁子,寺尾宁子,新谷靖,日沼州司,福住昌司,藤井亮,细谷昌树,北田千惠子. 新的G蛋白偶联型受体蛋白、其DNA及其配体[P]. 日本：CN1333786,2002-01-30.

[127]毛裕民,谢毅. 一种新的多肽——MGC－2413.31和编码这种多肽的多核苷酸[P]. 上海：CN1331114,2002-01-16.

[128]毛裕民,谢毅. 一种新的多肽——乳腺癌1扩增蛋白10.34和编码这种多肽的多核苷酸[P]. 上海：CN1331215,2002-01-16.

[129]毛裕民,谢毅. 一种新的多肽——人DNA依赖的RNA多聚酶AC40亚单位抑制物9.13和编码这种多肽的多核苷酸[P]. 上海：CN1331299,2002-01-16.

[130]近藤昭宏,佐川裕章,峰野纯一,君∴房夫,加藤郁之进. 受内分泌扰乱子影响之基因的检测方法[P]. 日本：CN1331754,2002-01-16.

[131]韦恩·D·康珀. 肾病检测及治疗[P]. 澳大利亚：CN1331801,2002-01-16.

[132]C·F·巴巴斯. 用于GNN的锌指结合结构域[P]. 瑞士：CN1330713,2002-01-09.

[133]毛裕民,谢毅. 一种新的多肽--人乳腺易感基因编码的蛋白11.66和编码这种多肽的多核苷酸[P]. 上海：CN1329046,2002-01-02.

[134]顾健人,杨胜利. 具有促进癌细胞生长功能的新的人蛋白及其编码序列[P]. 上海：CN1329065,2002-01-02.

[135]毛裕民,谢毅. 一种新的多肽--人肿瘤抑制蛋白INGI－29和编码这种多肽的多核苷酸[P]. 上海：CN1329075,2002-01-02.

[136]毛裕民,谢毅. 一种新的多肽--人乳腺易感基因编码的蛋白9.57和编码这种多肽的多核苷酸[P]. 上海：CN1329084,2002-01-02.

[137]毛裕民,谢毅. 一种新的多肽--人乳腺易感基因编码的蛋白12.32和编码这种多肽的多核苷酸[P]. 上海：CN1329089,2002-01-02.

[138]毛裕民,谢毅. 一种新的多肽--人类固醇还原酶11.66和编码这种多肽的多核苷酸[P]. 上海：CN1329151,2002-01-02.

[139]毛裕民,谢毅. 一种新的多肽--人类固醇还原酶15.73和编码这种多肽的多核苷酸[P]. 上海：CN1329152,2002-01-02.

[140]毛裕民,谢毅. 一种新的多肽--人非整合蛋白－金属蛋白酶11.11和编码这种多肽的多核苷酸[P]. 上海：CN1329166,2002-01-02.

[141]卡里·阿利塔洛,阿加·凯佩南,雷加·瓦尔托拉,洛塔·贾西拉. F1t4(VEGFR－3)作为肿瘤显像和抗肿瘤治疗的靶[P]. 美国：CN1329504,2002-01-02.

[142]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白8.91和编码这种多肽的多核苷酸[P]. 上海：CN1327992,2001-12-26.

[143]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白19.03和编码这种多肽的多核苷酸[P]. 上海：CN1327993,2001-12-26.

[144]毛裕民,谢毅. 一种新的多肽——p80－coilin蛋白8.8和编码这种多肽的多核苷酸[P]. 上海：CN1328012,2001-12-26.

[145]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白24.31和编码这种多肽的多核苷酸[P]. 上海：CN1328019,2001-12-26.

[146]毛裕民,谢毅. 一种新的多肽——人细胞周期蛋白G29.13和编码这种多肽的多核苷酸[P]. 上海：CN1328059,2001-12-26.

[147]M·A·沃森,T·P·弗莱明. 乳房珠蛋白,一种分泌性乳房特异性乳腺癌蛋白[P]. 美国：CN1328567,2001-12-26.

[148]北田千惠子,日沼州司. 肽衍生物[P]. 日本：CN1328568,2001-12-26.

[149]毛裕民,谢毅. 一种新的多肽——雌激素受体相关蛋白9.13和编码这种多肽的多核苷酸[P]. 上海：CN1326941,2001-12-19.

[150]毛裕民,谢毅. 一种新的多肽——结合蛋白RanBP236.85和编码这种多肽的多核苷酸[P]. 上海：CN1326943,2001-12-19.

[151]田颖川,袁正强. 遗传修饰的编码雪花莲凝集素的DNA序列及抗蚜转基因植物[P]. 北京：CN1327053,2001-12-19.

[152]R·M·布尔克. 诱导抗独特型反应增强的修饰抗体[P]. 百慕大群岛：CN1327388,2001-12-19.

[153]毛裕民,谢毅. 一种新的多肽——人锌指蛋白11和编码这种多肽的多核苷酸[P]. 上海：CN1325879,2001-12-12.

[154]毛裕民,谢毅. 一种新的多肽——人锌指蛋白10和编码这种多肽的多核苷酸[P]. 上海：CN1325906,2001-12-12.

[155]毛裕民,谢毅. 一种新的多肽——人过氧化物酶体脂肪酸乙酰辅酶A氧化酶14.85和编码这种多肽的多核苷酸[P]. 上海：CN1325963,2001-12-12.

[156]毛裕民,谢毅. 一种新的多肽——酪氨酸特异性蛋白磷酸酶13和编码这种多肽的多核苷酸[P]. 上海：CN1325982,2001-12-12.

[157]李沛佳,K·W·塞尔瑟. 用于治疗雌激素依赖性疾病的化合物以及制备和使用上述化合物的方法[P]. 美国：CN1326345,2001-12-12.

[158]F·R·小金德,K·W·贝尔,C·T·杰戈,R·W·弗塞斯,S·瓦特纳辛. 某些取代的己内酰胺、含有它们的药物组合物和它们在治疗肿瘤中的用途[P]. 瑞士：CN1326445,2001-12-12.

[159]D·克莱德伍德,L·D·阿诺德,H·迈兹迪亚斯尼,G·赫斯特,B·B·邓. 作为激酶抑制剂的4－氨基吡咯并嘧啶[P]. 德国：CN1326457,2001-12-12.

[160]迈克尔·罗森泽威格,马克·J·派克特,戴维·T·斯凯德丹,马克·C·波泽南斯基. 在三维装置中从造血祖细胞产生淋巴组织－特异细胞[P]. 美国：CN1326505,2001-12-12.

[161]埃斯特·H·章,凯瑟琳·皮罗洛,徐梁,威廉·亚力山大. 系统性病毒/配体基因输送系统和基因治疗[P]. 美国：CN1326511,2001-12-12.

[162]毛裕民,谢毅. 一种新的多肽——生长激素11和编码这种多肽的多核苷酸[P]. 上海：CN1324828,2001-12-05.

[163]毛裕民,谢毅. 一种新的多肽——人锌指蛋白9和编码这种多肽的多核苷酸[P]. 上海：CN1324847,2001-12-05.

[164]毛裕民,谢毅. 一种新的多肽——人ATP依赖的RNA解螺旋酶11和编码这种多肽的多核苷酸[P]. 上海：CN1324946,2001-12-05.

[165]K·克林,B·G·桑德斯,L·赫尔利,R·加德纳,M·门查卡,于卫平,P·N·拉马南,刘盛泉,K·伊斯拉埃. 生良酚、生育三烯酚、其它苯并二氢吡喃和侧链衍生物,及其用途[P]. 美国：CN1325303,2001-12-05.

[166]E·L·洛根,A·A·奥尔森,S·厄恩斯特. 低变应原性蛋白质变体[P]. 丹麦：CN1325404,2001-12-05.

[167]F·胡尔斯塔尔特,E·范梅彻伦,H·范德尔斯蒂彻勒. 作为早期CNS损伤标记物的τ[P]. 比利时：CN1325491,2001-12-05.

[168]毛裕民,谢毅. 一种新的多肽——人锌指蛋白15和编码这种多肽的多核苷酸[P]. 上海：CN1323805,2001-11-28.

[169]毛裕民,谢毅. 一种新的多肽——人锌指蛋白16和编码这种多肽的多核苷酸[P]. 上海：CN1323838,2001-11-28.

