[1]田晓丽. 胶质瘤细胞中AQP1具有新型致癌属性[P]. 浙江：CN106256906A,2016-12-28.
[151]基里亚科斯·C·尼科拉乌,卢旻,德巴希西·曼达尔,桑吉夫·冈瓦尔,奈杜·S·乔达里,亚姆·B·保德尔. uncialamycin的衍生物、合成方法及其作为抗肿瘤剂的用途[P]. 美国：CN105899515A,2016-08-24.

[152]凯文·斯波特,M·刘易斯,崔亨煜,F·G·方,单明德,T·I·拉莎诺娃,李琳,M·A·西迪基,罗宾·拉鲁什-高塞尔,亚历山大·勒米尔. 治疗性化合物及相关使用方法[P]. 美国：CN105899516A,2016-08-24.

[153]B·盖尔斯唐格尔,J·格鲁内瓦尔德,W·欧,宇野哲郎,万咏勤,王兴,陈允豪. 细胞毒性肽和其缀合物[P]. 瑞士：CN105899526A,2016-08-24.

[154]J·金姆. 用PD-1轴结合拮抗剂和抗CD20抗体治疗癌症的方法[P]. 瑞士：CN105899535A,2016-08-24.

[155]刘俊义,田超,张志丽,王孝伟,王锰. 新型8,10-去二氮杂-N<sup>5</sup>-酰基四氢叶酸类化合物作为抗肿瘤药物的应用[P]. 北京：CN105884764A,2016-08-24.

[156]叶发青,王宇,王跃武,俞淑芳,陈弟,陈梁芳,宋晓琴,谢自新,梁广,李校堃,刘志国,林丹. 一种作用于EGFR敏感突变激酶EGFR<sup>L858R</sup>,EGFR<sup>(d746-750)</sup>的6-取代氨基嘌呤类化合物及其应用[P]. 浙江：CN105884777A,2016-08-24.

[157]秦金,郭松坡,王亮,丁立,李晨晖. 一种检测生物分子的装置及方法[P]. 安徽：CN105891466A,2016-08-24.

[158]阿兰·拉马尔,德尼·勒克莱尔. 癌症疗法中的番木瓜花叶病毒和病毒样颗粒[P]. 加拿大：CN105899217A,2016-08-24.

[159]冯少鹏. 花椒地龙富硒药酒泡制方法[P]. 陕西：CN105878849A,2016-08-24.

