[1]李忠,桂美砂子,冯骆. 微囊泡及其制造方法[P]. 日本：CN105209617A,2015-12-30.
[40]侯万儒,侯怡铃,丁祥. 一种人类核糖体蛋白RPS6亚基抗癌肽段及其应用[P]. 四川：CN105131101A,2015-12-09.

[41]S·德弗里斯,D·佐普夫,R·拜尔,C·博维,D·海克斯,陈希. 肽的重构和糖缀合[P]. 丹麦：CN105131104A,2015-12-09.

[42]乌尔·沙欣,米夏埃尔·科斯洛夫斯基,厄兹莱姆·图雷奇. 用于治疗癌症的单克隆抗体[P]. 德国：CN105131115A,2015-12-09.

[43]曹志伟,费俭,孙怡,刘琦,盛振. 一种协同抗癌症药物组合预测方法及药物组合物[P]. 上海：CN105138862A,2015-12-09.

[44]U.J.汉科西,S.考苏里奇,B.R.戴维斯. 组合治疗[P]. 瑞典：CN105142629A,2015-12-09.

[45]安松柱. 用于治疗癌症的化合物[P]. 广东：CN105142641A,2015-12-09.

[46]胡玉荣,黄胜楠,邱晓静,鲍士金,王静,闫莉娟,李焕杰,王卫萍,刘莹,张宁霞,牛振喜. 一种靶向金银合金纳米笼的药物递送系统的制备方法及应用[P]. 河南：CN105126121A,2015-12-09.

[47]朱凌云. 用于在乳腺癌手术后固定引流球的装置[P]. 江苏：CN204840611U,2015-12-09.

[48]丁朋举,贾哲,王林海,刘沛. HER2基因扩增的检测引物组及试剂盒[P]. 北京：CN105112522A,2015-12-02.

[49]安娜·玛丽·罗斯. 基于小卫星重复元件1(MSR1)的治疗剂和诊断剂[P]. 英国：CN105121658A,2015-12-02.

[50]W.F.J.维哈伊格,H.J.范奧詹,A.范德斯托佩,M.阿维斯德恩达. 使用多重细胞信号传导途径活性的治疗应答的医学预后和预测[P]. 荷兰：CN105121665A,2015-12-02.

[51]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久,中山岳. TOMM34肽及包含它们的疫苗[P]. 日本：CN105111281A,2015-12-02.

[52]李尊严,孙世龙. 一种检测乳腺癌标志物TGF-β1抗原表位氨基酸序列及应用[P]. 吉林：CN105111299A,2015-12-02.

[53]N·D·史密斯,S·P·戈韦克,M·卡拉曼,C·博纳富,J·D·朱利恩. 多环雌激素受体调节剂及其用途[P]. 美国：CN105121413A,2015-12-02.

[54]方华明. 一种专用于乳腺癌放疗的保暖服[P]. 浙江：CN204812212U,2015-12-02.

[55]拉希达·A·卡马利. 用于利用羧胺三唑乳清酸盐治疗对先前化学治疗药物和靶向药物具有获得性耐药性的癌症的方法和组合物[P]. 美国：CN105120663A,2015-12-02.

[56]R·L·本特. 癌症的治疗[P]. 美国：CN105120876A,2015-12-02.

[57]张洁,朱丽娜. 绿原酸在激活机体的免疫相关信号通路中的用途及其研究方法[P]. 四川：CN105106187A,2015-12-02.

[58]Y·龙尼茨,R·梅拉梅,S·摩西. 可抵抗背景和皮肤杂波的微波成像[P]. 以色列：CN105120756A,2015-12-02.

[59]王银银,常智杰,孙小军. NOK/STYK1单克隆抗体及其应用[P]. 北京：CN105087496A,2015-11-25.

[60]张灏. 外泌体提取试剂盒及其在肿瘤等疾病液体活检中的应用[P]. 广东：CN105087546A,2015-11-25.

[61]徐清华,杜祥,王奇峰,陈金影,杨扬. 一组用于肿瘤分子分型的基因及其应用[P]. 浙江：CN105087568A,2015-11-25.

[62]刘勇,董文娟,高洪吉,史鹏燕. 一种携带Survivin抗原基因的重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN105087647A,2015-11-25.

[63]刘勇,董文娟,高洪吉,龚延浩. 携带MAGE-A3抗原基因的重组腺相关病毒载体及构建方法与应用[P]. 广东：CN105087648A,2015-11-25.

[64]刘勇,李帆,董文娟,冯雪. 携带MUC-1抗原基因的重组腺相关病毒载体及构建方法与应用[P]. 广东：CN105087649A,2015-11-25.

[65]D·P·哈金,F·帕特森,C·特林德,E·J·奥布赖恩,C·米奇,C·古尔利,L·A·希尔,K·E·基廷,J·奥唐纳,M·拜尔斯乔,S·德哈罗,V·普劳特斯基,R·肯尼迪,T·戴维森,A·温特,A·麦克卡维甘. 用于癌症的分子诊断测试[P]. 英国：CN105102631A,2015-11-25.

[66]卢皇彬,林清华,林煌艺,曾伶俐,阮力,宋庆涛. 一种用于检测HER-2基因扩增的探针和试剂盒[P]. 福建：CN105087769A,2015-11-25.

[67]詹厅,杨瑛杰,马妤婕. 一种基于稀有细胞检测HER-2/CEP17基因状态的方法及相关试剂盒[P]. 北京：CN105087778A,2015-11-25.

[68]华子春,程侠为,张晓昕. 用于哺乳动物细胞中RNA干扰的沙门氏菌菌株、其制备方法及应用[P]. 江苏：CN105087418A,2015-11-25.

[69]M·安德森,王结义,A·萨库,D·朝,谢仲明,张芊,E·B·瑞利,E·L·迪吉亚马里诺,K·L·隆吉内克尔,R·A·贾奇,R·A·埃甘,C·W·胡钦斯. 催乳素受体结合蛋白及其用途[P]. 美国：CN105102480A,2015-11-25.

[70]吉瑟斯·冈萨雷斯,刘俊杰. 选择性递送分子及使用方法[P]. 美国：CN105102484A,2015-11-25.

[71]L·L·格林,Q·周,B·A·基特,X·杨,S·C·埃默里,D·C·布莱基. 血管生成素-2的抗体及其应用[P]. 瑞典：CN105085678A,2015-11-25.

[72]G.C.劳,M.C.康奈利,M.A.加西亚-布兰科,A.J.阿姆斯特隆,R.L.比廷. 分离循环肿瘤细胞的方法[P]. 美国：CN105102978A,2015-11-25.

[73]任平达,刘异,李连生,K·常,T·E·威尔森,S·F·坎贝尔. 杂环化合物及其用途[P]. 美国：CN105078978A,2015-11-25.

[74]奥斯丁·L·格尼,阿龙·肯·萨拓,富米考·塔卡达·阿克塞尔罗德,蒂莫西·查尔斯·霍伊,桑吉维·H·萨蒂亚尔,萨蒂亚吉特·苏伊特·库马尔·米特拉. 卷曲蛋白结合药剂及其应用[P]. 美国：CN105079805A,2015-11-25.

[75]H.M.斯特恩,J.L.库托克. 使用PI3激酶亚型调节剂的癌症疗法[P]. 美国：CN105102000A,2015-11-25.

[76]谢晶,邢高扬,李剑光,滕乐生,孟庆繁,逯家辉,刘艳,权宇彤. 一种抑制Survivin基因表达的siRNA及其应用[P]. 吉林：CN105063048A,2015-11-18.

[77]石井敬介,见供克之,甲田克志,野村富美子,粥川容子,松浦正. 抗CDH3人源化抗体、其药剂偶联物以及它们的用途[P]. 日本：CN105073988A,2015-11-18.

[78]V·勒富尔,N·梅尔莫,A·雷加梅,M·巴赛特,D·莱伊,N·哈拉奇,K·科斯特拉科,P-A·吉拉,D·卡拉布列兹. 增强的转基因表达和加工[P]. 瑞士：CN105073995A,2015-11-18.

[79]H.J.范奥伊詹,W.F.J.维哈伊格,P.A.范德维伊. 使用靶基因表达的线性组合评价细胞信号传导途径活性[P]. 荷兰：CN105074005A,2015-11-18.

[80]丁先锋,王青,郭江峰,盛清,傅枭男,洪祝平. 泛素化途径相关基因在作为用于预测乳腺癌新辅助化疗疗效的生物标记物的应用[P]. 浙江：CN105063183A,2015-11-18.

[81]吕小星,易鑫,赵美茹,管彦芳,刘涛,杨玲. 一种血浆中游离的目标DNA低频突变富集测序方法[P]. 北京：CN105063208A,2015-11-18.

[82]盖丽云,李刚毅. 一种融合细胞及其制备方法和其作为肿瘤疫苗的应用[P]. 北京：CN105063013A,2015-11-18.

[83]尤格·萨因,欧兹兰·图勒茨,克里斯蒂娜·施塔德勒,茱莉亚·霍兰,哈亚特·巴尔-马哈茂德,提姆·拜塞特,劳拉·普拉姆,菲卜瑞斯·勒加尔,阿恩·杰德瑞兹克,马库斯·菲德勒. 用于治疗表达紧密连接蛋白的癌症疾病的制剂[P]. 德国：CN105073776A,2015-11-18.

[84]尤格·萨因,欧兹兰·图勒茨,瑞塔·米特纳彻-克拉乌斯,史蒂芬·沃尔,史蒂芬·雅各布斯,科尔内利亚·海因茨. 用于治疗癌症的涉及抗密蛋白18.2抗体的组合疗法[P]. 德国：CN105073777A,2015-11-18.

[85]卡罗拉·洛伊什纳,赫克托·阿里拉,威廉·汉塞尔. 促卵泡激素(FSH)/裂解结构域融合构建体与其制备和使用的方法[P]. 美国：CN105073779A,2015-11-18.

[86]达维德·鲁杰罗,安德鲁·谢,梅里特·埃德林德,凯万·M·舒凯特,詹姆斯·阿普尔曼,史蒂夫·沃兰德. 翻译谱分析在鉴定用于治疗性处理的靶标分子中的应用[P]. 美国：CN105074462A,2015-11-18.

[87]刘冬林,D.V.戈德,张健行,S.V.戈文丹,D.M.戈德伯格. 用于胰腺癌早期检测和治疗的抗粘蛋白抗体[P]. 美国：CN105074469A,2015-11-18.

[88]张健行,D.M.戈登伯格,E.A.罗西,D.罗西. 用于诱导对疾病的免疫应答的组合疗法[P]. 美国：CN105073128A,2015-11-18.

[89]R·K·莫里森,Z·安,K·J·M·莫里森,J·斯尼德,X·贾. 结合158P1D7蛋白的抗体药物偶联物(ADC)[P]. 美国：CN105073132A,2015-11-18.

[90]励彩玲. 治疗乳腺癌的中药[P]. 浙江：CN105055784A,2015-11-18.

[91]G·C·肯尼迪,B·安德森,D·I·丘多瓦,E·T·王,王辉,M·帕甘,N·拉比,J·I·威尔德. 用于疾病诊断的分子表达谱的方法和组合物[P]. 美国：CN105039523A,2015-11-11.

[92]丁先锋,王青,郭江峰,盛清,傅枭男,洪祝平. 用于预测乳腺癌新辅助化疗疗效的生物标记物和荧光定量免疫PCR试剂盒[P]. 浙江：CN105039319A,2015-11-11.

[93]W·埃利斯,S·埃滕伯格,A·P·加纳,N·豪布斯特,C·C·S·昆茨,E·A·赖辛格斯普拉格. 表皮生长因子受体3(HER3)的抗体[P]. 瑞士：CN105037552A,2015-11-11.

[94]乔舒亚·拉比尔,巴拉什·塔库拉帕里. 生物传感器微阵列构成和方法[P]. 美国：CN105051270A,2015-11-11.

[95]黄定秋,芭芭拉·A.·斯旺森,周贺钺,陆国弟. 与CCR2结合的抗原结合蛋白[P]. 美国：CN105051065A,2015-11-11.

[96]邓洪新,田红卫,魏于全. 同时分泌PD-1中和抗体和GM-CSF因子的肿瘤细胞疫苗及其制备方法[P]. 四川：CN105031630A,2015-11-11.

[97]王丹丹. 一种乳腺患者引流球盛放包[P]. 北京：CN204745104U,2015-11-11.

[98]师咏勇,宋智健. Desogestrel在制备抗结肠癌/ER阴性的Ah受体阳性的乳腺癌产品中的应用[P]. 上海：CN105030792A,2015-11-11.

[99]刘勇,陈巧林,曾昭鹏,董文娟,高洪吉,龚研浩,张慧,卢敬. 携带人乳头瘤病毒16型突变型E7<sub>m91</sub>抗原基因的重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN105018525A,2015-11-04.

[100]唐丽灵,李顺,廖意,徐晓莉,陈影,徐锡超. 热休克蛋白基因启动子和四环素基因启动子控制的多基因表达和沉默系统[P]. 重庆：CN105018528A,2015-11-04.

[101]周培,陆伟,钟玲盈. 基于一氧化氮合成酶NOS的重金属铜细胞毒性的检测方法[P]. 上海：CN105018586A,2015-11-04.

[102]周丽君,王欲晓,熊丽娟,付凯飞. 一种抗HER2双特异性抗体及其制备方法与应用[P]. 北京：CN105017421A,2015-11-04.

[103]阿皮·马托西安－罗杰斯. 用于自身免疫性疾病治疗和诊断的TCR-V-β相关肽[P]. 英国：CN105017423A,2015-11-04.

[104]何祥久,王春华,王宜海. 一种吲哚生物碱及其应用[P]. 广东：CN105017129A,2015-11-04.

[105]杜小卫. 一种治疗乳腺肿瘤的药物[P]. 陕西：CN105012637A,2015-11-04.

[106]雷娜塔·斯特里波克,古斯塔沃·萨尔格罗-洛佩兹,阿努萨拉·登塔那塞马克,阿诺德·甘泽. 经诱导树突细胞及其用途[P]. 德国：CN105025924A,2015-11-04.

[107]E·布雷特巴特,A·路比兹,E·菲格,R·彭森. 使用腺病毒的治疗方法[P]. 以色列：CN105025931A,2015-11-04.

[108]玛丽安娜·D·萨达尔,纳斯林·R·穆基,王军,雷蒙德·J·安德森,戴维·E·威廉姆斯,迈克·勒布朗. 二缩水甘油醚衍生物治疗剂和它们的使用方法[P]. 加拿大：CN105012282A,2015-11-04.

[109]谢晶,孙亚厅,李剑光,滕乐生,孟庆繁,逯家辉,刘艳,权宇彤,张洋. 一种抑制survivin基因表达的siRNA分子及其用途[P]. 吉林：CN105002183A,2015-10-28.

[110]H·E·伯克斯,M·A·德长斯雷特尔,G·何,J·努涅斯,S·波伊克特,C·斯普林格,Y·孙,N·M-F·汤姆森,G·S·特里亚,B·于. 作为选择性雌激素受体降解剂的苯并噻吩衍生物及其组合物[P]. 瑞士：CN105008343A,2015-10-28.

[111]托尼·怀申克,延斯·弗里切,斯特芬·沃尔特,彼得·莱维卓尔斯奇,哈普利特·辛格. 包括胃肠癌和胃癌的几种肿瘤的新型免疫疗法[P]. 德国：CN105001339A,2015-10-28.

[112]Y·博达,F·布兰奇,B·卡梅伦,T·达卜杜比,A-M·勒费布尔,M·马蒂厄,A·梅里诺-特里戈,M·努内斯. 抗-LAMP1抗体和抗体药物偶联物及其用途[P]. 法国：CN105007941A,2015-10-28.

[113]马克·比尔,罗纳德·库克,皮特·杰伊·科欣,阿图罗·奥贾卢,杰宽·瑞尤. 分子成像和相关方法[P]. 美国：CN105008919A,2015-10-28.

[114]瓦尔特·D·隆哥,塞巴斯蒂安·布兰德霍斯特,摩根·埃利塞·莱文. 预防化学毒性和与年龄相关的疾病的方法和膳食[P]. 美国：CN105008929A,2015-10-28.

[115]I.陈,J.H.哈格,E.C.马内瓦,M.R.赫伯特,N.D.史密斯. 雄激素受体调节剂及其用途[P]. 美国：CN105007920A,2015-10-28.

[116]O.瓦西尔耶瓦,E-E.M.梅嫩德茨. 用于检测生物系统中的蛋白酶活性的组合物和方法[P]. 美国：CN105008918A,2015-10-28.

[117]S·O·多罗尼纳,P·D·森特,B·E·托克,A·J·艾本斯,T·B·克林,P·波拉克斯,M·X·斯利沃科夫斯基,S·D·斯班舍. 能够与配体偶联的单甲基缬氨酸化合物[P]. 美国：CN104998273A,2015-10-28.

[118]大卫·S·维斯,阿拉什·格拉蔻伊,蒂莫西·桑普森,艾琳·阿莱纳·普莱斯. CAS9-核酸复合物及其相关用途[P]. 美国：CN104995302A,2015-10-21.

[119]R·古米斯,J·琼-马瑞特. 使用C-MAF的前列腺癌转移的诊断、预后和治疗的方法[P]. 西班牙：CN104995313A,2015-10-21.

[120]沈洪兵,胡志斌,江玥,陈佳萍,周雯. BRCA2基因g.32912799T＞C突变及其在乳腺癌辅助诊断中的应用[P]. 江苏：CN104988141A,2015-10-21.

[121]N·施梅斯,B·海德勒,D·斯达哥特,D·加伦坎普. BET蛋白抑制剂二氢喹喔啉酮[P]. 德国：CN104995190A,2015-10-21.

[122]X·黄,J·J·赵,闵军霞,Y·王. 通过调节MELK治疗乳腺癌[P]. 瑞士：CN104995208A,2015-10-21.

[123]S·霍维斯,C·赖斯,D·鲁廷格,K·沃萨. 针对人CSF-1R的抗体和TLR9激动剂的组合疗法[P]. 瑞士：CN104995213A,2015-10-21.

[124]齐炼文,李进,朱伟,范勇. 一种区分乳腺癌亚型生物标志物的组合物[P]. 江苏：CN104991010A,2015-10-21.

[125]宋玉华,姜丹丹,聂刚,曹伟红. 一种智能乳腺癌转移治疗器[P]. 山东：CN104983560A,2015-10-21.

[126]师咏勇,宋智健. Estrone在制备抗卵巢癌和/或乳腺癌产品中的应用[P]. 上海：CN104983735A,2015-10-21.

[127]田裕春. 抗癌抗突变组合成分及其制备方法[P]. 重庆：CN104983921A,2015-10-21.

[128]J·J·巴吉,T·莫迪,理查德·B·洛夫,约翰·C·伯德,贝蒂·张,詹森·A·杜博夫斯基,纳塔拉詹·穆图萨米,艾米·乔·约翰逊. TEC家族激酶抑制剂辅助疗法[P]. 美国：CN104994858A,2015-10-21.

[129]魏光文. 用空间构象改变的重组干扰素治疗肿瘤的方法[P]. 维尔京群岛：CN104994866A,2015-10-21.

[130]C·M·克罗斯,R·朱利亚. miR-494通过BIM下调来调节TRAIL诱导的细胞凋亡的用途[P]. 美国：CN104994883A,2015-10-21.

[131]许国雄,朱艳艳,张凌云. 一种用于诊断乳腺癌的三联标志物及其应用[P]. 上海：CN104991065A,2015-10-21.

[132]朱虹光,王漱阳,陈琦,王维. 一种快速分离乳腺癌原代肿瘤活细胞方法[P]. 上海：CN104974985A,2015-10-14.

[133]R·班达鲁,A·海德,D·M·罗宾逊,K·L·罗斯,T·T·夏普,寿亚平. HEDGEHOG抑制剂治疗的生物标志物[P]. 瑞士：CN104975099A,2015-10-14.

[134]岛越俊彦,广桥良彦,佐藤昇志,上口権二郎,守田玲菜,西泽哲,高桥阿卡利. 肿瘤干细胞分子标记[P]. 日本：CN104971341A,2015-10-14.

[135]陈红红,殷丽娜,张旭霞,王晶,暴一众,高赟,胡昱兴,徐爱红. 氯硝柳胺或其药学上可接受的盐在制药中的用途[P]. 上海：CN104971059A,2015-10-14.

[136]彭向前,李光勇. 含有盐酸二甲双胍和gdc0941的口服胶囊制剂[P]. 山东：CN104971067A,2015-10-14.

[137]卡特琳娜·古罗娃. 促染色质转录复合物(FACT)在癌症中的用途[P]. 美国：CN104981697A,2015-10-14.

[138]B·D·布朗,H·T·杜德克. 用于通过双链RNA特异性抑制myc的方法和组合物[P]. 美国：CN104968785A,2015-10-07.

[139]夏立秋,文也,丁学知. 一株粘细菌菌株及其抗肿瘤活性代谢产物[P]. 湖南：CN104962507A,2015-10-07.

[140]孙雯雯. CD44质粒的新用途[P]. 天津：CN104962518A,2015-10-07.

[141]郭尚敬,李素芬,张付雷,李妹芳,冀芦沙. 全人源EGFR ScFv烟草密码子偏好基因序列及获得方法和应用[P]. 山东：CN104962562A,2015-10-07.

[142]胡志斌,刘晓安,沈洪兵,江玥,李沁,闻洋. BRCA1基因g.41256139delT移码突变及其在乳腺癌辅助诊断中的应用[P]. 江苏：CN104962612A,2015-10-07.

[143]沈洪兵,胡志斌,马红霞,江玥,闻洋. 一种用于乳腺癌辅助诊断的突变基因及其应用[P]. 江苏：CN104962613A,2015-10-07.

[144]S.D.奈特,W.H.米勒,K.A.纽兰德,C.A.多纳特利. Zeste同源物增强子2的抑制剂[P]. 美国：CN104968646A,2015-10-07.

[145]张红雨,杨庆勇,全源,罗志辉,朱丽达. 多靶标药物和/或药物组合的筛选方法[P]. 湖北：CN104965998A,2015-10-07.

[146]新井仁之,植田琢也,角田博子,新井偲. 图像处理用数字滤波器、图像处理装置、印刷介质、记录介质、图像处理方法以及程序[P]. 日本：CN104968272A,2015-10-07.

[147]H.安德烈斯,S.L.德哈斯,J.卡尔,S.谢勒,N.怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN104965084A,2015-10-07.

[148]陈峰阳,叶益萍,李晓誉,王一奇,徐世芳,高丽娟. 一种碳-21甾体化合物STA在制备Hedgehog通路抑制剂和抗癌药物中的应用[P]. 浙江：CN104958304A,2015-10-07.

[149]应国光,刘博. 基因EHD2在制备乳腺癌免疫组化诊断试剂中的应用[P]. 天津：CN104946734A,2015-09-30.

[150]胡志斌,沈洪兵,靳光付,马红霞,江玥,闻洋. BRCA1基因g.41244291delT突变及其在乳腺癌辅助诊断中的应用[P]. 江苏：CN104946751A,2015-09-30.

[151]应国光,刘博. 一种多肽及其在制备与纯化对EHD2特异的抗体中的应用[P]. 天津：CN104945496A,2015-09-30.

[152]应国光,刘博. 一种用于乳腺癌诊断和预后判断的免疫组化试剂[P]. 天津：CN104945506A,2015-09-30.

[153]利亚·M·冯,凯西·A·斯温德赫斯特,凯尔·W·H·陈,罗伯特·W·沙利文. 取代的二芳基磺酰胺及其用途[P]. 美国：CN104955801A,2015-09-30.

[154]M.赵,S.莫雷斯,J.内斯森,P.帕伦,J.舒尔曼. 双特异性EGFR/c-Met抗体[P]. 美国：CN104955838A,2015-09-30.

[155]何苗壮,I·H·帕斯坦,D·S·迪米特洛夫,唐喆伟,丰明乾,高威. 间皮素抗体和引起有效的抗肿瘤活性的方法[P]. 美国：CN104955845A,2015-09-30.

[156]章晓波,何天良. 一种化合物在制备抑制肿瘤侵袭转移药物中的应用[P]. 浙江：CN104940201A,2015-09-30.

[157]詹姆斯·利姆. 用于选择性富集靶细胞的方法、组合物、试剂盒及系统[P]. 美国：CN104956226A,2015-09-30.

