[1]C·陈,R·谭. 用于检测等位基因变体的方法、组合物和试剂盒[P]. 美国：CN102301005A,2011-12-28.
[15]M·梅伦,A·托伦,R·奥费尔,N·德罗里-卡米. 来自胎盘组织的粘附细胞及其在治疗中的用途[P]. 以色列：CN102282249A,2011-12-14.

[16]斯图尔特·阿博特,詹姆士·W·爱丁格,亚历山大·弗兰茨基,亚历山大·卡普鲁诺维斯基,弗拉基米尔·扬科维奇,克利斯登·拉巴左,埃里克·劳,尼拉弗·D·帕德里亚,詹妮弗·帕雷德斯,王佳伦. 羊膜来源的贴壁细胞[P]. 美国：CN102282252A,2011-12-14.

[17]朱添和,彼得·L·迈尔斯,王兵. 十氢-1H-茚并喹啉酮和十氢-3H-环戊并菲啶酮CYP17抑制剂[P]. 美国：CN102282133A,2011-12-14.

[18]张东玄,丁志岳,洪彩霞,杨玫君,刘亮吟,张淑燕,陈莹蓁,温兆远,饭田和子,箱守仙一郎. 抗伸展的Ⅰ型鞘糖脂抗体、其衍生物以及用途[P]. 台湾：CN102282172A,2011-12-14.

[19]张芝庭,张涛涛. 斑蝥酸钠的制备方法[P]. 贵州：CN102276619A,2011-12-14.

[20]冯杰,高静,邵长君. 新型血管内皮生长因子人源化单克隆抗体[P]. 北京：CN102276722A,2011-12-14.

[21]霍世元,叶亚东,滕凌,朱文华,潘鹂,路易斯易格那罗. 抗VEGF单克隆抗体Vancolizumab及其应用[P]. 江苏：CN102276723A,2011-12-14.

[22]葛辉. 一种治疗或预防癌症的药物[P]. 江苏：CN102274488A,2011-12-14.

[23]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274489A,2011-12-14.

[24]葛辉. 一种用于治疗或预防癌症的药物[P]. 江苏：CN102274490A,2011-12-14.

[25]葛辉. 用于治疗或预防癌症的药物[P]. 江苏：CN102274499A,2011-12-14.

[26]葛辉. 一种用于治疗或预防癌症的药物[P]. 江苏：CN102274500A,2011-12-14.

[27]葛辉. 一种治疗或预防癌症的药物[P]. 江苏：CN102274501A,2011-12-14.

[28]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274502A,2011-12-14.

[29]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274503A,2011-12-14.

[30]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274504A,2011-12-14.

[31]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274505A,2011-12-14.

[32]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274506A,2011-12-14.

[33]葛辉. 一种用于治疗或预防癌症的药物[P]. 江苏：CN102274507A,2011-12-14.

[34]葛辉. 一种治疗或预防癌症的药物[P]. 江苏：CN102274508A,2011-12-14.

[35]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274509A,2011-12-14.

[36]葛辉. 一种治疗或预防癌症的药物[P]. 江苏：CN102274524A,2011-12-14.

[37]葛辉. 用于治疗或预防癌症的药物[P]. 江苏：CN102274525A,2011-12-14.

[38]葛辉. 治疗或预防癌症的药物[P]. 江苏：CN102274526A,2011-12-14.

[39]J.奥尔丁,I.阿特莫苏卡托,R.M.德维尔德特,C.帕里什,J.普赖斯. 用于靶向树突细胞的组合物[P]. 英国：CN102281867A,2011-12-14.

[40]等泰道,S·霍兰,D·G·帕扬. 预防、治疗或应对转移癌的使用AXL抑制剂的组合疗法[P]. 美国：CN102281875A,2011-12-14.

[41]V·特里鲁. 白蛋白结合肽介导的疾病靶向[P]. 美国：CN102281891A,2011-12-14.

[42]K·里特纳. 酿酒酵母线粒体核酸级分用于免疫刺激的用途[P]. 法国：CN102281892A,2011-12-14.

[43]彭晖,魏寅祥,赵青,任志广,冯健男,林周,黎燕,沈倍奋. 索拉菲尼在制备逆转肿瘤多药耐药性的药物中的应用[P]. 北京：CN102274220A,2011-12-14.

[44]B·卡巴科夫,D·尼尔森,J·欧阳,T·E·斯沃茨. 治疗性蛋白质制剂[P]. 瑞士：CN102281901A,2011-12-14.

[45]邢赞,卢卫兵. 利用磁性纳米颗粒和超声技术实现基因转染[P]. 加拿大：CN102272312A,2011-12-07.

[46]拉德哈·纳拉延,杰里米·S·迪希,罗伯特·B·珀尼,奇·B·武. 作为沉默调节蛋白调节剂的吡啶、双环吡啶和相关的类似物[P]. 美国：CN102272119A,2011-12-07.

[47]霍马扬.萨德吉,克里斯托弗.P.普里奥尔,安德鲁.特纳. 被修饰的转铁蛋白抗体的融合蛋白[P]. 美国：CN102268094A,2011-12-07.

[48]M·C·德赛,R·L·哈克布,P·哈巴丁,H·C·许,R·麦克法登,P·A·罗伊德勒,杨红. TOLL样受体调节剂[P]. 美国：CN102272134A,2011-12-07.

[49]F·施蒂贝尔,O·沙特,D·多施,A·布劳卡特. 苯并噻唑酮衍生物[P]. 德国：CN102272112A,2011-12-07.

[50]H.K.宾茨,P.福雷尔,M.T.施图姆普. 抑制VEGF-A受体相互作用的结合蛋白[P]. 瑞士：CN102272148A,2011-12-07.

[51]李军,阿格尼斯.维格纳里. 通过中电导钙激活钾通道调控细胞-细胞融合的组合物及方法[P]. 德国：CN102272152A,2011-12-07.

[52]D·多施,O·沙特,F·施蒂贝尔,A·布劳卡特. 哒嗪酮衍生物[P]. 德国：CN102272125A,2011-12-07.

[53]D·多施,O·沙特,F·施蒂贝尔,A·布劳卡特. 哒嗪酮衍生物[P]. 德国：CN102272131A,2011-12-07.

[54]尼科洛·马纳雷西,詹尼·梅多罗,朱塞佩·焦尔吉尼. 鉴定、选择和分析肿瘤细胞的方法[P]. 意大利：CN102272595A,2011-12-07.

[55]任平达,刘毅,李连生,凯特琳娜.钱,特洛伊.E.威尔森. 苯并噁唑激酶抑制剂和使用方法[P]. 美国：CN102271513A,2011-12-07.

[56]J·O·萨安德斯. 包含磺酰胺的化合物及其用途[P]. 美国：CN102271679A,2011-12-07.

[57]戴维.巴-奥尔. 治疗由增强磷酸化介导的疾病和病况[P]. 美国：CN102266272A,2011-12-07.

[58]刘宗正,韩晓雁,托马斯.雅格尔,赵承恩,郑润,张宏伟. 用于使生物标志产物水平与疾病相关联的方法和装置[P]. 加拿大：CN102260742A,2011-11-30.

[59]D·多施,O·沙特,F·施蒂贝尔,A·布劳卡特. 3-(3-嘧啶-2-基苄基)-1,2,4-三唑并[4,3-b]哒嗪衍生物[P]. 德国：CN102264742A,2011-11-30.

[60]R·帕斯奎利尼,W·阿拉普,R·乔尔达诺,M·卡尔多-维拉,A·P·瓦伦特,F·塞尼维瓦拉塞尔达德埃尔梅达. 靶向VEGFR-1/NRP-1的肽[P]. 美国：CN102264755A,2011-11-30.

[61]V·贝迪安,I·福尔茨,D·詹金斯. 定向于DLL4的抗体及其用途[P]. 美国：CN102264763A,2011-11-30.

[62]周兵,姜静,周宇,邓磊修,刘武. 靶向性白细胞介素融合蛋白及其制备方法与应用[P]. 山东：CN102260352A,2011-11-30.

[63]李亚平,高瑜,张志文,顾王文. 一种用作基因载体的壳聚糖衍生物及其制备方法和用途[P]. 上海：CN102260356A,2011-11-30.

[64]李亚平,高瑜,张志文,顾王文. 一种用作非病毒型基因载体的新型阳离子聚合物及其制备方法和用途[P]. 上海：CN102260376A,2011-11-30.

[65]吴美玲,何汉杰,张炜. 新的亚苄基-吲哚啉酮及它们的医疗和诊断用途[P]. 新加坡：CN102264699A,2011-11-30.

[66]A·戈伊尔,A·库玛,S·乔拉希亚,D·辛,A·K·高塔姆,R·潘迪,R·特里维迪,M·M·辛,N·查托帕德亚,L·马尼卡瓦萨加姆,G·K·简,A·K·德维迪. 用于预防和治疗骨相关疾病的取代的苯并呋喃并色烯和相关化合物[P]. 印度：CN102264716A,2011-11-30.

[67]乔治·W·穆勒,亚历山大·L·卢切尔曼. 用于治疗癌症的异吲哚啉化合物[P]. 美国：CN102264720A,2011-11-30.

[68]D·A·科茨,A·德迪奥马加纳,A·德普拉多岗萨雷斯,M·F·德普拉多卡塔丽娜,M·C·加西亚帕雷德斯,L·M·耶尔贝特,J·M·诺贝洛克,E·M·马丁德拉纳瓦,M·D·马丁奥尔特加芬格,J·A·马蒂内兹佩里兹,A·I·马特奥赫兰斯,C·佩里兹马蒂内兹,C·桑切斯马蒂内兹. 蛋白激酶抑制剂[P]. 美国：CN102264725A,2011-11-30.

[69]F·施蒂贝尔,O·沙特,D·多施,A·布劳卡特. 哒嗪酮衍生物[P]. 德国：CN102264727A,2011-11-30.

[70]杰里.L.亚当斯,托马斯.H.费特,尼尔.W.约翰逊,林虹,彭鑫,吉里.卡斯帕雷克,谢仁,马克.梅林杰. 作为FAK抑制剂的吡唑基氨基吡啶[P]. 美国：CN102264371A,2011-11-30.

[71]J·拜伦斯. 用于具有抗血管发生活性的抑制剂的生物标志[P]. 德国：CN102265156A,2011-11-30.

[72]严义兵,保罗·J·菲尔德,吴群·珍妮. 用于癌症患者中诊断用途的方法和组合物[P]. 瑞士：CN102265157A,2011-11-30.

[73]戴维·帕特南,彼得·扎韦内,贾森·斯佩克特. 二羟基丙酮的聚合物组合物和其用途[P]. 美国：CN102264399A,2011-11-30.

[74]万涛,昂冰,黄晓辉,曹雪涛. 一种新的肿瘤树突状细胞治疗性疫苗的制备方法及其用途[P]. 上海：CN102258772A,2011-11-30.

[75]佐藤淳,真砂明典,辻野幸夫. 血样中癌细胞的检测方法[P]. 日本：CN102257156A,2011-11-23.

[76]N.迪米特罗瓦,C.米塔尔,S.卡马拉卡兰. 用于检测DNA甲基化模式的方法[P]. 荷兰：CN102257161A,2011-11-23.

[77]永井雅纯,沈建华. 双[硫代酰肼酰胺]化合物的过渡金属络合物[P]. 美国：CN102256937A,2011-11-23.

[78]O·沙特,D·多施,F·施蒂贝尔,A·布劳卡特. 3-(3-嘧啶-2-基苄基)-1,2,4-三唑并[4,3-b]嘧啶衍生物[P]. 德国：CN102256980A,2011-11-23.

[79]乌尔里希·布林克曼,雷姆科·阿尔伯特·格里普,克拉斯·卡努扎,阿妮塔·卡夫利,克里斯蒂安·克莱因,约尔格·托马斯·雷古拉,维尔纳·朔伊尔. 针对人血管生成素2的抗体[P]. 瑞士：CN102257008A,2011-11-23.

[80]李楠,曹雪涛,孙伟红. 一种新的HLA-A2限制性表位多肽及其应用[P]. 上海：CN102250206A,2011-11-23.

[81]李楠,曹雪涛,孙伟红. 一种新的HLA-A2限制性表位多肽及其应用[P]. 上海：CN102250207A,2011-11-23.

[82]李楠,曹雪涛,孙伟红. 一种新的HLA-A2限制性表位多肽及其应用[P]. 上海：CN102250208A,2011-11-23.

[83]李楠,曹雪涛,孙伟红. 一种新的HLA-A2限制性表位多肽及其应用[P]. 上海：CN102250209A,2011-11-23.

[84]霍世元,叶亚东,滕凌,朱文华,潘鹂,路易斯易格那罗. 抗VEGF/ANG2双特异性抗体及其应用[P]. 江苏：CN102250248A,2011-11-23.

[85]霍世元,叶亚东,滕凌,朱文华,潘鹂,路易斯易格那罗. 一种抗VEGF/PDGFRbeta双特异性抗体及其应用[P]. 江苏：CN102250249A,2011-11-23.

[86]周兵,周宇,姜静. 肿瘤坏死因子相关凋亡诱导配体融合蛋白及其制备和应用[P]. 江苏：CN102250254A,2011-11-23.

[87]P·J·塔特内尔,S·盖姆,A·M·多伊尔. 用于进行细胞测定的方法[P]. 英国：CN102256481A,2011-11-23.

[88]丹尼尔·L·弗林,彼得·A·佩蒂洛,迈克尔·D·考夫曼. 表现出抗癌活性和抗增殖活性的环丙烷酰胺及其类似物[P]. 美国：CN102256493A,2011-11-23.

[89]理查德·L·华森,安东尼·B·伍德,格雷戈里·J·阿咸宾. 用于治疗基质金属蛋白酶9(MMP9)介导的病症的组合物和方法[P]. 美国：CN102256607A,2011-11-23.

[90]J·亚当斯,A·C·卡斯特罗,M·A·福雷,S·加纳达南奈尔,M·纳瓦莱恩,J·R·波特,M·特伦布莱. 环杷明类似物及其使用方法[P]. 美国：CN102241727A,2011-11-16.

[91]杨金亮,魏于全,勾蓝图. 重组IgE-Fc-抗EGFR单链抗体融合蛋白及其制备方法和用途[P]. 四川：CN102241774A,2011-11-16.

[92]金台成,李殷暻,金道煐,朴富万,朴智砚,朱廷栽. 作为蛋白质激酶抑制剂的杂环化合物[P]. 韩国：CN102245595A,2011-11-16.

[93]阿肖克.V.普兰达尔,戴维.B.弗伦尼森,穆索尼.G.卡莫,拉尔古迪.S.哈里克里什南,马克.G.索尔尼尔. 吡咯并三嗪激酶抑制剂[P]. 美国：CN102245610A,2011-11-16.

[94]简·埃尔斯纳,洛伊·L·哈瑞斯,布兰登·李,黛博拉·莫特森,加里克·帕卡德,帕特里克·帕佩,索菲·佩兰-宁科维奇,詹尼弗·里格斯,萨比塔·桑卡尔,约翰·塞派泽,格拉茨埃拉·谢乌林,琳达·泰赫拉尼,余卫明,赵晶晶,詹森·帕尼斯,隆伊·玛达卡姆提,金柏莉·富特兹,拉玛·K·娜尔拉. 用于与 mTOR/PI3K/AKT/途径相关的肿瘤适应症和疾病的 mTOR激酶抑制剂[P]. 美国：CN102245611A,2011-11-16.

[95]D·W·库弗,S·克哈班达. Muc-1胞质结构域肽作为癌症的抑制剂[P]. 美国：CN102245632A,2011-11-16.

[96]布里安·欧文,珍妮·张,亨利·丘,苏菲·M·莱哈尔,希瑟·梅克尔,桑吉·马里亚塔桑,吴岩. 抗-PD-L1抗体及它们用于增强T细胞功能的用途[P]. 瑞士：CN102245640A,2011-11-16.

[97]J·R·波特,S·普里. 安莎霉素氢醌组合物[P]. 美国：CN102245021A,2011-11-16.

[98]徐汉虹,唐文伟,魏孝义,曾东强,龙丽萍. 萜类化合物及其制备方法和应用[P]. 广东：CN102239838A,2011-11-16.

[99]G·甘吉. 用于治疗癌症的恩扎妥林[P]. 美国：CN102245184A,2011-11-16.

[100]Z-J·谢,Z·李,J·I·沙皮罗. 新型Na+/K+-ATP酶衍生肽作为新型SRC抑制剂和乌本苷拮抗剂以及它们的治疗作用[P]. 美国：CN102245196A,2011-11-16.

[101]格哈德.弗雷,张怀文,杰伊.肖特. 人源化抗IL-6抗体[P]. 美国：CN102245207A,2011-11-16.

[102]杜红延,姚小艳,徐伟文,李明. 一种人泛素偶联酶UbcH10单克隆抗体杂交瘤DY03及单克隆抗体[P]. 广东：CN102234631A,2011-11-09.

[103]杜红延,姚小艳,徐伟文,李明. 一种人泛素偶联酶UbcH10单克隆抗体杂交瘤DY01及单克隆抗体[P]. 广东：CN102234632A,2011-11-09.

[104]M.R.麦克利德斯,R.R.弗里,M.L.柯丁. 作为激酶抑制剂用于治疗癌症的噻吩并[3,2-c]吡啶衍生物[P]. 美国：CN102239171A,2011-11-09.

[105]R·P·格拉杜,B·T·凯勒,小川慎志,A·拉吉帕尔,L·A·苔拉斯卡,S·S·贝洛斯基,L·L·格林,M·梁. 抗CCR2抗体[P]. 美国：CN102239180A,2011-11-09.

[106]李润涛,葛泽梅,崔景荣,孙兴义,王仲清,闫旭. 芳杂(烷基)氨基二硫代甲酸酯类化合物、其制备方法和应用[P]. 北京：CN102234271A,2011-11-09.

[107]金荣,汪军远,周胜军,王同映,孙汉栋. 一种聚乙二醇修饰蛋白的分离纯化方法[P]. 浙江：CN102234310A,2011-11-09.

[108]T·P·伯克霍德尔,J·R·克莱顿,L·马. 氨基吡唑化合物[P]. 美国：CN102232075A,2011-11-02.

[109]莫里斯.R.V.芬利,戴维.沃特森. 作为金属蛋白酶抑制剂的N-{4′-取代的哌嗪-1-磺酰基甲基烷基}-N-羟基甲酰胺化合物[P]. 瑞典：CN102229589A,2011-11-02.

[110]白素平,海广范,孙彭利,尚校军,张崇,房立真,梁会娟. 一种对映-贝壳杉型二萜类化合物及其制备方法和应用[P]. 河南：CN102229598A,2011-11-02.

[111]N·E·沙普尔斯,C·D·托里切,M·R·拉姆齐,S·约翰逊,J·F·贝尔. 使用选择性细胞周期蛋白依赖性激酶4/6抑制剂对抗电离辐射的造血防护[P]. 美国：CN102231983A,2011-11-02.

[112]N·E·沙普尔斯,J·C·斯特鲁姆,J·E·比希,P·J·罗伯茨,M·R·拉姆齐. 使用选择性细胞周期蛋白依赖性激酶4/6抑制剂对抗化疗化合物的造血防护[P]. 美国：CN102231984A,2011-11-02.

[113]周明东. 纽兰格林和心脏干细胞[P]. 上海：CN102231987A,2011-11-02.

[114]黄宇彬,刘大兴,景遐斌,陈学思. 用于治疗肿瘤的药物缓释系统及其制备方法[P]. 吉林：CN102228424A,2011-11-02.

[115]S·蔡,J·周,E·哈伍德,T·D·马查朱斯基,D·里克曼,X·尚,S·朱. 具有改进药物特性的喹啉酮类化合物的药学上可接受的盐[P]. 美国：CN102225926A,2011-10-26.

[116]克里斯托弗·奥尔曼,罗伯特·B·珀尼,奇·B·武. 作为沉默调节蛋白调节剂的色烯酮类似物[P]. 美国：CN102227417A,2011-10-26.

[117]奇·B·武,克里斯托弗·奥尔曼,罗伯特·B·珀尼,布赖恩·怀特. 作为沉默调节蛋白调节剂的喹唑啉酮、喹诺酮和相关的类似物[P]. 美国：CN102227420A,2011-10-26.

[118]黄鼎铭,刘德森,黄亚铭,岳惠芬,潘琪,李黄羿,黎斌,黄亚芬,欧超,崔英,梁新强,茅乃权,左传田,谢彤,潘泓,杨立,黄耀元. 甘露醇在制备抗肿瘤药物中的应用[P]. 广西：CN102225059A,2011-10-26.

[119]张治国,张晓晓,连桂芳. 一种抗肿瘤的药物组合物及其制备方法和应用[P]. 江苏：CN102225198A,2011-10-26.

[120]张宏冰,孙倩. 糖酵解抑制剂的新用途[P]. 北京：CN102225201A,2011-10-26.

[121]山田哲司,下重美纪,横田耕一,泽匡明,森山英树. TNIK抑制剂及其应用[P]. 日本：CN102227218A,2011-10-26.

[122]C·加西亚-埃切维里亚,M·R·詹森. 包含HSP90抑制剂和MTOR抑制剂的药物组合[P]. 瑞士：CN102227221A,2011-10-26.

[123]保罗·亚当,埃里克·伯吉斯. 抗IGF抗体[P]. 德国：CN102227226A,2011-10-26.

[124]K·D·达南伯格. 测定表皮生长因子受体和HER2-neu的基因表达及其水平与存活率之间相关性的方法[P]. 美国：CN102220414A,2011-10-19.

[125]M.C.海吉斯,V.德贝尔. SIRT4及其用途[P]. 美国：CN102224254A,2011-10-19.

[126]顾月清,薛建鹏. 一种检测活细胞内核酸的探针及其应用方法[P]. 江苏：CN102220431A,2011-10-19.

[127]W·卡布里,G·詹尼尼,G·巴蒂斯图齐,D·阿洛阿蒂,C·皮萨诺,S·达拉瓦莱,T·布鲁内蒂. 赋予细胞毒性和/或抗血管生成特性的新类视黄醇衍生物[P]. 意大利：CN102224127A,2011-10-19.

[128]周群敏,胡红群,罗师平,孙亚男,周青,蔡明文,徐一清. 抗人P1GF蛋白的单克隆抗体及其制备方法和用途[P]. 江苏：CN102219854A,2011-10-19.

[129]S.达特维勒,D.J.豪克斯沃思,D.M.莱尔德,D.L.普奇,D.C.索金,J.D.泰纳,R.N.齐曼,R.R.莱斯尼夫斯基,E.M.麦基根. PlGF-1搭配诊断法和产物[P]. 美国：CN102224419A,2011-10-19.

[130]李瑞麟,曹振全,谌志华,陈雅君. A-失碳-5α-雄甾烷化合物在制备抗恶性肿瘤药物中的应用[P]. 上海：CN102218069A,2011-10-19.

[131]张志超,谢飞博. (E,E)-2-(苯甲基氨基羰基)-3-苯乙烯基丙烯腈及其衍生物的应用[P]. 辽宁：CN102212613A,2011-10-12.

[132]艾安·威廉·密尔斯,斯蒂芬·查尔斯·菲利普斯,安侬·露森达尔,大卫·彼得·斯科菲尔德,大卫·路易斯·谢尔顿. 间质性膀胱炎的治疗[P]. 英国：CN102216329A,2011-10-12.

[133]P·罗恩斯泰德,T·艾普尔克维斯特,M·文纳斯托,程爱平,S·戈登. 新的雌激素受体配体[P]. 瑞典：CN102216268A,2011-10-12.

[134]魏于全,陈县城,张冬梅,宋娜,陈巧玲,杨莉. 协同刺激分子修饰胎盘成体干细胞活制剂及其制备与应用[P]. 四川：CN102210707A,2011-10-12.

[135]马克·R·凯利. 苯醌衍生物E3330联合化疗剂用于治疗癌症和血管生成[P]. 美国：CN102215833A,2011-10-12.

[136]李玉新,鲍永利,郑丽华,乌垠,于春雷,孟祥颖. 斑蝥素及其衍生物在制备肿瘤化疗增敏药物中的应用[P]. 吉林：CN102210668A,2011-10-12.

[137]苗向阳. 一种提高动物体内多不饱和脂肪酸含量的新型载体[P]. 北京：CN102206675A,2011-10-05.

[138]彭金良,徐宇虹,赵勇刚. 基于短链核酸片段的基因电转染缓冲液及其制备和应用方法[P]. 上海：CN102206680A,2011-10-05.

[139]吴嫣. 抗TGF-β受体II抗体[P]. 美国：CN102209727A,2011-10-05.

[140]C·克林格-阿穆,V·格勒尼耶-科萨内尔. 抗CXCR4抗体及其用于治疗癌症的用途[P]. 法国：CN102209730A,2011-10-05.

[141]P·N·伊布拉赫姆,D·R·阿提斯,R·布莱姆,S·玛莫,M·那斯比,C·张,J·张,Y-L·朱,J·蔡,K-P·海那斯,G·博拉格,W·斯普瓦克,H·周,S·J·吉勒提,G·吴,H·朱,S·石. 作为蛋白质激酶抑制剂的吡咯并[2,3-B]吡啶衍生物[P]. 美国：CN102206216A,2011-10-05.

[142]S.吉加纳奇,G.P.多诺霍. P70 S6激酶抑制剂和MTOR抑制剂的组合治疗[P]. 美国：CN102209539A,2011-10-05.

[143]杰斯珀·沃姆. 靶向HSP27的RNA拮抗剂[P]. 丹麦：CN102203255A,2011-09-28.

[144]A·K·露奎斯特,P·R·包姆,P·A·汤普森,L·米舍. TGF-β拮抗剂多靶点结合蛋白[P]. 美国：CN102203258A,2011-09-28.

[145]J·塔克,S·斯维里多夫,L·布罗斯基,C·伯克哈特,A·珀马尔,K·古罗瓦,A·古科夫. 咔唑化合物及其治疗用途[P]. 俄罗斯：CN102203063A,2011-09-28.

[146]索哥利·巴曼亚,R·J·贝茨,凯特·布利兹,安德鲁·安东尼·卡拉布雷斯,托马斯·奥兰·丹尼尔,默西迪丝·迪尔加多,简·埃尔斯纳,保罗·厄尔德曼,布鲁斯·法尔,格雷戈里·弗格森,布兰登·李,利萨·纳多尔尼,加里克·帕卡德,帕特里克·帕佩,薇罗尼卡·普朗特维-克拉尼斯基,詹尼弗·里格斯,帕特丽夏·罗汉,萨比塔·桑卡尔,约翰·塞派泽,佐藤喜孝,维克托·斯隆,兰德尔·史蒂文斯,琳达·泰赫拉尼,杰雅诗丽·蒂克赫,艾杜亚度·托里斯,安德鲁·华莱士,布兰登·韦德·怀特菲尔德,晶晶·赵. 氨基三唑并吡啶和其作为激酶抑制剂的用途[P]. 美国：CN102203093A,2011-09-28.

[147]钱向平. 某些化学个体、组合物及方法[P]. 江苏：CN102203112A,2011-09-28.

[148]俞载勋,金纳丽,玄纯实. 促进靶miRNA生产的两亲肽和调控靶miRNA生产的方法[P]. 韩国：CN102203116A,2011-09-28.

[149]何树良,D·B·拉姆斯登,何永乐. 人儿茶酚-O-甲基转移酶(COMT)测定[P]. 香港：CN102203119A,2011-09-28.

[150]所罗门·兰格曼,琳达·刘. PD-1拮抗剂的组合物和使用方法[P]. 美国：CN102203132A,2011-09-28.

[151]D·詹金斯,J·S·康,N·莱恩,N·米肖. 对抗SONIC HEDGEHOG同系物的抗体及其用途[P]. 美国：CN102203135A,2011-09-28.

[152]D·塞米扎洛夫,卢欣,K·张,R·R·列斯尼夫斯基. 用于装配成小组的癌细胞系以用于测试一种或多种药物组合物的功效的方法[P]. 美国：CN102203788A,2011-09-28.

[153]钱志勇,魏于全,王成,赵霞. 三嵌段聚合物负载紫杉烷类药物的胶束和冻干制剂、制法及应用[P]. 四川：CN102198085A,2011-09-28.

[154]R·邦克,M·尤,A·惠恩克,M·帕利托,M·里奇,N·斯塔克豪斯. 稳定化的蛋白组合物[P]. 美国：CN102202643A,2011-09-28.

[155]冈芳弘,杉山治夫. 基于癌抑制基因WT1的产物的癌抗原[P]. 日本：CN102198266A,2011-09-28.

[156]H·M·纳什,R·卡佩勒-利伯曼,J-w·韩,T·K·索耶,J·诺伊赫. 拟肽大环化合物[P]. 美国：CN102197046A,2011-09-21.

[157]张成岗,蒋斌,任长虹,吴永红,李伟光,高艳. 利用亚硫酸钠建立低氧和缺氧模型的方法以及一种低氧和缺氧模型[P]. 北京：CN102188444A,2011-09-21.

[158]罗义勇,柳陈坚. 一种田间烟草赤星病菌对三类杀菌剂抗药性的快速鉴定方法[P]. 云南：CN102181557A,2011-09-14.

[159]小路弘行,小上裕二,小田上刚直. 治疗癌症α-螺旋模拟物[P]. 日本：CN102186853A,2011-09-14.

[160]傅磊,蒋玺臻,刘文陆,姜发琴,谢东升,张伟. 白藜芦醇二聚体衍生物及其制备和应用方法[P]. 上海：CN102180846A,2011-09-14.

[161]S·德弗里斯,D·佐普夫,R·拜尔,C·博维,D·海克斯,陈希. 肽的重构和糖缀合[P]. 丹麦：CN102180944A,2011-09-14.

[162]E·哈尔佩林,J·维瑟尔,M·卡吉尔,D·A·斯特潘. 用于综合多种环境与遗传风险因子的方法和系统[P]. 美国：CN102187344A,2011-09-14.

[163]张娜,张娟,王丽丽. 一种维A酸脂肪乳注射液及其制备方法[P]. 山东：CN102178651A,2011-09-14.

[164]C-H·张,D·M·古德伯格. 用于癌症治疗的对接和锁定(DNL)疫苗[P]. 美国：CN102186499A,2011-09-14.

