[1]冯哲民,邹祖烨. 他莫昔芬辅助治疗乳腺癌疗效检测[P]. 海南：CN101928752A,2010-12-29.
[30]油谷浩幸,堤修一,西村邦裕,作本裕史,川合重人. 抗CLDN6抗体[P]. 日本：CN101918450A,2010-12-15.

[31]大卫·科恩. 涉及痘病毒和癌的方法及组合物[P]. 美国：CN101912421A,2010-12-15.

[32]杨吉成,凌春华,盛伟华,黄锦宏,谢宇锋,赵大国,李正祎. ING4和IL-24双基因共表达载体作为放疗增敏剂的应用[P]. 江苏：CN101912619A,2010-12-15.

[33]巴里·M·舍曼,查尔斯·布拉德利,瓦莱里娅·S·奥索夫斯卡亚. 单独使用PARP抑制剂或与其他抗肿瘤剂组合治疗乳腺癌[P]. 美国：CN101917982A,2010-12-15.

[34]C·L·曼泰. CFMS抑制剂用于治疗或预防骨癌以及与骨癌相关的骨丢失和骨痛的用途[P]. 比利时：CN101917994A,2010-12-15.

[35]巴里·M·舍曼,查尔斯·布拉德利,瓦莱里娅·S·奥索夫斯卡亚. 单独使用PARP抑制剂或与抗肿瘤剂组合治疗子宫癌和卵巢癌[P]. 美国：CN101918003A,2010-12-15.

[36]安妮塔·卡夫利,凯尔·施伦埃格. 抗VEGF抗体的组合物和方法[P]. 美国：CN101918030A,2010-12-15.

[37]洪万进,曾秀薇. 用于诊断和治疗癌症的TAZ/WWTR1[P]. 新加坡：CN101918034A,2010-12-15.

[38]黄新云. 抑制肌成束蛋白的方法[P]. 美国：CN101918036A,2010-12-15.

[39]艾利森·奥尼尔,道格拉斯·B·雅各比. 用于肿瘤诊断和治疗的氯毒素剂的系统性给药[P]. 美国：CN101918041A,2010-12-15.

[40]D·布兰特利-赛德,J·陈,E·布鲁克海默,D·杰克逊. 表达EPHA2和ERBB2的细胞的协同治疗[P]. 马里：CN101918844A,2010-12-15.

[41]丹尼尔·S·陈,珍妮弗·勒库特,托马斯·D·吴. 在癌症患者中诊断性使用的方法和组合物[P]. 美国：CN101910416A,2010-12-08.

[42]E·P·T·施特拉腾,M·H·安诺生. 存活蛋白衍生肽及其用途[P]. 丹麦：CN101906148A,2010-12-08.

[43]范德坤,田云培. 一种治疗乳腺癌药物及其制备方法[P]. 广东：CN101905010A,2010-12-08.

[44]于强. 预防和治疗肿瘤的方法和化合物[P]. 新加坡：CN101909630A,2010-12-08.

[45]约翰·弗雷德里克·博伊兰,莱奥波尔多·拉多里斯·卢斯特罗三世,凯瑟琳·E·帕克曼. γ-分泌酶抑制剂用于治疗癌症的应用[P]. 瑞士：CN101909633A,2010-12-08.

[46]王建祥,彭磊文,王敏,饶青,刘家卓,邢海燕,田征. 一种转导iASPPsv癌基因在造血系统特异性高表达的小鼠模型及其制备方法和用途[P]. 天津：CN101899445A,2010-12-01.

[47]徐锋. 依氟鸟氨酸前药和偶合物及其使用方法[P]. 北京：CN101898978A,2010-12-01.

[48]金伯泉,杨琨,张葵,宋朝君,孙元杰,朱参胜,谢鑫. FMU-EPCAM-2D7单克隆抗体的轻链和重链可变区[P]. 陕西：CN101899112A,2010-12-01.

[49]宋尔卫,姚燕丹,王均,张佩琢. 一种抑制癌细胞的增殖和诱导其凋亡的方法及其应用[P]. 广东：CN101897981A,2010-12-01.

[50]陆阳,杨宏钧,徐军,唐盛高. 治疗癌症的siRNA药物组合物[P]. 江苏：CN101897982A,2010-12-01.

[51]瓦莱里娅·S·奥索夫斯卡亚,巴里·M·舍曼. 利用苯并吡喃酮-型PARP抑制剂治疗癌症的方法和组合物[P]. 美国：CN101903025A,2010-12-01.

[52]亚弗拉罕·霍奇伯格,多伦·阿米特. 用于癌症治疗的包含多个表达盒的构建体[P]. 以色列：CN101903046A,2010-12-01.

[53]王玮. 由启动子调控两种目的基因表达的重组载体[P]. 中国：CN101892255A,2010-11-24.

[54]杨举伦,王丽,陈玥,甄时建,周云刚,刘杜先,赵稳兴. 一种广谱抗p21ras蛋白的单链抗体及其制备方法[P]. 云南：CN101891819A,2010-11-24.

[55]M·佩莱恰,J·C·里德. 抗凋亡蛋白的萘基抑制剂[P]. 美国：CN101896068A,2010-11-24.

[56]K·斯托伯,G·H·威廉斯. 对癌症的诊断测试、预测测试和预后测试[P]. 英国：CN101896819A,2010-11-24.

[57]P·菲亚斯冯格萨,S·G·里德卡尔,S·加马吉,D·布鲁克,W·丹尼,D·J·拜尔斯,H·范卡亚拉帕蒂. 用于调节DNA甲基化的喹啉衍生物[P]. 美国：CN101889008A,2010-11-17.

[58]H·K·M·纳加拉,M·威廉姆斯. 嘧啶取代的嘌呤衍生物[P]. 新加坡：CN101889015A,2010-11-17.

[59]瓦莱里娅·S·奥索夫斯卡亚,查尔斯·布拉德利,巴里·M·舍曼. 用拓扑异构酶抑制剂和PARP抑制剂的组合治疗癌症[P]. 美国：CN101888777A,2010-11-17.

[60]梁伟庆,格雷戈里·D·普洛曼,吴雁,叶伟兰. 新型抗体[P]. 美国：CN101888878A,2010-11-17.

[61]王慧萍,韦芳. 一种使复制缺陷型腺病毒选择性复制的方法和用途[P]. 上海：CN101880688A,2010-11-10.

[62]简·奇塔杰瓦斯基,嘉莉·夏伯尔. 人源化的NOTCH融合蛋白组合物及治疗方法[P]. 美国：CN101883786A,2010-11-10.

[63]罗尼·马姆卢克. VEFR-2抑制剂用于治疗转移癌的用途[P]. 美国：CN101883578A,2010-11-10.

[64]鲁道夫·拜尔,弗洛里安·普勒尔,克劳斯·博斯勒特,汉斯·约尔格·维尔鲁达. 重组新城疫病毒[P]. 德国：CN101875919A,2010-11-03.

[65]沈倍奋,冯健男,黎燕,刘旭,吕明,叶伟亮,朱康勤. 新型抗EGFR人源抗体TGM10的设计及其应用[P]. 北京：CN101875697A,2010-11-03.

[66]S·斯蒂利亚诺. 使用NOTCH途径抑制剂治疗癌症的方法[P]. 英国：CN101878223A,2010-11-03.

[67]C·罗赫利茨,C·马莫特. 用于治疗癌症的免疫脂质体[P]. 瑞士：CN101878229A,2010-11-03.

[68]瑞安·帕尔,罗伯特·塞耶,加百利·道库博,珍妮弗·克里德,克里·鲁宾逊,安德烈娅·马格拉,布赖恩·赖古伊. 3.4kb线粒体DNA缺失用于检测癌症[P]. 加拿大：CN101874119A,2010-10-27.

[69]西蒙·斯泰西,帕特里克·舒莱姆,安德烈·马诺列斯库. 作为用于乳腺癌风险评估、诊断、预后和治疗的标记的chr2和chr16的遗传性变型[P]. 冰岛：CN101874120A,2010-10-27.

[70]王斌,卞修武,平轶芳,余时沧. 去甲二氢愈创木酸在制备抗肿瘤干细胞的药物中的应用[P]. 重庆：CN101869557A,2010-10-27.

[71]约翰尼斯·卡洛鲁斯·克莱威尔斯,尼古拉斯·巴尔克尔,安德里亚·海格巴斯,马库斯·拉姆博尔特乌斯·万德韦特凌. 用于鉴定、扩增和去除成体干细胞和癌干细胞的方法[P]. 荷兰：CN101868534A,2010-10-20.

[72]D·佩雷拉,J·奥图尔. 巨噬细胞刺激蛋白质受体(RON)的抑制及其治疗方法[P]. 美国：CN101868478A,2010-10-20.

[73]L·斯图伊维尔,渡边恭一. 用于治疗病毒感染和异常细胞增殖的修饰核苷类化合物[P]. 美国：CN101862345A,2010-10-20.

[74]B·L·梅伦涅克,R·P·比奇,T·D·瑞德,A·P·特列季亚科夫,R·E·彼得森. 表达生物治疗分子的治疗基因开关构建物和生物反应器以及它们的应用[P]. 美国：CN101868241A,2010-10-20.

[75]谢里·L·默里森,黄子轩,旋采云. 被导靶的干扰素显示强的细胞凋亡和抗肿瘤活性[P]. 美国：CN101868246A,2010-10-20.

[76]谢书阳,李有杰,王萍玉,张帅,岳真. Let-7c基因片段及miR-99+Let-7c共表达基因片段及其应用[P]. 山东：CN101857862A,2010-10-13.

[77]S·卡马拉卡兰,R·卢西托,J·B·希克斯,X·赵,J·肯达尔. 用于乳腺癌紊乱分析的方法[P]. 荷兰：CN101861398A,2010-10-13.

[78]C·索蒂里乌,V·杜尔贝克. 患者的基于基因的算法型癌症预后和临床结果[P]. 比利时：CN101861400A,2010-10-13.

[79]N·G·巴科波洛斯,J·H·奇奥,P·A·马克斯,T·A·米勒,C·M·帕拉迪塞,V·M·里奇翁,R·A·里夫金德. 联合治疗癌症的方法[P]. 美国：CN101856348A,2010-10-13.

[80]魏于全,陈县城,周莉娜,杨莉. 胎盘干细胞抗肿瘤疫苗及其制备方法与应用[P]. 四川：CN101856496A,2010-10-13.

[81]冯玉梅,李林,李晓青,郝希山. 驱动蛋白样蛋白KIF1B的转移相关功能和预测肿瘤患者预后的标志物用途及其应用方法[P]. 天津：CN101851611A,2010-10-06.

[82]J·P·马瑟,P·罗伯茨. 人类癌症干细胞[P]. 美国：CN101855339A,2010-10-06.

[83]T·诺伊曼,A·图鲁乌斯卡咿亚,M·E·福弗,J·O·Y·余. 生成可灌注微血管体系的方法[P]. 美国：CN101855341A,2010-10-06.

[84]J·H·艾利斯,P·A·汉布林. 新型抗体[P]. 英国：CN101855244A,2010-10-06.

[85]C·J·李,K·米库尔,Y·李. 用于癌症治疗的新组合物和方法[P]. 美国：CN101854802A,2010-10-06.

[86]约翰·S·科瓦奇,弗朗西斯·约翰逊. HDAC抑制剂[P]. 美国：CN101854804A,2010-10-06.

[87]A·张,F·从,S-M·黄. 测量WNT活化以及治疗WNT相关癌症的方法和组合物[P]. 瑞士：CN101854924A,2010-10-06.

[88]C·J·李,Z·江,H·罗格夫,Y·李,J·刘,W·李. 一类新的STAT3通路抑制剂和癌干细胞通路抑制剂[P]. 美国：CN101854930A,2010-10-06.

[89]C·博利厄,J-P·沙里耶,G·肖凯-凯斯狄拉维斯基,O·梅让-勒图尔纳,D·罗兰. 体外诊断结肠直肠癌的白细胞弹性蛋白酶抑制剂测定方法[P]. 法国：CN101855555A,2010-10-06.

[90]苏莉,周慧君. 一种肿瘤发病风险评估试剂盒[P]. 北京：CN201600370U,2010-10-06.

[91]段陵浔. 20种肿瘤特异相关的基因与产物的癌症的灵敏诊断与相关治疗[P]. 北京：CN101845438A,2010-09-29.

[92]华子春,唐波,黄启来,李淑锋. 一种以黏着斑激酶转录调控为靶点的药物筛选方法及应用[P]. 江苏：CN101845481A,2010-09-29.

[93]长谷川纯,大塚敏明,浦野敦司,山口淳子,我妻利纪,中原薰,泷沢刚. 抗EPHA2抗体[P]. 日本：CN101848998A,2010-09-29.

[94]马杰·赫德贾恩. 用于调节HER3的RNA拮抗剂化合物[P]. 丹麦：CN101849007A,2010-09-29.

[95]M·弗里德里克森,J·F·莱昂斯,N·T·汤普森,M·温科维克,B·威廉斯,A·J·伍德赫德,A·J·-A·乌尔福德. 作为HSP90抑制剂的氢化苯酰胺衍生物[P]. 英国：CN101848892A,2010-09-29.

[96]佩尔·松内·霍尔姆. 腺病毒和编码其的核酸的新应用[P]. 德国：CN101843641A,2010-09-29.

[97]C·B·马什,M·G·皮珀,N·伊斯梅尔. 人外周血微泡中的MIRNA表达和其用途[P]. 美国：CN101842484A,2010-09-22.

[98]D·A·斯特普汉,J·韦塞尔,M·卡尔吉尔,E·哈尔珀林. 使用祖先数据进行基因组分析的方法和系统[P]. 美国：CN101842496A,2010-09-22.

[99]不公告发明人. 一种化合物在制备治疗癌症或牛皮癣药物方面的应用[P]. 广东：CN101836971A,2010-09-22.

[100]赵镭. 含cMet抑制剂、HDAC抑制剂与EGFR酪氨酸激酶抑制剂的药物组合物及其应用[P]. 中国：CN101837129A,2010-09-22.

[101]关新元,马宁芳,胡亮,李焱. 癌基因ALC1在肝癌治疗中的应用[P]. 广东：CN101837131A,2010-09-22.

[102]于明. 肿瘤治疗的配方,方法和靶目标[P]. 美国：CN101842095A,2010-09-22.

[103]石桥正树,冈野文义. 免疫诱导剂[P]. 日本：CN101842113A,2010-09-22.

[104]斯科特·格拉泽,斯蒂芬·德马雷斯特,伯兰·罗伯特·米勒,坎德萨米·哈里哈兰,斯蒂芬·霍,佳尼凌·董,阿历克赛·亚历山大维奇·卢戈夫斯科伊. 结合IGF-1R多个表位的组合物[P]. 美国：CN101842116A,2010-09-22.

[105]斯蒂芬·德马雷斯特,坎德萨米·哈里哈兰. 抗IGF-1R抗体及其用途[P]. 美国：CN101842117A,2010-09-22.

[106]邵志敏,欧周罗,侯意枫,罗建民. 一种肺高转移性人乳腺癌细胞系[P]. 上海：CN101775369A,2010-07-14.

[107]R·胡斯,P·尼尔森,M·拉吉,M·斯坦格. CD34干细胞相关方法和组合物[P]. 德国：CN101778934A,2010-07-14.

[108]章永红,章迅. 一种抗癌药及其制备方法和应用[P]. 江苏：CN101773625A,2010-07-14.

[109]玛丽亚·卡瓦拉里斯,颜佩佩. 检测和调节肿瘤细胞对抗有丝分裂剂的敏感性的方法[P]. 澳大利亚：CN101778637A,2010-07-14.

[110]钱勇. 蛋白酶局部摧毁瘤实体结构并灭杀癌细胞[P]. 美国：CN101778639A,2010-07-14.

[111]大田义一,林哲. 癌症的预防或治疗剂[P]. 日本：CN101778641A,2010-07-14.

[112]Y·阿塔曼-厄纳尔,J-P·沙里耶,G·肖凯-凯斯狄拉维斯基,F·普瓦里耶. 体外诊断结肠直肠癌的载脂蛋白AII测定方法[P]. 法国：CN101779127A,2010-07-14.

[113]杜昱光,尹恒,白雪芳,赵小明,李曙光. 一种油菜促分裂原活化蛋白激酶基因及其编码蛋白[P]. 辽宁：CN101768595A,2010-07-07.

[114]刘艳,金玮. IL1R1基因启动子区的SNP位点、其确定法及应用[P]. 上海：CN101768631A,2010-07-07.

[115]西蒙·斯塔塞,帕特里克·萨利姆,安德烈·马诺列斯库. 作为标记物用在乳腺癌风险评估、诊断、预后和治疗中的在CHR 5p12和10q26上的遗传变异体[P]. 冰岛：CN101772578A,2010-07-07.

[116]王均,杜金志,窦双. 聚乙二醇单甲醚-聚己内酯-聚乙烯亚胺三嵌段共聚物及其应用[P]. 中国：CN101768276A,2010-07-07.

[117]董坚,陈明清,刘流,刘为青,张克健. 一种具有肿瘤靶向性的多肽及其制备方法[P]. 云南：CN101768210A,2010-07-07.

[118]施前,徐晓恩,乔萌,张扬. 一种人肿瘤标志物-Tim17多肽及其用途[P]. 上海：CN101768214A,2010-07-07.

[119]陈沛光,麦美送. 通过影响粘连蛋白质表达阻止癌细胞的转移和新化合物及其应用[P]. 中国：CN101772511A,2010-07-07.

[120]J·希姆科维兹,F·鲁索. 用交叉β结构靶向诱导蛋白质聚集[P]. 比利时：CN101772512A,2010-07-07.

[121]程根宏. 鼻咽癌的分子诊断剂和治疗剂、试剂盒及其应用[P]. 北京：CN101769917A,2010-07-07.

[122]毛幼桦,卜昕,翟小刚. 化合物2-甲基戊酸离子聚合体用于制备抗肿瘤药物的应用[P]. 陕西：CN101766589A,2010-07-07.

[123]李文鑫,毛歆,余春荣,李文化. 一种治疗恶性肿瘤的药物组合物及应用[P]. 湖北：CN101766619A,2010-07-07.

[124]王均,孙天盟,杜金志. 一种药物载体及其应用[P]. 中国：CN101766817A,2010-07-07.

[125]卢小明. 氟代化合物在鉴定循环肿瘤细胞中的应用方法[P]. 云南：CN101769930A,2010-07-07.

[126]阎昭. 检测BCRP基因中G34A和C421A两个位点基因型的方法[P]. 天津：CN101760516A,2010-06-30.

[127]哈普利特·辛格,奥利弗·斯库尔,克劳迪娅·特劳特温,诺伯特·希勒夫,托尼·温斯切尼克,斯特芬·沃尔特,彼得·莱温德洛斯基. 免疫疗法的新型免疫抗原表位[P]. 德国：CN101765610A,2010-06-30.

[128]哈普利特·辛格,奥利弗·斯库尔,克劳迪娅·特劳特温,诺伯特·希勒夫,托尼·温斯切尼克,斯特芬·沃尔特,彼得·莱温德洛斯基. 抗肿瘤相关肽及相关抗癌疫苗组合物[P]. 德国：CN101765434A,2010-06-30.

[129]M·阿尔潘,N·巴塔伊-普瓦罗,C·博利厄,J-P·沙里耶,G·肖凯-凯斯狄拉维斯基. 体外诊断结肠直肠癌的I-丝束蛋白测定方法[P]. 法国：CN101765774A,2010-06-30.

[130]邵志敏,欧周罗,侯意枫,罗建民. 一种肺高转移性人乳腺癌细胞系[P]. 上海：CN101748097A,2010-06-23.

[131]张宁,郝希山,牛瑞芳,杨毅. 乳腺癌移植瘤自发转移模型及其应用[P]. 天津：CN101748098A,2010-06-23.

[132]刘波,吴军,王凌雪,巩新,唱韶红. 表达抗体或抗体类似物的重组酵母菌及其构建方法与应用[P]. 北京：CN101748145A,2010-06-23.

[133]陈奕雄,赵翊均. 一种乳腺癌相关位点检测方法[P]. 上海：CN101748200A,2010-06-23.

[134]秦建华,张宇,于浩,林炳承. 一种基于微流控芯片的癌症基因检测方法[P]. 辽宁：CN101748205A,2010-06-23.

[135]K·B·菲斯特,A·S·瓦格曼,S·额,M·森齐克,J·萨顿,M·维斯曼. CSF-1R抑制剂、组合物及使用方法[P]. 瑞士：CN101754965A,2010-06-23.

[136]T·P·塔法斯,P·奇普拉斯,M·基尔佩崔克,G·萨基斯. 癌症和高度增生的自动探测[P]. 美国：CN101754973A,2010-06-23.

[137]乌尔·沙欣,米夏埃尔·科斯洛夫斯基,厄兹莱姆·图雷奇. 用于治疗癌症的单克隆抗体[P]. 德国：CN101754979A,2010-06-23.

[138]叶棋浓,丁丽华,秦玺,杨晓,牛畅,程龙,严景华,黄翠芬. FHL3在制备用于治疗肿瘤的药物中的用途[P]. 北京：CN101744848A,2010-06-23.

[139]秦建华,张宇,于浩,林炳承. 基于微流控芯片的基因治疗乳腺癌的药物的制备方法[P]. 辽宁：CN101745121A,2010-06-23.

[140]林炳承,张宇,于浩,秦建华. 基于微流控芯片的能自动合成的抗癌药物的制备方法[P]. 辽宁：CN101745122A,2010-06-23.

[141]林炳承,张宇,于浩,秦建华. 一种自动合成并可靶向释放的抗癌药物的制备方法[P]. 辽宁：CN101745123A,2010-06-23.

[142]陈利民. 一种用于预测干扰素治疗丙型肝炎疗效的方法[P]. 四川：CN101750474A,2010-06-23.

[143]尼古拉斯·D·亚当斯,乔尔·L·伯吉斯,迈克尔·G·达西,卡拉·A·多纳特利,史蒂文·D·奈特,肯尼思·A·纽兰德,兰斯·里杰斯,玛莎·萨庞格,斯坦利·J·施密特. 用作PI3激酶抑制剂的喹啉衍生物[P]. 美国：CN101754759A,2010-06-23.

[144]吴雁,梁伟清,瑞安·J·沃茨,阿尼尔·D·巴格里. 抗神经毡蛋白2抗体对肿瘤转移的抑制[P]. 美国：CN101754771A,2010-06-23.

[145]D·D·泰勒,C·格塞欧-泰勒. 作为诊断标记物的外来体相关微RNA[P]. 美国：CN101755208A,2010-06-23.

[146]D·I·斯波勒斯. 来自基因转录产物检测的具有广泛基础的疾病结合[P]. 美国：CN101743320A,2010-06-16.

[147]布伦特·A·阿普尔顿,克里斯琴·威斯曼,吴雁. 神经毡蛋白片段与神经毡蛋白抗体复合物的晶体结构[P]. 美国：CN101743253A,2010-06-16.

[148]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩. 抗癌细胞毒性单克隆抗体[P]. 瑞士：CN101743256A,2010-06-16.

[149]祝根华. 一种治疗肿瘤及乳腺癌的外用速效药品及生产工艺[P]. 湖南：CN101732448A,2010-06-16.

[150]C·莱因哈德,A·B·杰斐逊,V·W·占. 用于诊断和作为癌症治疗靶标的TTK[P]. 美国：CN101732717A,2010-06-16.

[151]段友容,孙颖,刘培峰,于晖,亓雪莲,王琪,陈晓炎,李晓昱. 聚乙二醇-聚乳酸羟基乙酸-聚赖氨酸纳米递送系统、制备方法及其应用[P]. 上海：CN101732723A,2010-06-16.

[152]P·E·罗比. 结合三叶因子的构象特异性抗体以及使用该抗体治疗癌症以及增殖疾病的方法[P]. 新西兰：CN101743476A,2010-06-16.

[153]N·P·德塞,P·孙雄,V·德留. 作为抗癌剂的包含雷帕霉素和白蛋白的纳米颗粒[P]. 美国：CN101730526A,2010-06-09.

[154]杨中州,吕镗烽,沈小昆,宋勇. 小鼠Akt1基因启动子荧光素酶质粒的构建方法[P]. 江苏：CN101724642A,2010-06-09.

[155]谷为岳. 一种抗肿瘤的单克隆抗体的序列及应用[P]. 北京：CN101724072A,2010-06-09.

[156]S·德弗里斯,D·佐普夫,R·拜尔,C·博维,D·海克斯,陈希. 肽的重构和糖缀合[P]. 丹麦：CN101724075A,2010-06-09.

[157]杨举伦,王丽,陈玥,甄时建,周云刚,刘杜先,赵稳兴. 一种广谱抗ras基因表达蛋白的单克隆抗体及其制备方法[P]. 云南：CN101724073A,2010-06-09.

[158]W·M·卡瓦诺,D·L·斯隆,M·L·麦克占. 抗癌及抗感染性疾病组合物及其使用方法[P]. 美国：CN101721697A,2010-06-09.

[159]方亮,李丽,徐新兰,何仲贵. 一种来曲唑靶向定位缓释透皮贴剂及其制备方法[P]. 辽宁：CN101716163A,2010-06-02.

[160]梁瑞安,黄佩芬,邝志威,陈业森. 储备多样性最大化的功能性人化抗体文库之构建及应用[P]. 中国：CN101720368A,2010-06-02.

[161]李叔达. 一种治疗乳腺癌的滴丸剂[P]. 天津：CN101711829A,2010-05-26.

[162]汉斯·科尔,伯吉特·博森梅尔,汉斯-乔基姆·米勒,马克·X·斯利科夫斯基,斯蒂芬·M·凯尔西. 鉴定对用抗ErbB2抗体处理响应的肿瘤的方法[P]. 美国：CN101711866A,2010-05-26.

[163]罗伯特·D·马斯. 用于提高对ErbB拮抗剂癌症治疗的有效应答可能性的基因检测试验[P]. 美国：CN101711868A,2010-05-26.

[164]杨晓明,李长燕,胡德庆,许望翔,詹轶群. 一种新的人肿瘤抑制基因KIAA0157及其应用[P]. 北京：CN101712958A,2010-05-26.

[165]希曼休·布兰巴特,珍妮弗·麦克迪尔米德,托比·哈尔夫. 用于体内递送至哺乳动物细胞的、包含无质粒的功能性核酸的、源自细菌的完整小细胞[P]. 澳大利亚：CN101715489A,2010-05-26.

[166]Y·陈,T·D·库兴,J·A·杜克特,F·冈萨莱斯洛佩斯德图里索,X·郝,X·何,B·卢卡斯,L·R·麦吉,A·赖歇尔特,R·M·勒扎萨,J·塞加尼什,Y·辛,D·张. 杂环化合物及其应用[P]. 美国：CN101715453A,2010-05-26.

[167]J·-M·沃格尔,E·波舍蒂. 用于主动栓塞术的微球体[P]. 美国：CN101708165A,2010-05-19.

[168]丁先锋,郭江峰,王凤军. 检测乳腺肿瘤的血清学生物标记物及其应用[P]. 浙江：CN101709328A,2010-05-19.

[169]K-K·王. 抗EGFR抗体在治疗EGFR突变体介导的疾病中的用途[P]. 美国：CN101711284A,2010-05-19.

[170]李宁丽,沈佰华,王利,林锦骠. 抗Cyr61蛋白的单克隆抗体及其应用[P]. 上海：CN101709088A,2010-05-19.

[171]李宁丽,沈佰华,王利,林锦骠. 抗Cyr61蛋白的单克隆抗体及其应用[P]. 上海：CN101709089A,2010-05-19.

[172]张健,丁小凤,周建林,向双林,胡翔,韩梅,周畅. 抑制人AP-2alpha基因表达的siRNA及其抗乳腺癌用途[P]. 湖南：CN101705228A,2010-05-12.

