[1]爱德华·柯林斯·尼斯,朱莉·安妮·罗特哈克. 用于检测端粒酶活性的测定法[P]. 澳大利亚：CN101336298,2008-12-31.
[67]M·R·普莱尔,H·黄,D·哈塔. 作为C-FMS激酶抑制剂的5-氧代-5,8-二氢-吡啶并-嘧啶类[P]. 比利时：CN101305000,2008-11-12.

[68]U·沙欣,O·蒂雷齐,M·科斯洛夫斯基,D·乌泽纳. 用于诊断和治疗的肿瘤相关抗原的鉴定[P]. 德国：CN101305020,2008-11-12.

[69]克劳斯·吉泽,约尔格·考夫曼,安克·克利佩尔-吉泽. 其它新形式的干扰RNA分子[P]. 德国：CN101301309,2008-11-12.

[70]刘钟林. 一种治疗癌症的中药制剂及制备方法[P]. 河北：CN101301352,2008-11-12.

[71]T·纽马克,P·舒利克,R·纽曼,B·阿加沃尔. 调节类花生酸代谢的方法[P]. 美国：CN101304754,2008-11-12.

[72]S·W·道,J·费尔曼. 使用模式识别的受体-配体:脂质复合物的疫苗[P]. 美国：CN101304759,2008-11-12.

[73]M·C·科菲,B·G·汤普逊. 用溶瘤病毒和免疫刺激剂治疗以增强体内免疫系统对肿瘤的识别[P]. 加拿大：CN101304761,2008-11-12.

[74]珍妮J·杨,刘知人. 靶向显像剂及显像剂靶向定位的方法[P]. 美国：CN101304767,2008-11-12.

[75]M·张,K·A·埃米特,J·M·萨洛维奇. 作为PLK抑制剂的苯并咪唑噻吩化合物[P]. 美国：CN101300251,2008-11-05.

[76]B·格利尼亚克,杨晓东,S·黄-马登,I·福尔茨,冯晓,A·费奇,S·富斯特,R·R·凯琴. TRAIL受体2多肽和抗体[P]. 美国：CN101300273,2008-11-05.

[77]苟春虎. 复方藏羊胎素祛皱抗衰胶囊[P]. 青海：CN101297705,2008-11-05.

[78]S·弗兰克尔,P·多伊特施,S·兰多尔夫,B·法恩. 用SAHA和硼替佐米治疗癌症的方法[P]. 美国：CN101299921,2008-11-05.

[79]李偃. 一种动物精液药材及其在治疗肿瘤、抑郁症等多种疾病药物中的应用[P]. 陕西：CN101297818,2008-11-05.

[80]辻浩和,野本康二,赤座英之. 雌马酚浓度调节剂[P]. 日本：CN101300000,2008-11-05.

[81]R·塔塔普蒂,S·M·夏. 包含O-去甲文拉法辛(ODV)或其盐的局部用制剂[P]. 美国：CN101300002,2008-11-05.

[82]P·班,S·维塔,V·M·里雄,S·弗兰克尔,P·多伊特施,S·兰多尔夫. 使用N-辛二酰苯胺异羟肟酸和厄洛替尼治疗癌症的方法[P]. 美国：CN101300015,2008-11-05.

[83]村上孝司. RAR-α激动剂的有效性预测方法[P]. 日本：CN101297038,2008-10-29.

[84]M·G·厄兰德,马小骏. 肿瘤和组织的鉴定[P]. 美国：CN101297045,2008-10-29.

[85]C·M·克罗斯,G·A·卡林. 用于诊断或治疗BCL2相关癌症的组合物和方法[P]. 美国：CN101296702,2008-10-29.

[86]郭培宣. 用于活性试剂向细胞的递送的多价RNA纳粒[P]. 美国：CN101292033,2008-10-22.

[87]沈竞康,王明伟,杜永丽,冯杨,李群益. 非甾体类孕激素受体调节剂及其制备方法、药物组合物和用途[P]. 上海：CN101289408,2008-10-22.

[88]凯西·L·米勒,伦纳德·G·普雷斯塔. 多价抗体及其应用[P]. 美国：CN101289511,2008-10-22.

[89]N·拜因杜尔,M·D·高尔,K·D·克罗伊特尔,徐国章,R·W·塔曼,D·L·约翰逊,C·A·鲍曼,金柱龙. 烷基喹啉和烷基喹唑啉类激酶调节剂[P]. 比利时：CN101291922,2008-10-22.

[90]埃琳娜·费因斯坦,丹尼尔·祖尔,莎伊·艾尔利奇. 寡核糖核苷酸以及其用于治疗脱发、肾衰竭和其它疾病的方法[P]. 美国：CN101291948,2008-10-22.

[91]巴勃罗·乌马纳,埃克哈德·默斯纳. 具有改变的细胞信号传导活性的修饰的抗原结合分子[P]. 瑞士：CN101291954,2008-10-22.

[92]大卫·S·F·杨,苏姗·E·哈恩,利萨·M·切凯托. 癌性疾病调节抗体[P]. 加拿大：CN101292042,2008-10-22.

[93]李靖,孟坤. 异补骨脂查耳酮在制备抗肿瘤,骨质疏松,老年痴呆药中的应用[P]. 北京：CN101288666,2008-10-22.

[94]N·P·德赛,R·赛尔瓦拉贾,A·杨,P·M·D·顺-希昂. 包含水难溶性药剂和抗微生物剂的组合物[P]. 美国：CN101291659,2008-10-22.

[95]H·斯库巴奇. 治疗疾病的方法和组合物[P]. 美国：CN101291683,2008-10-22.

[96]S·安东尼娅,D·I·伽布里洛维驰,S·查达,K·B·米安德. 用于癌症治疗的P53疫苗[P]. 美国：CN101291687,2008-10-22.

[97]D·W·库夫. Muc1-依赖性的抗-雌激素抗性的调节[P]. 美国：CN101292160,2008-10-22.

[98]仇华吉,祁巧芬,孙元,李娜. 稳定表达T7 RNA聚合酶的ST细胞系及其构建方法和应用[P]. 黑龙江：CN101285054,2008-10-15.

[99]曹军卫,金卫华. 细菌视紫红质多位点突变基因和蛋白质及制备方法和应用[P]. 湖北：CN101285069,2008-10-15.

[100]王明伟,武国海,周彩红,李群益. 一类非甾体雄激素受体调节剂及其医学用途[P]. 上海：CN101284795,2008-10-15.

[101]T·迈耶,T·贝克斯,R·-P·休梅尔,M·费思,M·米勒,T·巴尔. 作为组蛋白脱乙酰基酶抑制剂的磺酰基吡咯盐酸盐[P]. 德国：CN101287706,2008-10-15.

[102]P-Y·米歇里斯,C·C·马克,W·裴. 作为类固醇激素核受体调节剂的含螺环化合物及组合物[P]. 百慕大群岛：CN101287717,2008-10-15.

[103]P·科西,V·瑞哈克里南,L·威其-赖克马纳. 抗-IGF1R抗体制剂[P]. 美国：CN101287761,2008-10-15.

[104]S·维奥莉特,L·A·库珀曼,K·J·西蒙,P·H·温莱博,H·范维利吉曼,J·萨尔丹哈,A·A·鲁格夫斯科. 抗-α<sub>v</sub>β<sub>6</sub>抗体及其用途[P]. 美国：CN101287841,2008-10-15.

[105]W·蒂勒特,W·安德什,P·埃克斯,J·本廷. 植物中增强的病原体防御[P]. 德国：CN101287368,2008-10-15.

[106]蔡遂雄,M·B·安迪生,A·威拉德森,N·S·西里索玛. 治疗脑癌的方法[P]. 美国：CN101287369,2008-10-15.

[107]史大永,范晓,韩丽君,许凤,袁兆慧. 溴酚类化合物在制备治疗恶性肿瘤药物中的应用[P]. 山东：CN101283998,2008-10-15.

[108]郜恒骏,张宝峰. 一种肿瘤组织微阵列组织芯片[P]. 上海：CN101285822,2008-10-15.

[109]C·W·布拉德肖,V·R·多帕拉普迪,J·-Y·赖,J·里佐. 抗血管生成化合物[P]. 爱尔兰：CN101287485,2008-10-15.

[110]R·J·乌列维奇,J·达西尔瓦,韩家淮. 作为抗肿瘤剂NOD1[P]. 美国：CN101287501,2008-10-15.

[111]K·H·舒赫恩巴齐,S·彼比. 用于在组织中操作的超宽带天线[P]. 美国：CN101287518,2008-10-15.

[112]克劳斯·W·瓦格纳,阿维·J·阿什克纳齐. 通过检测细胞/组织中GALNAC-T14的表达判定对APO2L/TRAIL的凋亡敏感性[P]. 美国：CN101287990,2008-10-15.

[113]李桂英,朱迅,周立宏,邹德生,曹玉华,陈勇,郝东云. 抗CyclinD1人源单链抗体[P]. 吉林：CN101280014,2008-10-08.

[114]M·R·多布勒,J·E·格罗布,A·帕特奈克,B·拉德蒂奇,M·舒尔茨,Y·朱. 羧基胺化合物及其在治疗HDAC依赖性疾病中的用途[P]. 瑞士：CN101282932,2008-10-08.

[115]W·巴亚利,L·C·班宁,S·D·布朗,P·基尔尼,M·麦克,C·K·马罗维,J·M·努斯,Z·泰斯费,王勇,许维. N-(3-氨基-喹喔啉-2-基)-磺酰胺衍生物及其作为磷脂酰肌醇3-激酶抑制剂的用途[P]. 美国：CN101282948,2008-10-08.

[116]帕西特·皮西翁萨,桑吉维·雷德卡. 其中结合5-氮杂-胞嘧啶的寡核苷酸类似物[P]. 美国：CN101282986,2008-10-08.

[117]青柳贞吉,P·罗,P·钟,M·信,Y·李,C·C·王,森本近夫. 抗CD26抗体及其使用方法[P]. 日本：CN101282994,2008-10-08.

[118]阿皮·马托西安-罗杰斯. 用于自身免疫性疾病治疗和诊断的TCR-V-β相关肽[P]. 英国：CN101282995,2008-10-08.

[119]李振奎,赵明行,朴承范,尹态钟,金俊成,金炳杰,柳敬楠. 具有荧光性的磁性纳米颗粒及其制备方法和应用[P]. 韩国：CN101283276,2008-10-08.

[120]P·W·阿塔贾,K·N·巴拉,P·W·曼雷. 有机化合物的组合[P]. 瑞士：CN101282728,2008-10-08.

[121]皮鲁兹·M·达夫塔里恩,马克·曼苏尔,比尔·波哈约戴克,罗伯特·G·布朗,维杰博·M·卡斯特. 脂质体在含连续疏水相的载体中作为癌症治疗媒介物的应用[P]. 加拿大：CN101282742,2008-10-08.

[122]吕绍江,姜建华,宋相勤. 充气式胸腋固定带[P]. 河南：CN201127681,2008-10-08.

[123]蒋宇扬,张楠,谢振华. 治疗乳腺癌的药物及其专用反义寡核苷酸[P]. 广东：CN101275134,2008-10-01.

[124]中村佑辅,片桐丰雅,中鹤修一. 作为乳腺癌标志的基因GALNT6和针对基因GALNT6的小干扰RNA[P]. 日本：CN101278060,2008-10-01.

[125]基思·斯坦利. 用于扩增、定量和鉴定核酸的方法[P]. 澳大利亚：CN101278061,2008-10-01.

[126]D·安德鲁斯,A·J·巴克,M·R·芬利,C·格伦,C·琼斯. 具有抗细胞增殖活性的咪唑并【1,2-A】吡啶[P]. 瑞典：CN101277956,2008-10-01.

[127]大卫·S·F·杨,苏姗·E·哈恩,利萨·M·切凯托. 癌性疾病调节抗体[P]. 加拿大：CN101277977,2008-10-01.

[128]大卫·S·F·杨,苏姗·E·哈恩,利萨·M·切凯托. 癌性疾病调节抗体[P]. 加拿大：CN101278055,2008-10-01.

[129]徐荣臻,于晓方,俞永平,谢进文,古莹,张旭照,干小仙. 一类小檗胺衍生物及其盐的应用[P]. 浙江：CN101273989,2008-10-01.

[130]格温德林·法伊夫,埃里克·霍姆格伦,罗伯特·D·马斯,威廉·诺沃特尼. 利用抗-VEGF抗体的治疗[P]. 美国：CN101274098,2008-10-01.

[131]丁克祥,刘卫国,费定宇,刘莉,丁宇. 一种简便快速测定人类I型胸苷激酶基因蛋白的乳癌预警芯片[P]. 广东：CN101275954,2008-10-01.

[132]Y·刘,P·杨路,P·V·斯加里亚,R·施弗勒斯,Q·Q·唐,M·C·伍德,F·Y·谢,J·许,Q·周. 用于治疗癌症及其它新血管生成疾病的RNAi治疗剂的组合物和方法[P]. 美国：CN101277704,2008-10-01.

[133]S·戚,K·O·埃金桑亚,P·J·-M·里弗,J·-L·朱尼英. 与DPPIV相关的新丝氨酸蛋白酶基因[P]. 荷兰：CN101270362,2008-09-24.

[134]大卫·T·哈里斯,汤姆·C·曾,何向辉,布赖恩·L·派普斯,琳达·C·米德-托林. 干细胞融合癌发生模型[P]. 美国：CN101273124,2008-09-24.

[135]亚弗拉罕·霍奇伯格,伊麦德·麦托克. 用于下调H19的核酸物质及其使用方法[P]. 以色列：CN101273130,2008-09-24.

[136]中村佑辅,中川英刀,中鹤修一. 胰腺癌相关基因CST6和GABRP[P]. 日本：CN101273131,2008-09-24.

[137]中村佑辅,片桐丰雅,中鹤修一. 用于治疗乳腺癌的组合物和方法[P]. 日本：CN101273132,2008-09-24.

[138]中村佑辅,古川洋一,浜本隆二,中鹤修一. 用于癌症治疗的调节SMYD3转移酶的化合物的鉴定[P]. 日本：CN101273142,2008-09-24.

[139]中村佑辅,古川洋一,中鹤修一. 癌症相关基因RASGEF1A[P]. 日本：CN101273145,2008-09-24.

[140]宋尔卫,姚燕丹,朱鹏程. 一种单链片段抗体-多肽融合蛋白及其应用[P]. 广东：CN101270163,2008-09-24.

[141]D·安德鲁斯,M·R·芬利,C·格林,C·琼斯. 用于治疗增殖性疾病的咪唑基-嘧啶化合物[P]. 瑞典：CN101273031,2008-09-24.

[142]R·H·布拉德伯里,B·C·巴拉姆,R·杜克里. 作为治疗癌症的ERBB受体酪氨酸激酶抑制剂的4-(1H-吲哚-5-基-氨基)-喹唑啉化合物[P]. 瑞典：CN101273033,2008-09-24.

[143]魏紫萍,G·I·图斯,M·切纳曼,C·B·阿伦. 具有优化的聚集和片段化特性的抗体制剂[P]. 美国：CN101273061,2008-09-24.

[144]张国营,刘珂,刘昆,王义善,刘潜,王珊,于鹏飞,黄艳,卢兆桥. 表没食子儿茶素没食子酸酯在制备具有预防和治疗人乳腺癌症的产品中的应用[P]. 山东：CN101269063,2008-09-24.

[145]吕志民. NF-κB抑制剂在治疗逆转录病毒感染的应用[P]. 山东：CN101269077,2008-09-24.

[146]徐海荣,张多荣,金性洙,柳承完,李永敦. 基因修饰以表达自杀基因的骨髓间充质干细胞用于治疗癌症的用途[P]. 韩国：CN101272798,2008-09-24.

[147]R·梅赫塔,B·泰勒,山田亨,C·贝蒂,T·D·古普塔,A·查克拉博蒂. 使用铜氧还蛋白控制血管发生的组合物和方法[P]. 美国：CN101272800,2008-09-24.

[148]王景林,刘艳华,康琳,高姗. 新型小分子重组毒素GnRH-luffinS2融合蛋白及其制备和应用[P]. 北京：CN101265300,2008-09-17.

[149]T·迈耶,T·贝克斯,R·-P·休梅尔,M·费思,M·米勒,T·巴,J·沃尔茨. 作为HDAC抑制剂的新型磺酰基吡咯[P]. 德国：CN101268070,2008-09-17.

[150]L-I·奥尔松,E·阿泽尔,A·埃克. 用于硼中子俘获治疗的硼化合物[P]. 瑞典：CN101268085,2008-09-17.

[151]T·施瓦茨,F·王. 用于治疗性干预的Y2选择性受体激动剂[P]. 丹麦：CN101268096,2008-09-17.

[152]D·R·J·瑞德特,J·U·B·琼纳利尤斯,J·格梅斯-纳瓦罗,D·C·汉森,A·M·克莱格. 用于癌症治疗的抗-CTLA-4抗体和含有CpG基序的合成寡脱氧核苷酸联合治疗[P]. 美国：CN101268101,2008-09-17.

[153]拉尔夫·胡斯,彼得·乔恩·耐尔森. 用于治疗癌症和皮肤损伤的与糖基磷脂酰肌醇(GPI)锚相连的金属蛋白酶组织抑制剂(TIMP)[P]. 德国：CN101268102,2008-09-17.

[154]B·R·策特,A·S·费尔德曼,S·W·麦杜加尔. 上皮癌的诊断和预后方法[P]. 美国：CN101268368,2008-09-17.

[155]N·乌特库. 作为检测早期免疫激活的标记物的TIRC7[P]. 德国：CN101268373,2008-09-17.

[156]赵勤实,赵昱,丛玉文,楼丽广. 5/7/6型紫杉烷二萜化合物,其药物组合物和其合成方法和用途[P]. 云南：CN101260040,2008-09-10.

[157]M·利斯,A·普罗希特,M·J·里德,S·P·纽曼,S·K·钱德,F·茹尔当,B·V·L·波特. 类固醇硫酸酯酶抑制剂的雌激素衍生物[P]. 英国：CN101260136,2008-09-10.

[158]金鑫,王文雅,戴路,杜军. 人乳腺癌组织抗原及其编码基因、其制备方法和应用[P]. 北京：CN101260153,2008-09-10.

[159]J·C·布雷西,A·R·冈劳弗,L·考克. 组蛋白脱乙酰基酶抑制剂[P]. 美国：CN101263121,2008-09-10.

[160]郑永齐. 使用克来夫定和替比夫定治疗癌症和其它病症或疾病状态的方法[P]. 美国：CN101262763,2008-09-10.

[161]T·艾布拉姆斯,L·默里,N·普赖尔,J·M·彻林顿. 用于细胞增殖性障碍的二氢吲哚酮与化疗剂的联合给药[P]. 美国：CN101259131,2008-09-10.

[162]金鑫,王文雅,戴路,杜军. 检测早期乳腺癌的酶联免疫吸附试剂盒及其制备方法[P]. 北京：CN101261273,2008-09-10.

[163]N·乌特库. 能够调节TIRC7的功能的肽[P]. 德国：CN101262875,2008-09-10.

[164]D·阿普利安,A·弗兰祖索夫,T·C·罗德尔. 引发针对靶向的疗法的逃逸突变体的免疫应答的组合物和方法[P]. 美国：CN101262883,2008-09-10.

[165]肖恩·里奇,达扬·古登奥韦. 通过测量维生素E-相关的代谢物诊断结肠直肠癌和卵巢癌的方法[P]. 加拿大：CN101263391,2008-09-10.

[166]贄田美江,矶贝真奈美,高原将司,A·尼科尔. 抗原呈递细胞的活化处理方法[P]. 日本：CN101258238,2008-09-03.

[167]A·克劳泽,P·莱斯内,B·穆然,M·帕耶. 用于乳腺癌的诊断的方法[P]. 法国：CN101258250,2008-09-03.

[168]阿亚·贾科博维茨,苏达贝·埃特萨米,皮亚·M·查利塔-艾德,胡安·J·佩雷兹-维拉尔,卡伦·J·莫里森,贾小驰,马里·法里斯,简·古达斯,阿瑟·B·雷塔诺. 与STEAP-1蛋白结合的抗体及其衍生的分子[P]. 美国：CN101258166,2008-09-03.

[169]翁敬周. 一种治疗癌症的药物组合物、其制备方法及其用途[P]. 浙江：CN101254269,2008-09-03.

