[1]王秀娥,纪剑辉,曹爱忠,王海燕,陈佩度,刘大钧. 与小麦抗白粉病基因Pm6连锁的标记引物及其用法[P]. 江苏：CN1884296,2006-12-27.
[60]格雷戈里·A·拉扎尔,阿瑟·J·奇里诺,党伟,约翰·R·德斯加尔莱斯,斯蒂芬·K·多伯斯坦,罗伯特·J·海斯,希尔·B·卡基,奥米德·瓦法. 优化的Fc变体及其产生方法[P]. 美国：CN1867583,2006-11-22.

[61]R·霍夫梅斯泰,B·科赫莱森,U·伦凯里-许茨,C·伊廷,P·鲍尔勒,F·J·卡尔,A·A·汗密尔顿,S·威廉斯. 多特异性的去免疫化CD3结合物[P]. 德国：CN1867586,2006-11-22.

[62]孔健,黄颖,周向阳. 水溶性17-烯丙氨基-17-脱甲氧基格尔德霉素注射用药物组合物[P]. 广东：CN1861075,2006-11-15.

[63]张晓坤,孙德福,曾锦章,胡昌奇,杨国勋,亓建斌,杨汀,王力. 元宝草提取物用于调控RXRα受体靶点的应用[P]. 上海：CN1861101,2006-11-15.

[64]刘景晶,欧阳可栋,吴国君,过为,吴洁,曹荣月. 抗胃泌素释放肽核酸疫苗及制备方法[P]. 江苏：CN1861194,2006-11-15.

[65]S·德弗里斯,D·措普夫,R·拜尔,C·鲍,D·哈克斯,陈希. 糖PEG化方法及由该方法生产的蛋白质/肽[P]. 美国：CN1863458,2006-11-15.

[66]勉-英·王,克劳德·查拉凯·詹森,晨·苏,史蒂芬·斯托里. 用檄树和甲磺酰甲烷治疗乳腺癌的制剂和方法[P]. 美国：CN1863541,2006-11-15.

[67]阿曼达·M·查克拉伯蒂,塔帕斯·K·达斯古普塔,瓦苏·邦吉,奥尔佳·扎伯利纳,义范平冈,亨山田. Cupredoxin家族多肽在癌症治疗中的用途[P]. 美国：CN1863545,2006-11-15.

[68]伯吉特·H·兰格,克里斯琴·汉森,亨里克·尼尔森. 促分泌素样生长素释放肽在癌症恶病质中以及在刺激食欲方面的应用[P]. 丹麦：CN1863550,2006-11-15.

[69]J·科克伦,J·格林,M·R·哈利,B·莱德福,F·麦克泰斯,S·南他库麦尔. 蛋白激酶抑制剂及其应用[P]. 美国：CN1863780,2006-11-15.

[70]瓦埃·拜帝恩,梅德亥·那拉辛亥·黛维拉雷杰,约瑟·艾德文·罗,詹姆斯·雷司里·摩伯雷,西瑞德-艾咪·凯勒曼,岸恩·福尔茨,玛丽·哈克-福伦德丘. M-CSF的抗体[P]. 美国：CN1863817,2006-11-15.

[71]孔庆忠,孙娟,苏红清,栾永祖. 一种同载抗代谢药物及其增效剂的抗癌缓释剂[P]. 山东：CN1857210,2006-11-08.

[72]叶新新. 肿瘤模型与方法[P]. 北京：CN1857739,2006-11-08.

[73]叶新新. 肿瘤模型与方法[P]. 北京：CN1857740,2006-11-08.

[74]张善春,蒋善群,王琳琳,洪秀梅,毛广运,张岩,李志平,刘学,邢厚恂,唐根富,王滨燕,徐希平. 预测血管紧张素II受体拮抗剂类降压药作用的方法及应用[P]. 安徽：CN1858240,2006-11-08.

[75]张善春,蒋善群,王琳琳,洪秀梅,毛广运,李志平,刘学,唐根富,张岩,邢厚恂,戴成祥,王滨燕,徐希平. 预测血管紧张素II受体拮抗剂类降压药作用的方法及应用[P]. 安徽：CN1858241,2006-11-08.

[76]张善春,余运贤,王琳琳,李志平,蒋善群,刘学,毛广运,洪秀梅,张岩,唐根富,陈光亮,王滨燕,徐希平. 一种预测血管紧张素II受体拮抗剂类降压药药物作用的方法及其应用[P]. 安徽：CN1858242,2006-11-08.

[77]张善春,王琳琳,张岩,洪秀梅,毛广运,蒋善群,李志平,刘学,文育峰,唐根富,王滨燕,徐希平. 一种预测血管紧张素II受体拮抗剂类降压药药物作用的方法及其应用[P]. 安徽：CN1858243,2006-11-08.

[78]陈德桂. 诊断和治疗有PTEN突变及其信号系统异常的癌症的方法[P]. 福建：CN1858245,2006-11-08.

[79]德克·A·希尔丁,塔米·J·克拉克,戴维·H·德鲁里,杰克·D·莱伯,艾戈·萨福诺夫,丹尼斯·S·亚马希塔. Akt活性的抑制剂[P]. 美国：CN1859912,2006-11-08.

[80]谢姆·S·巴斯卡伦,梅瑞·R·歇尔曼,马克·G·P·塞佛,艾尔·D·威廉斯. 具有保留的受体结合活性的细胞因子、趋化因子、生长因子、多肽激素及其拮抗剂的聚合物缀合物[P]. 美国：CN1859925,2006-11-08.

[81]王国刚. 一种防治棉花枯黄萎病的复方药剂及应用[P]. 山东：CN1853481,2006-11-01.

[82]B·D·克翰,J·彼贝,P·E·米勒,J·D·莫伊尔,J·R·克瓦兰,M·伽洛. 胰岛素样生长因子I受体的抗体[P]. 美国：CN1854157,2006-11-01.

[83]李文欣. 乳腺癌的Her-2免疫组织化学诊断试剂盒检测对象的处理方法[P]. 辽宁：CN1854711,2006-11-01.

[84]T·赫勒戴,N·柯廷. 治疗化合物[P]. 英国：CN1856313,2006-11-01.

[85]T·赫勒代. 抑制PARP活性的RNAi用于生产治疗癌症的药物的用途[P]. 英国：CN1856572,2006-11-01.

[86]A·G·李. 包含2-亚烷基-19-去甲-维生素D衍生物与雌激素激动剂/拮抗剂的组合的药物组合物和方法[P]. 美国：CN1852720,2006-10-25.

[87]E·J·戴尔,L·M·里奇腾伯格. 用于治疗、预防和/或改善癌症、癌症发病或癌症症状的组合物和方法[P]. 美国：CN1852721,2006-10-25.

[88]马克·G·P·塞佛,艾雷沙·L·马丁纳,艾尔·D·威廉斯,梅瑞·R·歇尔曼. 具有增强的生物学效用的干扰素-β的聚合物缀合物[P]. 美国：CN1852732,2006-10-25.

[89]P·因巴赫,J·勒泽尔. 可用于治疗增殖性病症的2,4-二(苯基氨基)嘧啶类[P]. 瑞士：CN1852900,2006-10-25.

[90]乔舒亚·博尔杰,阿林多·L·卡斯特利亚诺,安德鲁·菲利普·克鲁,董汉清,艾雅可·洪达,拉多斯劳·洛费尔,李安虎,克里斯滕·穆维希尔,裘力,科林·彼特·桑布鲁克史密斯,孙滢川,格雷厄姆·迈克尔·温内,张涛. 具有N-取代的苯并咪唑基的C-KIT抑制剂[P]. 美国：CN1852905,2006-10-25.

[91]R·比罗,W·范肖滕. 人源化免疫球蛋白基因座[P]. 美国：CN1852925,2006-10-25.

[92]M·F·克拉克,刘睿. 用于治疗和诊断癌症的组合物和方法[P]. 美国：CN1852974,2006-10-25.

[93]J·A·莱德贝特,M·S·海登-莱德贝特,P·A·汤普逊. 结合构建体及其使用方法[P]. 美国：CN1852976,2006-10-25.

[94]S·M·弗赖尔,K·W·多比,E·G·马库松,E·E·斯韦茨,B·巴特,J·R·格雷夫,B·W·科尼切克. eIF4E表达的调节[P]. 美国：CN1852979,2006-10-25.

[95]杨世昕,姜军,杨新华,张毅,吴军. 防漏免固定串珠式引流管[P]. 重庆：CN2829743,2006-10-25.

[96]阿法·凯哈提·帕卢,王眠影,苏晨兴,布雷特·贾斯廷·维斯特,约翰尼斯·约瑟夫·韦斯滕多尔,克劳德·贾拉克·詹森,斯特凡·保罗·斯托里. 选择性抑制人体内雌激素产生以及提供雌激素的作用[P]. 美国：CN1849128,2006-10-18.

[97]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,高桥美代子. 癌症疾病改善抗体[P]. 加拿大：CN1849136,2006-10-18.

[98]常小迦. 基于VEFG,HER-2,PSA蛋白质异构体的用于诊断和治疗的疾病的特效试剂[P]. 美国：CN1849137,2006-10-18.

[99]宋晓宇,黄冲,马克颖,梁柏霖,M·纳索. CNGH0010特异性的多核苷酸、多肽、抗体、组合物、方法和用途[P]. 美国：CN1849329,2006-10-18.

[100]塞缪尔·博戈奇,埃伦诺尔S·博戈奇. REPLIKIN肽及其应用[P]. 美国：CN1849332,2006-10-18.

[101]F·阿尔伯里克奥·帕洛海拉,A·费尔南德斯·多尼斯,E·希拉尔特·列多,C·格拉西亚·坎塔多,P·洛佩斯·罗德里格斯,S·巴龙·科洛梅尔,C·奎瓦斯·马昌特,A·洛佩斯·马西亚,A·弗兰切斯凯·索洛索,J-C·希门尼斯·加西亚,M·罗约·埃克斯波西托. 新型抗肿瘤化合物[P]. 西班牙：CN1849333,2006-10-18.

[102]S·C·马诺拉加斯,S·库斯特尼. 分离类固醇受体的非基因引向活性和基因引向活性的方法[P]. 美国：CN1849335,2006-10-18.

[103]卡伦·麦克拉克伦,斯科特·格拉瑟,罗伯特·J·皮奇,托尼·罗. 利用IGSF9和LIV-1的、用于治疗癌症的组合物及方法[P]. 美国：CN1849337,2006-10-18.

[104]黄金华,徐莉英,景永奎,王敏伟. 一种β-榄香烯含氮衍生物及制备方法和用途[P]. 辽宁：CN1844105,2006-10-11.

[105]V·贝尔迪尼,M·A·奥布里恩,M·G·卡尔,T·R·伊尔利,E·F·纳瓦罗,A·L·吉尔,S·霍瓦德,G·特雷沃塔,A·J·-A·沃尔福特,A·J·伍德赫德,P·怀亚特. 苯并咪唑衍生物及其作为蛋白激酶抑制剂的用途[P]. 英国：CN1845734,2006-10-11.

[106]M·L·纳尔逊,K·奥赫蒙,V·阿莫,O·K·金,P·阿巴托,H·阿塞法,J·贝尔尼亚克,B·巴蒂亚,T·鲍塞尔,J·陈,M·格里尔,L·亨尼曼,M·Y·伊斯迈尔,R·梅希歇,J·马修斯. 取代的四环素化合物[P]. 美国：CN1845897,2006-10-11.

[107]A·布林格尔,R·L·蔡,S·克西达,B·皮埃拉,N·R·尼尔马拉. 遍在蛋白特异性蛋白酶[P]. 瑞士：CN1845994,2006-10-11.

[108]M·A·克罗克德,J·R·贝利,J·V·拉蒙特,S·P·菲茨杰拉德. 乳腺癌风险诊断[P]. 英国：CN1846001,2006-10-11.

[109]吴一心. 抗肿瘤的黄芩甙元和黄芩甙协同药物组合物[P]. 上海：CN1839865,2006-10-04.

[110]张海. 一种治疗急慢性咽喉炎、抗肿瘤药物及冬凌草提取方法[P]. 河南：CN1839926,2006-10-04.

[111]贺福初,张令强,孙乔,邢桂春,鱼咏涛. 人源肿瘤细胞生长相关蛋白及其剪接异构体与编码基因[P]. 北京：CN1840545,2006-10-04.

[112]M-O·加尔塞拉康图尔,O·拉韦涅. 在5或6位具有取代基的苯并噻唑-4,7-二酮与苯并唑-4,7-二酮和它们的制备方法[P]. 法国：CN1842522,2006-10-04.

[113]杉山治夫. 选择适于WT1疫苗患者的方法[P]. 日本：CN1842603,2006-10-04.

[114]克拉伦斯·纳撒尼尔·阿勒姆,詹姆斯·马丁·弗林克,路易斯·丹尼尔·多斯安若斯·德卡瓦略,威廉·赫吉,帕特里克·T·普伦德加斯特,克里斯托弗·L·雷丁,克鲁帕卡·保罗·撒迪孔达,拉塞尔·尼尔·弗农. 免疫调节性类固醇,特别是16α-溴表雄酮的半水合物[P]. 美国：CN1837231,2006-09-27.

[115]迈克尔·帕拉迪诺,萨斯基亚·狄奥多拉·科尔内利亚·内特博姆,文卡塔·拉米·雷迪·马舍拉,芭芭拉·克里斯蒂娜·波茨. [3.2.0]杂环化合物及其类似物在癌症、炎症和感染性疾病治疗中的应用[P]. 美国：CN1838952,2006-09-27.

[116]畠清彦,照井康仁,三岛雄二,山田明男,樱井琢磨,伊藤岳人. 用于癌症治疗的药品[P]. 日本：CN1838965,2006-09-27.

[117]威廉·J·斯科特,雅克·迪马,斯蒂芬·博耶尔,温迪·李,陈元伟,巴顿·菲利普斯,沙拉德·维尔马,陈健青,陈智,樊建梅,布赖恩·劳登布什,阿尼科·雷德曼,易林,朱清明. 用于治疗癌症和其它病症的新的氰基吡啶衍生物[P]. 美国：CN1839126,2006-09-27.

[118]阿林多·L·卡斯特利亚诺,安德鲁·菲利普·克鲁,董汉清,拉多斯劳·洛费尔,李安虎,裘力,科林·皮特·桑布鲁克史密斯,张涛. 作为C-KIT抑制剂的N3-取代的咪唑并吡啶衍生物[P]. 美国：CN1839132,2006-09-27.

[119]克洛德·勒克莱尔,穆罕默德·阿扎米伊德里西,达尼埃尔·拉当,塞西尔·包切,彼得·塞伯,伊日娜·劳茨卡,拉迪姆·奥西斯卡. 包含或缺乏CD11b/CD18相互作用结构域的修饰的博德特氏菌腺苷酸环化酶及其用途[P]. 法国：CN1839152,2006-09-27.

[120]阿拉达尔·A·绍洛伊,塔季扬娜·季米尔亚索娃,余勇,张谦. 修饰的重组痘苗病毒及其它微生物,及其应用[P]. 美国：CN1839201,2006-09-27.

[121]J·E·莫哈汉,S·赫尔施,D·L·安德森,W·O·恩德格,D·福特,K·格拉特,B·O·戈尔巴切瓦,S·卡马特卡,Y·徐,M·甘纳瓦拉普,X·赵,R·施莱格尔,M·默滕斯. 用于鉴定、评估、预防和治疗乳腺癌的组合物、试剂盒及方法[P]. 美国：CN1839205,2006-09-27.

[122]傅阳心. 通过吸引效应T细胞和耗损调节性T细胞治疗癌症[P]. 美国：CN1833724,2006-09-20.

[123]邱晓彦,陈光慧,李志新,马大龙,汤健,毋丽娜. 人增殖抑制基因-腺病毒表达载体的应用[P]. 北京：CN1834242,2006-09-20.

[124]杨·卢宾斯基,史蒂文·纳罗德,斯坦尼斯瓦夫·扎亚茨亚克,埃尔兹比尔塔·科瓦尔斯卡,博赫丹·古尔斯基,托马什·胡扎斯基,托马什·比尔斯基,亚采克·格龙瓦尔德,乔伊塔·胡扎斯卡,芭芭拉·加夫龙斯卡-什克拉尔兹. 预防乳腺癌和卵巢癌的药物组合物[P]. 波兰：CN1835740,2006-09-20.

[125]汉斯·科尔,伯吉特·博森梅尔,汉斯-乔基姆·米勒,马克·X·斯利科夫斯基,斯蒂芬·M·凯尔西. 鉴定对用抗ErbB2抗体处理响应的肿瘤的方法[P]. 美国：CN1835768,2006-09-20.

[126]R·A·吴,Z·隋. 作为选择性雄激素受体调节剂(SARMS)的噻唑啉衍生物[P]. 比利时：CN1835937,2006-09-20.

[127]A·A·莫特洛克,N·M·赫伦,F·H·容. 作为Aurora激酶抑制剂的喹唑啉衍生物[P]. 瑞典：CN1835945,2006-09-20.

[128]杰弗里·D·埃斯科. 利用乙酰化二糖治疗疾病的组合物与方法[P]. 美国：CN1835962,2006-09-20.

[129]P·-Y·陈-惠,H·萨利米-穆萨维,Y·施,S·辛,R·杜亚,A·穆克赫吉,S·皮达帕蒂. ErbB表面受体复合物作为生物标记[P]. 美国：CN1836051,2006-09-20.

[130]刘景晶,欧阳可栋,吴国君,过为,吴洁,曹荣月. 基于胃泌素释放肽的肿瘤多肽疫苗[P]. 江苏：CN1830489,2006-09-13.

[131]赵载天,权喜颜,林炫锡,崔在荣,森川一实,神边义刚,西本昌弘,金明华,西村祥和. 具有羟羰基-卤代烷基侧链的化合物[P]. 日本：CN1830941,2006-09-13.

[132]罗小民,柳红,蒋华良,李海泓,沈旭,杜毅,丁健,林莉萍,陈凯先. 4-取代苯氨基-3-硝基喹啉类化合物及其制备方法和用途[P]. 上海：CN1830964,2006-09-13.

[133]罗伯特·J·特南斯基,帕特里夏·L·格拉德斯通,埃米·L·阿伦,梅利莎·L·P·普赖斯,安德鲁·P·马扎尔. 硫代钨酸盐类似物及其用途[P]. 美国：CN1832761,2006-09-13.

[134]乔治·阿塔尔多,肯扎·达伊里,吉恩-弗朗索瓦·拉瓦莱,埃利斯·里乌,萨斯米塔·特里帕蒂,泽维尔·比约,特伦斯·W·多伊尔. 用于治疗癌症或病毒病的三杂环化合物、组合物和方法[P]. 加拿大：CN1832939,2006-09-13.

[135]S·J·肯特. 免疫调节组合物,其用途及生产方法[P]. 澳大利亚：CN1832960,2006-09-13.

[136]杰姬·帕普科夫,格伦·皮尔金顿,吉尔贝特-安德烈·凯勒,李文渌,劳拉·科拉尔,艾里斯·西蒙,穆里尔·克迈特,唐剑文. Pro104抗体组合物及其使用方法[P]. 美国：CN1833020,2006-09-13.

[137]上田洋,东森郁彦. 生产L-谷氨酸的方法[P]. 日本：CN1833029,2006-09-13.

[138]C·K·楚,Y-C·陈. 胞嘧啶衍生物用于制备治疗肿瘤的药物的用途[P]. 美国：CN1827108,2006-09-06.

[139]蒋善群,洪秀梅,文育峰,王燕,毛广运,唐根富,张善春,余运贤,王滨燕,邢厚恂,戴成祥,陈光亮,徐希平. 一种预测钙拮抗剂药物药效的方法及其应用[P]. 北京：CN1827776,2006-09-06.

[140]A·S·金. 酪氨酸激酶抑制剂[P]. 美国：CN1829507,2006-09-06.

[141]R·S·博伊斯,N·奥里科切尔,D·褚,A·史密斯,C·R·康利,B·D·汤普森,J·德阿玛斯康茨,D·L·慕索,K·K·巴维安,S·A·汤姆森,W·R·斯温,K·S·杜,B·A·肖代,J·D·斯皮克,M·J·毕肖普. 作为MC4-R激动剂的胍基取代的喹唑啉化合物[P]. 美国：CN1829517,2006-09-06.

[142]安德烈亚·韦拉尔迪,弗朗索瓦·罗马涅. 使用NK细胞增效化合物提高治疗性抗体功效的方法和组合物[P]. 法国：CN1829530,2006-09-06.

[143]G·M·安德森,R·塔瓦德罗斯,C·恩戈,M·纳卡达. 用抗组织因子抗体抑制肿瘤生长的方法[P]. 美国：CN1829531,2006-09-06.

[144]C·尼克兹,G·冯克,J·布里廷哈姆,R·J·佩蒂斯,A·哈维,R·坎贝尔,J·米克斯塔. 生物活性剂的改进的真皮内传送[P]. 美国：CN1829536,2006-09-06.

[145]林跃,托马斯·B·内夫,诺林·A·奥利弗,威廉·R·乌辛格,王庆建,戴维·A·约厄尔. 结缔组织生长因子抗体[P]. 美国：CN1829740,2006-09-06.

[146]格温德林·法伊夫,埃里克·霍姆格伦,罗伯特·D·马斯,威廉·诺沃特尼. 利用抗-VEGF抗体的治疗[P]. 美国：CN1829741,2006-09-06.

[147]M·H·威格勒,J·希利,R·卢西托. 核苷酸序列的虚拟代表[P]. 美国：CN1829805,2006-09-06.

[148]P·-Y·陈-惠,H·萨利米-穆萨维,Y·施,S·辛,R·杜亚,A·穆克赫吉,S·皮达帕蒂. 表面受体复合物作为生物标记[P]. 美国：CN1829915,2006-09-06.

[149]何宗彦. 动态检测机体参数的方法及其医用检测分析仪[P]. 北京：CN1823683,2006-08-30.

[150]张香月,刘力,王树蕙,张云. 人白细胞介素23特异性受体的剪接异构体及其编码基因与应用[P]. 北京：CN1824677,2006-08-30.

