[1]大卫·L·麦瑟里哥特. 寡聚体的增强的生物分布[P]. 美国：CN103476947A,2013-12-25.
[27]方诩,王方忠,梁亚,王明钰. 纤维素酶和半纤维素酶激活因子及其表达基因与应用[P]. 山东：CN103436542A,2013-12-11.

[28]娜佳·塔拉索瓦,迈克尔·迪安,楼宏. SMOOTHENED多肽及使用方法[P]. 美国：CN103435694A,2013-12-11.

[29]丹尼尔·申德勒,哈里·M·米德,蒂莫西·埃德蒙兹,约翰·麦克弗森. 具有增强的抗体依赖性细胞毒性活性的抗体及其生产方法和用途[P]. 美国：CN103435695A,2013-12-11.

[30]J·赖安,T·史洛普. 癌症治疗[P]. 美国：CN103442563A,2013-12-11.

[31]J·T·多尔顿,D·D·米勒,李建民,安琁珠,陆燕,王昭,陈建军,李伟,C·杜克. 治疗癌症的化合物[P]. 美国：CN103442566A,2013-12-11.

[32]J·T·多尔顿,D·D·米勒,M·L·莫勒,Z·吴,S-S·洪,D·斯里瓦斯塔瓦. 核受体结合剂的用途[P]. 美国：CN103432133A,2013-12-11.

[33]卢卡斯.C.阿姆勒,梅丽尔.伯克纳,林锦瑜,乔基姆.莫克斯,安德烈亚斯.斯特劳斯. 基于低HER3表达预测对HER二聚化抑制剂的响应[P]. 美国：CN103432580A,2013-12-11.

[34]D.C.安尼丘,J-L.H.达索瓦,R.巴巴拉斯,V.科楚贝,D.科瓦尔斯基,O.G.罗丁,O.若弗鲁瓦,A.热皮拉. 可用于胆固醇动员的化合物、组合物和方法[P]. 法国：CN103442714A,2013-12-11.

[35]D·J·鲍威尔,G·聪孔斯. 治疗癌的组合物和方法[P]. 美国：CN103442768A,2013-12-11.

[36]韩海雄,孙琴,谭畅,沈浩,金杨晟,瞿红花,曹跃琼. CIZ1基因的用途及其相关药物[P]. 上海：CN103421886A,2013-12-04.

[37]朱向莹,孙琴,顾雪锋,谢胜华,金杨晟,瞿红花,曹跃琼. CIT基因的用途及其相关药物[P]. 上海：CN103421887A,2013-12-04.

[38]H·A·R·加德纳,M·石,A·约文. FGFR及其配体作为HR阳性对象中乳腺癌的生物标记[P]. 瑞士：CN103429759A,2013-12-04.

[39]张军红,张婷婷,马梦晨,段艳林. 一种双锡核配位化合物及其制备方法[P]. 山东：CN103421038A,2013-12-04.

[40]赵恩伟,许昌圭,高正宪,禹美京,俞香淑,黄海民. 包含抗-CK8/18复合物自身抗体的标记物及其诊断癌症的用途[P]. 韩国：CN103429617A,2013-12-04.

[41]英格丽德·泰格. 抗ROR1抗体及其用途[P]. 瑞典：CN103429618A,2013-12-04.

[42]杨大俊,郭明,辜列,王光凤,林艳琼,康三毛,温剑锋. 一种双氮杂双环类化合物制备及其使用方法[P]. 江苏：CN103421027A,2013-12-04.

[43]李梢. 芍药苷类化合物在制备抗肿瘤药物中的用途[P]. 北京：CN103417561A,2013-12-04.

[44]覃文新,樊少华. 人源性长寿保障基因2在制备提高乳腺癌细胞对抗癌药物的敏感性的药物中的用途[P]. 上海：CN103417982A,2013-12-04.

[45]宁光,何娟,王卫庆,李小英,曹亚南. MTDH基因用于制备或筛选治疗醛固酮增多症腺瘤或肾上腺肿瘤的药物[P]. 上海：CN103417986A,2013-12-04.

[46]F.索尔卡,U.古尔特勒,M.桑德森,U.童特什-格伦特,I.韦泽尼格. 极光激酶/MEK双重抑制剂的抗癌疗法[P]. 德国：CN103429238A,2013-12-04.

[47]栗卫,戴维·T.·伍德利,陈梅. 分泌的热休克蛋白-90α(Hsp90α)片段作为用于对抗一系列人类实体肿瘤的单克隆抗体药物的疫苗或表位或小分子药物的靶点[P]. 美国：CN103429254A,2013-12-04.

[48]D·克恩,J·贝尔,C·布莱特巴赫,A·穆恩,T-H·黄,Y·K·李,M-K·金. 通过施用溶瘤痘苗病毒生成针对肿瘤抗原的抗体和生成肿瘤特异性补体依赖性细胞毒性[P]. 美国：CN103429258A,2013-12-04.

[49]G·加西亚,W·库巴塞科,M·J·拉登兰塔,G·麦克贝思,C·麦克多纳,V·莫尤,M·D·翁萨姆,M·塞维卡,M·温斯泽尔鲍姆,张博,B·舍贝尔. 克服对ERBB途径抑制剂的抗性[P]. 美国：CN103429262A,2013-12-04.

[50]陈玲,王小丽,缪冶炼. 一种检测雌激素硫酸转移酶活性的方法[P]. 江苏：CN103409496A,2013-11-27.

[51]叶伦,薛力泉,李雪梅,付金玲,程弘夏,陈刚. 一种用于检测Her2基因不含重复序列的FISH探针、试剂盒及其检测方法[P]. 湖北：CN103409504A,2013-11-27.

[52]G·祖拉夫斯基,J·F·班彻罗,A-L·弗拉玛,M·蒙特斯,P·克鲁卡尔,赤川桂子. 靶向抗原呈递细胞的癌症疫苗[P]. 美国：CN103415534A,2013-11-27.

[53]K.琳,M.德格特雅里夫. 用于治疗新生物的自噬诱导剂和抑制剂组合疗法[P]. 美国：CN103403161A,2013-11-20.

[54]A.钱奈彦,J.普伦斯纳,M.艾尔. ncRNA及其用途[P]. 美国：CN103403181A,2013-11-20.

[55]郭志刚,潘林莉,高婷婷,曹艳,周婷. 一种抗肿瘤血管生成单克隆抗体的制备方法[P]. 江苏：CN103396493A,2013-11-20.

[56]D.多施,M.武赫雷尔-普利特克,T.J.J.米勒,E.默库尔. 5-([1,2,3]-三唑-4-基)-7H-吡咯并[2,3-d]嘧啶衍生物[P]. 德国：CN103403005A,2013-11-20.

[57]J.S.波多尔斯基,R.D.维勒. 新19-去甲类固醇及其用于治疗孕酮依赖病况的用途[P]. 美国：CN103403017A,2013-11-20.

[58]S·辛格,J·哈维,P·金,X·刘,L·刘,R·巴罕姆,B·内里. 用抗体阵列选择乳腺癌治疗药物[P]. 瑞士：CN103399144A,2013-11-20.

[59]D·萨特帕夫,R·K·莫里森,K·J·M·莫里森,J·古达斯,A·雅可波维茨,M·托尔戈夫,Z·安. 结合于191P4D12蛋白的抗体药物偶联物(ADC)[P]. 美国：CN103402538A,2013-11-20.

[60]G·拉尔森,R·斯普雷斯,R·弗拉吉-奥迪斯,D·弗,L·纽内斯. 生产多层粒子、纤维和喷雾的系统和方法以及施用它们的方法[P]. 美国：CN103393621A,2013-11-20.

[61]S·O·多罗尼纳,P·D·森特,B·E·托克,A·J·艾本斯,T·B·克林,P·波拉克斯,M·X·斯利沃科夫斯基,S·D·斯班舍. 能够与配体偶联的单甲基缬氨酸化合物[P]. 美国：CN103394083A,2013-11-20.

[62]E·J·奥拉瓦,R·切斯沃斯,K·W·孔特斯,V·M·瑞创,R·M·波洛克,S·R·戴格勒. 作为表观遗传酶调节剂的经取代的嘌呤和7-氮杂嘌呤化合物[P]. 美国：CN103391939A,2013-11-13.

[63]张祐荣,崔泫. 用于诊断乳腺癌的光学相干断层扫描设备及其控制方法[P]. 韩国：CN103385694A,2013-11-13.

[64]陈沛光,麦美送. 可治疗癌症和其它疾病的新化合物[P]. 维尔京群岛：CN103391776A,2013-11-13.

[65]J·L·瓦莱夫斯基,P·D·伯克. 肥胖症-相关的基因和它们的蛋白和其用途[P]. 美国：CN103391784A,2013-11-13.

[66]向建南,黎龙香,何卫民,谢龙勇,吴超,袁瑞. 17-(2′,5′-二取代噁唑基)- 雄甾-4,16-二烯-3-酮及其制备方法和应用[P]. 湖南：CN103382213A,2013-11-06.

[67]J·Z·森波,D·豪斯勒. BAMBAM：高通量测序数据的平行比较分析[P]. 美国：CN103384887A,2013-11-06.

[68]G·I·弗罗斯特,P·江,C·B·汤普森. 修饰的透明质酸酶及其在治疗透明质酸相关疾病和病症中的应用[P]. 美国：CN103381267A,2013-11-06.

[69]玛丽亚.卡瓦拉里斯,颜佩佩. 检测和调节肿瘤细胞对抗有丝分裂剂的敏感性的方法[P]. 澳大利亚：CN103381269A,2013-11-06.

[70]J·彭宁格,D·施拉梅克. 乳腺癌治疗剂[P]. 奥地利：CN103384530A,2013-11-06.

[71]S·辛格,N·霍,F·普林森,X·刘. 使用基于抗体的阵列进行恶性癌症疗法的药物选择[P]. 瑞士：CN103384828A,2013-11-06.

[72]魏明谦. 包含戈氏梭菌(Clostridiumghonii)的衍生细菌菌株的组合物及其使用方法[P]. 澳大利亚：CN103374538A,2013-10-30.

[73]罗素兰,长孙东亭,吴勇,胡远艳,朱晓鹏,J·迈克尔·麦金托什. αB-超家族芋螺毒素肽、其药物组合物及用途[P]. 海南：CN103374066A,2013-10-30.

[74]杨治华,冉宇靓,孙力超. 一种抗DERLIN-1人源化抗体的制备[P]. 北京：CN103374071A,2013-10-30.

[75]方存磊. 糖基化MUC1抗原致敏的肿瘤树突状细胞疫苗制备方法[P]. 上海：CN103372205A,2013-10-30.

[76]金哲右,张支映. 通过降低腺嘌呤核苷酸转运体2mRNA的表达治疗乳腺癌的方法[P]. 韩国：CN103379914A,2013-10-30.

[77]谢秋玲,熊盛,洪岸,黄亚东,陈志南,陈慧萍. 编码重组rhHER2-mAb人源化单克隆抗体的基因及其应用[P]. 广东：CN103361355A,2013-10-23.

[78]贾浩,郭晗,丛茜,江丽娜,路之越. 一种检测PTEN基因和PI3K/AKT蛋白的方法及其在癌症治疗中的应用[P]. 北京：CN103361430A,2013-10-23.

[79]V.伯迪尼,G.萨克斯蒂,C.W.默里,G.E.贝宋格,C.C.F.汉莱特,S.J.伍德黑德,Y.A.E.利尼,P.R.安吉博. 作为用于治疗癌症疾病的FGFR激酶抑制剂的取代苯并吡嗪衍生物[P]. 英国：CN103370314A,2013-10-23.

[80]王蕾,刘瑞瑗,史进进,刘艳,张振中,马柔柔,高君,余晓媛,张静. 一种阳离子化磁性碳纳米管的制备方法及应用[P]. 河南：CN103359706A,2013-10-23.

[81]哈普利特·辛格,奥利弗·斯库尔,克劳迪娅·特劳特温,诺伯特·希勒夫,托尼·温斯切尼克,斯特芬·沃尔特,彼得·莱温德洛斯基. 抗肿瘤相关肽及相关抗癌疫苗组合物[P]. 德国：CN103360466A,2013-10-23.

[82]吴雁,严民宏. 抗EPHB4抗体及其使用方法[P]. 美国：CN103360496A,2013-10-23.

[83]A.布鲁克斯. 限定母体循环血液中保守的游离浮动胎儿DNA的诊断性和治疗性靶物[P]. 美国：CN103370456A,2013-10-23.

[84]翁明家,吴启鸣. 用于营养保养修养多种干细胞的食品配方及其制造方法[P]. 台湾：CN103355663A,2013-10-23.

[85]王丽京,李江超,周晓明. 一种从石蜡包埋组织中提取miRNA的试剂盒[P]. 广东：CN203238276U,2013-10-16.

[86]李文岗,谷乐,郭跃. PcDNA3.1(+)-Fbw7重组质粒及其构建方法与应用[P]. 福建：CN103352051A,2013-10-16.

[87]角田卓也,大泽龙司. 用于表达肿瘤相关抗原的癌症的肽疫苗[P]. 日本：CN103351423A,2013-10-16.

[88]格雷戈里.A.拉扎尔,党伟,约翰.R.德斯贾莱斯,谢尔.B.卡基,奥米德.瓦法,罗伯特.海斯. 优化的Fc变体[P]. 美国：CN103351434A,2013-10-16.

[89]罗纳德·J·阿尔伯斯,莱蒂西亚·阿亚拉,史蒂文·S·克莱林,玛丽亚·默西迪丝·迪尔加多-曼德尔斯,罗伯特·希尔格拉夫,塞耶·G·赫格德,凯文·休斯,亚当·考伊斯,薇罗尼卡·普朗特维-克拉尼斯基,梅格·麦卡里克,利萨·纳多尔尼,摩尔西·S.S.·帕兰克,基兰·萨哈斯拉姆赫,约翰·塞派泽,佐藤喜孝,玛丽安·K·斯洛斯,伊莉斯·萨德贝克,乔纳森·赖特. 卤代芳基取代的氨基嘌呤、其组合物,和将其用于治疗的方法[P]. 美国：CN103351389A,2013-10-16.

[90]刘嘉炜,谈英,叶玉珊,韩正洲,陈蔚文,詹若挺,丘俊鑫,仰铁锤,马鹏岗,李武国. 一种8-甲氧基-二氢白屈菜红碱作为制备STAT3信号通路抑制剂药物的新用途[P]. 广东：CN103349660A,2013-10-16.

[91]杨朝勇,李西兰,朱志,欧阳高亮,张伟云,宋彦龄. 乳腺癌细胞MDA-MB-231的核酸适体LXL-2及其应用[P]. 福建：CN103343127A,2013-10-09.

[92]L.隆,T.布伦南. FGFR1胞外域组合疗法[P]. 美国：CN103347514A,2013-10-09.

[93]乌拉·汉森,史葛·萧氏,特雷弗·格兰特,约书亚·比舍普,约翰·卡武里斯,莉萨·M·克里斯塔多尔. 用作癌症化学治疗的晚期SV40因子(LSF)的抑制剂[P]. 美国：CN103347520A,2013-10-09.

[94]J·汉普尔,S·J·戴拉,O·富尔德,R·A·司徒. 新型调节子及使用方法[P]. 美国：CN103347538A,2013-10-09.

[95]张鹏,封巍,单国平,毛伟敏. 乳腺癌患者放疗组织等效填充物固定装置[P]. 浙江：CN103341240A,2013-10-09.

[96]E·克列玛切娃,M·帕里什,E·S·史密斯. 抗CXCL13抗体和其使用方法[P]. 美国：CN103347896A,2013-10-09.

[97]克里斯托夫·埃斯林格尔,亚历山大·克努特,马丁·特里德,玛里埃什·布鲁克·范·德,埃尔克·耶格尔. 包括与肿瘤相关抗原结合抗体的联合治疗[P]. 瑞士：CN103347898A,2013-10-09.

[98]汤涛,东硕,曹宇,李珺,万力,毕宏伟. 针对HPV16E7基因的小干扰RNA及其应用[P]. 天津：CN103333892A,2013-10-02.

[99]杨朝勇,李西兰,朱志,欧阳高亮,张伟云,宋彦龄. 乳腺癌细胞MDA-MB-231的核酸适体LXL-1及其应用[P]. 福建：CN103333896A,2013-10-02.

[100]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久,中山岳. TOMM34肽及包含它们的疫苗[P]. 日本：CN103339253A,2013-10-02.

[101]M·G·庞珀,方孝恩,P·菲舍尔. 具有治疗作用的癌症成像：治疗诊断学[P]. 美国：CN103339262A,2013-10-02.

[102]R·戈米斯卡布雷,M·塔拉戈纳苏涅尔,A·阿纳尔埃斯塔佩,M·帕夫洛维茨. 用于乳腺癌转移的诊断、预后和治疗的方法[P]. 西班牙：CN103339265A,2013-10-02.

[103]庞达,单明. 一种用于人乳腺癌特异性甲基化检测的引物、探针及其应用[P]. 黑龙江：CN103333962A,2013-10-02.

[104]蒋志文,刘浩,蒋琛琛. 建立小鼠可移植乳腺癌肿瘤细胞悬液原位模型的方法[P]. 安徽：CN103330604A,2013-10-02.

[105]C.克雷恩,E.科佩兹基,G.尼德菲尔纳,A.伯内特,C.德罗耶-布儒瓦,P.梅伦. DCC第五纤连蛋白III型域的重组Fc融合蛋白[P]. 瑞士：CN103339507A,2013-10-02.

[106]J.德拉哈巴罗德里格兹,P.桑切兹-罗维拉. AGTR1作为贝伐单抗联合疗法的标志物[P]. 瑞士：CN103339508A,2013-10-02.

[107]乔安娜·罗德,朱莉娅·格里戈里耶沃,海因里希·罗德. 针对激素和联合疗法选择转移性乳腺癌病人的预测性测试[P]. 美国：CN103339509A,2013-10-02.

[108]张卫东,蒋礼先,蔡立刚. 基因工程呼吸道合胞病毒(△NS1 RSV)在治疗癌症药物中的用途[P]. 湖北：CN103330723A,2013-10-02.

[109]S·别尼克夫卡,方晔,安省彦,F·韦里耶. 鉴定调节嘌呤体的靶标和分子的方法及其应用[P]. 美国：CN103338773A,2013-10-02.

[110]R·切斯沃斯,K·W·孔特斯,E·J·奥拉瓦,M·A·帕塔内. 组蛋白甲基转移酶的7-氮杂嘌呤调节剂及其使用方法[P]. 美国：CN103339139A,2013-10-02.

[111]朱晓东,谷香果,李先钟,高燕,牛德云,蔡清华,岳玲,白义,白先宏. 新型抗VEGFR2的单克隆抗体及其制备与应用[P]. 北京：CN103333247A,2013-10-02.

[112]张茂雷,何东海,荆杰,郭玲玲,康涛,陈丽丹. 一种特异性抑制乳腺癌MDA-MB-468细胞增殖的siRNA及其应用[P]. 广东：CN103320440A,2013-09-25.

[113]杰弗里·米勒德,加里·克里斯蒂安森,埃里克·查尔斯. 使用渥曼青霉素类似物的结晶形式的组合物及方法[P]. 美国：CN103328461A,2013-09-25.

[114]陈宝泉,王鹏,张凯,宣丽娜,史艳萍,刘玉明. 一种基于1,3,4-噻二唑和1,3,4-噁二唑的有机硒化合物及其制备方法和应用[P]. 天津：CN103319477A,2013-09-25.

[115]道恩·阿里松·科弗利. 用于诊断和治疗的方法和化合物[P]. 英国：CN103328500A,2013-09-25.

[116]M·布拉德利,Z·布朗,S·J·查尔顿,K·克罗米,B·东布雷克特,S·斯特芬森,G·范黑克. CXCR2结合多肽[P]. 瑞士：CN103328512A,2013-09-25.

[117]H·A·雷恩,F·巴赫曼. stathmin作为呋咱并苯并咪唑类药物应答的生物标记的用途[P]. 瑞士：CN103328978A,2013-09-25.

[118]V·V·马卡帕蒂,N·迪米特罗娃,R·辛格,S·K·亚格兰. 用于处理基因组数据的方法[P]. 荷兰：CN103329138A,2013-09-25.

[119]R.K.布莱克曼,V.乌科维奇. 基于缺氧状态预选受试者以用于治疗性治疗[P]. 美国：CN103327976A,2013-09-25.

[120]H.卡伦德,L.奥特森. 治疗癌症的方法[P]. 英国：CN103327979A,2013-09-25.

[121]侯廷军,余慧东,沈明云,潘培辰. 一种化合物在制备治疗乳腺癌药物中的应用[P]. 广东：CN103316002A,2013-09-25.

[122]L·布里托,A·吉尔,D·奥哈根,M·辛格. 阳离子水包油乳液[P]. 瑞士：CN103327963A,2013-09-25.

[123]盖伊·阿维特沃尔. 通过特异性内源miRNA 激活表达的组合物和方法[P]. 以色列：CN103314003A,2013-09-18.

[124]H·A·雷恩,F·巴赫曼,M·布勒勒,M·布特罗斯,D·吉尔伯特,张闲. BUBR1作为药物对呋咱并苯并咪唑响应的生物标记的用途[P]. 瑞士：CN103314295A,2013-09-18.

[125]S.J.戴拉,M.桑塔圭达,W.C.安德森. 细胞亚群的鉴定和富集[P]. 美国：CN103313726A,2013-09-18.

[126]T.普利米亚诺,B-D.张,J.黑德尔. 用于治疗癌症的肽靶向系统的组合物[P]. 美国：CN103313730A,2013-09-18.

[127]安德里斯·贝格曼,欧勒·米兰德. 用于预测雌性对象中患上癌症的风险或诊断癌症的方法[P]. 德国：CN103308689A,2013-09-18.

[128]李晓波,陆雪莹,李艳红,肖向文. 木犀草素在制备治疗和预防胃癌的药物中的用途[P]. 新疆：CN103301107A,2013-09-18.

[129]夏晓兵,糜克永,刘静,占霖,张易莎. 一种中药制剂及应用[P]. 湖北：CN103301278A,2013-09-18.

[130]朱向莹,孙琴,高博,谢胜华,金杨晟,瞿红花,曹跃琼. 人RNF40基因的用途及其相关药物[P]. 上海：CN103301474A,2013-09-18.

[131]P·J·范德扎格,N·迪米特罗娃,A·范德斯托尔佩,H·范霍滕. 包括专有测试的特许使用费的自动化代理的体外诊断测试[P]. 荷兰：CN103314383A,2013-09-18.

[132]蒂莫西·W·贝伦斯,杰弗里·霍姆,沃德·A·奥特曼,罗伯特·R·格雷厄姆. 用于鉴定和治疗狼疮的方法和组合物[P]. 美国：CN103298950A,2013-09-11.

[133]韩泽广,程娜,李砚东. Ago2基因及其表达产物的应用[P]. 上海：CN103290101A,2013-09-11.

[134]J·W·钦,A·T·克罗普,C·安德森,P·G·舒尔茨. 扩展真核生物遗传密码[P]. 美国：CN103289960A,2013-09-11.

[135]杉山治夫,十河真司,佐藤政芳,北本龙生,后藤义博. 用于激活辅助性T细胞的方法[P]. 日本：CN103298928A,2013-09-11.

[136]O·博吉恩,W·P·斯蒂默,V·舍伦贝格尔,殷勇,王家威,N·C·吉辛. 用于改善生物活性多肽性能的组合物和方法[P]. 美国：CN103298935A,2013-09-11.

[137]华瑞茂,尹涛. 多取代3,3’-联吡咯及其衍生物与其制备方法[P]. 北京：CN103288700A,2013-09-11.

[138]E·P·T·施特拉腾,M·H·安诺生. 存活蛋白衍生肽及其用途[P]. 丹麦：CN103288920A,2013-09-11.

[139]孟征,吴凤,杨雪莲,杜晓秋. 水稻OsMADS29基因在调控植物种子组织细胞退化中的应用[P]. 北京：CN103288939A,2013-09-11.

[140]汤伟佳,邓小斌,包财,李胜峰,孟锐奇. 一种抑制肿瘤生长的抗体药物衍生物及其制备方法和用途[P]. 广东：CN103288957A,2013-09-11.

[141]K.P.霍夫利克,H.凯潘,C.C.昂格. 治疗肿瘤的方法[P]. 瑞士：CN103298461A,2013-09-11.

[142]C·加西亚-埃切维里亚,S-M·马伊拉. 咪唑并喹啉类化合物在治疗EGFR依赖性疾病或具有靶向EGFR家族成员的活性剂的获得抗性的疾病中的应用[P]. 瑞士：CN103298471A,2013-09-11.

[143]任平达,刘异,李连生,K·常,T·E·威尔森,阿尔弗雷多·C·卡斯特罗,凯瑟琳·A·埃文斯,丹尼尔·A·斯奈德. 杂环化合物及其用途[P]. 美国：CN103298474A,2013-09-11.

[144]W.Y.陈. 用于治疗卵巢癌的催乳素受体拮抗剂和化疗药物的用途[P]. 美国：CN103298481A,2013-09-11.

[145]常智杰,孟坤,苏富琴,任芳丽,王银银. PTPMeg2蛋白在制备抑制肿瘤产品中的应用[P]. 北京：CN103285382A,2013-09-11.

[146]丹尼尔·P·罗西尼奥尔,萨莉·T·石坂,琳恩·D·霍金斯,斯科特·菲尔茨. 用于癌症免疫疗法的组合物和其用途[P]. 日本：CN103285392A,2013-09-11.

[147]刘根桃,蒋欣泉. 一种促进肿瘤干细胞分化的基因药物及其应用[P]. 上海：CN103285405A,2013-09-11.

[148]赵爽,王守现,刘宇,许峰,耿小丽,王兰青. 黄伞蛋白质提取物及其抗肿瘤的应用[P]. 北京：CN103285045A,2013-09-11.

[149]T·戴维森,J·奥唐奈,M·比尔斯约,F·麦克戴尔,S·德阿里,L·A·希尔,K·E·基廷,V·普罗乌特斯基,D·P·哈金,R·肯尼迪,N·戈法尔. 用于癌症的分子诊断试验[P]. 英国：CN103299188A,2013-09-11.

[150]杜权,梁子才. 一种长非编码RNA及其应用[P]. 北京：CN103275982A,2013-09-04.

[151]陈红英,崔保安,李坤,马世杰,魏战勇,钞安军,李新生. 猪α-干扰素复合制剂的制备方法[P]. 河南：CN103276010A,2013-09-04.

[152]孙淑斌,徐国华,王化敦. 水稻基因ORYsa;SIZ1的基因工程应用[P]. 江苏：CN103276012A,2013-09-04.

[153]D·D·泰勒,C·格塞欧-泰勒. 作为诊断标记物的外来体相关微RNA[P]. 美国：CN103276062A,2013-09-04.

[154]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久. C18orf54肽及包含它们的疫苗[P]. 日本：CN103282494A,2013-09-04.

[155]大塚敏明,泷泽刚,小国晶子,松冈达司,好田宏子,松井由美. 新的抗DR5抗体[P]. 日本：CN103282495A,2013-09-04.

[156]保拉·尼斯蒂科,弗兰切斯卡·迪·莫杜尼奥. 人瘤变的上皮增殖性或间充质侵袭性表型的新标记[P]. 意大利：CN103282514A,2013-09-04.

[157]兵·王,丹尼尔·楚,刘永波,彭世春. 结晶的(8S,9R)-5-氟-8-(4-氟苯基)-9-(1-甲基-1H-1,2,4-三唑-5-基)-8,9-二氢-2H-吡啶并[4,3,2-de]酞嗪-3(7H)-酮甲苯磺酸盐[P]. 美国：CN103282365A,2013-09-04.

[158]T·海特曼,J·尼韦纳,J·鲁赫,P·沃特斯,K·泽勒,E·茨维克-瓦拉施,M·罗瑟. AXL抗体[P]. 德国：CN103275227A,2013-09-04.

[159]赵爽,刘宇,王守现,王兰青,许峰,耿小丽. 红平菇蛋白质提取物及其抗肿瘤的应用[P]. 北京：CN103272215A,2013-09-04.

