[1]M·阿尔比塔. 检测基因组核酸中遗传异常的测定法[P]. 美国：CN107523616A,2017-12-29.
[15]马克·拉贝尔,托马斯·伯森,穆昆达·梅洛特,卡西姆·汉,法曼·乌拉. 组蛋白去甲基化酶抑制剂[P]. 美国：CN107434803A,2017-12-05.

[16]李华顺,任宝永. 一种高表达Slit2D2#HSA蛋白的酵母细胞及应用[P]. 江苏：CN107434826A,2017-12-05.

[17]M-B·佐卡. 使用嵌合抗原受体(CARS)的胎盘样硫酸软骨素的免疫治疗靶向和使用具有分割蛋白结合系统的CARS的癌症的免疫治疗靶向[P]. 丹麦：CN107438625A,2017-12-05.

[18]曾瀚,其他发明人请求不公开姓名. 用于快速筛查EGFR基因外显子18#21突变的特异性引物及应用[P]. 北京：CN107419032A,2017-12-01.

[19]E·马丁内斯-哈克特,S·阿库尔. 隐藏多肽及其用途[P]. 美国：CN107428818A,2017-12-01.

[20]M·德若尔滋,E·贝尔诺儿. 包括细胞穿透肽、货物和TLR肽激动剂的新型复合物[P]. 瑞士：CN107428845A,2017-12-01.

[21]程联胜,刘兢,徐兴,赵群,方晴,刘雯婷. 抗人ErbB2双特异性抗体、其制备方法及用途[P]. 安徽：CN107417791A,2017-12-01.

[22]J·D·奥斯洛布,R·S·麦克道尔,R·约翰逊,H·杨,M·伊万奇克,C·A·扎哈里亚,H·蔡,L·W·胡,G·杜克,Y·欧豪,T·S·霍耶尔,M·奥法雷. 脂质合成的杂环调节剂[P]. 美国：CN107428728A,2017-12-01.

[23]A·奥特加穆诺茨,M·C·T·法伊夫,M·马丁内利佩德蒙泰,M·D·L·A·埃斯蒂亚特马丁内斯,N·瓦尔斯维达尔,G·库斯,J·C·卡斯特罗帕洛米诺拉里亚. 作为LSD1抑制剂的(杂)芳基环丙基胺化合物[P]. 西班牙：CN107417549A,2017-12-01.

[24]A.B.阿里戈,D.云斯特,K.沙. (S)#N#(5#((R)#2#(2,5#二氟苯基)#吡咯烷#1#基)#吡唑并[1,5#A]嘧啶#3#基)#3#羟基吡咯烷#1#甲酰胺硫酸氢盐的晶型[P]. 美国：CN107428760A,2017-12-01.

[25]应仪如,陈民汉,李玉山,I·西玛,Y·J·朴,W·M·朴. 用于基于大小回收稀有细胞的以柱为基础的装置和方法,及其用途[P]. 新加坡：CN107430116A,2017-12-01.

[26]丹尼尔·P·戈尔德,米格尔·金特拉-范迪诺. 联合治疗[P]. 美国：CN107427003A,2017-12-01.

[27]J·克拉德,O·霍克瓦舍曼. 通过抑制无调同源物1(ATOH1)的天然反义转录物而治疗ATOH1相关疾病[P]. 美国：CN107412251A,2017-12-01.

[28]小休·扬·林霍夫,J·M·迈考尔,M·克莱尔,卡珊德拉·西拉卡,艾米·E·塔珀. 用于治疗疾病的KDM1A抑制剂[P]. 美国：CN107427699A,2017-12-01.

[29]关刚彦. 用于治疗癌症的联合方法[P]. 日本：CN107427501A,2017-12-01.

[30]乌尔·沙欣,马丁·勒韦尔,阿贝尔·D·塔德莫尔,塞巴斯蒂安·伯格尔,芭芭拉·施勒尔斯,马蒂亚斯·沃尔梅尔,塞巴斯蒂安·克赖特尔. 预测可用于疫苗接种的T细胞表位[P]. 德国：CN107430132A,2017-12-01.

[31]A·赫尔曼,H·于. 细胞穿透抗体[P]. 美国：CN107427550A,2017-12-01.

[32]刘迎芳,梁欢欢,沈涓,夏侯志楷. 治疗和/或预防与IFP35蛋白家族的异常水平和/或活性相关的疾病或不适的方法和组合物[P]. 北京：CN107427552A,2017-12-01.

[33]R·珀蒂,A·瓦勒查,Y·佩特森,R·辛格. 使用重组李斯特菌菌株的组合疗法[P]. 美国：CN107427565A,2017-12-01.

[34]哈罗尔·戴维·贡. 用于治疗癌症的免疫应答的组织定向性抗原激活[P]. 加拿大：CN107412759A,2017-12-01.

[35]T·李,H·G·克林格曼,B·J·西蒙,L·博伊赛尔. 用于治疗癌症的被遗传修饰的NK#92细胞和单克隆抗体[P]. 美国：CN107427578A,2017-12-01.

[36]A·M·纽曼,A·A·阿里扎德. 用于确定不同细胞亚群的比例的方法和系统[P]. 美国：CN107430588A,2017-12-01.

[37]赵志祥,严婉荣,肖敏,陈绵才,曾向萍. 一种抗瓜类枯萎病活性产物基因的克隆与序列分析方法[P]. 海南：CN107400675A,2017-11-28.

[38]弗兰克·R·琼斯,伊丽莎白·加比茨施,伊薇特·拉驰曼,阿德里安·赖斯. 用于联合免疫治疗的方法和组合物[P]. 美国：CN107406857A,2017-11-28.

[39]埃尔米·埃尔图凯,阿米尔阿里·塔拉萨兹,巴赫拉姆·加法尔扎德·克曼尼,纳姆迪·伊胡埃格布. 表现出病变细胞异质性的疾病的检测和治疗以及用于传送测试结果的系统和方法[P]. 美国：CN107406876A,2017-11-28.

[40]N·D·史密斯,梁军,D·F·奥特维恩,X·王,M·卡拉曼,J·Y·长泽,S·C·古达克,N·C·雷,S·P·戈维克. 雌激素受体调节剂及其用途[P]. 瑞士：CN107406424A,2017-11-28.

[41]B·K·阿尔布雷希特,D·J·伯迪克,A·科特,M·杜普莱西斯,C·G·纳斯维斯查克,A·M·泰勒. 哒嗪酮衍生物及其在治疗癌症中的用途[P]. 美国：CN107406429A,2017-11-28.

[42]S·P·戈维克,M·卡拉曼,S·拉巴迪,励军,梁军,J·Y·长泽,D·F·奥尔特温,N·D·史密斯,X·王,J·兹彼戈. 用于治疗癌症的2,3#二苯基色烯的衍生物[P]. 瑞士：CN107406433A,2017-11-28.

[43]O·哈伦科,P·R·扬,S·D·布朗,B·C·杜菲,S·刘,P·古佐. 溴结构域的抑制剂[P]. 加拿大：CN107406438A,2017-11-28.

[44]阵东勋,洪承佑,文哉喜,伸在植. 用于预测对蛋白激酶抑制剂的敏感性的生物标记物及其用途[P]. 韩国：CN107406492A,2017-11-28.

[45]P·A·伊斯卡普,S·J·戴拉,D·刘,R·A·司徒. 抗DLL3嵌合抗原受体及其使用方法[P]. 美国：CN107405362A,2017-11-28.

[46]J-M.屈勒罗,A.V.海德布雷克,G.袁. 用于治疗癌症的PD#1/PD#L1抑制剂[P]. 德国：CN107405401A,2017-11-28.

[47]X·雅克,H·鲁滨逊,Y·奥菲尔-罗森菲尔德,S·杰克逊,P·韦恩霍芬,西良太郎. 筛选USP4抑制剂及用其治疗的方法[P]. 英国：CN107405402A,2017-11-28.

[48]拉古帕蒂·马迪亚拉坎,克里斯多夫·F·尼科迪默斯,迈克尔·A·霍林斯沃思. 增加抗癌剂向靶递送的方法[P]. 加拿大：CN107405410A,2017-11-28.

[49]冯柏年,唐春雷,赵辉,胡小霞,曹凯,顾恩科,杨加举,高越颖,周莹. 吡唑并[4,3#h]喹唑啉类化合物及其用途[P]. 江苏：CN107383019A,2017-11-24.

[50]傅志伟. 一种智能胸罩、胸部温度监控系统及分析方法[P]. 上海：CN107373791A,2017-11-24.

[51]乔治·W·穆勒,彼得·H·谢弗,汉华·曼,玲-华·张,阿尼塔·甘地,拉杰什·乔普拉. 利用3#(5#氨基#2#甲基#4#氧#4H#喹唑啉#3#基)#哌啶#2,6#二酮治疗癌症的方法[P]. 美国：CN107375293A,2017-11-24.

[52]曲晓刚,秦洪双. 手性金属超分子化合物在制备抗肿瘤干细胞药物中的应用[P]. 吉林：CN107375298A,2017-11-24.

[53]董军,陈延明,盛敏峰,薛彦平,刘加驰,黄强. 增强型绿色荧光SCID小鼠模型制备方法及模型应用[P]. 江苏：CN107361012A,2017-11-21.

[54]杨利英,申云燕. 一种基于AP聚类和ISA双向聚类的双向聚类方法[P]. 陕西：CN107368844A,2017-11-21.

[55]李小鹏,田超,刘家家,雷茹菲,周华,赵婧姝. 重组单纯疱疹病毒及其制备方法和应用[P]. 浙江：CN107354136A,2017-11-17.

[56]杨利英,张莉彬. 一种双层基因调控网络的构建方法[P]. 陕西：CN107358062A,2017-11-17.

[57]高天浩. 乳腺癌4期中药配伍组合[P]. 辽宁：CN107349229A,2017-11-17.

[58]张冬梅,陈河如,叶文才,陈敏锋,李啸波,雷雪萍. 长春碱类衍生物在制备抑制肿瘤转移药物中的应用[P]. 广东：CN107349415A,2017-11-17.

[59]夏海滨,陈皓. 病毒复制受转录抑制型Tet#on系统调控的条件复制腺病毒载体及应用[P]. 陕西：CN107338269A,2017-11-10.

[60]J.科拉德,O.霍尔科瓦谢尔曼. 通过抑制肿瘤抑制基因的天然反义转录物治疗肿瘤抑制基因相关性疾病[P]. 美国：CN107338251A,2017-11-10.

[61]祁伟,俞磊,康立清,林高武,余宙. OCTS#CAR双靶向嵌合抗原受体、编码基因、重组表达载体及其构建和应用[P]. 上海：CN107337736A,2017-11-10.

[62]达纳帕兰·纳加拉特纳,斯瓦鲁普·库马尔·V·S·瓦卡拉恩卡,买雅潘·木特胡帕拉尼亚潘,斯里坎坦·维斯瓦纳德哈,戈文达拉朱卢·巴布,普拉尚·卡希纳特·巴瓦拉. 作为蛋白激酶调节剂的新颖化合物[P]. 瑞士：CN107337659A,2017-11-10.

[63]宋尔卫,苏士成,黄迪. NKILA作为靶点在筛选或制备治疗肿瘤的药物中的用途[P]. 广东：CN107335056A,2017-11-10.

[64]赵晖,张惠箴,顾一峰,王智煜,刘亮. 一种骨转移癌的诊断系统及其操作方法[P]. 上海：CN107340394A,2017-11-10.

[65]唐东起,赵小刚,王文娟,李世武,吴琦. 一种检测筛选循环肿瘤细胞的质粒和使用该质粒的检测筛选方法[P]. 浙江：CN107326045A,2017-11-07.

[66]谭宁华,汪哲,赵思蒙,宋立华,陈小强. 萘醌二聚体及其制备方法与应用[P]. 江苏：CN107324999A,2017-11-07.

[67]于崇曦. 高穿透性组合物及其应用[P]. 美国：CN107320732A,2017-11-07.

[68]黄飞鹤,上官莉卿,陈琪,史兵兵. 一种他莫昔芬组合物及其制剂[P]. 浙江：CN107320735A,2017-11-07.

[69]王永兵,李世升,江维香,王滔. 一种具有抗肿瘤、增强免疫力、降三高的中药复方制剂及其制备方法[P]. 浙江：CN107320650A,2017-11-07.

[70]魏琼东,纪经海,宋若东. 乳腺健康管理系统和方法[P]. 广东：CN107330295A,2017-11-07.

[71]陈琰,郭飞飞. 一种用于高通量测序检测的肿瘤基因变异文库的构建方法及其应用[P]. 福建：CN107312822A,2017-11-03.

[72]俞强,刘珏妤. PDE3A在判断阿那格雷治疗肿瘤效果中的应用[P]. 上海：CN107312824A,2017-11-03.

[73]雷彩霞,魏劭,魏超. 用于检测人类BRCA1基因突变的LSP引物及试剂盒[P]. 福建：CN107312833A,2017-11-03.

[74]W.皮尔塞尔,M.H.卡多恩. 对癌症的代理功能性诊断测试[P]. 美国：CN107315088A,2017-11-03.

[75]章微华,蔡鸿飞,金远锋. 一种奥拉帕尼的重结晶方法[P]. 浙江：CN107304187A,2017-10-31.

[76]李华顺,董宁,王保垒,任宝永. Slit2D2-嵌合抗原受体及其应用[P]. 江苏：CN107298715A,2017-10-27.

[77]W·克诺克斯·凯里,戴维德·P·马赫尔,迈克尔·G·马南特,贾尔·尼尔森,塔拉尔·G·沙穆恩. 用于保护和管理基因组及其它信息的系统和方法[P]. 美国：CN107301332A,2017-10-27.

[78]L·克拉蒂尼,I·马钦,K·T·波尔森,D·L·谢尔顿,J·泽勒. 治疗慢性疼痛的方法[P]. 瑞士：CN107296957A,2017-10-27.

[79]郭明洲,闫文姬,杨云生,戴广海. 检测细胞RAI2基因启动子区DNA甲基化状态的引物对及试剂盒[P]. 北京：CN107287286A,2017-10-24.

[80]张小虎. 一种3#氟吡啶杂环化合物及其应用[P]. 江苏：CN107286136A,2017-10-24.

[81]樊克兴,高同同. 治疗脑胶质瘤的嵌合抗原受体修饰的树突状细胞及其制备方法[P]. 北京：CN107286246A,2017-10-24.

[82]樊克兴,卫莹. 含抗间皮素单链抗体的嵌合抗原受体修饰的树突状细胞及其用途[P]. 北京：CN107286247A,2017-10-24.

[83]郑永勇,金华,周峰,黄美花,孟欣. 取代2,4-(1H,3H)嘧啶二酮作为PARP抑制剂及其应用[P]. 上海：CN107286174A,2017-10-24.

[84]郑永勇,金华,周峰,黄美花,孟欣. 取代1,3,4,5-四氢-6H-吡咯并[4,3,2-EF][2]苯并氮杂-6-酮衍生物[P]. 上海：CN107286166A,2017-10-24.

[85]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107280008A,2017-10-24.

[86]王俊,陆晓,顾凯,郝文山. 预测肺癌病人预后的基因表达分类器及其构建方法[P]. 江苏：CN107292127A,2017-10-24.

[87]谢兰,郭弘妍,邢婉丽,程京,党红蕾. 荻的新用途及一种抗肿瘤药物[P]. 北京：CN107281400A,2017-10-24.

[88]刘建云,汪彪. 一种富集BRCA1和BRCA2基因目标区域的引物、方法、试剂盒及其应用[P]. 北京：CN107267600A,2017-10-20.

[89]C·奥谢,C·帕沃斯. 腺病毒肿瘤诊断法[P]. 美国：CN107267554A,2017-10-20.

[90]C·H·琼,Y·赵. 转换共刺激受体[P]. 美国：CN107266584A,2017-10-20.

[91]阿尔贝托·奥尔特加·穆诺兹,马修·科林·索尔·法伊夫,马克·马丁内尔佩德蒙特,玛丽亚·德·洛斯·安赫莱斯·艾斯蒂亚尔特马丁内斯,努里亚·巴利斯比达尔,吉多·库尔茨,胡利奥·塞萨尔·卡斯特罗帕洛米诺拉里亚. 作为LSD1抑制剂的(杂)芳基环丙胺化合物[P]. 西班牙：CN107266345A,2017-10-20.

[92]栗原祥,冈野文义. 免疫诱导剂[P]. 日本：CN107261111A,2017-10-20.

[93]于崇曦. 高穿透性组合物及其应用[P]. 美国：CN107261149A,2017-10-20.

[94]J.S.波多尔斯基,R.D.维勒. 用于抗孕酮的非毒性递送的组合物和方法[P]. 美国：CN107260745A,2017-10-20.

[95]阿明·I·卡斯西斯. 在体液中检测疾病或病症标志的方法[P]. 美国：CN107254517A,2017-10-17.

[96]J·布拉德纳,D·巴克利,G·温特. 通过双功能分子诱导靶蛋白降解的方法[P]. 美国：CN107257800A,2017-10-17.

[97]奥拉夫·金策尔,克里斯托弗·斯蒂内克,克洛·克伦默泽. 新型FXR(NR1H4)结合及活性调节化合物[P]. 美国：CN107252424A,2017-10-17.

[98]P·A·摩尔,L·S·约翰逊,李志恒,K·沙哈. 包含DR5#结合结构域的多价分子[P]. 美国：CN107250161A,2017-10-13.

[99]W.A.马拉斯科,D.昌,Q.祝. 人源化CC趋化因子受体4 (CCR4)抗体及其使用方法[P]. 美国：CN107250160A,2017-10-13.

[100]玛格丽特·安妮·布林布尔,彼得·罗德里克·邓巴,杰弗里·马丁·威廉斯,丹尼尔·弗登. 氨基酸缀合物和肽缀合物以及其用途[P]. 新西兰：CN107250103A,2017-10-13.

[101]J.莫斯,L.K.约翰逊. 使用甲基纳曲酮减缓肿瘤进展[P]. 美国：CN107249327A,2017-10-13.

[102]赵阳兵,J·任,X·刘,C·H·琼. 改变修饰的T细胞中的基因表达及其用途[P]. 美国：CN107249606A,2017-10-13.

[103]J·约翰斯顿. 帕金连接酶活化方法和组合物[P]. 美国：CN107249580A,2017-10-13.

[104]张鑫媛,杨帆,王海波. 肺癌临床用药突变基因检测试剂盒[P]. 江苏：CN107236818A,2017-10-10.

[105]K·林,M·南尼尼,E·彭努斯,D·桑帕思,J·瓦林,P·帕特尔. AKT抑制剂化合物和化疗剂的组合以及使用方法[P]. 美国：CN107233343A,2017-10-10.

[106]刘思源,张玉想. 一种用于治疗腺癌的试剂[P]. 河北：CN107233353A,2017-10-10.

[107]刘未斌. Anti MUC1 CAR#T细胞及其制备方法和应用[P]. 北京：CN107227299A,2017-10-03.

[108]杨林,游凤涛. 一种单链抗体及其在肿瘤治疗中的应用[P]. 安徽：CN107226865A,2017-10-03.

[109]杰佛利·A·巴察,丹尼斯·M·布朗,安妮·斯提努,肖恩·福斯. 结合放射用于治疗非小细胞肺癌和多形性胶质母细胞瘤的二去水卫矛醇[P]. 加拿大：CN107231794A,2017-10-03.

[110]塞巴斯蒂安·格罗明格尔,韦拉·霍夫曼,罕默德·赛义德,马蒂亚斯·萨克塞. 源自特定细胞类型的DNA的检测及相关方法[P]. 德国：CN107223159A,2017-09-29.

[111]Y·崔,O·卡巴拉,D·金姆. 用于膀胱癌症的治疗,诊断和预后方法[P]. 瑞士：CN107223163A,2017-09-29.

[112]徐永江,柳学周,王滨,史宝,李斌. 半滑舌鳎IGF#I蛋白及其体外表达制备方法与应用[P]. 山东：CN107216379A,2017-09-29.

[113]丹尼尔·大卫·平舍韦尔,多伦·梅尔克勒,桑德拉·马格里特·卡尔勒特,马里奥·克罗伊茨费尔特,斯蒂芬妮·加布里埃尔·达尔布雷阿卜杜勒拉赫曼,尼古拉斯·吉恩·佩吉. 作为疫苗载体的三片段沙粒病毒[P]. 瑞士：CN107223130A,2017-09-29.

[114]约翰·马赫,安娜·卡特里娜·帕伦特佩雷拉普里,理查德·埃斯蒙德·比特森. γδ T细胞扩增方法[P]. 英国：CN107208061A,2017-09-26.

[115]T·施赖伯,G·弗罗姆. 共表达疫苗和共刺激分子的载体[P]. 美国：CN107208099A,2017-09-26.

[116]I.M.莫林,M.基德,I.德罗斯多夫. 用于诊断胃肠胰神经内分泌瘤的组合物、方法和试剂盒[P]. 圣基茨和尼维斯：CN107208132A,2017-09-26.

[117]郑敏展,陈文炜,陈佩云,谭静,王俊杰,林永康,黄全扬. 用于乳腺肿瘤的病理分级的方法和试剂盒[P]. 新加坡：CN107208148A,2017-09-26.

[118]陈民汉,I·西玛. 单细胞RNA和突变分析PCR(SCRM#PCR)：用于在单细胞水平上同时分析DNA和RNA的方法[P]. 新加坡：CN107208154A,2017-09-26.

[119]郝淮湘,黄西中,A·谭,S·卡什巴拉. 联合疗法[P]. 瑞士：CN107207510A,2017-09-26.

[120]M·阿曼,P·布伦克尔,C·克劳斯,C·费拉拉科勒,S·格劳-理查兹,C·克莱茵,V·勒维茨奇,E·莫斯纳,P·乌马纳. 包含三聚体TNF家族配体的抗原结合分子[P]. 瑞士：CN107207579A,2017-09-26.

[121]弗朗西丝·罗丝玛丽·巴尔克威尔,约翰·麦卡弗蒂,杰勒德·约翰·格拉哈姆,阿尼什·卡拉特·韦拉特,彼得·斯拉夫内. 抗CXCL12抗体分子及其用途[P]. 英国：CN107207590A,2017-09-26.

[122]Y.N.阿布迪歇,H.K.曹,W.何,K.U.朱斯,A.拉伊帕尔,S.尤塞夫. 抗PD#1抗体及其使用方法[P]. 美国：CN107207593A,2017-09-26.

[123]M.F.毛雷尔,陈正辉提摩西,B.德沃瓦,M.斯里尼瓦桑,S.H.朱利恩,P.O.谢泼德,D.F.阿杜雷尔,I.查克拉博尔蒂. 针对TIGIT的抗体[P]. 美国：CN107207594A,2017-09-26.

[124]R·奥利耶. T细胞重靶向性异源二聚体免疫球蛋白[P]. 瑞士：CN107207595A,2017-09-26.

[125]刘卿. 一种抗妇科肿瘤化合物及其制备方法和应用[P]. 山东：CN107200739A,2017-09-26.

[126]高桥信明,中山真,高木清香. 与TRAILR2和PSMA结合的双特异性抗体[P]. 日本：CN107207600A,2017-09-26.

[127]詹姆斯·W·利拉德. 趋化因子#免疫球蛋白融合多肽,其组合物、制备方法以及用途[P]. 美国：CN107207603A,2017-09-26.

[128]雅维兰·沙利叶,宜兰·赫斯曼. 用于治疗异质肿瘤的病患特异性的免疫疗法[P]. 以色列：CN107207605A,2017-09-26.

[129]L·J·N·库珀,H·辛格,H·赫尔斯,S·奥利瓦雷斯,B·杰纳,K·帕特尔. 基因修饰的免疫效应细胞和用于扩增免疫效应细胞的工程化细胞[P]. 美国：CN107207615A,2017-09-26.

[130]吉冈亮,J·W·斯特罗唯尔,J·K·帕迪亚. 用于抑制布罗莫结构域和末端外蛋白质的方法和组合[P]. 美国：CN107207486A,2017-09-26.

[131]V·博泽恩,K·M·加尔文. RAF抑制剂与AURORA激酶抑制剂的组合[P]. 美国：CN107205933A,2017-09-26.

[132]赵阳兵,J·任,X·刘,C·H·琼. 改变CART细胞中的基因表达及其用途[P]. 美国：CN107206024A,2017-09-26.

[133]S·卡赫里夫,M·马克里提齐安,R·珀蒂,A·瓦勒查. 基于李斯特菌的疫苗与抗OX40或抗GITR抗体的组合[P]. 美国：CN107206060A,2017-09-26.

[134]D.赖,R.西科斯基,D.海曼,N.A.里斯维. 使用抗#ANG2抗体的方法[P]. 美国：CN107206067A,2017-09-26.

[135]D·勒不霍尔,M·彼得斯,N·李,Y·刘,J·斯考特. ALK抑制剂的联合疗法[P]. 瑞士：CN107206071A,2017-09-26.

[136]S·赫尔南德斯,I·迈尔曼,J·卿,D·桑帕斯. 使用PD#1轴拮抗剂和HPK1拮抗剂用于治疗癌症的方法和组合物[P]. 瑞士：CN107206088A,2017-09-26.

[137]巢立文,黄华友,田保民,金伯利·杰尼·加斯帕,普拉文·库马尔. 用于治疗目的的抗体#脲酶缀合物[P]. 加拿大：CN107206103A,2017-09-26.

[138]M.巴恩斯,D.查芬,K.加沙,T.M.格罗根,E.罗伯茨,B.史蒂芬斯,F.文图拉,C.谢夫’奥泰尔,K.尚穆加姆,J.格雷,D.拉姆诺-约翰逊,T.(T.)武. 用于定量分析异质生物标志物分布的方法、系统和装置[P]. 美国：CN107209934A,2017-09-26.

[139]田子强,温士旺,徐延昭. LOC101928926基因的用途[P]. 河北：CN107190052A,2017-09-22.

[140]赵金银,庞震国,白山,刘琦,李杰,许立志,于闯. 适用于FFPE 样品的基因表达定量的实时定量PCR 方法[P]. 辽宁：CN107190091A,2017-09-22.

[141]霍颖异,许学伟,戎振,王春生. 一种深海新型热稳定性碱性酯酶及应用[P]. 浙江：CN107189955A,2017-09-22.

[142]大塚敏明,泷泽刚,小国晶子,松冈达司,好田宏子,松井由美. 新的抗DR5抗体[P]. 日本：CN107188963A,2017-09-22.

[143]石彬,盛周焰,杨宣东. 一种乳腺血氧含量检测融合触感成像和超声成像的装置[P]. 湖北：CN206507928U,2017-09-22.

[144]王大健. 一种雪柳叶层孔菌及其在制备药物中的用途[P]. 北京：CN107177510A,2017-09-19.

[145]曹鑫,俞飚,汪宁,陈俊威. 一种视黄酸类化合物、其制备方法、中间体及应用[P]. 上海：CN107176945A,2017-09-19.

[146]司聚同,姜美锋. 一种脲类化合物、其制备方法及其医药用途[P]. 上海：CN107176951A,2017-09-19.

[147]于峰. 一种重组溶瘤病毒及其应用[P]. 江苏：CN107164338A,2017-09-15.

[148]沈敏. 一种靶向人肿瘤干细胞的单克隆抗体及其应用[P]. 江苏：CN107163146A,2017-09-15.

[149]赵林果,裴建军,解静聪,赵顺懿,房仙颖,陈安娜. β#葡萄糖苷酶在转化淫羊藿总黄酮制备宝霍苷I中的应用[P]. 江苏：CN107164436A,2017-09-15.

[150]夏海滨,李雅,张伟锋,朱久玲,李燕. 基于CRISPR/Cas9多基因敲除低转染效率细胞系的新方法[P]. 陕西：CN107151677A,2017-09-12.

[151]于程歆,魏滨滨,于玫,于旻,邵占林. 一种转基因大豆油型金属热处理淬火油及其制备方法[P]. 河北：CN107151728A,2017-09-12.

[152]宇部优子,山田刚士,山崎雄司,木村要,播口晓子,小川进也. 抗人Gas6单克隆抗体[P]. 日本：CN107148474A,2017-09-08.

[153]赵林果,王靖秋,房仙颖,吴涛,李琦,裴建军. 一种抗肿瘤组合物及其制备方法和应用[P]. 江苏：CN107137440A,2017-09-08.

[154]阿明·I·卡斯西斯. 在体液中检测疾病或病症标志的方法[P]. 美国：CN107119108A,2017-09-01.

[155]孙非,梁重阳. 重组灵芝免疫调节蛋白突变体及其应用[P]. 吉林：CN107118263A,2017-09-01.

[156]A·R·沙雷,S·毛,G·哈图拉罗斯,S·刘,M·海曼,P·百思图,G·司徒,S·朱朱瓦拉,D·欧文,R·S·兰格,K·F·延森,U·H·冯安德里安. 递送生物分子至免疫细胞[P]. 美国：CN107109362A,2017-08-29.

[157]青木绘里子,吉田安彦,加藤志织,大木忠明. 控制基因表达的天然型miRNA及其用途[P]. 日本：CN107109415A,2017-08-29.

[158]J·布罗格顿,H·艾伯斯巴赫,S·吉尔,D·格拉斯,T·胡贝尔,J·雅斯库,S·肯德利安,J·曼尼克,M·C·米伦,L·墨菲,C·理查森,R·辛格,宋慧娟,吴期隆,张继全. 使用CD33嵌合抗原受体治疗癌症[P]. 瑞士：CN107109419A,2017-08-29.

[159]斯蒂芬·艾伦·史密斯,利萨·帕特尔,艾恩·罗伯特·格雷格. N#(4#羟基#4#甲基#环己基)#4#苯基#苯磺酰胺和N#(4#羟基#4#甲基#环己基)#4#(2#吡啶基)#苯磺酰胺化合物及其治疗用途[P]. 英国：CN107108508A,2017-08-29.

[160]F·A·罗梅罗,S·R·马格努森,R·帕斯托,V·H-W·崔,J·默里,T·克劳福德,D·J·伯迪克,B·K·阿尔布雷克特,A·科特,A·M·泰勒,C·G·纳斯维斯查克,Y·勒布朗,M·C·休伊特,K·W·莱,K·陈. 治疗性化合物及其用途[P]. 美国：CN107108512A,2017-08-29.

[161]J·布罗格顿,S·吉尔,D·格拉斯,S·肯德利安,A·洛,J·曼尼克,M·米伦,L·墨菲,D·L·波特,M·鲁艾拉,Y·王,吴期隆,J·张. 抗CD123嵌合抗原受体(CAR)用于癌症治疗[P]. 瑞士：CN107108744A,2017-08-29.

