[1]吴世凯,林晨,宋三泰. 自体造血干细胞体外净化的方法及试剂盒[P]. 上海：CN1712522,2005-12-28.
[26]田志刚,魏海明,程民,朱聪杰. 细胞角蛋白19(CK19)mRNA荧光定量RT-PCR检测试剂盒[P]. 安徽：CN1693479,2005-11-09.

[27]格雷森·B·利甫福德,斯蒂范·鲍尔,赫尔曼·瓦格纳. 含有G,U的免疫刺激寡核糖核苷酸[P]. 德国：CN1694621,2005-11-09.

[28]A·J·芬恩,J·蒙. 治疗和预防男女患者癌症以及美容性组织消融的温热疗法[P]. 美国：CN1694657,2005-11-09.

[29]戈登·D·罗斯. 使用β葡聚糖和抗体治疗癌性的方法[P]. 美国：CN1694715,2005-11-09.

[30]J·吉勒斯-科马,D·奈特,D·佩里特,M·特里克哈. 抗IL-6抗体、组合物、方法和用途[P]. 美国：CN1694894,2005-11-09.

[31]霍马扬·萨德吉,克里斯托弗·P·普里奥尔,安德鲁·特纳. 被修饰的转铁蛋白抗体的融合蛋白[P]. 美国：CN1694895,2005-11-09.

[32]萨莉-安妮·斯蒂芬森. 调节癌症的方法[P]. 澳大利亚：CN1694902,2005-11-09.

[33]N·J·普雷斯曼,K·S·赫施. 基于细胞的疾病检测和鉴别[P]. 美国：CN1695057,2005-11-09.

[34]钟慧娟,吕爱峰. 甾体类衍生物[P]. 江苏：CN1690073,2005-11-02.

[35]谭玉英,瓦莱利·里什科. 蛋氨酸酶在抗蛋氨酸和抗高半胱氨酸的化学治疗中的应用[P]. 美国：CN1690193,2005-11-02.

[36]胜沼信彦,山田明男,川口靖,高仓南津子. 半胱氨酸蛋白酶抑制剂[P]. 日本：CN1691961,2005-11-02.

[37]卢欣,帕特丽夏·库瓦巴拉,戴维·塞尔伍德. P53结合多肽[P]. 瑞士：CN1692126,2005-11-02.

[38]时宏珍. 负载凋亡的热休克肿瘤细胞的树突状细胞肿瘤疫苗及其制备方法与应用[P]. 江苏：CN1686538,2005-10-26.

[39]G·J·布鲁尔,S·D·梅拉耶维尔,D·库库瓦尼斯. 用于抗血管发生疗法的四硫代钼酸四丙铵及相关化合物[P]. 美国：CN1688303,2005-10-26.

[40]迈克尔·格斯伯,安德烈·伍斯特,黛博拉·A·扬格,玛丽·柯林斯,马修·J·惠特斯. 调节T辅助(T<sub>H</sub>)细胞发育和功能的方法和组合物[P]. 美国：CN1688340,2005-10-26.

[41]中村彻雄,土屋政幸,油谷浩幸. 含有抗磷脂酰肌醇蛋白聚糖3抗体的细胞生长抑制剂[P]. 日本：CN1688692,2005-10-26.

[42]马荣艳,富春儒,景太和,刘锋. 一种康复带[P]. 辽宁：CN2735949,2005-10-26.

[43]贺林,贺光,刘信民,冯国鄞. 精神分裂症相关基因MPZI1的多态性检测方法和应用[P]. 上海：CN1683558,2005-10-19.

[44]M·扎德尔,E·E·埃文斯,M·A·博雷洛. 在乳腺癌和膀胱癌中差异表达的基因及编码多肽[P]. 美国：CN1684700,2005-10-19.

[45]肖春. 氟尿嘧啶注射乳剂及其制备方法[P]. 四川：CN1679578,2005-10-12.

[46]彭朝晖,张晓志. 重组腺病毒p53制品在肿瘤治疗中的新用途[P]. 广东：CN1679641,2005-10-12.

[47]潘卡杰·阿加沃尔,约翰·P·戈格斯韦尔,赖英塔,谢尔比·A·马滕森,兰德尔·F·史密斯,杰伊·C·斯特鲁姆,谢青. 新型化合物[P]. 美国：CN1680441,2005-10-12.

[48]赫尔曼·扬·蒂扎曼·科林格本宁克,埃弗特·约翰内斯·本恩舍. 用于癌症治疗的含有雌四醇衍生物的药物组合物[P]. 荷兰：CN1681513,2005-10-12.

[49]H·晁,W·王,D·塞加尔,J·麦克尔罗伊,J·多彻蒂,J·迪克斯坦. 尿素酶用于抑制癌症细胞生长的用途[P]. 加拿大：CN1681528,2005-10-12.

[50]A·J·芬恩,J·蒙,D·史密斯. 改善乳房癌外部聚焦微波温热治疗安全性的方法[P]. 美国：CN1681556,2005-10-12.

[51]高祥锡,刘晴,郑贤镐,曾文,李福万,宋始英. 胃癌相关的基因家族[P]. 韩国：CN1681835,2005-10-12.

[52]M·-C·恒,K·-L·兰,F·欧阳,J·-C·刘,K·-H·兰. 递送治疗或诊断试剂的导向蛋白质[P]. 美国：CN1681836,2005-10-12.

[53]G·塞尔雷罗. 诊断致瘤力以及确定对抗癌疗法的抗性[P]. 美国：CN1682111,2005-10-12.

[54]阿瑟·M·克里格. 调节免疫反应的核酸成分[P]. 美国：CN1678188,2005-10-05.

[55]H-P布赫施塔勒,M·韦森尔,O·沙特,C·阿门特,F·岑克,C·西伦贝格,M·格雷尔. 作为raf-激酶抑制剂的甘氨酸酰胺衍生物[P]. 德国：CN1678314,2005-10-05.

[56]油谷浩幸,绿川泰,中野清孝,大泉严雄,伊藤行夫,时田进. 抗存在于血液中的GPC3的分泌性N-端肽或C-端肽的抗体[P]. 日本：CN1678740,2005-10-05.

[57]卡卢姆·E·麦考莱,阿列克谢·K·杜德凯恩,大卫·M·加纳,马丽亚·US-克拉绍韦茨,玛格丽塔·弗莱萨尔,马里奥·日加内茨,亚卡·拉夫连恰克,布兰科·M·帕尔西克,加里·W·弗格森. 检测癌相关变化的方法和系统[P]. 加拿大：CN1679047,2005-10-05.

[58]董强刚. 实时定量检测erbB2表达水平的试剂盒和方法[P]. 上海：CN1673386,2005-09-28.

[59]梅泽一夫,川合阳子,堀江良一,渡边俊树,户井雅和,松本岳,堀口裕,中岛淳. 含NF-κB抑制剂的医药组合物[P]. 日本：CN1674881,2005-09-28.

[60]J·麦肯纳,F·默库里奥,V·普兰特文,W·谢. 用于治疗癌症的化合物、其组合物和它们的使用方法[P]. 美国：CN1674888,2005-09-28.

[61]利奥·E·奥特拜因,奥古斯丁·M·K·E·乔伊. 治疗血管生成、肿瘤生长以及转移的方法[P]. 美国：CN1674922,2005-09-28.

[62]阿南弗·帕施尔,格林·帕尔默,史蒂文·格希维兹安,克里斯托弗·埃文斯. 用于转移活性剂的非聚合造血细胞凝块[P]. 美国：CN1674923,2005-09-28.

[63]T·E·V·卡韦松西尔瓦,J·H·艾利斯,C·M·G·格拉尔,P·A·汉布林,R·M·帕尔曼捷,C·维纳尔斯Y德巴索尔斯. 免疫原性组合物[P]. 比利时：CN1675237,2005-09-28.

[64]D·M·戈登伯格,H·汉森,Z·屈. 人源化单克隆抗体hPAM4[P]. 美国：CN1675245,2005-09-28.

[65]克劳斯·吉泽,约尔格·考夫曼,安克·克利佩尔-吉泽. 其它新形式的干扰RNA分子[P]. 德国：CN1675359,2005-09-28.

[66]杉山治夫,后藤正志,高须秀夫. HLA-A24限制性癌抗原肽[P]. 日本：CN1675362,2005-09-28.

[67]N·H·党,C·莫里莫托,S·施罗斯曼. 抗CD26单克隆抗体作为对与表达CD26的细胞相关疾病的治疗[P]. 美国：CN1671415,2005-09-21.

[68]Y·王,R·格林伯格,L·普雷斯塔,J·A·帕赫特尔,J·海利,P·布拉姆斯,D·威廉斯,M·斯里尼瓦桑,D·弗因格尔斯. 抗胰岛素样生长因子受体(IGFR)的人源中和抗体[P]. 美国：CN1671837,2005-09-21.

[69]S·格雷策,M·德霍佩,B·马伊. 鉴定物质的方法[P]. 德国：CN1672046,2005-09-21.

[70]马林. 一种新型重组腺病毒及其在恶性肿瘤治疗中的应用[P]. 北京：CN1667124,2005-09-14.

[71]J·B·泽尔迪斯. 使用选择性细胞因子抑制性药物用于治疗和控制癌症和其它疾病的方法及组合物[P]. 美国：CN1668296,2005-09-14.

[72]艾伦·J·芬恩,约翰·蒙. 用于治疗和预防乳腺癌和其它器官中的癌症的温热疗法[P]. 美国：CN1668359,2005-09-14.

[73]何智勇,B·A·布伦马克,S·埃曼努埃尔,R·A·小加伦莫,D·L·约翰逊,D·W·鲁多维茨,U·马哈罗夫,梅建明,J·L·塞克勒,E·D·斯特罗贝尔,R·W·图曼,严华国. 作为PDFG受体抑制剂的N-取代的三环3-氨基吡唑[P]. 比利时：CN1668601,2005-09-14.

[74]李鲁远,潘宏光. 新的血管内皮细胞生长抑制剂同种型[P]. 美国：CN1668630,2005-09-14.

[75]M·F·巴赫曼,A·蒂索,P·庞朋斯,I·西伦斯,R·伦霍法. 使用衍生自AP205外壳蛋白的病毒样颗粒的分子抗原阵列[P]. 瑞士：CN1668637,2005-09-14.

[76]R·卡利迈耶,R·盖伊. 在CHO细胞内表达重组蛋白的方法[P]. 英国：CN1668749,2005-09-14.

[77]李俊晔,金东贤,郑渊硕,张仙荣,李庆哲,姜昌律. 具有抗癌活性的Her-2/neuDNA疫苗[P]. 韩国：CN1668750,2005-09-14.

[78]A·科尔蒂,F·库尔尼斯. 细胞因子与肿瘤靶向蛋白的融合物[P]. 意大利：CN1665543,2005-09-07.

[79]小竹良彦,新岛淳,福田吉男,永井光雄,R·M·羯那陀,中岛崇,吉田政史,土田外志夫. 新的生理活性物质[P]. 日本：CN1665807,2005-09-07.

[80]米杰,安德烈·利伯. 用于免疫治疗的腺病毒载体[P]. 上海：CN1665921,2005-09-07.

[81]喜纳宏昭,井上诚,上田泰次,饭田章博,长谷川护,小林雅典. 具有修饰的蛋白酶依赖向性的载体[P]. 日本：CN1665932,2005-09-07.

[82]郭添德. 癌症病程及治疗反应的标志物CUDR[P]. 香港：CN1660900,2005-08-31.

[83]陈菲,王弢,周捷. 一种抗转运蛋白类介导的肿瘤多药耐药逆转剂的筛选方法及应用[P]. 上海：CN1661040,2005-08-31.

[84]阿克塞尔·梅耶,黑尔格·陶贝特,蒂莫·希勒布兰德,彼得·本扎科,卡塔琳娜·克吕格尔,马蒂亚斯·卡普勒,曼弗雷德·维尔特. 肿瘤易感性增加的检测方法[P]. 德国：CN1662661,2005-08-31.

[85]刘玉环,蔡在龙,杨培丽,俞超琴,崔英,王锡智,徐明娟. 携带野生型PTEN基因的重组腺病毒及其制备方法和用途[P]. 上海：CN1657633,2005-08-24.

[86]崔大祥,高天文,金桂秋,伍爱群. 具有诊断治疗价值的BRCAA1蛋白与一个乳腺癌抗原表位肽[P]. 上海：CN1657940,2005-08-24.

[87]M·帕林顿,L·张,B·罗维斯基,L·R·格里茨,T·格林哈尔希. 经修饰的CEA核酸及表达载体[P]. 加拿大：CN1658899,2005-08-24.

[88]M·I·道森,J·A·丰塔纳,张晓坤,M·莱德,钟灵,P·霍布斯. 癌细胞中编程性细胞死亡的诱导[P]. 美国：CN1659130,2005-08-24.

[89]J·A·麦基,S·S·巴瓦特,J·雷诺,M·米斯巴赫. 苯并吡喃酮化合物、其组合物以及其治疗方法[P]. 美国：CN1659159,2005-08-24.

[90]王心伟,叶青海,J·W·金. 诊断肝癌转移或发病可能性及鉴定治疗靶点的方法[P]. 美国：CN1659287,2005-08-24.

[91]周明东. 神经调节蛋白用于心血管疾病治疗的方法和组合物[P]. 上海：CN1655804,2005-08-17.

[92]T·周,R·P·金伯利,W·J·库普曼,A·F·罗布格利奥,D·J·布赫斯鲍姆. 肿瘤坏死因子相关细胞凋亡诱导配体受体的选择性抗体及其用途[P]. 美国：CN1655814,2005-08-17.

[93]佩尔·松内·霍尔姆. 腺病毒和编码其的核酸的新应用[P]. 德国：CN1655827,2005-08-17.

[94]E·拉卡斯,D·麦克马努斯,J·P·杜尔金. 反义IAP核碱基寡聚物及其应用[P]. 加拿大：CN1656222,2005-08-17.

[95]M·L·内尔逊,K·奥赫蒙,R·弗雷赫特,P·阿巴托,U·班达拉格,J·贝尔尼亚克,B·巴蒂亚,J·陈,M·Y·伊斯迈尔,O·A·金,L·麦金泰尔,A·皮尔森,L·雷迪,P·希汉,A·K·费尔马,P·维斯基,T·瓦绍尔,V·阿穆,R·梅基彻,J·图尔雷尼,E·赛泽斯基,M·尼莱维,J·马修斯,H·阿沙发. 取代的四环素化合物[P]. 美国：CN1653037,2005-08-10.

[96]马格纳斯·普法尔,凯瑟琳·塔奇杜健,侯赛因·A·阿尔沙玛,安德里亚·凡胡尔·贾基诺,卡里尼·雅库博维奇-雅亚尔登,郭建华,穆罕默德·布杰拉尔,詹姆士·W·察普夫. 用于治疗糖尿病和其他疾病的杂环酰胺衍生物[P]. 美国：CN1649586,2005-08-03.

[97]周明东. ERBB3用于肿瘤治疗的方法和组合物[P]. 上海：CN1650011,2005-08-03.

[98]基思·兰德,彼得·劳伦斯·莫洛伊. Headloop DNA扩增[P]. 澳大利亚：CN1650029,2005-08-03.

[99]R·达拉安. 检测遗传疾病的方法[P]. 美国：CN1650032,2005-08-03.

[100]S·B·贝林,D·西德兰斯基,J·G·赫尔曼,H·铃木. 针对与癌症相关的表观遗传学沉默基因的基因组筛选[P]. 美国：CN1650033,2005-08-03.

[101]李桂英,朱迅. 一种肿瘤细胞特异性真核表达载体[P]. 吉林：CN1644701,2005-07-27.

[102]乌莎·卡锡德,普拉富拉·戈卡莱,裴瑾,拉伊什里·梅瓦尼,伊姆兰·艾哈迈德,阿纳托利·德里奇尔罗,阿奎卢尔·拉赫曼. 用包含寡核苷酸的脂质体化学敏化[P]. 美国：CN1646097,2005-07-27.

[103]L·斯图伊维尔,渡边恭一. 用于治疗病毒感染和异常细胞增殖的修饰核苷类化合物[P]. 巴巴多斯：CN1646141,2005-07-27.

[104]俞磊,杜福胜,季守平,松本健一. 可控降解的聚合生物分子或药物载体及其合成方法[P]. 日本：CN1646174,2005-07-27.

[105]L·J·施托伊弗,J·施,K·A·瓦塔纳布. 修饰的氟化核苷类似物[P]. 巴巴多斯：CN1646534,2005-07-27.

[106]蒋宇秋,D·C·迪隆,J·L·米查姆,徐江春,S·L·哈洛克,W·T·海普勒. 治疗和诊断乳腺癌的组合物与方法[P]. 美国：CN1646563,2005-07-27.

[107]石川俊夫,久米隆志. 数据解析装置及方法[P]. 日本：CN1647067,2005-07-27.

[108]韩苏,许佐良. 一种用于生物治疗的“热休克蛋白专用提取盒”[P]. 北京：CN1640887,2005-07-20.

[109]韩苇,药立波. 人ndrg2重组腺病毒表达载体构建及抗肿瘤重组腺病毒的用途[P]. 陕西：CN1641036,2005-07-20.

[110]S·R·昌德胡里,R·L·赫特维茨,M·Y·赫维茨,V·赫尔科比,K·T·马库斯. 透明质酸介导的腺病毒转导[P]. 美国：CN1642560,2005-07-20.

[111]P·谭,Y·尾,A·阿加沃尔,C·H·奥伊. 关于癌症诊断的材料和方法[P]. 新加坡：CN1643163,2005-07-20.

[112]M·S·奥里利,M·J·福尔克曼,K·L·希姆,Y·考. 血管生成抑制素和用于抑制血管生成的方法[P]. 美国：CN1636594,2005-07-13.

[113]蔡祟雄,张汉忠,J·A·德鲁,P·S·雷迪,S·卡西布哈特拉,J·D·屈默勒,K·P·奥利斯. 取代的3-芳基-5-芳基-[1,2,4]-噁二唑和类似物[P]. 美国：CN1638776,2005-07-13.

[114]H·迪策尔,J·C·詹森纽斯. 癌相关表位[P]. 美国：CN1639185,2005-07-13.

[115]伊恩·法奎尔·坎贝尔·麦肯奇,邢培祥. 抗癌抗体[P]. 澳大利亚：CN1639194,2005-07-13.

[116]李永胜,李小波,李军. 一种抗恶性肿瘤(癌症)的中药组合药[P]. 山西：CN1634430,2005-07-06.

[117]徐明波,吴彦卓,周永新,王勇波,卢安京,陈遥,杨仲凡,王小山,王俊玲,崔铁民,连治国,高勇,邓迪哥,王璐,梁果义. 一种精氨酸脱酰酶融合蛋白、其制造方法及应用[P]. 北京：CN1634995,2005-07-06.

[118]赵慕钧,宋海,夏双络,王冀飞,李载平. 肝癌细胞表达下调基因及其应用[P]. 上海：CN1635143,2005-07-06.

[119]赵慕钧,宋海,夏双络,王冀飞,李载平. 肝癌组织特异表达基因及其应用[P]. 上海：CN1635144,2005-07-06.

[120]西奥多拉·萨尔塞多,史蒂文·M·鲁宾,克雷格·A·罗森,维维安·R·艾伯特,克莱瑞·路易丝·道森,特里斯坦·约翰·沃恩. 免疫特异性结合TRAIL受体的抗体[P]. 美国：CN1635908,2005-07-06.

[121]S·威,K·O·埃金桑亚,P·J·-M·里弗,J·-L·朱尼英. 与DPPIV相关的新丝氨酸蛋白酶基因[P]. 何兰：CN1636061,2005-07-06.

[122]王宝梅,李楠,吴艳峰,曹雪涛. 人骨髓基质细胞来源的线粒体转运蛋白分子及其编码序列和用途[P]. 上海：CN1631898,2005-06-29.

[123]钱其军,杨琴. 高效表达含有人恒定区全抗体基因的重组空壳腺病毒及其用途[P]. 上海：CN1632109,2005-06-29.

[124]孙薇,陈肖华,高月,李鲁,熊晓铿. (反式)-2-脱氧-2-(氟亚甲基)-4-R酰胞苷化合物及其制备方法和用途[P]. 北京：CN1629177,2005-06-22.

[125]邱荣国. 治疗肿瘤和血管再狭窄的微管稳定剂埃坡霉素[P]. 北京：CN1629283,2005-06-22.

[126]龚疆红. 转基因表达细胞趋化因子的自然杀伤细胞[P]. 天津：CN1629285,2005-06-22.

[127]叶尚勉,叶尚蓉,罗比. 检测待测标本中生存素表达量的诊断试剂、检测方法及应用[P]. 四川：CN1629311,2005-06-22.

[128]T·周,K·伊基卡瓦,R·P·金伯利,W·J·库普曼,J·奥苏米,A·F·罗布格利奥,D·J·布赫斯鲍姆. 肿瘤坏死因子相关细胞凋亡诱导配体受体的选择性抗体和其它治疗剂的联合体系[P]. 美国：CN1630516,2005-06-22.

[129]M·拉波尼. 评估和治疗癌症的方法[P]. 美国：CN1626679,2005-06-15.

[130]克里斯托弗·P·普赖尔. 经修饰的运铁蛋白融合蛋白[P]. 美国：CN1628126,2005-06-15.

[131]倪健,R·L·根兹,余国良,J·Y·苏,C·A·罗森. 包含死亡结构域的受体-5[P]. 美国：CN1624128,2005-06-08.

[132]青木裕子,长谷川清,石井畅也,森一茂. 选择药物敏感性决定因子的方法和利用所选择的因子预测药物敏感性的方法[P]. 瑞士：CN1625602,2005-06-08.

[133]寺田雅昭,落谷孝广,阿苏雄,本间纪美,佐野明彦,永原俊治. 促进核酸转移的方法[P]. 日本：CN1622831,2005-06-01.

[134]柯杨,杜晓娟,宁涛,赵军,杨琳. 一种新的乳腺癌相关蛋白及其特异性多克隆抗体[P]. 北京：CN1618809,2005-05-25.

[135]柯杨,杜晓娟,宁涛,杨琳,赵军. 一种新的乳腺癌相关蛋白及其特异性多克隆抗体[P]. 北京：CN1618810,2005-05-25.

[136]章晓联,瞿少刚,周翔,吴建国,陈明,李平飞. 细胞因子IL-24真核表达载体的构建及应用[P]. 湖北：CN1618978,2005-05-25.

[137]L·格奇,N·科尔瓦亚,O·莱热. 新的抗IGF-IR抗体及其应用[P]. 法国：CN1620468,2005-05-25.

[138]埃斯特·H.·章,徐梁,凯瑟琳·皮罗洛. 定向脂质体基因送递[P]. 美国：CN1616665,2005-05-18.

[139]B·G·杉德斯,K·克莱恩,K·A·劳森,M·S·门查卡,J·V·耐特,C·W·韦伦. 脂质体输送以维生素E为基础的化合物[P]. 美国：CN1617711,2005-05-18.

[140]阿拉达尔·A.·绍洛伊,勇·A.·余,沙哈罗赫·谢巴汉,塔季扬娜·季米娅索娃. 用于诊断和治疗肿瘤的微生物和细胞[P]. 美国：CN1617935,2005-05-18.

[141]宋海峰,杨栓平,汤仲明,朱宝珍. 反义寡核苷酸,含它们的药物组合及其用于治疗癌症的用途[P]. 北京：CN1613865,2005-05-11.

[142]刘兢,程联胜. 抗肿瘤表面抗原p185单抗嵌合抗体及其制备方法[P]. 安徽：CN1613873,2005-05-11.

[143]郭宏亮. 可用作治疗性抗肿瘤疫苗的多肽[P]. 广东：CN1611512,2005-05-04.

[144]迈克尔·贝维拉夸,约翰·C·谢罗尼斯,维克托·特赖恩,达努特·M·班凯提斯-戴维斯. 利用基因表达分布图识别、监控和治疗疾病以及鉴定生物学状态[P]. 美国：CN1612936,2005-05-04.

[145]张志荣,孙逊,段友容. 一种新型高分子材料载药纳米粒及制法和用途[P]. 四川：CN1608675,2005-04-27.

[146]西奥多拉·萨尔塞多,维维安·R·艾伯特,克雷格·A·罗森,罗宾·汉弗莱斯,特里斯坦·约翰·沃恩. 免疫特异性结合TRAIL受体的抗体[P]. 美国：CN1610696,2005-04-27.

[147]M·佐德尔,E·E·埃文斯,M·A·博雷罗. 在乳腺癌和膀胱癌中差异表达的基因及编码的多肽[P]. 美国：CN1610743,2005-04-27.

[148]S·M·奥哈拉,D·兹维茨,B·福尔克. 多参数全面分析核酸以及同样样品上的形态学特征[P]. 美国：CN1610752,2005-04-27.

[149]王建莉,王宝梅,夏大静. 树突状细胞肿瘤疫苗及其制法和用途[P]. 上海：CN1607247,2005-04-20.

[150]陈瑜. 多功能抗癌重组腺病毒[P]. 浙江：CN1607248,2005-04-20.

[151]伦纳德·G·普雷斯塔. 糖蛋白组合物[P]. 美国：CN1607960,2005-04-20.

[152]周建光,王健,黄翠芬. PC-1基因启动子及其应用[P]. 北京：CN1605589,2005-04-13.

[153]贺福初,张令强,邢桂春,唐颖,李力,魏汉东,田春艳. 一种加速肿瘤细胞凋亡的药物[P]. 北京：CN1602952,2005-04-06.

[154]严壮志,刘书朋,陈志宏. 疾病基因分类方法[P]. 上海：CN1604112,2005-04-06.

[155]理查德·罗斯,乔恩·塞耶斯,彼得·阿蒂米克. 生长激素融合蛋白[P]. 英国：CN1604965,2005-04-06.

[156]查纪坤,舒红兵,翟中和. RIP5基因及其用途[P]. 北京：CN1600857,2005-03-30.

[157]周建光,常晓彤,梁瑞霞,张浩,王健,黄翠芬. 一种肿瘤细胞模型[P]. 北京：CN1601576,2005-03-30.

[158]J·C·凯斯,J·D·莫耶,R·D·康奈尔. 用于治疗异常细胞生长的喹唑啉衍生物[P]. 美国：CN1602195,2005-03-30.

[159]R·R·泰克默. 双(氰基苯基)甲基-三唑在预防乳腺癌中的用途[P]. 美国：CN1602302,2005-03-30.

[160]刘景晶,朱政,端鹏,徐进署,茅丹,吴洁,曹荣月. 抗促性腺激素释放激素核酸疫苗及制备方法[P]. 江苏：CN1596977,2005-03-23.

[161]B·M·斯坦,D·W·安德森,L·M·加约,M·S·苏特兰德,M·杜布勒戴,G·I·舍夫林,A·科伊斯,S·坎蒙克胡尼,R·K·雅卢里,S·S·巴格瓦特,J·A·麦基. 调节雌激素受体的化合物和方法[P]. 美国：CN1597677,2005-03-23.

[162]陈瑜. 多功能抗癌重组腺病毒[P]. 浙江：CN1597939,2005-03-23.

[163]M·A·切夫,M·L·狄希斯. 用于预防或治疗恶性肿瘤的HER-2/neu蛋白胞内区[P]. 美国：CN1597953,2005-03-23.

[164]帕特里克·毛雷尔,阿兰·蒂索,卡特林·施瓦策,埃德温·迈耶雷金,格拉达·利波夫斯基,保罗·庞普森,印杜利斯·西耶伦斯,雷吉娜·仁霍发,马丁·F·巴赫曼,塔齐奥·斯托尼. 免疫刺激物向病毒样颗粒内的包装:制备方法与用途[P]. 瑞士：CN1599623,2005-03-23.

[165]B·V·L·波特,L·W·L·沃,A·普罗希特,M·J·里德,O·B·萨克利夫,C·布伯特. 作为芳香化酶抑制剂的含氨基磺酸酯基的1,2,4-三唑衍生物[P]. 英国：CN1599728,2005-03-23.

[166]大野博之,税所宏光,丹沢秀树. 细胞毒蛋白及该细胞毒蛋白的利用[P]. 日本：CN1599750,2005-03-23.

[167]乔治·安德里亚·荷兰德尔. 核蛋白“Shoca”-一种wnt信号传导途径的成分[P]. 瑞士：CN1599752,2005-03-23.

[168]H·布拉姆哈特,J·麦克戴尔米德. 用作体外和体内DNA转染与基因治疗载体的完整微细胞[P]. 澳大利亚：CN1599797,2005-03-23.

