[1]罗伊·洛布,保罗·大卫·伦纳特,约翰·托德·席勒. 靶向癌症治疗[P]. 美国：CN108473950A,2018-08-31.
[19]杰格塔·R·祖奴图拉,瓦苏·伽马拉马达卡. 四氢异喹啉并苯二氮*类[P]. 美国：CN108472301A,2018-08-31.

[20]托马斯·C·陈,弗朗西斯·S·马克兰,拉杜·O·米尼亚,斯蒂芬·D·斯文森. 作为近距离放射治疗剂的放射性标记的去整合素[P]. 美国：CN108472330A,2018-08-31.

[21]齐清. 包含藻蛋白多糖提取物的组合物及其用途[P]. 北京：CN108472323A,2018-08-31.

[22]S·A·麦考利,J·B·穆姆,I·H·陈. 白介素-15组合物及其用途[P]. 美国：CN108472324A,2018-08-31.

[23]维尔纳·卢比茨,帕沃尔·库德拉,马雷克·斯拉姆科. 用于癌症治疗的细菌菌蜕[P]. 奥地利：CN108472352A,2018-08-31.

[24]崔炳晰,姜锡兆,李长炫,闵智娫. 包含RNA寡核苷酸的用于治疗癌症的药物组合物[P]. 韩国：CN108472388A,2018-08-31.

[25]E·M·拉罗斯. 注射器柱塞组件[P]. 美国：CN108472455A,2018-08-31.

[26]大卫·A·克莱蒙,劳伦斯·韦恩·迪拉德,范怡,贾兰齐,苏雷什·B·辛格,科林·M·泰斯,徐振荣,苑晶,庄凌航. ROR-γ的调节剂[P]. 美国：CN108463458A,2018-08-28.

[27]尤戈·维施胡森,马库斯·哈克,莱因哈德·达默,马赛厄斯·梅林,蒂娜·谢弗,马丁纳·塞勒. 使用人生长分化因子15(GDF-15)抑制剂和免疫检查点阻断剂的联合治疗[P]. 德国：CN108463246A,2018-08-28.

[28]S.D.费丹泽,刘大春,R.A.曼泰,K.F.麦克丹尼尔,J.普拉特,G.S.谢泼德,王乐,A.博丹,J.H.霍尔姆斯,J.D.迪特里奇,J.马加诺维奇,LA.哈斯沃尔德,Y.戴. 四环布罗莫结构域抑制剂[P]. 美国：CN108440528A,2018-08-24.

[29]赵珞博永新. 与细胞结合分子的共轭偶联的桥连接体[P]. 江苏：CN108449940A,2018-08-24.

[30]刘玉强,霍冲. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108440650A,2018-08-24.

[31]陈相波,雷鸣,田朋飞. 一种Trop-2特异性嵌合抗原受体细胞制备及其用途[P]. 浙江：CN108440674A,2018-08-24.

[32]L·E·奥弗曼,M·博伊曼,S·南,D·霍内,R·约韦,J·谢,C·科沃利克. ETP衍生物[P]. 美国：CN108440571A,2018-08-24.

[33]A·莱莫翰,J·贝里,S·赛克森纳,A·库波莱蒂,L·E·伯顿. 微流体装置及其使用方法[P]. 美国：CN108449996A,2018-08-24.

[34]黄飞,张璐萍,张春雷,周帅,冯国营,冯焯莹,孙晓红. 一种Mir-218-2在胶质细胞瘤中的应用[P]. 山东：CN108434169A,2018-08-24.

[35]基里亚科斯·C·尼科拉乌,D·罗德斯,王艳平,S·托托科思普洛斯. 埃博霉素类似物、合成方法、治疗方法及其药物缀合物[P]. 美国：CN108430996A,2018-08-21.

[36]X·阿吉雷·埃娜,J·奥亚扎巴尔·圣玛丽娜,F·普罗斯佩尔·卡多索,M·O·拉巴尔·格雷西亚,E·圣·乔斯·埃内里斯,J·A·桑切斯·阿里亚斯. 作为DNA甲基转移酶抑制剂的新型化合物[P]. 西班牙：CN108431000A,2018-08-21.

[37]南口和久,冈嶋茂雄,浅井隆宏,浅井雅则,荻野悦夫. 稠环嘧啶化合物或其盐[P]. 日本：CN108431001A,2018-08-21.

[38]D.A.柯弗利. 纤维蛋白原捕捉剂检测CIZ1 B变体的用途[P]. 英国：CN108431032A,2018-08-21.

[39]T·加曼,A·施奥,R·克洛德内. 3-羟基-喹唑啉-2,4-二酮衍生物及其作为核酸酶调节剂的用途[P]. 瑞士：CN108430978A,2018-08-21.

[40]梅德盛,路杨,杨东晖,李磐. 一类吲哚胺2,3-双加氧酶调节化合物及其在药学中的用途[P]. 江苏：CN108424415A,2018-08-21.

[41]常俊标,杜锦发. 噻吩并嘧啶衍生物、其制备方法及在制备抗肿瘤药物中的应用[P]. 河南：CN108424417A,2018-08-21.

[42]G·马尔科-瓦尔加,T·费尼格,Y·杉原. 组织样本中药物结合分析的方法[P]. 瑞典：CN108431601A,2018-08-21.

[43]马修·D·亚历山大,马修·D·科雷亚,约书亚·汉森,拉杰·库马尔·拉赫加,约翰·塞派泽. 抗增殖化合物以及其药物组合物和用途[P]. 美国：CN108430473A,2018-08-21.

[44]G·M·韦尔,L·D·麦克唐纳,R·利韦斯基,M·曼苏尔. 包括聚肌胞苷酸多核苷酸佐剂和基于脂质的佐剂的辅助系统以及无水疫苗组合物[P]. 加拿大：CN108430505A,2018-08-21.

[45]吴昭. 降低由PD-L1诱导的免疫耐受性[P]. 上海：CN108410892A,2018-08-17.

[46]张国刚,赵艳利,杜蔚,冯雪,宋巍,宋苗苗,王玉蕊. 含吲哚片段的乙酰芳腙类衍生物及其应用[P]. 河北：CN108409627A,2018-08-17.

[47]赖钦淮,陈浩,苏小兰,王誉熹,姚于勤,杨金亮. 微管抑制剂及其制备方法和用途[P]. 四川：CN108409663A,2018-08-17.

[48]卞毓根. 一种保健内衣[P]. 江苏：CN108402542A,2018-08-17.

[49]李勇,李墨子. 一种虫草舞茸功能性食品及其制备方法和应用[P]. 北京：CN108403852A,2018-08-17.

[50]王红阳,付静,秦文昊,杨知时,陈瑶. LDLR过表达在NK细胞过继治疗中的应用[P]. 上海：CN108392492A,2018-08-14.

[51]高河勇,刘振德,张文生. 酞嗪酮衍生物前药或其药学上可接受的盐及其药物组合物和应用[P]. 上海：CN108383798A,2018-08-10.

[52]杨秀芳,王宁宁,马养民,陈镝,雒佳欣,胡岩,杨恒,汪小钢. 一种苯并吡喃酮二聚体及其提取方法和应用[P]. 陕西：CN108383824A,2018-08-10.

[53]W.W.巴乔夫钦,H-S.赖,S.E.波普拉夫斯基. 用于治疗实体瘤的FAP-活化的蛋白酶体抑制剂[P]. 美国：CN108383893A,2018-08-10.

[54]田启威,曹美,杨仕平,安璐,陶诚. 一种谷胱甘肽触发的Au@ZIF-8在制备光声检测肿瘤试剂上的应用[P]. 上海：CN108379601A,2018-08-10.

[55]林克江,徐吟秋,陈萍萍. 坎地沙坦酯作为CDK4抑制剂的应用[P]. 江苏：CN108379265A,2018-08-10.

[56]苟春虎. 黑枸杞肿瘤康复基因酶[P]. 青海：CN108371709A,2018-08-07.

[57]沃伦·C·刘. 新型FYN激酶抑制剂的方法、组合物以及用途[P]. 美国：CN108368494A,2018-08-03.

[58]朱启华,吴欢欢,李玉艳,徐云根. PARP-1和Tankyrase1/2多靶点抑制剂、其制法及用途[P]. 江苏：CN108358850A,2018-08-03.

[59]刘青松,刘静,梁小飞,王蓓蕾,余凯琳,蒋宗儒,陈程,胡晨,王文超,邹凤鸣,刘青旺,李凤,汪文亮,王黎. 一类新型的嘧啶类衍生物激酶抑制剂[P]. 安徽：CN108368060A,2018-08-03.

[60]K-S·杨,T·P·康诺利,D·B·弗里内斯,K·A·格兰特-扬,P·休阿瓦山姆,D·R·兰勒,Z·孟,E·马尔,K·E·帕席拉,M·G·索尼耶,L-Q·孙,A·X·王,N·徐,J·朱,P·M·斯科拉. 作为免疫调节剂的化合物[P]. 美国：CN108368090A,2018-08-03.

[61]A.B.M.阿斯特兰,N.P.格林斯特,S.卡沃特卡尔,J.G.凯特勒,M.K.尼尔逊,L.L.拉斯顿,Q.苏,M.M.瓦斯宾德,J.J.温特-霍尔特,D.吴,W.杨,T.格雷库,J.麦卡贝,R.D.韦斯纳,C.E.丘阿基. 用于抑制JAK的化合物和方法[P]. 江苏：CN108368091A,2018-08-03.

[62]安休·瓦什赫塔,马利尼·瓦什赫塔. 调节癌症相关病症和疾病的组合物和方法[P]. 美国：CN108368103A,2018-08-03.

[63]马丁·巴斯,西尔维·孔塔尔,克里斯蒂安·蒙塔尔贝蒂,吕克·施皮策尔. YAP/TAZ-TEAD相互作用的新化合物抑制剂及其在治疗恶性间皮瘤中的用途[P]. 法国：CN108368104A,2018-08-03.

[64]V·盖尔拉瓦伊斯,E·菲伊凡. 作为MCL-1调节剂的拟肽大环化合物[P]. 美国：CN108368161A,2018-08-03.

[65]K.A.蒂普顿,J.W.韦斯特,C.M.陈. 抗PD-1抗体、可活化抗PD-1抗体及其使用方法[P]. 美国：CN108368170A,2018-08-03.

[66]赛利姆·昂鲁,乔治·G·达布尔,玛赛拉·基亚里. 纳米囊泡的多重表型分析[P]. 美国：CN108369179A,2018-08-03.

[67]赵以睿,王慕元,王力军,刑田径. 一种用于人FKBPL蛋白的酶联免疫检测及制备方法[P]. 湖北：CN108362870A,2018-08-03.

[68]艾梅·埃丁格,斯蒂芬·哈内斯伊恩. 合成的鞘脂类分子、药物、它们的合成方法及治疗方法[P]. 美国：CN108366990A,2018-08-03.

[69]A·佩雷斯,M·萨巴蒂诺,S·A·罗森伯格,N·P·莱斯蒂夫. 制备用于T细胞疗法的T细胞的方法[P]. 美国：CN108366995A,2018-08-03.

[70]茆晨,寇达文,蒋伯昌. 包含酪氨酸蛋白激酶抑制剂的剂型组合物[P]. 瑞士：CN108367005A,2018-08-03.

[71]肖定璋. 一种人体免疫复合因子的制备方法及应用[P]. 广东：CN108354946A,2018-08-03.

[72]M·T·科尔蒂莱夫斯基,P·M·希维德尔斯基,G·马尔库奇,B·张,Y-H·郭. 包含硫代磷酸化寡脱氧核苷酸的化合物和组合物及其使用方法[P]. 美国：CN108367021A,2018-08-03.

[73]河合祐一,入江弘树,相良武,宫寺和孝. 新型的吡唑并[3,4－d]嘧啶化合物或其盐[P]. 日本：CN108349981A,2018-07-31.

[74]J.M.阿克斯滕,N.E.福彻,A.C.M.道甘,R.R.克蒂里,R.克里斯塔姆,C.温卡特沙帕. 作为PERK抑制剂的1-苯基吡咯烷-2-酮的衍生物[P]. 英国：CN108349984A,2018-07-31.

[75]B·D·帕尔默,L-M·秦. 色氨酸双加氧酶(IDO1和TDO)抑制剂及其在治疗中的用途[P]. 新西兰：CN108349997A,2018-07-31.

[76]J·庞斯,L·德明,C·古德曼,B·J·希姆,S·E·考德,万虹,T·C-C·郭. 具有SIRP-α结构域或其变体的构建体[P]. 美国：CN108350048A,2018-07-31.

[77]余裴文,唐伟倩,林书顗,王正琪. 聚糖阵列以及使用方法[P]. 中国台湾：CN108350605A,2018-07-31.

[78]G·J·卡文,M·斯特劳布,A·多诺范,K·J·特纳. 抗-原肌生长抑制素/潜伏肌生长抑制素抗体及其用途[P]. 美国：CN108350067A,2018-07-31.

[79]D.A.谢尔. 用于癌症的联合疗法[P]. 美国：CN108350080A,2018-07-31.

[80]J·琼斯,S·K·帕尔. 雄激素受体拮抗剂[P]. 美国：CN108349900A,2018-07-31.

[81]C.博格雷特,C.吉洛,J.鲁利奥,J.里沃利尔,D.卡尼托. 用于治疗癌症、病毒感染和肺病的新型吲哚衍生物[P]. 法国：CN108341799A,2018-07-31.

[82]P.R.安吉鲍德,O.A.G.奎尔罗勒,D.J-C.保特洛特,C.梅耶,M.P.V.维罗特,L.米尔波伊,T.F.A.J.乔斯塞奥梅. 作为PI3Kβ抑制剂的喹喔啉和吡啶并吡嗪衍生物[P]. 比利时：CN108349946A,2018-07-31.

[83]袁昊. 一种抑制激酶化合物及其在医学上的用途[P]. 上海：CN108341837A,2018-07-31.

[84]维迪雅·拉姆达斯,拉杰什库玛·马根拉尔·洛里亚,莫罗伊·巴纳吉,拉蒂普·朗奥·帕蒂尔,阿德维特·阿伦·乔希,拉克斯米康德·沙姆拉尔·达特朗格,迪帕克·萨赫伯奥·沃克,塔尔哈·侯赛因·卡恩,阿米特·库马尔·达斯,甘尼什·纳温钱德拉·格特,瓦伊博哈维·玛德胡卡尔·卡尔哈普雷,文卡塔·P·帕勒,拉金德·库马尔·坎博日. 作为电压-门控钠通道调节剂的磺酰胺化合物[P]. 印度：CN108349957A,2018-07-31.

[85]J.M.贝彻姆,C.沃伦,C.梅里特,J.姜,D.L.杜纳维,S.克劳德,K.索尔格. 在横切面组织的用户定义区域中的基因表达的同时定量[P]. 美国：CN108350486A,2018-07-31.

[86]K·C·尼科拉乌,李若凡,鲁照永,孙泰翼,J·伍兹,E·N·皮特斯诺斯. SHISHIJIMICIN A及其类似物的全合成[P]. 美国：CN108348489A,2018-07-31.

[87]A·霍尔霍塔,Y-h·宋,U·乔希,M·西蒙斯,N·博伊兰. 包含治疗剂的治疗性纳米粒及其制备和使用方法[P]. 美国：CN108348506A,2018-07-31.

[88]努帕姆·P·马哈詹,基兰·N·马哈詹,尼古拉斯·J·劳伦斯,哈尔沙尼·R·劳伦斯. ACK1/TNK2酪氨酸激酶的抑制剂[P]. 美国：CN108348779A,2018-07-31.

[89]G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. 用于治疗或预防癌症的RIBOCICLIB与达拉菲尼的组合[P]. 瑞士：CN108348513A,2018-07-31.

[90]E·哈利罗维克,G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. MDM2抑制剂和其组合[P]. 瑞士：CN108348520A,2018-07-31.

[91]S·比里克,J·A·卡马乔戈麦斯,J·S·卡梅伦,J·C·卡斯特罗-帕罗米诺拉里亚,D·R·小霍华德. 用于治疗癌症的5-溴-2,6-二-(1H-吡唑-1-基)嘧啶-4-胺[P]. 瑞士：CN108348521A,2018-07-31.

[92]G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. 含(A)周期素依赖性激酶4/6(CDK4/6)抑制剂LEE011(＝RIBOCICLIB)和(B)表皮生长因子受体(EGFR)抑制剂厄洛替尼的药物组合,用于治疗或预防癌症[P]. 瑞士：CN108348522A,2018-07-31.

[93]R·佩里恰里,A·焦伊洛. 法尼醇X受体调节剂[P]. 美国：CN108348530A,2018-07-31.

[94]R·F·里乌克斯,R·M·宾. 筛状球体组织消融装置和方法[P]. 美国：CN108348289A,2018-07-31.

[95]权赫祥,高宗希,李映旻,郑惠允,梁锡宇,康在勋,金容星. 用于预防和治疗癌症或血管生成相关疾病的药物组合物,其含有作为有效成分的融合蛋白,该融合蛋白融合了肿瘤穿透肽和抗血管生成剂[P]. 韩国：CN108348575A,2018-07-31.

[96]T.H.金,Z.郭,J.施洛姆,C.帕莱纳. 经修饰的酵母-Brachyury免疫治疗组合物[P]. 美国：CN108348586A,2018-07-31.

[97]P·曼宁,罗宾·普罗,胡安·C·阿尔马格罗,罗伯特·W·卡尔. 治疗性CD47抗体[P]. 美国：CN108348589A,2018-07-31.

[98]周贺钺,约翰·迪克森·葛雷. 与LAG3结合的抗体治疗剂[P]. 美国：CN108348601A,2018-07-31.

[99]王勇,赵立文,王小伟,张小猛,张雁,庞司林. 作为选择性雌激素受体下调剂的三环类化合物及其应用[P]. 江苏：CN108329311A,2018-07-27.

[100]肖晓毅,R·B·克拉克,D·K·亨特,孙翠香,M·罗恩,张武炎,何敏生. 四环素化合物[P]. 美国：CN108329312A,2018-07-27.

[101]胡适,傅文燕. 携带嵌合抗原受体的免疫细胞外泌体的制备方法及其应用[P]. 上海：CN108315305A,2018-07-24.

[102]陈谦,张建民,李新新,贾海雪,刘芳,周瑜. 尿液ctDNA中PIK3CA基因突变位点的检测[P]. 北京：CN108315323A,2018-07-24.

[103]李建其,张保寅,张庆伟,解鹏,孙媛媛. 含异羟肟酸片段的氨基吡啶类衍生物及其抗肿瘤应用[P]. 上海：CN108314676A,2018-07-24.

[104]张春阳,胡娟,刘明昊. 恒温扩增与量子点荧光共振能量转移联用用于同时检测多种MicroRNAs的方法[P]. 山东：CN108315421A,2018-07-24.

[105]段燕文,沈奔,黄勇,朱湘成,邓友超. 一种平板霉素衍生物及其应用[P]. 湖南：CN108299360A,2018-07-20.

[106]施菊妹,朱维良,王英聪,李波,胡亮凝,徐志建. 抗肿瘤化合物DCZ0415及其制备方法和应用[P]. 上海：CN108299390A,2018-07-20.

[107]赵立文,符伟,吴伟杰,刘建设,金建淋. 一种新型EGFR激酶抑制剂的几种新晶型及其制备方法[P]. 江苏：CN108299419A,2018-07-20.

[108]王勇,赵立文,张小猛,刘奇,徐岩,雷时海,王小伟,张雁,庞司林. 作为选择性雌激素受体下调剂的五环类化合物及其应用[P]. 江苏：CN108299420A,2018-07-20.

[109]方荣飞,陈陆锋,陈志兰. 一种治疗癌症的中药药剂及其制备方法[P]. 浙江：CN108295179A,2018-07-20.

[110]郭喜明. 一种10-羟基喜树碱/卟啉类光敏剂复合制剂的制备方法及其应用[P]. 黑龙江：CN108295258A,2018-07-20.

[111]M·L·博希. 涉及用于患有晚期癌症的受试者的经活化树突状细胞组合物和免疫治疗处理的方法[P]. 美国：CN108291204A,2018-07-17.

[112]布鲁斯·W·里戴,托尼·陈. 用于产生树突细胞的组合物和方法[P]. 美国：CN108291205A,2018-07-17.

[113]P·尼尔森. 用于脂质体制剂的对乙氧基核酸[P]. 美国：CN108291227A,2018-07-17.

[114]苗振伟,朱同,阿里舍尔B·卡萨诺夫,曹小冬,李朝辉,吴敏. 抗5T4抗体-药物偶联物及其应用[P]. 浙江：CN108285487A,2018-07-17.

[115]S.J.阿特金森,E.H.德蒙特,L.A.哈里森,T.G.C.海霍夫,M.J.林登,A.G.普雷斯顿,J.T.西尔,I.D.沃尔,R.J.沃森,J.M.伍尔文. 作为溴结构域抑制剂的2-氧代-1,2-二氢吡啶-3,5-二甲酰胺化合物[P]. 英国：CN108290866A,2018-07-17.

[116]弗兰克·格罗斯沃尔德,维托·帕洛姆贝拉,帕梅拉·M·霍兰,艾莉森·帕特森,乔纳森·希尔,斯科特·查派尔,安德鲁·莱克. 抗-CD47抗体及使用方法[P]. 荷兰：CN108290948A,2018-07-17.

[117]克里斯汀·吉费斯,奥利弗·希尔,迈诺尔夫·蒂曼,亚罗米尔·希科劳,克里斯汀·默茨,蒂姆·施尼德,哈拉尔德·弗里克. 抗CD95L抗体[P]. 德国：CN108290950A,2018-07-17.

[118]万源,王礼学,王国相. 一种高通量骨组织培养装置[P]. 江苏：CN207619420U,2018-07-17.

[119]万源,王礼学,王国相. 一种体外骨组织芯片结构[P]. 江苏：CN207619421U,2018-07-17.

[120]M·巴尼亚托. 生产蘑菇的方法[P]. 意大利：CN108289422A,2018-07-17.

[121]刘瑞田,张凌宵,刘栋群. 一种纳米颗粒及其制备方法和应用[P]. 北京：CN108283719A,2018-07-17.

[122]赵珞博永新. 新型连接体及其用于药物和生物分子的特异性偶联[P]. 江苏：CN108289964A,2018-07-17.

[123]K·M·费塔尔韦罗,S·纳拉扬,D·J·奥尼尔,E·赛亚,S·森古普塔. SESTRIN-GATOR2相互作用的调节剂和其用途[P]. 美国：CN108289866A,2018-07-17.

[124]I·库尔特. 组合物[P]. 爱尔兰：CN108289911A,2018-07-17.

[125]G·D·格利克,L·弗兰基. 具有提高的免疫力或免疫抑制性细胞因子抗性的免疫细胞及其用途[P]. 美国：CN108289912A,2018-07-17.

[126]杨胜勇,李琳丽. 一种丙烯酰胺类衍生物及其制备方法与应用[P]. 四川：CN108276366A,2018-07-13.

[127]杨诚,杨光,周红刚,孙涛. 一种黄酮类化合物及其在抗癌症药物中的应用[P]. 天津：CN108276373A,2018-07-13.

[128]肖晓毅,R·B·克拉克,D·K·亨特,孙翠香,M·罗恩,张武炎,何敏生. 四环素化合物[P]. 美国：CN108276404A,2018-07-13.

[129]李懿,相瑞瑞,贾英. 一种识别源自于PRAME抗原短肽的TCR[P]. 广东：CN108264550A,2018-07-10.

[130]E.B.肖格伦,J.李,M.范赞特,D.怀特豪斯. 用于抑制精氨酸酶活性的组合物和方法[P]. 美国：CN108271371A,2018-07-10.

[131]井川智之,前田敦彦,中村元气,村冈优. IL-8-结合抗体及其应用[P]. 日本：CN108271372A,2018-07-10.

[132]M·阿曼,P·布伦克尔,C·克劳斯,C·费拉拉科勒,S·格劳-理查兹,R·霍塞,C·克莱恩,V·李维斯基,S·莫泽,P·尤马纳. 具有针对共刺激性TNF受体的四价的双特异性抗体[P]. 瑞士：CN108271377A,2018-07-10.

[133]J·D·格雷,周贺钺. 结合CTLA4的抗体治疗剂[P]. 美国：CN108271359A,2018-07-10.

[134]杨蕊琪,常思静,张威,章高森,陈拓,刘光琇. 红球菌菌株YF28-1-4的诱变筛选方法及应用[P]. 甘肃：CN108251412A,2018-07-06.

[135]杨诚,孙涛,陈双,周红刚,孟晶. 一种单链环状RNA和DNA及其制备方法和应用[P]. 天津：CN108251424A,2018-07-06.

[136]张凤禹,高斌,王磊,吴亚松,魏卿. 一种多功能蛋白质[P]. 天津：CN108250302A,2018-07-06.

[137]张立海,高志超,黄玺铭,刘辉,胡敏,江岩. PPAR激动剂及其在治疗老年痴呆及其他疾病中的用途[P]. 上海：CN108250058A,2018-07-06.

[138]任国宾,朱彬,弋东旭,陈金瑶. 阿帕替尼B晶型及其制备方法和应用[P]. 上海：CN108250139A,2018-07-06.

[139]刘玉强,孙旭东,李晓丹. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108250268A,2018-07-06.

[140]冯晓,王涛,金磊,刘爽,郝倩,陈宇珩,秦锁富. 全人源抗人PD-L1单克隆抗体及其应用[P]. 吉林：CN108250296A,2018-07-06.

[141]瞿爱东,祝婧烨,郭锦林,黄海武,吴丽娜,陆瑾,陈家琪,邱建华,徐帆洪,李翱翔,粱红远. 抗EGFR抗体、其制法及其应用[P]. 上海：CN108250297A,2018-07-06.

[142]沈涛,李爱玲,王小宁,任冬梅,娄红祥. 一种黄烷醇类化合物在制备保健品或药物中的应用[P]. 山东：CN108245505A,2018-07-06.

[143]高钟镐,黄伟,孙平. 一种壳聚糖衍生物R6H6-CS、其制备方法及应用[P]. 北京：CN108239181A,2018-07-03.

[144]吴永谦,韩超明. 一种新型的用于成纤维细胞生长因子受体的抑制剂及其用途[P]. 江苏：CN108239069A,2018-07-03.

[145]赵冬梅,程卯生,郝晨洲,郭靖,张巧玲,王凯,王健,黄万旭,李丰,李晓东. 酰胺及硫代酰胺类衍生物及其制备方法和应用[P]. 辽宁：CN108239071A,2018-07-03.

[146]赵报,刘丹,吴疆,邓蒙蒙,程箫. 一种刺激诱导单个核细胞扩增为γδT细胞的组合物及其应用[P]. 安徽：CN108220239A,2018-06-29.

[147]刘玉强,霍冲,孙旭东. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108218959A,2018-06-29.

[148]刘玉强,霍冲. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108218961A,2018-06-29.

[149]李华顺,任宝永,刘鹏. 一种以ROBO1为靶点的双特异性抗体及其制备和应用[P]. 江苏：CN108218993A,2018-06-29.

[150]吴永谦. 多激酶抑制剂化合物、其晶型及用途[P]. 江苏：CN108218868A,2018-06-29.

[151]不公告发明人. 一种瑞卡帕布口服缓控释药物组合物及其用途[P]. 江苏：CN108201534A,2018-06-26.

[152]甘勇,朱全垒,郭仕艳,朱春柳. 一种奥拉帕尼口服缓控释药物组合物及其用途[P]. 上海：CN108201536A,2018-06-26.

[153]陈玉娟,吴逢波,何谷. 2,3-二氮杂萘酮或2,3-二氮杂萘酚衍生物及其用途[P]. 四川：CN108191770A,2018-06-22.

[154]周春琼,廖廷聪. 一种双喹啉二聚体盐衍生物及其制备方法和应用[P]. 广东：CN108191832A,2018-06-22.

[155]张吉泉,李述敏,徐晓倩,武婷婷,汤磊. PI3Kα/mTOR双激酶抑制剂及其药物组合物和应用[P]. 贵州：CN108191837A,2018-06-22.

[156]马军安,曾俊良,张发光. N-[5-(嘧啶-2-氨基)-2,4-二取代苯基]-反式-2,4-戊二烯酰胺[P]. 天津：CN108191861A,2018-06-22.

[157]陈益华,刘明耀,周珍,肖洋炯,陈煌,易正芳,杜冰. 一类哌啶并噻吩类小分子有机化合物及其应用[P]. 上海：CN108191885A,2018-06-22.

[158]陈家杰,张琪,蔡楠,常港. 缝隙连接细胞间通迅抑制剂甘珀酸在制备预防和治疗肝细胞癌药物中的应用[P]. 广东：CN108186652A,2018-06-22.

[159]N·J·阿姆斯特朗,M·N·鲍恩,Y-F·玛. 高浓度单克隆抗体配制剂[P]. 美国：CN108187043A,2018-06-22.

[160]王佳谊,张骁,孙奋勇,陈岩,潘秋辉. 肝癌血清标志物NRP1[P]. 上海：CN108196071A,2018-06-22.

[161]黄剑飞,李洁莹. 一种肿瘤分子标志物circBIRC6及其抑制剂和用途[P]. 江苏：CN108179194A,2018-06-19.
