[1]冯哲民,邹祖烨. 乳腺癌遗传检测试剂盒[P]. 上海：CN101608225,2009-12-23.
[13]P·林,A·格蒂,W·施,唐孟佳,G·哈维,陶慧敏,陶国良,L·吴,D·瑟尼,J·徐. 从生物学样品检测稀有细胞的方法和组合物[P]. 美国：CN101583722,2009-11-18.

[14]杉山治夫. WT1衍生的HLA-DR-结合抗原肽[P]. 日本：CN101580538,2009-11-18.

[15]钱海利,林晨,刘勇军. 抑制肿瘤生长的融合肽及其在制备抗肿瘤药物中的用途[P]. 北京：CN101580548,2009-11-18.

[16]H-M·埃根韦莱,M·沃尔夫,H-P布赫施塔勒,C·西伦贝格. 作为HSP90抑制剂的三唑衍生物[P]. 德国：CN101583605,2009-11-18.

[17]M·J·加纳塔普,V·占,G·余,A·法尼迪. 治疗、诊断或检测癌症的AMIGO-2抑制剂[P]. 瑞士：CN101583621,2009-11-18.

[18]卡芮·霍夫曼,瑟基·可普芮加欧,斯蒂芬·旱斯·鸠其姆·克拉克马斯,伐布芮斯·勒盖儿,马威廉·利透,乌娃·芮优其. 抗-CD16结合分子[P]. 德国：CN101583625,2009-11-18.

[19]袁时芳,师长宏,韩苇,张英起,凌瑞,李南林,王廷. 一种基于人MUC1重复序列与GM-CSF融合表达的重组卡介苗疫苗[P]. 陕西：CN101575607,2009-11-11.

[20]J·郑,J·单,D·吴. 用于抑制蓬乱蛋白的组合物和方法[P]. 美国：CN101578399,2009-11-11.

[21]C·马丁. 新的化合物及其生产方法[P]. 英国：CN101578268,2009-11-11.

[22]迪米特尔·S·迪米特罗夫,朱忠玉. 治疗肿瘤疾病的抗体组合物和方法[P]. 美国：CN101578297,2009-11-11.

[23]张宁. PDK1-siRNA序列及其融合表达载体[P]. 天津：CN101570751,2009-11-04.

[24]朴英薰,林相曹,文准玉,罗昭妍,李熙宗,张在佑,权刀显,金孝珍,成珍锡,金亨俊. 具有增加的L-赖氨酸生产力的棒状杆菌和使用其生产L-赖氨酸的方法[P]. 韩国：CN101573438,2009-11-04.

[25]Y·王,J·X·于,Y·张. 使用生物学途径基因表达分析来预测淋巴结阴性原发性乳腺癌的远处转移的方法[P]. 美国：CN101573453,2009-11-04.

[26]寿成超,刘彩云,吴建,孟麟. SNCG的单克隆抗体及其应用[P]. 北京：CN101570575,2009-11-04.

[27]J·W·布朗,董庆,B·R·帕拉塞利,J·A·斯塔福特,M·B·瓦拉斯,H·韦杰赛克拉. 激酶抑制剂[P]. 日本：CN101573335,2009-11-04.

[28]黛博拉·休·莫特森,玛丽亚·默西迪丝·迪尔加多·曼德尔斯,约翰·约瑟夫·萨皮恩扎,罗纳德·J·阿尔伯斯,勃兰登·G·李,罗伊·伦纳德·哈里斯三世,格拉茨埃拉·伊莎贝尔·谢乌林,黄德华,金佰利·琳恩·施华兹,加瑞克·K·帕卡德,詹森·西蒙·帕尼斯,帕特里克·威廉·帕佩,琳达·雷德尼亚·特拉尼,索菲·佩兰-宁科维奇. 杂芳基化合物、其组合物以及它们作为蛋白激酶抑制剂的用途[P]. 美国：CN101573360,2009-11-04.

[29]马克·S·丹尼斯,邦尼·鲁宾费尔德,保罗·波拉基斯,阿亚·贾科博维茨. 抗体和免疫偶联物及其用途[P]. 美国：CN101573384,2009-11-04.

[30]周柔丽,刘刚,李茂进,李莉,单毅,王琳,杨华. 乙二醛基双缩氨基硫脲类化合物的新用途[P]. 北京：CN101569619,2009-11-04.

[31]张宁. PDK1-siRNA融合表达载体的用途[P]. 天津：CN101569750,2009-11-04.

[32]许嘉森,廖新梅. 用于多项肿瘤骨转移标志物并行检测的液相芯片及其制备方法[P]. 广东：CN101571545,2009-11-04.

[33]W·罗宾斯. 用于治疗的方法和组合物[P]. 美国：CN101573109,2009-11-04.

[34]马修·L·特里普,约翰·G·巴比士,杰弗里·布兰德,艾米·杰尼·霍尔,维拉·康达,琳达·帕西奥雷蒂,艾纽·德赛. 基于四氢异α酸蛋白激酶调节的癌症治疗[P]. 美国：CN101573128,2009-11-04.

[35]张庆瑜,康春生,浦佩玉,张春智,付彦超,张靖,王涛. 一种多靶点抗癌腺病毒的构建和用途[P]. 天津：CN101565692,2009-10-28.

[36]G·W·小施普斯,C·C·程,X·黄,T·O·费希曼,J·S·杜卡,M·理查兹,H·曾,B·孙,P·A·雷迪,L·赵,S·唐,T·T·王,P·K·塔迪康达,L·E·托里斯,M·A·西迪奎,M·P·德怀尔,K·M·基尔蒂卡,T·J·古奇. 作为蛋白激酶抑制剂的2-氨基噻唑-4-羧酰胺[P]. 美国：CN101568527,2009-10-28.

[37]J·梅辛格,B·胡森,U·肖恩,H-H·托勒,P·科斯基米斯,M·昂基拉. 作为17βHSD抑制剂的被取代的雌三烯衍生物[P]. 德国：CN101568547,2009-10-28.

[38]藤冈知昭,中村佑辅,角田卓也,大泽龙司,志田绿. 用于表达MPHOSPH1或DEPDC1多肽的癌症的肽疫苗[P]. 日本：CN101568550,2009-10-28.

[39]汪登斌,钟高仁,龚英,陈克敏. 一种Gd-DTPA-Polylysine-McAb联结体、制备方法及其应用[P]. 上海：CN101564540,2009-10-28.

[40]莉娜·罗西娜巴斯菲尔德. 用于治疗癌症的方法[P]. 以色列：CN101568343,2009-10-28.

[41]沈丽,郝丽敏,王亚军,马艳玲,黄启明. 经耐受性筛选的肿瘤干细胞抗原负载的树突状细胞,其制法、应用、试剂盒及包括其的疫苗[P]. 北京：CN101560496,2009-10-21.

[42]陈建,张莹. 一种能靶向表达FADD的重组腺病毒及其构建方法与应用[P]. 四川：CN101560501,2009-10-21.

[43]陈畅,李江美. 肌醇磷脂4位激酶二型α亚型PI4KIIα的应用[P]. 北京：CN101560546,2009-10-21.

[44]傅咏南,毛丹丹,王校. 一种抑癌能力遗传风险评估的基因检测方法[P]. 上海：CN101560549,2009-10-21.

[45]石川友一. 鸟分枝杆菌检测用引物和探针、以及使用它们检测鸟分枝杆菌的方法[P]. 日本：CN101563455,2009-10-21.

[46]S·巴特沃思,E·J·格里芬,M·帕斯. 作为 P I 3 K和 M T O R抑制剂用于治疗增殖性疾病的 2 -苯并咪唑基 - 6 -吗啉代 - 4 - (氮杂环丁烷、吡咯烷、哌啶或氮杂)嘧啶衍生物[P]. 瑞典：CN101563339,2009-10-21.

[47]S·巴特沃思,E·J·格里芬,M·帕斯. 用作PI3K和MTOR抑制剂用于治疗增殖性疾病的2-苯并咪唑基-6-吗啉代-4-哌啶-4-基嘧啶衍生物[P]. 瑞典：CN101563340,2009-10-21.

[48]G·萨克斯蒂,M·L·费尔东克,J·考德威尔,I·科林斯,K·-M·钟,T·F·达丰塞卡麦哈迪. 药物化合物[P]. 英国：CN101563345,2009-10-21.

[49]J·哈维,S·辛格,P·金,X·刘,R·巴罕姆,L·刘. 检测稀有循环细胞内多种信号转导分子的基于抗体的阵列[P]. 美国：CN101563609,2009-10-21.

[50]A·贝迪,R·莱威,S·李. 用于肿瘤或传染性疾病免疫预防或免疫治疗的多肽-核酸结合物[P]. 美国：CN101563104,2009-10-21.

[51]C·R·史密斯,P·布诺,E·A·杰斐逊,P·S·李,E·托雷斯. 三唑并哒嗪蛋白激酶调节剂[P]. 美国：CN101558070,2009-10-14.

[52]D·帕里斯,M·J·穆兰. Aβ肽片段对血管生成的调节[P]. 美国：CN101558080,2009-10-14.

[53]N·拉英,J·S·肯格,I·福尔茨,G·加兹特-博恩斯坦,杨晓东,S·A·卡特利奇,D·C·布拉基,L·泰勒. 针对PDGFR-α的定向结合剂及其用途[P]. 瑞典：CN101558082,2009-10-14.

[54]马尼·萨布拉马尼恩,戴维·C·斯顿普. 清蛋白融合蛋白[P]. 美国：CN101557817,2009-10-14.

[55]麻建杰,高载均,金哲右,诺厄·魏斯勒德. ATAP肽、编码ATAP肽的核酸以及相关的应用方法[P]. 美国：CN101557818,2009-10-14.

[56]马里奥·奥斯特洛夫斯基,布拉德利·R·琼斯,塞斯·雷克夫-纳乌姆,D·尼克松,K·加里森,D·梅克勒约翰,A·阿格拉沃尔,J·伦茨,F·M·赫克特. 人内源性逆转录病毒多肽组合物和其使用方法[P]. 美国：CN101557823,2009-10-14.

[57]中村佑辅,片桐丰雅,中鹤修一. 抑制MPHOSPH1与PRC1之间的结合的作用剂的筛选方法[P]. 日本：CN101558307,2009-10-14.

[58]陈志南,杨向民,李郁,张征. 人源化单抗Hu-ScFv18的轻、重链可变区基因和其编码多肽及其应用[P]. 陕西：CN101550416,2009-10-07.

[59]韩文玲,马大龙,王彧,李婷,钟吉,邱晓彦,张颖妹,宋泉声,李荷楠. 新的肿瘤相关基因或蛋白及其应用[P]. 北京：CN101550185,2009-10-07.

[60]P·-Y·布诺,C·R·史密斯,E·A·杰弗逊. 用作蛋白激酶调节剂的二环三唑类化合物[P]. 美国：CN101553490,2009-10-07.

[61]R·A·赖斯菲尔德,R·向,Y·罗. 用于引发对肿瘤相关巨噬细胞的免疫应答的DNA组合物[P]. 美国：CN101553498,2009-10-07.

[62]S·A·约斯,K·博登斯嘉德,D·马德森. IL-21变种[P]. 丹麦：CN101553501,2009-10-07.

[63]松村刚,伊藤吾子. 超声波诊断装置[P]. 日本：CN101553172,2009-10-07.

[64]大田义一,田村寿哉,高木慎二. 组合药物[P]. 日本：CN101553222,2009-10-07.

[65]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利,路易斯·A·G·唐克鲁,戴德·萨耶和,范常达,潘东萍,李建华. 显示CD63表面表达的细胞的细胞毒性介导[P]. 瑞士：CN101553259,2009-10-07.

[66]苏姗·E·哈恩,路易斯·A·G·唐克鲁兹. 癌性疾病调节抗体[P]. 瑞士：CN101547936,2009-09-30.

[67]阿瑟·M·克里格,克里斯汀·斯凯特,乔治·沃尔默. 免疫刺激性核酸[P]. 美国：CN101543507,2009-09-30.

[68]魏晓伟. 一种用于治疗乳腺癌的药物组合及其制备方法[P]. 北京：CN101543566,2009-09-30.

[69]沈丽,郝丽敏,王亚军,马艳玲,黄启明. 经耐受性筛选的肿瘤干细胞、其制法、应用和试剂盒及其抗原组合物、制法、应用和试剂盒[P]. 北京：CN101538554,2009-09-23.

[70]N·阿齐兹,E·莫勒,D·斯图尔特,C·海斯,K·奥达尔恩. 用于RAF抑制剂的靶向调节、效力、诊断和/或预后的生物标志物[P]. 瑞士：CN101541977,2009-09-23.

[71]汤杰,马皎,杨帆,仇文卫,罗剑,刘明耀,王晋萍. 16α-甲基-3-羟基-19-去甲孕甾-1,3,5-三烯-20-酮及其制备方法[P]. 上海：CN101538302,2009-09-23.

[72]刘志敏,何庆,赵洪亮,薛冲. 一种信号肽及其编码基因与应用[P]. 北京：CN101538318,2009-09-23.

[73]盛唯瑾,甄永苏,苗庆芳,商悦,赵春燕,李毅. 靶向EGFR的单链抗体-力达霉素融合蛋白ER(Fv-LDP)[P]. 北京：CN101538331,2009-09-23.

[74]佐藤秀司,大岛勉,黑川智文. 癌症的预防和/或治疗剂[P]. 日本：CN101541834,2009-09-23.

[75]丁克,裴端卿,李正伟,任小梅,段磊,何蔷,张章. 作为JAK-STAT3信号通路抑制剂的化合物的应用[P]. 广东：CN101537001,2009-09-23.

[76]J·卡彭特,H·萨瑟斯,T·伦道夫,B·萨里纳斯,C·阿伦,S·毕晓普. 稳定化的抗体制剂和其应用[P]. 美国：CN101541345,2009-09-23.

[77]戴维·S·F·扬,海伦·P·芬德利,苏姗·E·哈恩,莉萨·M·切凯托. 修饰癌性疾病的抗体180706-01[P]. 瑞士：CN101535470,2009-09-16.

[78]戴维·S·F·扬,海伦·P·芬德利,苏姗·E·哈恩,莉萨·M·切凯托. 修饰癌症病的抗体180706-02[P]. 瑞士：CN101535471,2009-09-16.

[79]戴维·考克斯,丹尼斯·巴林杰,布鲁斯·庞德,道格·伊斯顿. 乳腺癌标志物[P]. 美国：CN101535500,2009-09-16.

[80]C·J·丁斯莫尔,M·H·卡彻尔,A·B·诺尔斯拉普. 酪氨酸激酶抑制剂[P]. 美国：CN101535268,2009-09-16.

[81]P·菲阿斯丰萨,S·瑞德卡,S·伽玛格,D·布鲁克,W·德尼,D·J·比尔斯,H·范卡亚拉帕逖. 用于调节DNA甲基化的喹啉衍生物[P]. 美国：CN101535295,2009-09-16.

[82]托马斯·图斯赫尔,巴勃罗·兰德格拉夫. 人类微小RNA以及用于抑制人类微小RNA的方法[P]. 美国：CN101535331,2009-09-16.

[83]巴勃罗·乌马纳,埃克哈德·默斯纳. 结合EGFR的抗原结合分子,编码其的载体,及其应用[P]. 瑞士：CN101535343,2009-09-16.

[84]L·格奇,N·科尔瓦亚,J-F·黑犹,C·贝斯. 新型抗增殖抗体[P]. 法国：CN101535344,2009-09-16.

[85]R·米内亚,F·麦克兰德. 表达含有二硫键的蛋白质的方法[P]. 美国：CN101535492,2009-09-16.

[86]马润林,陈小江. 16型重组人乳头瘤病毒疫苗[P]. 北京：CN101530612,2009-09-16.

[87]马润林,陈小江. 五价重组人乳头瘤病毒疫苗[P]. 北京：CN101530614,2009-09-16.

[88]马润林,陈小江. 二价重组人乳头瘤病毒疫苗[P]. 北京：CN101530615,2009-09-16.

[89]V·奥索维斯卡亚,B·舍曼. PARP抑制剂对脂肪酸合成的抑制及其治疗方法[P]. 美国：CN101534836,2009-09-16.

[90]D·M·戈登伯格,张健行,A·P·泰勒. 对胎盘生长因子(PIGF)介导的肿瘤转移和/或血管生成的抑制[P]. 美国：CN101534849,2009-09-16.

[91]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利. 癌性疾病调节抗体[P]. 瑞士：CN101534857,2009-09-16.

[92]M·卡瓦诺,C·刘. 预防和治疗癌症转移和癌症转移相关性骨丢失的方法[P]. 瑞士：CN101534858,2009-09-16.

[93]M·达姆斯克洛德,P·基纳,H·吴,W·达拉夸,R·赫伯斯特,A·科伊尔. 人源化抗CD19抗体及其在治疗癌症、移植病和自身免疫病中的应用[P]. 美国：CN101534859,2009-09-16.

[94]C·-H·争,D·M·戈登伯格,W·J·麦布赖德,E·A·罗西. 生物活性装配体的制备方法及其用途[P]. 美国：CN101534865,2009-09-16.

[95]马里·迪特雷,孙建生. 双链断裂诱饵及其应用[P]. 法国：CN101528925,2009-09-09.

[96]中村佑辅,中川英刀,中鹤修一. 过表达REG4或KIAA0101的癌症的治疗或预防[P]. 日本：CN101528926,2009-09-09.

[97]李勇,王沿江,郑力,徐飞虎,孙汉栋. 一种氟维司群的晶型及其制备方法[P]. 浙江：CN101525364,2009-09-09.

[98]R·G·小约翰逊,A·L·汉纳,G·F·克罗普,周憶清,M·J·谢里尔. 17-AAG或17-AG或两者之一的前药与HER2抑制剂联用治疗乳腺癌的方法[P]. 美国：CN101528705,2009-09-09.

[99]K·A·米尼尔,A·P·奥特里奇,D·J·隆德斯布拉夫,M·R·哈勒特,K·R·马尔霍兰德,J·D·皮塔姆,D·D·P·拉法恩,I·W·阿什沃思,M·F·琼斯,J·H·谢里曼. 4-[3-(4-环丙烷羰基-哌嗪-1-羰基)-4-氟-苄基]-2H-酞嗪-1-酮的多晶型物[P]. 英国：CN101528714,2009-09-09.

[100]B·A·吉尔克雷斯特,M·S·埃勒,A·N·克勒,O·M·麦菲尔森,C·S·诺伊曼,T·A·路易斯. 使用结合WRN的分子的治疗方法[P]. 美国：CN101528754,2009-09-09.

[101]中村佑辅,片桐丰雅,中鹤修一. 与乳腺癌相关的基因和多肽[P]. 日本：CN101528768,2009-09-09.

[102]A·Z·巴罗斯. 使用SAHA和硼替佐米治疗多发性骨髓瘤的方法[P]. 美国：CN101528037,2009-09-09.

[103]李靖,孟坤. 用于治疗与雌激素受体相关的疾病的化合物和方法[P]. 香港：CN101528038,2009-09-09.

[104]R·A·密特彻尔,J·O·特莱恩特,J·B·梅尔. 巨噬细胞迁移抑制因子拮抗剂及其应用方法[P]. 美国：CN101528039,2009-09-09.

[105]A·E·麦克奥恩,T·A·米勒. HDAC抑制剂和可螯合的金属化合物的药物组合物以及金属-HDAC抑制剂螯合物[P]. 美国：CN101528212,2009-09-09.

[106]J·T·多尔顿,D·D·米勒. 取代的N-酰基苯胺及其使用方法[P]. 美国：CN101528214,2009-09-09.

[107]R·K·杰恩,C·R·伍德,D·T·德雷恩斯菲尔德,A·阿鲁兰安戴姆. 序贯联合治疗[P]. 美国：CN101528247,2009-09-09.

[108]安德烈·科尔特曼. 用于癌症的先天性免疫方法的缀合物[P]. 德国：CN101528263,2009-09-09.

[109]让·加里皮,卡蒂亚·索菲亚·马托斯·费里拉,索蒂里斯·米萨伊利迪斯. 针对重组MUC1的适体[P]. 英国：CN101529252,2009-09-09.

[110]洛朗·普兰,帕斯卡尔·戈迪雄,埃米莉·布罗坦,埃斯泰·赛松·贝毛拉斯. 使用Bcl-X<sub>L</sub>特异性siNA的癌症疗法[P]. 法国：CN101522898,2009-09-02.

[111]乌尔·沙欣,厄兹莱姆·图雷奇,米夏埃尔·科斯洛夫斯基. 用于治疗和诊断癌症及癌转移的组合物及方法[P]. 德国：CN101522918,2009-09-02.

[112]J·摩尔,B·基特,J·伯尼尔,B·舍曼,M·托特罗维,V·奥索维斯卡亚. 癌症的治疗[P]. 美国：CN101522609,2009-09-02.

[113]克里斯托弗·P·普赖尔. 经修饰的运铁蛋白融合蛋白[P]. 美国：CN101519449,2009-09-02.

[114]S·A·卡蒂拉奇,J·董,M·希金森,I·富尔茨,J·S·康. 针对ErbB2的人抗体[P]. 瑞典：CN101522717,2009-09-02.

[115]杨吉成,田利. 腺病毒介导的人白介素-24基因重组载体在制备肿瘤镇痛药物中的应用[P]. 江苏：CN101518655,2009-09-02.

[116]宁光,李小英,王卫庆,叶蕾,刘瑞欣. 一种PAK3作为神经内分泌肿瘤的生物学标记物的新用途[P]. 上海：CN101520457,2009-09-02.

[117]帕斯尼奥斯·布利卡斯. 癌症治疗[P]. 希腊：CN101522172,2009-09-02.

[118]W·鲍杰,B·哈吉斯,L·伯格门,Y·M·柯旺,K·柯里,M·科克斯,S·雷透. 增强免疫应答的组合物和方法[P]. 美国：CN101522210,2009-09-02.

[119]青木淳賢,新井洋由,矢冨裕,池田均,中村和宏,五十嵐浩二,井手和史. 天然形式人自分泌运动因子特异的抗体、其筛选方法、以及通过测定自分泌运动因子而检测恶性淋巴瘤的方法和检测试剂[P]. 日本：CN101523213,2009-09-02.

[120]赵慕钧,唐红,答亮,李栋,毛怡,李颖,徐振华,李载平. 人自吞噬基因Beclin 1启动子序列及其应用[P]. 上海：CN101514340,2009-08-26.

[121]E·L·麦迪逊. 蛋白酶筛选方法及由此鉴别的蛋白酶[P]. 美国：CN101517074,2009-08-26.

[122]哈拉尔德·德贝拉克,尤金·乌尔曼,玛丽昂·朱尔克. 具有增强的免疫刺激活性的含疏水性T类似物的CpG寡聚核苷酸类似物[P]. 德国：CN101517082,2009-08-26.

[123]J·T·多尔顿,D·D·米勒,I·拉科夫,C·博尔,M·L·莫勒. 选择性雄激素受体调节剂、它们的类似物和衍生物以及它们的用途[P]. 美国：CN101516835,2009-08-26.

[124]J·费尔,J·赫维,J·克莱克,C·布雷绍. 用于在哺乳动物癌细胞中表达目的多核苷酸的核酸[P]. 法国：CN101516908,2009-08-26.

[125]R-H·林,L·林,S-Y·林,S-H·李. 识别癌细胞上表达的CD-43和CEA的含糖表位的抗体及其使用方法[P]. 荷兰：CN101516912,2009-08-26.

[126]R·W·金,S·利曼,E·钟,S·纳特桑,C·B·埃普斯泰恩. 有丝分裂进程基因及调节有丝分裂的方法[P]. 美国：CN101517090,2009-08-26.

[127]A·E·麦克奥恩,F·-R·察. SAHA的胺碱盐和其多晶型物[P]. 美国：CN101516191,2009-08-26.

[128]王斌,杨丽丽,大卫·巴尔的摩. 用于树突状细胞免疫的靶向基因输送[P]. 美国：CN101516199,2009-08-26.

[129]王丽娟. 一种治疗乳腺癌的中药及其制备方法[P]. 北京：CN101513508,2009-08-26.

[130]弗拉维奥·索尔卡. 用于治疗携带EGFR突变的癌症的方法[P]. 德国：CN101516376,2009-08-26.

[131]托马斯·D·里德,罗伯特·P·毕奇. 治疗疾病的方法和组合物[P]. 美国：CN101516383,2009-08-26.

[132]梁艳春,张琛,吴春国,周柚,王岩,杜伟. 一组微阵列误标记样本检测方法[P]. 吉林：CN101515313,2009-08-26.

[133]姜石松. 生产寡肽的方法[P]. 英国：CN101512000,2009-08-19.

[134]金弦起,金振宇. 三嗪衍生化合物和包含该化合物的用于治疗癌症的组合物[P]. 韩国：CN101511801,2009-08-19.

[135]克洛·克伦默泽,乌尔里希·多伊施勒,乌尔里希·阿贝尔,安德烈亚斯·舒尔茨. 杂环FXR结合化合物[P]. 德国：CN101511813,2009-08-19.

[136]谢尔加济明扎萨洛维奇·阿德科诺夫. 制备盐酸1(10)β -环氧-13-二甲基氨基-5,7α,6,11β(H)-愈创木-3(4)-烯-6,12-内酯,一种冻干的抗肿瘤制品“阿格拉滨”的方法[P]. 哈萨克斯坦：CN101511843,2009-08-19.

[137]目加田英辅,岩本亮,宫本新吾,设乐研也,古谷安希子,中村和靖,高桥久美子,安藤博司,桝田和宏,佐佐木由香. 能够与肝素结合性表皮生长因子样生长因子结合的单克隆抗体[P]. 日本：CN101511870,2009-08-19.

[138]H·宋,R·王,S·王,J·林. STAT3的小分子抑制剂及其用途[P]. 美国：CN101511179,2009-08-19.

[139]V·阿克拉,S·阿利昆于,R·阿贾亚库马,R·马兰吉,R·西里西拉,S·杜伍里,S·拉贾戈帕尔. 晶型5(S)-(2’-羟基乙氧基)-20(S)-喜树碱[P]. 印度：CN101511188,2009-08-19.

[140]康春生,浦佩玉,原续波,任玉,周旋,王广秀,韩磊,贾志凡. 基因联合化疗药共同治疗恶性脑瘤和乳腺癌的药物及制备[P]. 天津：CN101507821,2009-08-19.

[141]郑永齐. 使用L-胞嘧啶核苷类似物治疗癌症和其它病症或疾病状态的方法[P]. 美国：CN101511375,2009-08-19.

[142]M·S·罗比亚尔,H·格吕尔. 使用[3+2]叠氮化物-炔环加成的靶向成像和/或治疗[P]. 荷兰：CN101511389,2009-08-19.

[143]金弦起,金振宇. 包括HCCR-1的乳腺癌预后标志物和诱导肥胖的组合物[P]. 韩国：CN101512345,2009-08-19.

[144]J·J·埃尔廷,W·P·卡尼,P·J·哈默. 用于癌症预测和预后及监测癌症治疗的方法[P]. 美国：CN101506351,2009-08-12.

[145]R·A·雷斯菲尔德,M·勒夫勒,J·A·克吕格尔,A·G·尼萨默. 针对肿瘤基质抗原FAP的DNA组合物及其使用方法[P]. 美国：CN101506381,2009-08-12.

[146]蒂莫西·汤姆森奥卡图,约翰娜·舍佩尔西格蒙德,安赫尔·梅塞盖尔佩普克,安赫尔·拉米雷斯奥蒂斯,格洛利亚·圣克里门斯佩里茨德罗萨斯,伊莎贝尔·麦斯普麦斯普,亚历杭德拉·莫雷费尔南德斯,多明戈·冈萨雷斯鲁伊斯,安东尼奥·莫雷亚莱德莱昂. 能够抑制UBC13-UEV相互作用的化合物、药物组合物及治疗用途[P]. 西班牙：CN101506196,2009-08-12.

[147]马修·L·特里普,约翰·G·巴比士,杰弗里·布兰德,艾米·杰尼·霍尔,维拉·康达,琳达·帕西奥雷蒂,艾纽·德赛. 基于六氢异α酸蛋白激酶调节的癌症治疗[P]. 美国：CN101505743,2009-08-12.

[148]P·坦布里尼,G·兰杰斯,L·阿德南,T·麦凯布,P·特雷尔,S·哈. 抗MN抗体和使用它们的方法[P]. 美国：CN101501184,2009-08-05.

[149]C·丁奇,V·屈克考夫,T·伊甘托娃. 富含赘生干细胞的组合物及包含其的方法[P]. 美国：CN101501187,2009-08-05.

[150]S-Y·陈,K·C·埃弗尔-卡布勒,X·宋,X·F·黄,A·沙拉比. 负性免疫调节因子的调节和免疫疗法应用[P]. 美国：CN101501055,2009-08-05.

[151]R·A·萨巴蒂尼,W·A·加兰德,G·汉森. 对溶血磷脂酸具有反应性的免疫衍生部分[P]. 美国：CN101501071,2009-08-05.

[152]沃尔弗拉姆·鲁夫,贾西姆丁·艾哈迈德,亨里克·费斯特吉. 控制组织因子信号转导特异性的组合物和方法[P]. 美国：CN101500592,2009-08-05.

[153]颜炜群,韩冬,徐煌. 用甲基营养酵母生产重组人表皮生长因子受体2胞内区的方法[P]. 吉林：CN101492675,2009-07-29.

[154]F·A·斯图尔特,Y·张,J·P·P·穆伊雷尔斯. 应用同源重组定向克隆和亚克隆的方法和组合物[P]. 德国：CN101492694,2009-07-29.

[155]T·周,R·P·金伯利. 与降低对细胞凋亡诱导性死亡受体激动剂的抗性有关的试剂和方法[P]. 美国：CN101495646,2009-07-29.

[156]罗宇龄,陈世平. 检测单个细胞中的核酸和鉴定异质大细胞群中罕见细胞的方法[P]. 美国：CN101495650,2009-07-29.

[157]H·希弗斯. 用于治疗增生和炎性疾病的新吲哚-吡咯衍生物[P]. 德国：CN101495471,2009-07-29.

[158]S·S·巴库斯,J·E·希尔. 酪氨酸激酶抑制剂组合物及其制造方法和在疾病治疗中的应用[P]. 美国：CN101495503,2009-07-29.

[159]J·D·奥利纳,K·格雷汉. 促血管生成素-2特异性结合剂[P]. 美国：CN101495513,2009-07-29.

[160]李厚金,蓝文健,朱孝峰,邓蓉,杨芬. Hirsutanols A在制备抗肿瘤药物中的应用[P]. 广东：CN101491511,2009-07-29.

[161]奈杰尔·C·菲利普斯,马里翁·C·菲利翁. 治疗用合成寡核苷酸[P]. 加拿大：CN101491536,2009-07-29.

[162]周明东. 神经调节蛋白用于心血管疾病治疗的方法和组合物[P]. 上海：CN101491670,2009-07-29.

