[1]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,崔连振,吴红平. 一种高效稳定表达抗体的杀伤性细胞及其用途[P]. 上海：CN107523545A,2017-12-29.
[24]郭琳琅,郭琳珽,王琼瑶,张健,朱伟良,牛玉春,方舜. 预测小细胞肺癌对化疗药物敏感性的标记物及试剂盒[P]. 广东：CN107475376A,2017-12-15.

[25]常晓天. PADI4刺激的DC#CIK细胞组合物及应用[P]. 山东：CN107475193A,2017-12-15.

[26]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107468696A,2017-12-15.

[27]陈雁. 基于PAQR3功能的新型抗氧化多肽、其制备及用途[P]. 上海：CN107459571A,2017-12-12.

[28]任进,蒲梦璠,戚新明,苗玲玲,陈静,陶周腾. microRNA#1254及其种子基序和非种子序列在抑制肿瘤恶性增殖中的应用[P]. 上海：CN107456582A,2017-12-12.

[29]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107456470A,2017-12-12.

[30]G.A.皮亚扎,X.陈,A.B.基顿,M.R.博伊德. 治疗或预防RAS#介导的疾病的方法[P]. 美国：CN107466232A,2017-12-12.

[31]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107456505A,2017-12-12.

[32]颜光美,肖晓,胡骏,李凯,梁剑开,林园,张海鹏. 甲病毒在制备抗肿瘤药物方面的应用[P]. 广东：CN107456463A,2017-12-12.

[33]刘伟,王胜正. 吲哚酮螺二氢硫代吡喃类化合物及其盐、制备方法和应用[P]. 陕西：CN107445975A,2017-12-08.

[34]汤伟佳,黄小阳,俞金泉,欧子强,彭贤,杨依丽,李胜峰,秦超. Trop2阳性疾病治疗的化合物及方法[P]. 广东：CN107446050A,2017-12-08.

[35]刘凤仙,李乃勤,张艳. 一种5#氟尿嘧啶#异烟酰胺#水的制备方法及应用[P]. 黑龙江：CN107445906A,2017-12-08.

[36]徐海荣,金性洙,张多荣,郑镇花,李永敦,黄宇燮,朴真成,李秀贞. 用于癌症治疗的细胞治疗剂以及使用该细胞治疗剂的联合治疗[P]. 韩国：CN107454844A,2017-12-08.

[37]张洁,黄望,杨华蓉,张梦甜. 一种抗肿瘤联合用药物及其在制备抗癌药物中的用途[P]. 四川：CN107441075A,2017-12-08.

[38]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107441109A,2017-12-08.

[39]B·K·阿尔布雷克特,J·E·奥迪亚,A·科捷,M·杜普莱西,V·S·格林,A·C·古德,J-C·阿尔芒热,Y·勒布朗,C·G·纳斯维斯查克,A·M·泰勒,R·G·瓦斯瓦尼. 治疗化合物及其用途[P]. 美国：CN107438593A,2017-12-05.

[40]李榕生. 普查肿瘤标志物用十五通道微流控芯片装置[P]. 浙江：CN107436354A,2017-12-05.

[41]权宁娥,崔元哲,崔硕训,崔彰训. luterion及其分离和培养方法[P]. 韩国：CN107429226A,2017-12-01.

[42]T.克里内,殷群,K.巴朱里. 用于偶联和治疗的哈米特林(hemiasterlin)衍生物[P]. 美国：CN107428801A,2017-12-01.

[43]乌里·沃姆泽. 用于治疗恶性增殖性疾病的肽[P]. 以色列：CN107428803A,2017-12-01.

[44]M.维斯. 具有选择性信号传导特性和降低的促有丝分裂性的胰岛素类似物[P]. 美国：CN107428814A,2017-12-01.

[45]J·胡德,S·K·克西,D·M·华莱士. 1H#吡唑并[3,4#b]吡啶及其治疗应用[P]. 美国：CN107417707A,2017-12-01.

[46]梁敦敏,唐鹰,P.E.维兰库尔特,徐江淮. VEGFA/Ang2化合物[P]. 美国：CN107428826A,2017-12-01.

[47]Y·陈,S·M·沙马,C·帕兹玛尼,J·都塔-西蒙斯. ROR1特异性抗体和嵌合抗原受体[P]. 美国：CN107428833A,2017-12-01.

[48]洪镇泰,李熙范,咸荣完,金春植,郑宪祥. 2#甲氧基#4#(3#(4#甲氧基苯基)丙#1#烯#1#基)苯酚及其制备方法[P]. 韩国：CN107428647A,2017-12-01.

[49]帕布罗·维森特·埃斯克里巴瑞兹,夏维尔·布斯科韦斯特艾考贝斯特. 用于合成羟基#三甘油酯的方法及其用于预防和治疗疾病的用途[P]. 西班牙：CN107428671A,2017-12-01.

[50]弗朗西斯卡·布卢姆,J·L·卡尔,普里托姆·沙,玛丽亚·德尔玛希门尼斯克萨达,艾琳·法雷古铁雷斯. 自家趋化素抑制剂[P]. 英国：CN107428736A,2017-12-01.

[51]A·R·阿贝特,S·李,D·苏克维奇,S·T·兰斯. 多重乳液核酸扩增[P]. 美国：CN107429426A,2017-12-01.

[52]马丁·李·斯托克利,埃伦·凯瑟琳·麦克唐纳,普里托姆·沙,艾伦·乔丹,詹姆斯·希钦,尼尔·汉密尔顿. 自家趋化素抑制性化合物[P]. 英国：CN107428752A,2017-12-01.

[53]珍·X·江. 用于治疗原发性癌症和癌症转移的小分子[P]. 美国：CN107428753A,2017-12-01.

[54]李振声,黎健,仓勇,陈曙辉,李刚,徐雄彬,卢伦. 连接体及其针对ADC的应用[P]. 江苏：CN107427591A,2017-12-01.

[55]约翰·弗雷托斯,T·达格斯,P·希尔兹,R·克劳迪奥. 固体口服剂型[P]. 美国：CN107427469A,2017-12-01.

[56]P·昆,A·考拉特卡,J·坤肯,D·马里努茨,X·杨,J·R·史图尔普纳格. 用非稀有细胞检测稀有细胞的方法[P]. 美国：CN107422127A,2017-12-01.

[57]A·V·帕特森,J·B·斯梅勒,S·席尔瓦,C·P·吉斯,M·R·布尔,V·杰克森,T·皮尔斯,N·达瓦尔. 用于治疗癌症的激酶抑制剂前药[P]. 新西兰：CN107427515A,2017-12-01.

[58]M·斯托格努,J·E·阿朗,R·S·波托夫,B·R·纳拉罕楚,G·L·奥尔森,Y·孙. 7#苄基#4#(2#甲基苄基)#2,4,6,7,8,9#六氢咪唑并[1,2#A]吡啶并[3,4#E]嘧啶#5(1H)#酮、其类似物、及其盐、以及它们用于治疗的方法[P]. 美国：CN107427516A,2017-12-01.

[59]蔡士昌,阮大同,曾世祺,赖建勋,吴佳城,黄朝旸,蔡亚薇,骆映融,吴忠勋,施能耀,刘柯俊,陈立宗. 人源化α#烯醇酶特异性抗体及用于癌症治疗的方法[P]. 台湾：CN107427563A,2017-12-01.

[60]游丞德,谢义簧,陈怡如,李威汉,王南绚. 免疫原性/治疗性糖缀合物组合物及其用途[P]. 台湾：CN107427564A,2017-12-01.

[61]大卫·B·韦纳,卡鲁皮亚·穆图马尼,塞利克·夫林盖,尼兰詹·萨尔德赛. DNA抗体构建体及其使用方法[P]. 美国：CN107427566A,2017-12-01.

[62]布鲁斯·麦克雷迪. 用于免疫疗法的纳米颗粒组合物和方法[P]. 美国：CN107427573A,2017-12-01.

[63]迈克尔·弗利,安德鲁·颇乌,凯瑟琳·格里菲斯,萨曼莎·科博,卡特丽娜·维杜卡. CXCR4结合分子[P]. 澳大利亚：CN107427574A,2017-12-01.

[64]魏琼东,王璟,纪经海,薛长江,张玲玲,李立,宋若东. 乳腺筛查用户复查管理系统及方法[P]. 广东：CN107423562A,2017-12-01.

[65]黄萍,赵静,王志勇,陈志英,何成宜. 一种甘草酸基因递送纳米颗粒及其制备方法和应用[P]. 广东：CN107400680A,2017-11-28.

[66]马里亚·加布里埃拉·坎帕代利,瓦伦蒂娜·加塔. 具有糖蛋白H融合体的重靶向疱疹病毒[P]. 意大利：CN107406834A,2017-11-28.

[67]C·J·哈根,P·W·玛森,P·沙希尼安,D·于. 黄病毒复制子[P]. 瑞士：CN107406855A,2017-11-28.

[68]A.赫明基,S.帕尔维艾宁,S.泰蒂宁,I.利卡宁,M.休雷拉. 编码双特异性抗体的溶瘤腺病毒及与其相关的方法和用途[P]. 芬兰：CN107406859A,2017-11-28.

[69]韩建. 用于鉴别免疫组库中的疾病相关CDR3模式的方法[P]. 美国：CN107406871A,2017-11-28.

[70]恩里科·迪奥托,瓦伦蒂娜·蒙蒂,索非亚·阿西奥利. 用于加快杂交反应的添加剂[P]. 意大利：CN107406877A,2017-11-28.

[71]张树彪,陈会英,马羽,秦晓利,蓝浩铭,崔韶晖. 氧化还原响应壳聚糖#脂质体的制备方法和用途[P]. 辽宁：CN107400180A,2017-11-28.

[72]中井悠太,丹下耕太,秋田英万,原岛秀吉,富樫亮平,三浦尚也,前田冷. 阳离子性脂质[P]. 日本：CN107406396A,2017-11-28.

[73]B·K·阿尔布雷希特,A·科特,V·格林,V·萧维崔,小詹姆斯·R·基弗,梁军,S·马格努森,C·G·纳斯维斯查克,R·帕斯托,F·A·罗梅罗,A·M·泰勒,B·张. 作为用于治疗癌症的组蛋白脱甲基酶KDM2B的抑制剂的(哌啶#3#基)(萘#2#基)甲酮衍生物及其相关化合物[P]. 美国：CN107406414A,2017-11-28.

[74]张喜全,汤松,丰巍伟,田心,陈智林,顾红梅,徐宏江,刘飞. 喹唑啉衍生物的盐及其制备方法[P]. 江苏：CN107406430A,2017-11-28.

[75]J·斯塔尔茨,C·M·林德曼,K·L·斯宾塞,W·刘,J·卢巴赫. 吡咯并吡啶化合物的结晶形式[P]. 美国：CN107406447A,2017-11-28.

[76]P·E·莫林,D·唐纳利,D·利普夫斯基,J·高科梅杰,M·N·尤雷孔克尔,D·法布里奇奥,M·C·莱特,D·迪斯奇诺,S·J·博纳克斯,R·A·史密斯,V·拉丰特,D·科恩. 用于成像的新型PD#L1结合多肽[P]. 美国：CN107406494A,2017-11-28.

[77]丹尼尔·詹森,彼得·肖特,弗朗西斯·德康,卡罗·布东,彼得·卡斯特尔. 半胱氨酸连接的纳米抗体二聚体[P]. 比利时：CN107406497A,2017-11-28.

[78]F·赫廷,H-J·米勒. 结合血管生成素2的抗体与结合编程性死亡配体1的抗体的组合疗法[P]. 瑞士：CN107406502A,2017-11-28.

[79]尼科·梅尔滕斯,菲利普·杰弗里·昆纳,阿纳·雷塔·达·丰塞卡·里卡多. 包含结合至5T4和CD3的三个结合结构域的融合蛋白[P]. 英国：CN107406509A,2017-11-28.

[80]V·博泽恩,K·M·加尔文,R·L·布雷克,Q·徐,K·卡纳安. RAF抑制剂与紫杉烷的组合[P]. 美国：CN107405348A,2017-11-28.

[81]K.M.阿蒂,C.R.罗瓦尔迪. 用于治疗骨髓增生异常综合征和铁粒幼红细胞性贫血的方法[P]. 美国：CN107405383A,2017-11-28.

[82]郭金海,常爽爽,刘进稳,曾沃坦. 扩增核酸的方法及其应用[P]. 北京：CN107385065A,2017-11-24.

[83]李剑峰,坝德伟,杨兆祥. 一种青蒿素类衍生物、其合成及应用[P]. 云南：CN107383048A,2017-11-24.

[84]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新的化合物和组合物[P]. 北京：CN107375260A,2017-11-24.

[85]胡艾希,伍智林,丁娜,叶姣. N-(5-胡椒基噻唑-2-基)酰胺衍生物及其作为抗肿瘤药的应用[P]. 湖南：CN107365308A,2017-11-21.

[86]李华顺,任宝永,樊向梅. 一种双特异性抗原结合构建体及其制备方法和应用[P]. 江苏：CN107365387A,2017-11-21.

[87]范义辉,孙斐,汪晓莺,毛仁芳,杨日云,吴圆圆. 一种能特异地杀死活化B细胞型弥漫性大B细胞淋巴瘤的多肽及其应用[P]. 江苏：CN107353344A,2017-11-17.

[88]唐东江,范献军,陈林,任堂雨,林上炎. 一种循环肿瘤细胞分选和/或富集的方法及其试剂盒[P]. 广东：CN107356744A,2017-11-17.

[89]颜光美,肖晓,胡骏,李凯,梁剑开,林园,张海鹏. 甲病毒在制备抗肿瘤药物方面的应用[P]. 广东：CN107349226A,2017-11-17.

[90]迈克尔·托马斯·麦克纳马拉. 营养补充剂及其制备方法和应用[P]. 维尔京群岛：CN107349232A,2017-11-17.

[91]张辰宇,陈熹,梁宏伟,U·乌尔-拉赫曼,曾科. 一种抑制EGFR基因表达的siRNA及其前体和应用[P]. 江苏：CN107345231A,2017-11-14.

[92]戚聿新,刘会锋,孟鲁波,王涛,鞠立柱. 一种阿贝西利中间体化合物的制备方法[P]. 山东：CN107337634A,2017-11-10.

[93]J·舍尔,R·L·范德伦. 多特异性抗体、抗体类似物、组合物和方法[P]. 瑞士：CN107337734A,2017-11-10.

[94]宋萍,杨新洲,陈豪,杨洁. 一种治疗癌症的药物组合物及其用途[P]. 青海：CN107334764A,2017-11-10.

[95]杨新洲,陈豪,袁经权,杨洁. 一种治疗癌症的药物组合物及其用途[P]. 湖北：CN107334765A,2017-11-10.

[96]李为,M·米勒,N·菲什金,R·V·J·查里. 细胞毒性苯并二氮杂*衍生物[P]. 美国：CN107335061A,2017-11-10.

[97]聂国朝,方贵定,韦冬群,劳艳霞,黄雪芳,罗小华,黄惠民. 一种抗癌生物膜纳米靶向配质体及其制备方法与应用[P]. 广西：CN107335063A,2017-11-10.

[98]魏琼东,王璟,纪经海,薛长江,张玲玲,李立,宋若东. 乳腺筛查用户自检管理系统及方法[P]. 广东：CN107341356A,2017-11-10.

[99]尹胜,庞延青,安佰娇,黎兴术. 一种含硒二苯甲酮及其衍生物和制备方法以及在制备抗肿瘤药物中的应用[P]. 广东：CN107325031A,2017-11-07.

[100]吴小香,屈敏,乔敏敏. 一种乳腺手术后的多功能病员服[P]. 江苏：CN206612248U,2017-11-07.

[101]李芷琪. 具有4,5#二氢#1,2,3#三氮唑结构的新型法尼基转移酶抑制剂的制备方法[P]. 河南：CN107312000A,2017-11-03.

[102]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新的化合物和组合物[P]. 北京：CN107311969A,2017-11-03.

[103]赵国磊,赵云萍,胡媛. 吲哚类小分子C#MET抑制剂[P]. 北京：CN107311983A,2017-11-03.

[104]章微华,蔡鸿飞,金远锋. 一种奥拉帕尼的精制方法[P]. 浙江：CN107304186A,2017-10-31.

[105]王新华. 一种抗PD#L1抗体及应用、制备方法、试剂盒和药物[P]. 北京：CN107298713A,2017-10-27.

[106]姜虎林,邢磊,杨晨曦. 两亲性非甾体抗炎合铂纳米粒及其制备方法[P]. 江苏：CN107296794A,2017-10-27.

[107]刘红科,李季,吴琪,郝元元,钱勇,苏志. 一种双核芳基钌金属配合物及其合成方法和应用[P]. 江苏：CN107286199A,2017-10-24.

[108]刘红科,李季,吴琪,苏志,钱勇. 一种双核芳基锇金属配合物及其合成方法和应用[P]. 江苏：CN107286200A,2017-10-24.

[109]张小虎. 一种具有Wnt信号通路抑制活性的杂环化合物及其应用[P]. 江苏：CN107286135A,2017-10-24.

[110]贺小琼. 一种二苯呋喃类化合物的制备方法与应用[P]. 云南：CN107286123A,2017-10-24.

[111]亓立峰. 一种循环肿瘤细胞分离设备、系统及方法[P]. 江苏：CN107287107A,2017-10-24.

[112]N.D.卡特伦,陈爽,龚豫川,G.G.张. 细胞凋亡诱导剂的盐和晶形[P]. 美国：CN107266435A,2017-10-20.

[113]高新,陈征. LCRMP4单克隆抗体及其制备方法与应用[P]. 广东：CN107266567A,2017-10-20.

[114]印晓星,谷小珂,渠影影,李成林,姜艳飞. 一种烷氧基二苯并吖庚因类化合物、其制备方法及医药用途[P]. 江苏：CN107266461A,2017-10-20.

[115]黄彦钦,彭佳萍,葛维挺. 一种溶解石蜡组织切片的方法及应用[P]. 浙江：CN107271239A,2017-10-20.

[116]A·卡斯伯特森. 放射性药物络合物[P]. 挪威：CN107278155A,2017-10-20.

[117]I·E·丹霍夫. N#2#羟基#乙基#哌嗪#N’#2#乙磺酸(HEPES) 在疼痛控制和脱髓鞘损伤逆转中的作用[P]. 美国：CN107260740A,2017-10-20.

[118]N·布罗伊尔,J·内格尔,H·伊尔巴切,A·罗特盖里,W·施韦德,H·道勒夫,M·科皮茨,M·皮特斯,A-M·戈迪尼奥-科埃略. 取代的吡啶基#环烷基#羧酸、包含它们的组合物及其医学用途[P]. 德国：CN107257790A,2017-10-17.

[119]傅少志,倪晓玲,吴敬波. 一种用于治疗恶性肿瘤的纳米药物缓释制剂及其制备方法[P]. 四川：CN107252413A,2017-10-17.

[120]K.泰德,E.本德,W.J.施科特,A.盖泽,L.措恩,刘宁姝,U.默宁,F.西格尔,S.戈尔茨,A.赫格巴特,P.利瑙,F.皮勒,D.巴斯廷,D.施奈德,M.默韦斯,J.盖斯勒. 作为Wnt信号通路抑制剂的1,3,4#噻二唑#2#基#苯甲酰胺衍生物[P]. 德国：CN107250120A,2017-10-13.

[121]永-亮·朱,向平·钱. 化学实体、组合物及方法[P]. 美国：CN107245056A,2017-10-13.

[122]N·伦贝格,A·J·科曼,M·J·塞尔比,B·C·巴恩哈特,A·P·亚姆尼克,M·斯里尼瓦桑,K·A·亨宁,M·M·韩,M·雷,L·施魏策尔,S·V·哈彻,A·赖帕尔. 包含修饰的重链恒定区的抗体[P]. 美国：CN107250157A,2017-10-13.

[123]A.吉泽,U.克拉尔,K.格雷厄姆,G.克特绍,D.聚尔兹勒,P.利瑙,K.彼得森,J.莱弗兰克,N.施密特. 作为MKNK1和MKNK2抑制剂的吡唑并吡啶胺类化合物[P]. 德国：CN107250138A,2017-10-13.

[124]E.R.博海尔特,S.L.阿克勒,陶志福,王锡禄,G.多赫蒂,V.L.马琳,G.M.萨利文,宋晓宏,A.R.昆策尔,D.S.维尔希,M.布伦科,A.S.朱德,A.J.索尔斯. 具有细胞渗透性的BCL#XL抑制剂的抗体药物缀合物[P]. 美国：CN107249643A,2017-10-13.

[125]R·萨克斯滕. 改善细胞治疗的方法[P]. 美国：CN107249601A,2017-10-13.

[126]M·D·罗宾斯,R·F·格拉齐亚诺,N·彼兹曼. 用于治疗癌症(骨髓瘤)的抗CS1与抗PD#1抗体的组合[P]. 美国：CN107249632A,2017-10-13.

[127]吕志民. 作为用于癌症治疗和诊断之靶标的磷酸甘油酸激酶1的蛋白激酶活性[P]. 美国：CN107249692A,2017-10-13.

[128]马勇杰,谷峰,付丽,张慧鲲,余峰. 一种提取动物细胞核内染色质及其相关蛋白的方法[P]. 天津：CN107236728A,2017-10-10.

[129]王洋,刘明明,周鹏飞,冯克昌,丁奎岭,王晓明. 二芳基#β#内酰胺类化合物及其制备方法和在制药中的用途[P]. 上海：CN107235883A,2017-10-10.

[130]莱斯利·S·约翰逊,菱·黄,纳丁·泰朗,埃兹奥·泊韦尼. HER2/neu#特异性抗体和其使用方法[P]. 美国：CN107236044A,2017-10-10.

[131]M·布特罗斯,R-P·马斯基,C·科克,F·福克斯,S·施泰因布林克,D·吉尔伯特. 作为Wnt通路拮抗剂的色烯衍生物及其类似物[P]. 德国：CN107235954A,2017-10-10.

[132]周广彪,凌莉,易敏英,陈冠武,冼钰茵,刘静宇,袁慕云,阳静,李志勇,魏霜. 检测拟态弧菌的RPA#IAC引物及方法[P]. 广东：CN107227378A,2017-10-03.

[133]陶志福,G.多赫蒂,王锡禄,G.M.萨利文,宋晓宏,A.R.昆策尔,M.D.温德特,V.L.马林,R.R.弗里,S.C.卡伦,D.S.维尔希,沈小强,N.B班尼特,A.R.海特,S.L.阿克勒,E.R.博海尔特,A.J.索尔斯,A.S.朱德. 具有低细胞渗透性的BCL#XL抑制性化合物以及包括它的抗体药物缀合物[P]. 美国：CN107223123A,2017-09-29.

[134]L-Q·孙,赵倩,E·P·吉利斯,M·M·米勒,M·P·艾伦,E·马尔,P·M·斯科拉. 免疫调节剂[P]. 美国：CN107223129A,2017-09-29.

[135]陈立兵. 酒曲精华-曲露及其生产工艺[P]. 河北：CN107216968A,2017-09-29.

[136]伊曼,王子华,胡志远. 一种靶向纳米药物载体及其制备方法和应用[P]. 北京：CN107213468A,2017-09-29.

[137]吴超. 有机硒组合物、其制备方法及其用途[P]. 河北：CN107213261A,2017-09-29.

[138]S·Y·周. 用于个人样品分析的系统和方法[P]. 美国：CN107209171A,2017-09-26.

[139]J.L.埃利斯,K.A.埃文斯,R.M.福克斯,W.H.米勒,M.A.塞费尔德. 作为沉默调节蛋白调节剂的取代的桥环脲类似物[P]. 英国：CN107207509A,2017-09-26.

[140]J.L.埃利斯,K.A.埃文斯,R.M.福克斯,W.H.米勒,M.A.塞费尔德. 作为沉默调节蛋白调节剂的取代的桥环脲类似物[P]. 英国：CN107207520A,2017-09-26.

[141]J.L.埃利斯,K.A.埃文斯,R.M.福克斯,W.H.米勒,M.A.塞费尔德. 作为沉默调节蛋白调节剂的取代的桥连脲类似物[P]. 英国：CN107207521A,2017-09-26.

[142]L·海尔维拉,P·考斯金美思,R·拉姆依塔斯塔,M·哈科拉,M·艾洛雷塔. 17β#HSD1–抑制剂的前药[P]. 芬兰：CN107207561A,2017-09-26.

[143]L·海尔维拉,P·考斯金美思,R·拉姆依塔斯塔,M·哈科拉,M·艾洛雷塔. 17β#HSD1抑制剂的前药[P]. 芬兰：CN107207562A,2017-09-26.

[144]M·M·米勒,M·P·艾伦,L·李,C·马佩里,M·A·普瓦里埃,L-Q·孙,赵倩,E·马尔,E·P·吉利斯,P·M·斯科拉. 免疫调节剂[P]. 美国：CN107207568A,2017-09-26.

[145]C·克莱因,E·默斯纳,R·霍斯,P·布鲁恩克尔,P·乌马纳,C·耶格尔. 共同轻链和使用方法[P]. 瑞士：CN107207609A,2017-09-26.

[146]B·K·阿尔布雷克特,S·F·贝隆,D·J·伯迪克,A·科特,T·克劳福德,L·A·戴金,M·C·休伊特,V·萧魏徐,Y·勒布朗,S·R·马格努森,C·G·纳斯维斯查克,F·A·罗梅罗,Y·唐,A·M·泰勒,S·王. 作为布罗莫结构域抑制剂的经取代的吡咯并吡啶[P]. 美国：CN107207493A,2017-09-26.

[147]C.A.勃鲁姆,R.D.考德威尔,R.卡索邦,J.S.迪施,R.M.福克斯,K.科佩奇,W.H.米勒,P.Y.恩格,C.奥尔曼,R.B.珀尼,B.G.什切潘基威茨,B.H.怀特. 作为沉默调节蛋白调节剂的取代的桥环脲类似物[P]. 美国：CN107207496A,2017-09-26.

[148]M.巴恩斯,S.查卡,M.卡德里. 用于中间解剖的系统和方法[P]. 瑞士：CN107209092A,2017-09-26.

[149]阿莫格·博卢尔,陶菲克·卡努尼,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔,迈克尔·布伦南·华莱士. 组蛋白脱甲基酶抑制剂[P]. 美国：CN107205391A,2017-09-26.

[150]H.P.贝克,J.C.贾恩,M.奥斯波夫,J.P.波维斯,M.K.雷里,H.P.舒纳托纳,J.R.瓦克,M.兹宾斯基,J.A.巴洛格,D.K.威廉斯,W.郭. 免疫调节剂[P]. 美国：CN107205970A,2017-09-26.

[151]J.V.米卡莱夫,M.赫佐格,M.E.埃克莱斯顿. 用于富集循环肿瘤DNA的方法[P]. 比利时：CN107209190A,2017-09-26.

[152]于长生. 一种防治重大疾病的创新中药及其制作方法[P]. 广东：CN107198703A,2017-09-26.

[153]R·L·英格拉姆,S·E·魏泽尔. 稳定的水性抗血管内皮细胞生长因子(VEGF)抗体制剂[P]. 美国：CN107206080A,2017-09-26.

[154]莫迪凯·舍维龙,弗拉基米尔·维诺库尔,罗恩·埃利亚夏尔,爱德华·贝伦施泰因. 诺卡胺素的新络合物以及其在药物组合物中的用途[P]. 以色列：CN107206091A,2017-09-26.

[155]J·A·弗吕加勒,T·皮洛,L·斯塔本. 季铵化合物及其抗体#药物缀合物[P]. 美国：CN107206101A,2017-09-26.

