[1]C·库斯利驰,G·波斯特,M·克拉斯. 使用外来体来确定表现型的方法和系统[P]. 卢森堡：CN102301002A,2011-12-28.
[19]刘勇,张文杰. 一种Her-2/neu重组腺相关病毒载体及其构建方法与应用[P]. 天津：CN102268456A,2011-12-07.

[20]刘勇,张文杰. 一种BA46重组腺相关病毒载体及其构建方法与应用[P]. 天津：CN102268458A,2011-12-07.

[21]彼得·C·格雷,G·沙尼,J·A·科尔博,W·维尔. 用于抑制CRIPTO/GRP78复合物形成和信号的组合物和方法[P]. 美国：CN102272157A,2011-12-07.

[22]M·G·普里弗,P·H·约翰森,P·S·斯泰顿,A·S·霍夫曼,R·W·奥沃尔,A·S·加尔,A·E·E·帕斯查尔,C·戴比,P·德,M·S·德克鲁,S·D·莫纳汗. 多嵌段共聚物[P]. 美国：CN102272179A,2011-12-07.

[23]M·S·维查,C·吉内斯捷. 抗CXCR1组合物和方法[P]. 美国：CN102272599A,2011-12-07.

[24]王露,金鹏,王兰兰,马大龙,张颖妹,宋泉声. 人类基因FAM96A及其蛋白质的应用[P]. 北京：CN102269766A,2011-12-07.

[25]西村泰治,今井克宪,中村佑辅,角田卓也. RAB6KIFL/KIF20A表位肽及包含它的疫苗[P]. 日本：CN102264897A,2011-11-30.

[26]A·海明基,A·卡内尔瓦,V·切鲁洛,S·佩索宁. 溶瘤性腺病毒载体及与其相关的方法和用途[P]. 芬兰：CN102264760A,2011-11-30.

[27]K·J·查维斯,E·罗德里格兹,F·C·斯科罗依德,J·A·弗兰德斯. 一种多环化合物及其相关方法[P]. 美国：CN102264364A,2011-11-30.

[28]夏松澜,尼文·拉金·纳拉因,李杰,凯瑟琳·J·鲁塞尔,卡鲁恩·V·沃恩,因杜谢卡尔·佩尔绍德. 局部辅酶Q10制剂及其使用方法[P]. 美国：CN102258503A,2011-11-30.

[29]张志谦,赵威,王力民,韩海勃,邢宝才. 一个识别肿瘤起始细胞的抗体和抗原及其应用[P]. 北京：CN102251013A,2011-11-23.

[30]魏钦俊,曹新,姚俊,鲁雅洁. 人源抗人催乳素受体抗体及其应用[P]. 江苏：CN102250244A,2011-11-23.

[31]霍世元,叶亚东,滕凌,朱文华,潘鹂,路易斯易格那罗. 抗VEGF/PDGFRβ双特异性抗体及其应用[P]. 江苏：CN102250246A,2011-11-23.

[32]霍世元,叶亚东,滕凌,朱文华,潘鹂,路易斯易格那罗. 一种抗VEGF/ANG2双特异性抗体及其应用[P]. 江苏：CN102250247A,2011-11-23.

[33]邓亚光,邓伟平. 一种单细胞分子生物学鉴定法[P]. 湖北：CN102242204A,2011-11-16.

[34]G·B·特伦布利,M·菲利翁,T·苏雷. 特异性地阻滞肿瘤抗原的生物活性的抗体[P]. 加拿大：CN102245773A,2011-11-16.

[35]祝建. 抗体与诊断试剂盒[P]. 浙江：CN102241772A,2011-11-16.

[36]G·皮普尔斯,S·庞尼亚. 预防乳腺癌复发的疫苗[P]. 美国：CN102245197A,2011-11-16.

[37]C-H·王,A·于,Y-J·常,K-H·林,Y·S·E·程,J-T·简,Y-L·林,J-T·洪. α-半乳糖基神经酰胺类似物以及它们作为免疫疗法、佐剂和抗病毒剂、抗细菌剂和抗癌剂的应用[P]. 台湾：CN102245204A,2011-11-16.

[38]莉萨·A.达米科,纳波里奥尼·弗莱拉,亨利·B.劳曼,玉茹·G.孟,伊克·A.耶昂. 免疫球蛋白变体及其用途[P]. 瑞士：CN102245208A,2011-11-16.

[39]司佳丽. 筛选可逆转基因沉寂药物的肿瘤工程细胞及其应用[P]. 湖北：CN102234630A,2011-11-09.

[40]梁晓飞,段友容,王琪,李晓昱,孙彦明. 靶向性季铵盐类阳离子高分子脂质基因载体、制备方法及应用[P]. 上海：CN102234658A,2011-11-09.

[41]辛西娅·巴姆达德,桑吉乌·马汉塔. MUC1<sup>*</sup>抗体[P]. 美国：CN102239182A,2011-11-09.

[42]耿建国,陈铭,杨小妹,池姗. SLIT-ROBO介导的淋巴管形成及其应用[P]. 上海：CN102233134A,2011-11-09.

[43]川上浩司,河野雅之,堀部智久,中岛央美,原本真里,杨丽英. 选择性抗癌嵌合肽[P]. 日本：CN102238965A,2011-11-09.

[44]丹尼尔·D·冯霍夫,罗伯特·J·佩妮. 描绘肿瘤类型生物标志模式和特征集的基因靶和基因表达的蛋白靶[P]. 美国：CN102232117A,2011-11-02.

[45]夏海滨,刘世海. 小肽修饰表达两个外源基因的条件复制型溶瘤腺病毒载体及构建方法和应用[P]. 陕西：CN102229961A,2011-11-02.

[46]夏海滨,李星. 纤维蛋白修饰表达两个外源基因的溶瘤腺病毒载体及构建方法和应用[P]. 陕西：CN102229962A,2011-11-02.

[47]胡安·卡洛斯·拉卡尔圣胡安,安娜·拉米雷斯德莫利纳,戴维·加列戈奥尔特加,莫妮卡·巴涅斯科罗内尔. 鉴定用于癌症治疗的化合物的体外方法[P]. 西班牙：CN102228689A,2011-11-02.

[48]赵慕钧,唐红,答亮,李栋,毛怡,李颖,徐振华,李载平. 人自吞噬基因Beclin 1启动子序列及其应用[P]. 上海：CN102226182A,2011-10-26.

[49]高贵. 以腺病毒为载体的用于治疗恶性肿瘤的激活型Bax基因[P]. 广东：CN102226186A,2011-10-26.

[50]哈利·E·格鲁贝尔,道格拉斯·乔利,奥马尔·佩雷斯,克里斯托弗·R·洛格. 基因治疗载体和胞嘧啶脱氨酶[P]. 美国：CN102227501A,2011-10-26.

[51]哈利·E·格鲁贝尔,道格拉斯·乔利,奥马尔·佩雷斯,克里斯托弗·R·洛格. 重组载体[P]. 美国：CN102227503A,2011-10-26.

[52]C·E·舒亚奎,S·黄,S·约安尼季斯,J·施,M·苏,Q·苏. 杂环JAK激酶抑制剂[P]. 瑞典：CN102227422A,2011-10-26.

[53]阿米拉利·H·塔拉萨兹,阿什利·A·鲍威尔,费边·R·皮斯,斯蒂芬妮·S·杰弗里,罗纳德·W·戴维斯,迈克尔·明德里诺斯. 用于捕获和分离目标细胞的装置[P]. 美国：CN202011883U,2011-10-19.

[54]T·W·伯伦斯,R·R·格拉姆,G·霍姆,W·A·奥特曼. 用于治疗、诊断和监测狼疮的方法[P]. 瑞士：CN102224258A,2011-10-19.

[55]卡里·阿里塔罗,凯撒·莱迪,约玛·科斯基-奥佳,安娜玛丽·阿里塔罗. 抑制与FGFR4相关的癌细胞侵袭的材料和方法[P]. 芬兰：CN102224170A,2011-10-19.

[56]廖柏松,张易贤. ERBB-3(HER3)选择性组合疗法[P]. 美国：CN102223886A,2011-10-19.

[57]格温德琳·法伊夫,潘仕春,周贤. 抗-VEGF抗体与化学治疗联合用于治疗乳腺癌的应用[P]. 瑞士：CN102223897A,2011-10-19.

[58]M·A·皮卡德,C·马内戈尔德,H·惠勒,M·哈斯劳,B·内恩斯. 应用整联蛋白配体治疗癌症的新疗法和药物[P]. 德国：CN102223915A,2011-10-19.

[59]G·塞雷罗. 诊断癌症和确定癌症患者的总体生存和无病生存的方法[P]. 美国：CN102216470A,2011-10-12.

[60]布兰登·C·本德,史蒂夫·艾普勒,普里蒂·赫格德,尼尔森·L·琼布,马克·麦钱特,埃米·C·彼得森,亚瑟·E·雷耶斯二世,项洪. 治疗方法[P]. 瑞士：CN102216331A,2011-10-12.

[61]R·托马斯,K·马林,T·赞德,P·弗朗莫特,K·王. 对HSP90-抑制剂的易感性[P]. 德国：CN102216775A,2011-10-12.

[62]S·J·丹尼谢夫斯克,T-C·周,雷晓光,尹熙栋,F·恩基,J·哈通,D·萨梅斯. 降低毒性和治疗或预防疾病的化合物、组合物和方法[P]. 美国：CN102215840A,2011-10-12.

[63]金容星,权明姬,李又览. 具有细胞穿透性、序列特异性和核酸水解性的抗体、其制备方法及包含所述抗体的药物组合物[P]. 韩国：CN102209726A,2011-10-05.

[64]M·L·哈格曼,J·卡尔,J·克勒克纳,M·勒斯勒,M·塔克. 作为癌症的标记物的PACAP[P]. 瑞士：CN102209899A,2011-10-05.

[65]王留兴,陆士新,樊青霞,张伟杰,王瑞林,赵培荣. 一种治疗ER阴性乳腺癌的药物[P]. 河南：CN102204927A,2011-10-05.

[66]李明,陈华云,邓艳华. HER2基因扩增检测试剂盒[P]. 广东：CN102199659A,2011-09-28.

[67]樱田一洋,K·J·希登曼. 药物发现方法和平台[P]. 日本：CN102203275A,2011-09-28.

[68]B·沃格斯坦,K·W·金兹勒,D·W·帕森斯,S·琼斯,张晓松,J·C·林,R·J·利里,P·安格嫩特,N·帕帕多普洛斯,V·韦尔库列斯库,G·帕玛强尼,R·卡新,S·克恩,R·赫鲁班,J·R·埃什尔曼,M·戈金斯,A·克莱因. 胰腺肿瘤发生的通路及遗传性胰腺癌基因[P]. 美国：CN102203295A,2011-09-28.

[69]成岱,韩东,张国宝,万咏勤,谢云峰,姜纪清,高文奇,潘士峰. HEDGEHOG通路调节剂[P]. 百慕大群岛：CN102203067A,2011-09-28.

[70]施明,郭宁. 一种抗Her2抗体-白细胞介素2融合蛋白及其用途[P]. 北京：CN102199218A,2011-09-28.

[71]祖亚昆·阿瑞巴斯·洛佩兹,吉姆·佩德森,皮尔·戴维·安吉丽妮,约瑟夫·路易斯·帕拉·帕劳,梭尔·劳斯,约瑟·巴塞尔加·托雷斯. 用于诊断表达HER2受体或其截短形式的癌症的方法[P]. 西班牙：CN102202692A,2011-09-28.

[72]彭景楩,夏红飞,王荣春,刘震坤,杨颖,熊高风,孙敬. 抗肿瘤重组质粒、基因疫苗及其制备方法和用途[P]. 北京：CN102191271A,2011-09-21.

[73]普拉维恩.沙马,纳林德.S.萨尼,安德斯.朗尼伯格. 用于评定细胞中的基因转录水平的寡核苷酸探针[P]. 挪威：CN102191319A,2011-09-21.

[74]W·R·金德斯沃格尔,S·D·胡格赫斯,R·D·豪雷,C·H·克雷格,D·C·弗斯特,R·A·约翰逊,M·D·黑佩尔,P·V·斯瓦库玛. 使用IL-21和单克隆抗体疗法治疗癌症的方法[P]. 美国：CN102188704A,2011-09-21.

[75]冨原祥隆,佐藤日出夫,樽井弘和. DNA的定量或检测方法[P]. 日本：CN102186991A,2011-09-14.

[76]王娴,金洪传,吴启安. 甲基化SLC19A3基因的应用[P]. 浙江：CN102181520A,2011-09-14.

[77]G·贝松,C·T·布雷恩,C·A·布鲁克斯,M·S·康格莱夫,C·达格斯汀,G·何,Y·侯,S·霍华德,Y·李,Y·陆,P·莫藤森,T·史密斯,M·孙,S·伍德海德,W·罗纳. 作为CDK抑制剂的吡咯并嘧啶化合物[P]. 瑞士：CN102186856A,2011-09-14.

[78]张学敏,周涛,潘欣,李慧艳,李爱玲. 用于乳腺癌内分泌治疗预后判断的新的分子标志物CUEDC2蛋白质[P]. 北京：CN102183655A,2011-09-14.

[79]M·罗瑟,M·特里德,S·哈特曼,D·弗里曼,B·拉丁斯基,E·伯吉斯. 针对HER-3的抗体及其用途[P]. 德国：CN102174105A,2011-09-07.

[80]H·布拉姆哈特,J·麦克戴尔米德. 用作体外和体内DNA转染与基因治疗载体的完整微细胞[P]. 澳大利亚：CN102172406A,2011-09-07.

[81]曾琦. 用于诊断和治疗癌症的VHZ[P]. 新加坡：CN102176914A,2011-09-07.

[82]夏立秋,丁学知,张允雷,胡胜标. 一种抗肿瘤靶向工程菌和菌剂及其制备方法[P]. 湖南：CN102168058A,2011-08-31.

[83]角田卓也,大泽龙司. MELK表位肽及包含它的疫苗[P]. 日本：CN102171340A,2011-08-31.

[84]李川,仝昕,阚颖. 一种全人源抗HER2单克隆抗体、其制备方法及用途[P]. 香港：CN102167742A,2011-08-31.

[85]兵·王,丹尼尔·楚. 聚(ADP-核糖)聚合酶(PARP)的二氢吡啶并酞嗪酮抑制剂[P]. 美国：CN102171214A,2011-08-31.

[86]K·奥里博,J-D·穆勒,G·康塞尔-塔桑,O·屈塞诺,S·加聚,N·吉拉尔迪,D·梅西耶,J-P·波利,E·拉马索,F·叙阿尔. 前列腺癌的筛查、预后、诊断或治疗反应的预测方法和实施所述方法的装置[P]. 法国：CN102171698A,2011-08-31.

[87]D.雪弗伦. 通过小核糖核酸病毒直接介导的溶瘤作用治疗受试者恶性肿瘤的方法[P]. 澳大利亚：CN102166228A,2011-08-31.

[88]冈野文义,铃木佳奈. 用于检测癌的方法[P]. 日本：CN102171570A,2011-08-31.

[89]奥利弗·斯赫尔,诺波特·希尔夫,托尼·怀申克,克劳迪娅·特劳特魏因,斯特芬·沃尔特,哈伯利特·辛格. 抗神经元和脑肿瘤等几种肿瘤的新型免疫疗法[P]. 德国：CN102170900A,2011-08-31.

[90]奥利弗·斯赫尔,诺波特·希尔夫,托尼·怀申克,克劳迪娅·特劳特魏因,斯特芬·沃尔特,哈伯利特·辛格. 用于治疗胶质细胞瘤(GBM)和其它癌症的肿瘤相关肽组合物及相关抗癌疫苗[P]. 德国：CN102170901A,2011-08-31.

[91]冈野文义,井户隆喜,斋藤孝则,小林真一. 用于治疗和预防癌症的药物组合物[P]. 日本：CN102170907A,2011-08-31.

[92]克里斯蒂安·W·西贝尔,吴岩. 抗-NOTCH2抗体和使用方法[P]. 瑞士：CN102170909A,2011-08-31.

[93]卢钰萍,尼亚姆·X·考利,沙拉瓦纳·拉达·克里希纳·穆尔蒂,特伦斯·K·李. 预测和检测肿瘤转移的方法[P]. 美国：CN102165074A,2011-08-24.

[94]乌尔·沙欣,厄兹莱姆·图雷奇,米夏埃尔·科斯洛夫斯基,里塔·米特纳赫特-克劳斯. 用于治疗癌症的单克隆抗体[P]. 德国：CN102164963A,2011-08-24.

[95]宋尔卫,陈静琦,姚雪彪. PITPNM3基因在制备抑制乳腺癌浸润和转移的药物中的应用[P]. 广东：CN102160895A,2011-08-24.

[96]山本宪明,梶田昌裕,酒井绫子. 乳腺癌转移的判断方法及血清的评价方法[P]. 日本：CN102159728A,2011-08-17.

[97]R·德平诺,丁志虎,L·钦. 与前列腺癌有关的信号和胆碱磷酸决定子以及它们的使用方法[P]. 美国：CN102159727A,2011-08-17.

[98]伊塔洛·贝里亚,米歇尔·卡鲁索,约翰·A·弗莱加尔,维托里亚·卢皮,丽塔·佩里戈,保罗·波拉基斯,安德鲁·波尔森,马泰奥·萨尔萨,苏珊·D·斯潘塞,芭芭拉·瓦尔萨西纳. 蒽环类衍生物缀合物、它们的制备方法以及它们作为抗肿瘤化合物的用途[P]. 美国：CN102159248A,2011-08-17.

[99]阿尼尔·D·巴格里,迈克·施密特. 用于肿瘤治疗的诊断用途的方法和组合物[P]. 瑞士：CN102149828A,2011-08-10.

[100]河边拓己,石垣真知代,佐藤卓治. 用于抑制G2细胞周期停滞和使细胞对DNA损伤剂敏感的CBP501衍生制剂及基于其的方法[P]. 日本：CN102149725A,2011-08-10.

[101]G·卡拉瓦蒂,R·A·费尔赫斯特,P·菲雷,V·瓜格纳诺,P·因巴赫. 有机化合物[P]. 瑞士：CN102149711A,2011-08-10.

[102]邓大君,刘兆君. 体外预测肿瘤转移和侵袭能力的方法及核苷酸片段[P]. 北京：CN102140498A,2011-08-03.

[103]何明亮,孔祥復,董琦,陈缨. 抗肿瘤的核酸与多肽及其应用[P]. 香港：CN102140473A,2011-08-03.

[104]李桂英,王磊,许晶晶,冯晶. 一种抗肿瘤人源单链抗体[P]. 吉林：CN102140139A,2011-08-03.

[105]樊赛军,焦旸. TOB1基因在制备抑制乳腺癌转移的药物中的应用[P]. 江苏：CN102139117A,2011-08-03.

[106]严飞,郑海荣,李翔,靳巧锋. 靶向载药超声微泡及其制备方法[P]. 广东：CN102138889A,2011-08-03.

[107]P·古普塔,T·T·昂德尔,E·S·兰德尔,R·温伯格,S·马尼,M-J·廖. 关于鉴定和使用靶向癌症干细胞的试剂的方法[P]. 美国：CN102144163A,2011-08-03.

[108]S·斯罗拉瑟斯,P·苏勒姆. 作为用于膀胱癌风险评估、诊断、预后和治疗的标志的遗传变型[P]. 冰岛：CN102137937A,2011-07-27.

[109]纳波莱奥内·费瑞拉,埃伦·菲尔瓦罗夫,布朗东·威利斯. 不依赖VEGF的肿瘤的诊断和治疗[P]. 瑞士：CN102137939A,2011-07-27.

[110]迈克尔·P·维特克,戴尔·J·克里斯滕森. 用APOE肽治疗癌症的方法[P]. 美国：CN102137680A,2011-07-27.

[111]阿莫茨·希米. 局部递送药物的方法、组合物和系统[P]. 以色列：CN102137658A,2011-07-27.

[112]M·L·谢尔曼,N·伯尔格施泰因. 进行激活素-ActRIIa拮抗剂给药和监测受治疗患者的方法[P]. 美国：CN102131822A,2011-07-20.

[113]L·钦,K·L·斯科特,P·格霍什. 与转移有关的信号和决定子以及它们的使用方法及用途[P]. 美国：CN102132160A,2011-07-20.

[114]简·基塔吉斯科,卡丽·肖波尔. 基于人类NOTCH3的融合蛋白作为NOTCH3信号的诱饵抑制剂[P]. 美国：CN102131520A,2011-07-20.

[115]金圣勋,崔镇宇. 通过调节赖氨酰tRNA合成酶的细胞水平控制癌症转移或癌细胞移动的方法[P]. 韩国：CN102124104A,2011-07-13.

[116]马里奥拉·福蒂姆莱奇科,泽恩克·福斯. 用于提供或增强哺乳动物中免疫刺激应答的包含复合(m)RNA和裸(m)RNA的组合物及其应用[P]. 德国：CN102123733A,2011-07-13.

[117]R·宝德,J·弗格逊,P·F·帕维托,N·J·德尔威尔,D·怀特科比. 多核苷酸引物[P]. 英国：CN102119222A,2011-07-06.

[118]角田卓也,大泽龙司,吉村祥子. CDCA1表位肽及包含它的疫苗[P]. 日本：CN102119171A,2011-07-06.

[119]I·鲁宾-贝耶拉诺,G·R·芬克. 免疫调节组合物及其使用方法[P]. 美国：CN102119332A,2011-07-06.

[120]孙嘉琳. 细胞因子-超抗原融合蛋白在制备抗癌药物的应用[P]. 上海：CN102114239A,2011-07-06.

[121]冯哲民,邹祖烨,贺宪民. 散发性乳腺癌用药指导遗传检测[P]. 上海：CN102108379A,2011-06-29.

[122]冯哲民,邹祖烨,贺宪民. 家族性乳腺癌遗传风险检测试剂盒[P]. 上海：CN102108380A,2011-06-29.

[123]冨原祥隆,佐藤日出夫,樽井弘和. 对DNA进行定量或检测的方法[P]. 日本：CN102105585A,2011-06-22.

[124]郭亚军,陈建明,高洁,孙靖,李博华,谈珉. 一种冻干脂质体、其制备方法和用途[P]. 上海：CN102100916A,2011-06-22.

[125]穆海东,汪宁梅,穆宇豪,黎飒. HER2过量表达的mRNA原位杂交检测试剂盒[P]. 上海：CN102094070A,2011-06-15.

[126]阿斯亚·格林贝格,约翰·克诺夫,拉温德拉·库马尔,罗伯特·斯科特·皮尔索尔,亚斯比尔·西拉,克里斯蒂安·彼得拉斯. 用于调节血管发生和周细胞包裹的基于ALK1拮抗剂的方法和组合物[P]. 美国：CN102099374A,2011-06-15.

[127]约翰·卡尔·奥洛夫·斯科格,克桑德拉·O·布莱克费尔德,丹尼斯·布朗,凯文·C·米兰达,雷莱塔·M·鲁索. 微泡在医学疾病和病况的诊断、预后以及治疗中的用途[P]. 美国：CN102084000A,2011-06-01.

[128]玛丽安娜·D·萨达尔,纳斯林·R·穆基,王军,雷蒙德·J·安德森,戴维·E·威廉姆斯,迈克·勒布朗. 二缩水甘油醚衍生物治疗剂和它们的使用方法[P]. 加拿大：CN102083780A,2011-06-01.

[129]徐炜政,G·德拉汉蒂,L·韦,J·张. PARP抑制剂化合物、组合物以及使用方法[P]. 美国：CN102083314A,2011-06-01.

[130]李立文. VEGF-A蛋白及其用途[P]. 陕西：CN102070712A,2011-05-25.

[131]L·拉图阿达,E·卡佩勒蒂,K·E·林德,A·D·努恩,L·兰特里. 释放胃泌素的肽化合物[P]. 意大利：CN102076214A,2011-05-25.

[132]殷卫海,夏伟梁,马英鑫,赵翠平,洪韵仪,韩瑾,陈贺愈. 基于NAD<sup>+</sup>和NADH的药物的应用方法[P]. 上海：CN102061285A,2011-05-18.

[133]M·F·巴赫曼,A·蒂索,P·庞朋斯,I·西伦斯,R·伦霍法. 使用衍生自AP205外壳蛋白的病毒样颗粒的分子抗原阵列[P]. 瑞士：CN102061288A,2011-05-18.

[134]吴小兵,田文洪,董小岩. 携带基于hGluc基因的miRNA传感器的重组AAV病毒库及用途[P]. 北京：CN102061311A,2011-05-18.

[135]P·S·司泰同,A·S·霍夫曼,A·J·肯沃汀,C·L·杜瓦尔,D·本诺特,R·欧沃瑞尔,P·约翰逊,A·高尔,M·普里福,A·帕沙尔,C·迪亚布,P·德. 胶束装配体[P]. 美国：CN102066444A,2011-05-18.

[136]雷蒙德·R·钱德拉维纳塔,阿塞佩·阿勒平,波皮·菲尔萨尼·阿里芬,迪纳·拉赫米. 作为抗瘤形成药、抗炎药和抗血管生成药的皇冠提取物[P]. 印度：CN102065879A,2011-05-18.

[137]G·I·弗罗斯特,P·江,C·B·汤普森. 修饰的透明质酸酶及其在治疗透明质酸相关疾病和病症中的应用[P]. 美国：CN102065886A,2011-05-18.

[138]砍德萨米·哈里哈兰,董建英. 抗-IGF-1R抗体和其它化合物的治疗联合[P]. 美国：CN102065895A,2011-05-18.

[139]P·S·司泰同,A·S·霍夫曼,A·J·肯沃汀,C·L·杜瓦尔,D·本诺特,R·欧沃瑞尔,P·约翰逊,A·高尔,M·普里福,A·帕沙尔,C·迪亚布,P·德. 聚合物载体[P]. 美国：CN102065902A,2011-05-18.

[140]R·E·索博尔,K·梅南德. P53生物标记物[P]. 美国：CN102066937A,2011-05-18.

[141]叶棋浓,徐小洁,王凌雪,王朝云,程龙,韩永健. 靶向HPIP基因的干扰性RNA、含有该干扰性RNA的药物组合物及其应用[P]. 北京：CN102051362A,2011-05-11.

[142]查尔洛特·麦克唐纳格,迈克尔·费尔德豪斯,亚历山大拉·胡哈洛夫. 人血清白蛋白接头以及其结合物[P]. 美国：CN102057054A,2011-05-11.

[143]希拉里·克拉克,丹·伊顿,小利诺·冈萨雷斯,简·L·格罗甘,贾森·哈克尼,克里斯丁·D·哈登,于昕. 用于免疫相关疾病的治疗的新组合物和方法[P]. 美国：CN102057272A,2011-05-11.

[144]罗剑,汪秀,刘明耀,唐小龙,金蓉蓉. GPR116基因及其编码的受体蛋白和应用[P]. 上海：CN102041259A,2011-05-04.

[145]杨倩,林建,庾庆华,张强. 高效表达类胰岛素生长因子IGF-1的乳腺特异性表达载体[P]. 江苏：CN102041271A,2011-05-04.

[146]詹启敏,宋咏梅,贾立立,邵淑娟,刘蓉,汪洋. Nlp在乳腺癌和肺癌中的用途[P]. 北京：CN102041302A,2011-05-04.

[147]N·迪米特罗瓦,C·米塔尔. 使用感兴趣的基因-报道物融合蛋白和光学成像的治疗送递和监测[P]. 荷兰：CN102046795A,2011-05-04.

[148]沈南,唐元家,王树军,崔慧娟,赵遐. let-7/miR-98家族在制备治疗FAS基因相关疾病的药物中的应用[P]. 上海：CN102038959A,2011-05-04.

[149]贾林涛,杨安钢,赵智凝,白久旭. 一种caspase-ERLBD融合基因[P]. 陕西：CN102031267A,2011-04-27.

[150]赖立辉,李丹,陈小娜,赵宇岚,刘顺英. miRNA-195/497化合物共同作为乳腺癌标志物的应用[P]. 上海：CN102031310A,2011-04-27.

[151]郭亚军,李博华,王皓,侯盛,赵磊. 一种高亲和力的抗HER2单克隆抗体[P]. 上海：CN102030827A,2011-04-27.

[152]C·奥克斯维格,J·H·米克尔森,C·G·尼尔森. 选择性外部位点抑制PAPP-A对IGFBP-4的活性[P]. 丹麦：CN102037007A,2011-04-27.

[153]希曼舒·布拉姆巴特,珍妮弗·麦克迪尔米德. 经细菌来源的完整微细胞在体外和体内将药物靶向递送至哺乳动物细胞的组合物和方法[P]. 澳大利亚：CN102028953A,2011-04-27.

[154]樊赛军,胡旭东. BTG2在制备抑制癌症转移药物中的应用[P]. 江苏：CN102028956A,2011-04-27.

[155]樊赛军,胡旭东. BTG2基因制备放疗增敏药物的应用[P]. 江苏：CN102028957A,2011-04-27.

[156]利安娜·贝里,盖尔·L·菲利普斯,马克·X·斯利夫科斯基. 抗HER2抗体-药物偶联物和化疗剂的组合,及使用方法[P]. 美国：CN102036660A,2011-04-27.

