[1]徐谋胜,黄淑君,袁雅燕,余亚军,曹旸. 用于检测乳腺癌易感基因SNP的引物、荧光探针及应用[P]. 湖北：CN104232774A,2014-12-24.
[149]V·P·桑达纳亚卡,S·沙查姆,S·谢克特尔,D·麦考利. 含烯烃核运输调节剂及其用途[P]. 美国：CN103402359A,2013-11-20.

[150]塞缪尔·斯特罗伯,苏帕尔纳·达特,罗伯特·洛夫斯基. 异源造血干细胞移植的增强[P]. 美国：CN103402541A,2013-11-20.

[151]B·E·汤米克祖克,G·L·奥逊,R·S·波特夫,J·王,B·R·那拉干储. 精氨酸酶抑制剂及其使用方法[P]. 美国：CN103402549A,2013-11-20.

[152]J·B·泽尔迪斯. 用于治疗和控制多发性骨髓瘤的方法及组合物[P]. 美国：CN103393681A,2013-11-20.

[153]J·B·泽尔迪斯. 用于治疗和控制多发性骨髓瘤的方法及组合物[P]. 美国：CN103393695A,2013-11-20.

[154]埃马努埃莱·加贝列里,沃尔夫冈·古帕,汉斯·希尔珀特,哈拉尔德·莫塞,亚历山大·V·迈韦格,马克·罗杰斯-埃文斯,迪迪埃·罗姆巴赫,安德鲁·托马斯,托马斯·沃尔特林,沃尔夫冈·沃斯特. 作为BACE1和/或BACE2抑制剂的1,4-氧氮杂*[P]. 瑞士：CN103391928A,2013-11-13.

[155]习宁,尹丽华,李小波,余娜,吴彦君. 取代的炔基吡啶化合物及其使用方法和用途[P]. 广东：CN103387535A,2013-11-13.

[156]翟琦巍,周犇. SIRT1在调节节律和改善节律紊乱中的应用[P]. 上海：CN103386119A,2013-11-13.

