[1]张维汉,王滔,崔玉敏,段继峰,严孝强. 苦参提取物的医药用途[P]. 上海：CN101091707,2007-12-26.
[27]G·Y·丹尼洛夫,L·C·塞尔,O·M·特洛尔萨斯,J·施勒德,D·M·格拉维特,P·M·托莱基斯. 用于形成交联生物材料的组合物和系统及关联的制备方法与用途[P]. 瑞士：CN101080246,2007-11-28.

[28]戴维·沃特森,戴维·J·珀森. 用作金属蛋白酶抑制剂的乙内酰脲衍生物[P]. 瑞典：CN101080402,2007-11-28.

[29]吉·乔治,伯恩哈德·戈勒,克劳斯-皮特·金克勒,安雅·利姆戈,乌尔丽克·赖夫,彼德拉·吕格尔,马蒂亚斯·吕特,克里斯蒂娜·许尔. 三环杂环、它们的制备和作为药剂的应用[P]. 瑞士：CN101080408,2007-11-28.

[30]Y·德瓦里,U·桑德勒. 胸腺特异性蛋白质[P]. 以色列：CN101080420,2007-11-28.

[31]哈伊·范,张书园,彼得·克拉克. 生产和纯化腺病毒载体的新方法[P]. 美国：CN101080488,2007-11-28.

[32]D·西德兰斯基,S·B·贝林,J·赫尔曼,H·铃木. 针对表观遗传学上沉默的肿瘤抑制基因的基因组筛选[P]. 美国：CN101080499,2007-11-28.

[33]戴维·多南,多萝西·弗伦奇,维什瓦·迪克西特. COP1分子及其用途[P]. 美国：CN101080638,2007-11-28.

[34]高尚先. 预防及治疗缺乳、少乳、妇科疾病的中药制剂、其制备方法和用途[P]. 北京：CN101073643,2007-11-21.

[35]P·E·索普,R·A·布里肯. 用于通过选择性抑制VEGF来治疗癌症的组合物和方法[P]. 美国：CN101073668,2007-11-21.

[36]N·M·赫伦,F·H·荣格,G·R·帕斯凯特,A·A·莫尔特洛克. 膦酰氧基喹唑啉衍生物及其药物用途[P]. 瑞典：CN101074227,2007-11-21.

[37]宋扬,贾冼钊,沈恩允,余征,周敏. TRAIL受体1和/或TRAIL受体2特异性抗体及其应用[P]. 北京：CN101074261,2007-11-21.

[38]N·阿尔姆斯戴德,G·M·卡普,R·怀尔德,E·韦尔奇,J·A·坎贝尔,任洪玉,陈光明. 吡唑或三唑化合物及其用于制备治疗体细胞突变相关疾病的药物的用途[P]. 美国：CN101076332,2007-11-21.

[39]K·-H·李,L·林,C·C·-Y·施,C·-Y·苏,J·伊施达,H·奥特苏,H·-K·王,H·伊托卡瓦,C·常. 新的姜黄素类似物及其用途[P]. 美国：CN101076336,2007-11-21.

[40]R·A·辛加罗,H·达兹卡尔,E·J·弗雷瑞克,H·坎塔尔吉安,M·索特罗-勒玛,S·福斯托弗塞克,M·高. 治疗癌症的化合物和方法[P]. 美国：CN101076533,2007-11-21.

[41]刘慧,苏琴,岳红梅,刘慧娟,陈丽. 乳腺癌术后负压引流器[P]. 山东：CN200977305,2007-11-21.

[42]郑艳波,甄永苏,尚伯杨,刘秀筠,吴淑英. 针对CD13的靶向肽与力达霉素构成的强化融合蛋白NGR-LDP-AE[P]. 北京：CN101070350,2007-11-14.

[43]古斯塔沃·安东尼奥·莫威格利亚,阿尔佛雷德·R.·鲁道夫. 作为癌症疫苗佐剂的α胸腺肽[P]. 美国：CN101072582,2007-11-14.

[44]克里斯托夫·邦尼,迪迪耶·科夸兹,陈建华. 增强细胞摄取活性的共轭分子复合物[P]. 瑞士：CN101072589,2007-11-14.

[45]Z·隋,X·张,X·李. 用作类固醇性激素受体调节剂的新的含杂原子的四环衍生物[P]. 比利时：CN101072780,2007-11-14.

[46]P·埃尔布. 设计用于在哺乳动物中进行抗肿瘤或抗病毒治疗的试剂盒[P]. 法国：CN101072792,2007-11-14.

[47]希曼舒·布拉姆巴特,珍妮弗·麦克迪尔米德. 通过细菌性来源的完整小细胞向哺乳动物细胞递送功能性核酸[P]. 澳大利亚：CN101072876,2007-11-14.

[48]D·格吕内贝格,黄西,S·纳特森,P·奥古斯特. 测量对多西他赛抗药性或敏感性的方法[P]. 美国：CN101072883,2007-11-14.

[49]胡富强,杜永忠,袁弘,游剑. 可逆转肿瘤细胞耐药性的细胞核靶向给药系统的应用[P]. 浙江：CN101066458,2007-11-07.

[50]胡富强,杜永忠,袁弘,游剑. 可逆转肿瘤细胞耐药性的细胞浆靶向给药系统的应用[P]. 浙江：CN101066462,2007-11-07.

[51]陈慰峰,邢巧,尹艳慧,庞学雯,张毓. 人肿瘤-睾丸抗原HCA587的抗原决定簇多肽及其应用[P]. 北京：CN101066991,2007-11-07.

[52]F·W·拉斯马森,M·韦斯特加德,H·F·汉森,C·A·斯鲁. 有效抑制HIF-1A表达的LNA寡核苷酸[P]. 丹麦：CN101068826,2007-11-07.

[53]中村佑辅,片桐丰雅,中鹤修一. 与乳腺癌相关的基因和多肽[P]. 日本：CN101068935,2007-11-07.

[54]托尼·E·戈德弗里,威廉·A·麦克米伦. 多重模式复合反应测序方法[P]. 美国：CN101068937,2007-11-07.

[55]蔡绍晖,杜军,马伟峰,陈宏远,蔡绍皙,谭毅,郭芝刚. 对趋化因子受体CXCR4具有表型敲除效应的重组蛋白及其构建方法[P]. 广东：CN101063130,2007-10-31.

[56]达里奥·C·奥尔蒂里,珍妮特·普莱西亚,惠特妮·萨尔兹. 抑制HSP90与IAP蛋白的蛋白-蛋白相互作用的化合物[P]. 美国：CN101065138,2007-10-31.

[57]查尔斯·W·艾根布罗特,杰加思·R·朱纳特拉,亨利·洛曼,赫尔加·E·拉布,理查德·范德伦. 半胱氨酸改造的抗体和偶联物[P]. 美国：CN101065151,2007-10-31.

[58]R·吴,Z·隋,J·关,J·C·兰特,V·C·小阿尔福德. 可用作选择性雄激素受体调节剂(SARMS)的新苯并咪唑衍生物[P]. 比利时：CN101065363,2007-10-31.

[59]南希·M·李. 用于结肠直肠癌早期检测的药物筛选和分子诊断检测：试剂、方法及其试剂盒[P]. 美国：CN101065393,2007-10-31.

[60]J·D·阿拉德,D·M·艾于德,G·廖,G·A·佩尔茨. 确定基因毒性的方法[P]. 瑞士：CN101065501,2007-10-31.

[61]庾石山,陈晓光,黄学石,李燕,郜嵩,高琪,胡友财,丁岩,甑月英. 右旋去氧娃儿藤宁、其制法和其药物组合物与用途[P]. 北京：CN101058578,2007-10-24.

[62]尚永丰,梁静,张华. SIP45基因及其编码的蛋白和应用[P]. 北京：CN101058603,2007-10-24.

[63]尚永丰,孙露洋,吴歌. FK基因及其编码蛋白和应用[P]. 北京：CN101058604,2007-10-24.

[64]尚永丰,孙露洋,吴歌. 一种与乳腺癌有关的p60基因,其编码的蛋白及应用[P]. 北京：CN101058808,2007-10-24.

[65]Z·隋,X·张,X·李. 用作类固醇性激素受体调节剂的新的含杂原子的四环衍生物[P]. 比利时：CN101060838,2007-10-24.

[66]玛亚·达吉,罗尔夫·埃尔哈特,汉斯·霍夫兰德,莱斯利·麦克沃伊,托尼·马奇默尔,布莱恩·B·施利弗. 多核苷酸的递送[P]. 美国：CN101060864,2007-10-24.

[67]李安虎,董汉清,张涛. 作为c-Kit原癌基因抑制剂的(螺环基酰氨基)氨基噻吩化合物[P]. 美国：CN101061112,2007-10-24.

[68]巴巴拉·克里斯蒂娜·波茨,文卡塔·拉米·雷迪·马歇尔拉,司各特·歇尔曼·米切尔,拉马·朗·马纳姆,凯瑟琳·安妮·里德,林剑声,萨斯基亚·狄奥多拉·科尔内莉娅·内特博姆,赵达祥,本杰明·尼科尔森,谢里尔·比尔斯特伦. [3.2.0]杂环化合物及其应用方法[P]. 美国：CN101061120,2007-10-24.

[69]杨丽丽,鲍刚,查尔斯·斯特利,辛西娅·科恩. 在正常细胞和癌细胞中检测基因表达的方法[P]. 美国：CN101061236,2007-10-24.

[70]拉斐尔·马塞尔波利,克拉克·梅里尔·怀特黑德,蒂莫西·J.·费希尔. 用来分析和优化用于癌症诊断的标记候选物的方法和计算机程序产品[P]. 美国：CN101061480,2007-10-24.

[71]G·W·穆勒,F·佩万迪,L·H·张,M·J·罗巴格,R·陈,H·-W·曼. 二苯基乙烯化合物及其用途[P]. 美国：CN101053558,2007-10-17.

[72]李集宝. 一种治疗增生疔伤的药膏及其制备方法[P]. 河南：CN101053618,2007-10-17.

[73]C·M·马特德阿考斯塔德尔里奥,J·罗姆巴德罗瓦拉达里斯,L·T·罗克纳瓦罗,A·洛佩兹勒奎那. 神经节苷脂相关的重组抗体及其在肿瘤的诊断和治疗中的应用[P]. 古巴：CN101054417,2007-10-17.

[74]喜纳宏昭,井上诚,上田泰次,饭田章博,长谷川护,小林雅典. 具有修饰的蛋白酶依赖向性的载体[P]. 日本：CN101054419,2007-10-17.

[75]王清明,吴峰,陈惠鹏,陈吉中,范国才. 一种发夹RNA及其应用[P]. 北京：CN101054578,2007-10-17.

[76]王尚武. 治疗过表达原癌基因neu/erbB2恶性肿瘤的重组腺病毒[P]. 广东：CN101054596,2007-10-17.

[77]Y·万,Y·米,范毅,成岱,刘异,N·S·格雷,P·A·阿尔博格. 用作蛋白激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN101056632,2007-10-17.

[78]鲁道夫·拜尔,弗洛里安·普勒尔,克劳斯·博斯勒特,汉斯·约尔格·维尔鲁达. 重组新城疫病毒[P]. 德国：CN101056646,2007-10-17.

[79]乔治·W·穆勒,法里博兹·佩文迪,菱·H·张,迈克尔·J·罗巴杰,罗杰·陈,汉华·曼,亚历山大·L·卢切尔曼. 二苯基乙烯化合物及其用途[P]. 美国：CN101056846,2007-10-17.

[80]J·C·兰特,Z·隋. 作为选择性雄激素受体调节剂(SARMS)的新的咪唑烷-2-酮衍生物[P]. 比利时：CN101056862,2007-10-17.

[81]道格拉斯·斯彭切尔·米勒. 包括含有嵌入性假核苷酸(IPN)的嵌入性核酸(INA)的扩增阻断剂[P]. 澳大利亚：CN101056883,2007-10-17.

[82]韩健. 检测ncRNA的方法[P]. 美国：CN101056991,2007-10-17.

[83]T·J·费希尔,C·M·怀特黑德,D·P·马利诺斯基,R·马塞尔普瓦尔,D·莫雷尔. 用于评价乳腺癌预后的方法和组合物[P]. 美国：CN101057144,2007-10-17.

[84]郭晏海. 毛细柱生物芯片[P]. 陕西：CN200962109,2007-10-17.

[85]希瑟·海伦妮·宾德尔,加里·T·埃利奥特,洛伦佐·M·莱奥尼,克里斯蒂娜·卡洛尔·尼迈尔,普拉提克·S·穆尔塔尼. 癌症治疗[P]. 美国：CN101052396,2007-10-10.

[86]金润泰,J·克洛斯,M·E·杜甘,B·汉尼,R·S·梅斯纳,J·穆塞尔曼,J·J·佩尔金斯,王家炳. 作为雄激素受体调节剂的N-(吡啶-3-基)-2-苯基丁酰胺[P]. 美国：CN101052398,2007-10-10.

[87]M·巴克曼,P·毛雷尔,E·米杰林克,K·普罗巴,K·施瓦茨. VLP-抗原偶联物及其作为疫苗的用途[P]. 瑞士：CN101052411,2007-10-10.

[88]K·H·吉布森,E·S·E·斯托克斯,M·J·沃宁,D·M·安德鲁斯,Z·S·马图斯阿克,M·A·格拉哈姆. 苯甲酰胺化合物[P]. 瑞典：CN101052620,2007-10-10.

[89]萨利赫·艾哈迈德,奥斯卡·巴尔巴,贾森·布洛克塞姆,格雷厄姆·道森,威廉·加特雷尔,约翰·基钦,尼尔·安东尼·佩格,伊马德·萨芭,沙齐亚·萨迪克,科林·彼特·桑布鲁克-史密斯,乔恩·史密斯,阿尔诺·G·斯泰尼格,罗宾·维尔克斯,肯尼斯·福尔曼,翁庆华,凯瑟琳·施托尔茨,保拉·塔瓦雷斯,比乔伊·帕尼克,李安虎,董汉清,马立夫,马修·考克斯. 芳基-氨基取代的吡咯并嘧啶多激酶抑制化合物[P]. 美国：CN101052629,2007-10-10.

[90]乔治·W·穆勒,汉华·曼. 取代的杂环化合物和其用途[P]. 美国：CN101052630,2007-10-10.

[91]A·-T·伍. 6H-[1]苯并吡喃并[4,3-b]喹啉及其作为雌激素药物的用途[P]. 美国：CN101052641,2007-10-10.

[92]亨利·B·洛曼,卡梅利亚·W·亚当斯,乔纳森·S·马文,萨曼莎·利恩,玉茹·G·孟. 具有改变的效应子功能的多肽变体[P]. 美国：CN101052654,2007-10-10.

[93]J·戈麦斯-纳瓦罗. 用于治疗乳腺癌的CTLA4抗体和芳香酶抑制剂组合物[P]. 美国：CN101052655,2007-10-10.

[94]内藤雄树,藤野真人,小口仁,名取幸和. 诱发RNA干扰的多核苷酸以及使用该多核苷酸的基因表达抑制方法[P]. 日本：CN101052717,2007-10-10.

[95]马里克·若泽·雅内克·格特鲁德·斯塔萨,赫勒尔德·雷厄瑟夫. 抗体文库筛选的方法[P]. 挪威：CN101052879,2007-10-10.

[96]能登谷伦崇,大山朋子,田村茂行,吉田智一,石原英干. 激酶活性的测定方法及测定用试剂盒[P]. 日本：CN101046475,2007-10-03.

[97]F·胡尔斯塔尔特,E·范梅彻伦,H·范德尔斯蒂彻勒,A·范德沃德,S·范古尔. 特异性识别τ的抗体的用途,及包含该抗体的试剂盒[P]. 比利时：CN101046476,2007-10-03.

[98]小约翰·K·迪克森,卡尔·N·霍奇,乔斯·S·门多萨,陈珂. 利用ATP的酶的噻唑-类抑制剂[P]. 美国：CN101048158,2007-10-03.

[99]M·H·贾维德,G·C·M·史密斯,N·M·B·马丁,S·戈梅斯,V·J·M·L·洛,X-L·F·科克罗夫特,S·福特,K·A·米尼尔,I·T·W·马修斯. 4-杂芳基甲基取代的酞嗪酮衍生物[P]. 英国：CN101048399,2007-10-03.

[100]T·W·梁,D·T·洛,许晓琳. KID3及与其结合的KID3抗体[P]. 美国：CN101048425,2007-10-03.

[101]奚涛,陆云华,王淑珍,邢滢滢. 一种靶向survivin基因的siRNA的结构及其抗肿瘤用途[P]. 江苏：CN101041679,2007-09-26.

[102]胡川闽,黄洪涛,王建,易维京,李鹏,高利宏. 一种巨噬细胞转移抑制因子单克隆抗体及其制备方法[P]. 重庆：CN101041820,2007-09-26.

[103]孙爱静,苏晶石,田景琦. 肿瘤转移拟态组织芯片[P]. 浙江：CN101042316,2007-09-26.

[104]比拉勒·皮佩蒂. 用bortezomib和表皮生长因子受体激酶抑制剂的组合治疗[P]. 美国：CN101043892,2007-09-26.

[105]保罗·M·哈拉里,普拉卡什·金奈扬,夏明贾森·黄. 用放射和表皮生长因子受体激酶抑制剂的组合治疗[P]. 美国：CN101043905,2007-09-26.

[106]W·拉赛德罗,E·第聂伯罗夫斯基. 杂环化合物和应用方法[P]. 美国：CN101044125,2007-09-26.

[107]J·亚当斯,A·C·卡斯特罗,M·A·福雷,S·加纳达南奈尔,M·纳瓦莱恩,J·R·波特,M·特伦布莱. 环杷明类似物及其使用方法[P]. 美国：CN101044139,2007-09-26.

[108]B·-J·李,P·Y·卢,M·C·伍德尔,F·Y·谢. 组合RNAi治疗的方法和组合物[P]. 美国：CN101044152,2007-09-26.

[109]威廉·J·鲁特. 治疗宿主中切割的嵌合分子[P]. 美国：CN101044154,2007-09-26.

[110]尼古拉斯·罗纳德·格罗沃,格伦·克里斯多佛·麦克唐纳,乔伊斯林·恩特韦斯特尔,吉恩尼克·西兹尔尤,丹尼斯·乔治沙·鲍斯克,弗兰西娜·C.·查海尔. 肿瘤特异性抗体[P]. 加拿大：CN101044242,2007-09-26.

[111]王皓,陶静,张瑞萍. 一种嵌合受体及其制备方法和用途[P]. 上海：CN101037475,2007-09-19.

[112]奚涛,陆云华,邢滢滢,丁黎. 一种小分子干扰RNA及其抗肿瘤用途[P]. 江苏：CN101037688,2007-09-19.

[113]李少林,吴永中,季平,段红,王颖,彭志平,杜铭,庞华,谢娟,黄家君,李兵,傣家富,刘方欣. 与表皮生长因子结合的c-erbB2癌基因的反义短核苷酸及其应用[P]. 重庆：CN101037689,2007-09-19.

[114]马旭,汪朝晖. 具有新的单核苷酸多态性的BRCA1基因变体和其编码的蛋白质变体[P]. 北京：CN101037690,2007-09-19.

[115]I·J·马约罗斯,T·P·托马斯,J·B·贝克,曹政一,J·F·库克夫斯加-拉塔洛. 基于树枝状大分子的组合物及其使用方法[P]. 美国：CN101039620,2007-09-19.

[116]格尔德·芒泽特,马丁·斯蒂格梅尔,安克·鲍姆. 用于治疗涉及细胞增殖的疾病的组合[P]. 德国：CN101039673,2007-09-19.

[117]J·O·桑德斯,A·纳珀. 磺酰胺类及其用途[P]. 美国：CN101039942,2007-09-19.

[118]刘进军,陆建春,贾科莫·皮佐拉托,任毅,克希蒂吉·查比尔波海·萨卡,彼得·米夏埃尔·沃库利希,张筑明. 用作用于CDK2和血管生成的抑制剂及用于治疗乳腺、结肠、肺和前列腺癌的二取代吡唑并苯并二氮杂类[P]. 瑞士：CN101039946,2007-09-19.

[119]M·G·厄兰德,D·C·斯格罗,马小骏. HOXB13基因对癌症的重要性[P]. 美国：CN101040056,2007-09-19.

[120]陈德桂. 调节雄激素受体活性的乙内酰脲衍生物的组成及其应用[P]. 福建：CN101032483,2007-09-12.

[121]赖立辉,李丹,陈小娜,戚艳婷,杜林,李潇,雅茹,刘金玲. miRNA-145的用途[P]. 上海：CN101032508,2007-09-12.

[122]A·纳佩尔,P·迪斯特法诺,R·科特斯,J·黑克森,T·麦克多诺,L·J·胡勃,J·M·所罗门,R·J·托马斯,J-F·庞斯. 治疗疾病的方法[P]. 美国：CN101035527,2007-09-12.

[123]E·R·博格哈特,N·K·达姆尔,D·S·吉尔,K·A·马尔奎特,L·奇斯蒂亚科娃,P·R·哈曼,A·昆兹. 人源化的抗5T4抗体和抗5T4抗体/加利车霉素缀合物[P]. 美国：CN101035564,2007-09-12.

[124]丁强,N·S·格雷,李冰,刘昇,沈台辅,宇野哲郎,张国宝,C·皮索特索德曼,W·布赖滕施泰因,G·博尔德,G·卡拉瓦蒂,P·菲雷,V·瓜格纳诺,M·兰,P·W·曼雷,J·舍普费尔,C·斯庞克. 作为激酶抑制剂的嘧啶脲衍生物[P]. 瑞士：CN101035769,2007-09-12.

[125]博多·贝泽迈尔,特里克西·布兰德尔,斯蒂芬·布赖特费尔德,拉尔夫·布吕克纳,托马斯·格斯特博格,迈科尔·格马齐,马赛厄斯·格劳尔特,弗兰克·希尔伯格,克里斯托弗·霍恩克,马赛厄斯·霍夫曼,玛利亚·英派格纳蒂洛,德克·克里斯勒,克里斯琴·克莱因,伯恩德·克里斯特,尤多·梅尔,达里尔·麦康奈尔,夏洛特·赖瑟,斯蒂芬·朔伊尔勒,安德烈亚斯·肖普,诺伯特·施韦弗,奥利弗·西蒙,马丁·斯蒂格梅尔,斯蒂芬·斯托尔,艾琳·韦兹尼格,乌尔里克·韦尔-切尔尼洛夫斯基,安德烈亚斯·左费尔. 噻唑基二氢吲唑[P]. 德国：CN101035795,2007-09-12.

[126]洪孝贞,金相直,尹善玉,张明熙,金根洙,李泰燮,崔昌运. 抗TAG-72的人源化单克隆抗体[P]. 韩国：CN101035809,2007-09-12.

[127]M·G·厄兰德,马小骏. 鉴定肿瘤[P]. 美国：CN101035909,2007-09-12.

[128]G·L·克雷曼. 诊断和治疗肿瘤的方法及组合物[P]. 美国：CN101028523,2007-09-05.

[129]鞠佃文,张昕泂,陶群,叶丹,杨建军. 肿瘤细胞核单抗在物理治疗实体瘤中作为增效剂的用途[P]. 上海：CN101028525,2007-09-05.

[130]L·直,C·特格利,B·皮奥,C·阿彦范厄维伦,M·莫塔梅蒂,E·马廷波罗,S·维斯特,R·希古齐,L·哈曼,L·法默. 二环类雄激素和孕甾酮受体调节化合物和方法[P]. 美国：CN101029042,2007-09-05.

[131]S·道尔,K·M·克鲁施尔,P·V·斯瓦库玛,W·R·金德斯沃格,陈仲良. IL-28和IL-29治疗癌症和自身免疫性疾病的用途[P]. 美国：CN101031316,2007-09-05.

[132]M·F·布林,S·多诺万. 治疗癌症的方法[P]. 美国：CN101031317,2007-09-05.

[133]乔治·W·穆勒,汉-华·曼. 异吲哚啉化合物和其使用方法[P]. 美国：CN101031545,2007-09-05.

[134]乔治·W·穆勒,汉-华·曼. 异吲哚啉化合物和其制备和使用方法[P]. 美国：CN101031546,2007-09-05.

[135]G·博尔德,G·卡拉瓦蒂,A·弗劳尔斯海默,P·菲雷,P·W·曼雷,C·皮索特索德曼,A·沃佩尔. 用作酪氨酸激酶抑制剂的环状二芳基脲[P]. 瑞士：CN101031560,2007-09-05.

[136]约翰·布特斯,贝内特·M·巴特斯,托马斯·钟,罗宾·瓦尔盖斯,帕特里克·诺顿. 用于产生化学或生化信号的系统和方法[P]. 美国：CN101031796,2007-09-05.

[137]吉·乔治,伯恩哈德·戈勒,汉斯-威利·克雷尔,克劳斯-皮特·金克勒,安雅·利姆戈,彼德拉·吕格尔,马蒂亚斯·吕特. 三环化合物,它们的制备和作为药剂的应用[P]. 瑞士：CN101027055,2007-08-29.

[138]M·卡希尔,H·克洛克,H·罗加特施. 用于癌症的诊断标记物[P]. 德国：CN101027099,2007-08-29.

[139]爱德华·博伊德,弗雷德里克·布鲁克菲尔德,吉·乔治,伯恩哈德·戈勒,扎比内·欣沙,彼德拉·吕格尔,马蒂亚斯·吕特,斯特凡·沙伊布勒赫,克里斯蒂娜·许尔,沃尔夫冈·冯德萨尔,贾斯廷·华纳,斯特凡·韦甘德. 作为AURORA-A激酶抑制剂的新的2,3-二氮杂萘酮衍生物[P]. 瑞士：CN101027290,2007-08-29.

[140]W·D·阿诺尔德,P·褒诺德,A·格斯博格,Z·李,I·麦克唐纳,R·W·斯廷斯麻,M·E·威尔逊. 吡咯并吡啶激酶调节剂[P]. 美国：CN101027302,2007-08-29.

[141]维杰伊·K·库查鲁,修蒙尼·查克瓦替,特丽·斯特罗姆,郑心校,詹尼弗·梅耶斯. 通过调节TIM-1、TIM-2和TIM-4功能从而调节免疫应答的方法[P]. 美国：CN101027392,2007-08-29.

[142]E·S·周翰生,D·R·雪弗伦. 修饰的溶瘤病毒[P]. 澳大利亚：CN101027394,2007-08-29.

[143]普拉维恩·沙玛,安德斯·郎内博格. 用于癌症诊断的寡核苷酸[P]. 挪威：CN101027410,2007-08-29.

[144]朱亿忠. 活磁仿生保健按摩胸罩[P]. 浙江：CN200939296,2007-08-29.

[145]林旭,伊凡·金,迈克尔·F·贝尔考特,特伦斯·W·多伊尔. 作为低氧选择性抗肿瘤剂的磺酰肼类[P]. 美国：CN101022798,2007-08-22.

[146]J·罗姆帕特,J·加尔贝斯,K·帕尔. 治疗化合物和治疗[P]. 美国：CN101022803,2007-08-22.

[147]B·德科尔特,W·A·金尼,B·E·玛利亚诺夫,S·戈希,L·李,L·布伦纳,R·A·小加尔莫. 选择性结合整联蛋白的哌啶基靶向化合物[P]. 比利时：CN101023072,2007-08-22.

[148]M·H·布洛克,A·戴维斯,D·J·鲁塞尔,M·-E·塞奥克利托. 用于治疗和预防癌症的稠合嘧啶酮类[P]. 瑞典：CN101023082,2007-08-22.

[149]D·L·谢尔顿,P·W·门蒂. 通过施用神经生长因子拮抗剂治疗骨癌痛的方法[P]. 美国：CN101023099,2007-08-22.

