[1]王慧,李晓光,高志虎. 新的肺特异性转移肝癌细胞及其制备[P]. 上海：CN108467855A,2018-08-31.
[21]洪权杓,尹相淳,艾琳·柯克莱斯,文森特·巴托里,布里奥妮·克里斯蒂亚诺,D·S·小威尔逊,乔治·科普西达斯. 抗CD43抗体及其在癌症治疗中的应用[P]. 韩国：CN108472364A,2018-08-31.

[22]R·罗布,P·伦讷特. 用于肿瘤转导的组合物和方法[P]. 美国：CN108472365A,2018-08-31.

[23]李瑞民. 用于免疫介导的癌症疗法的组合物和方法[P]. 开曼群岛：CN108472366A,2018-08-31.

[24]R.W.乔尔甘塔斯三世,C.摩尔豪斯,B.希格斯,K.拉纳德,K.斯特雷彻尔,W.里斯,M.梁,R.法焦尼,J.李,I.维恩什泰因,Y-W.李,J.陈,R.A.小加瑟. 作为对IL23拮抗剂的临床应答的预测因子的CCL20[P]. 美国：CN108472367A,2018-08-31.

[25]K.麦克奈特,S.冯,W.安德森,M.桑塔圭达,S.A.威廉斯,黄照,E.金,D.科埃略,R.A.斯塔尔. 新颖的抗UPK1B抗体及使用方法[P]. 美国：CN108472368A,2018-08-31.

[26]G·焦西斯,T·泰尔唐,L·什雷斯塔,J·科伦,E·M·戈梅斯-达伽马,A·罗迪纳. 用于治疗癌症的合理组合疗法[P]. 美国：CN108472376A,2018-08-31.

[27]H·K·阿尔马斯巴克,T·阿瓦克,K·伯恩斯特罗姆,O·阿梅勒姆. 通过改变细胞表面信号和信号比选择性扩增不同的T细胞亚群[P]. 挪威：CN108463547A,2018-08-28.

[28]B·基特,L·G·普雷斯塔,R·巴利加. 具有修饰的J-链的结合分子[P]. 丹麦：CN108463472A,2018-08-28.

[29]H.理查兹,E.埃文斯,巴拉吉.斯里尼瓦桑,萨布拉曼亚姆.斯里尼瓦桑,A.沙,A.S.帕特森,C.查. 检测遗传变异的系统和方法[P]. 美国：CN108456717A,2018-08-28.

[30]黄炳升. 中国人群低水平辐射患癌风险的评估方法及系统[P]. 广东：CN108461144A,2018-08-28.

[31]查德·A·米尔金,艾米·S·保勒,大卫·A·吉拉约翰. 寡核苷酸功能化的纳米颗粒的递送[P]. 美国：CN108451968A,2018-08-28.

[32]S·吉尔,M·吉姆. 在造血干细胞中基因编辑的方法和组合物[P]. 美国：CN108463227A,2018-08-28.

[33]H·C·王,E·K·郑,S·O·阿尔普多安. 白介素-15超激动剂显著提升移植物抗肿瘤活性[P]. 美国：CN108463239A,2018-08-28.

[34]阿舒托什·奇尔科提,萨马基雅·班斯科塔,帕里萨·尤塞夫保尔,贾扬塔·巴塔查里亚. 用于递送的基因编码的固有无序隐形聚合物及其使用方法[P]. 美国：CN108463244A,2018-08-28.

[35]B·基特,L·G·普莱斯塔,R·巴利加. 具有修饰的J链的结合分子[P]. 丹麦：CN108463245A,2018-08-28.

[36]D·吴,B·陈,H·吴. 人源化的抗DKK2抗体和其用途[P]. 美国：CN108463247A,2018-08-28.

[37]菲利普·威尔逊·霍华德,伊丽莎白·杜尼,卢克·马斯特森. 吡咯并苯并二氮杂*缀合物[P]. 英国：CN108463253A,2018-08-28.

[38]刘雅容,金涛. 一种靶向ROR1的嵌合抗原受体及其用途[P]. 上海：CN108441505A,2018-08-24.

[39]曾琦. 多肽疫苗[P]. 新加坡：CN108434440A,2018-08-24.

[40]J·C·斯特鲁姆,J·E·比希,P·J·罗伯茨,F·X·塔瓦雷斯. 针对Rb阳性异常细胞增殖的HSPC节制性治疗[P]. 美国：CN108434149A,2018-08-24.

[41]孟二红. 重组溶瘤腺病毒、用于制备该重组溶瘤腺病毒的重组溶瘤腺病毒载体及其构建方法和应用[P]. 北京：CN108424932A,2018-08-21.

[42]张军. 利用线虫进行癌症早期检测的方法[P]. 重庆：CN108424951A,2018-08-21.

[43]M·马雷斯卡,M·博鲁利-叶甘内,H·杰斯瓦尔,L·M·迈尔,徐秀丰. 细胞基因组的诱导型修饰[P]. 瑞典：CN108431225A,2018-08-21.

[44]M.马雷斯卡,A.塔赫里-贾法罗希,M.博卢利-耶加内,L.M.迈尔. 基因修饰测定[P]. 瑞典：CN108431226A,2018-08-21.

[45]Z.杜,D.多南,J.A.格雷罗,J.A.卡普兰,J.E.克诺克斯,D.纳杜塔姆比,B.W.菲利普斯,S.Y.斯廷森,C.文卡塔拉马尼,P.王,W.J.沃特金斯. TANK-结合激酶抑制剂化合物[P]. 美国：CN108430993A,2018-08-21.

[46]D·沙因贝格. 用于治疗癌症的方法和组合物[P]. 美国：CN108431022A,2018-08-21.

[47]中山俊宪,木村元子,林崎浩史,平山俊文,角太淳吾,坂本佳正,源岛龙,时田大辅,村本贤三,今井俊夫. 抗MYL9抗体[P]. 日本：CN108431037A,2018-08-21.

[48]S.罗伊,S.A.威廉斯,S.J.戴拉,黄照,L.桑德斯,D.刘,C.弗兰克林,D.科埃略. 新颖的抗MMP16抗体及使用方法交叉引用的申请[P]. 美国：CN108431043A,2018-08-21.

[49]B·T·拉波恩特,P·H·富勒,H·贡纳丁,K·刘,M·E·斯科特,B·W·特罗特,H·张. 作为RORγT抑制剂的取代的吲唑化合物及其用途[P]. 美国：CN108431009A,2018-08-21.

[50]B·R·科瓦切维奇,L·F·加西亚-马丁内斯,K·奥尔森,B·H·杜察尔,J·J·比尔格伦,J·A·莱瑟姆,D·M·米切尔,P·D·麦克尼尔,N·M·詹森,M-C·卢米斯. 抗CGRP组合物及其用途[P]. 美国：CN108424452A,2018-08-21.

[51]宫越阳,松本令奈,加藤静惠,速水友纪,望月早月,下田将之,冈田保典. 用于治疗癌症的抗ADAM28抗体[P]. 日本：CN108424453A,2018-08-21.

[52]卡尔·拉尔斯·真吉斯·汉森,迈克尔·万因斯伯格,亚当·怀特,奥勒哈·彼特里弗,提姆·利弗,阿努帕姆·辛哈尔,威廉·鲍登,韦罗妮克·勒科特,丹·达科斯塔,里奥·吴,乔治娅·拉塞尔,达雷克·西科尔斯基. 用于高通量分析的微流控细胞捕获和分析设备[P]. 加拿大：CN108424834A,2018-08-21.

[53]李河南,王晓雪,李浩浩,李圆,徐志兰,花园,林文楚,洪波,王伟. 一种检测多种变异类型基因的高通量测序方法及其应用[P]. 安徽：CN108424955A,2018-08-21.

[54]唐大木,何立智,陈争,陈婧,赵坤成,赵凤娟,曾永柯,马靖翔. 用于检测癌症复发风险的生物标志物及检测方法[P]. 广东：CN108424970A,2018-08-21.

[55]R·摩根. 肽[P]. 英国：CN108430491A,2018-08-21.

[56]A·库尔特茨,B·H·盖尔斯坦格尔,T·Z·霍夫曼,S·卡斯布哈特拉,宇野哲郎,X·王,T·Y-H·吴. 包含TOLL-样受体激动剂的抗体缀合物[P]. 瑞士：CN108430515A,2018-08-21.

[57]H.卡森基,H.费尔南多,C.弗兰克林,R.A.斯塔尔,D.刘. 新颖抗EMR2抗体和使用方法[P]. 美国：CN108430516A,2018-08-21.

[58]凯南·克里斯多夫·加西亚,乔纳森·绍克罗斯克,大卫·贝克,克里斯·金. 生物相关正交细胞因子/受体对[P]. 美国：CN108430518A,2018-08-21.

[59]杨文强. 一种具有抗肿瘤作用的忍冬藤菇有效部位及其制备方法和应用[P]. 山东：CN108420836A,2018-08-21.

[60]J·B·穆姆,I·H·陈. 使用白介素-10治疗疾病和病症的方法[P]. 美国：CN108430583A,2018-08-21.

[61]D·哈伯,D·W·贝尔,J·E·塞特尔曼,R·索尔德拉,N·G·戈丁-海曼,E·L·夸克,S·K·拉宾兰. 治疗吉非替尼耐药性癌症的方法[P]. 美国：CN108421044A,2018-08-21.

[62]张耀洲,吴玉乾,冯建华,李冬梅,张树军,陈玉皎,王文雅. 一种人的泛素羧基末端水解酶4突变蛋白及其应用[P]. 天津：CN108410844A,2018-08-17.

[63]刘玉强,孙旭东,李晓丹. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108409832A,2018-08-17.

[64]符基豪,A·鲍尔森,T·H·凯勒,刘思思,谢青山,洪振扬,黄楚惠. 用于治疗癌症的化合物和表观遗传学[P]. 新加坡：CN108419435A,2018-08-17.

[65]沈涛,李爱玲,任冬梅,王小宁,娄红祥. 松脂醇在制备防治氧化应激诱发疾病的产品中的应用[P]. 山东：CN108403683A,2018-08-17.

[66]王晓慧,列浦昌. 嵌合抗原受体及其基因和重组表达载体、CARHER2-NKT细胞及其制备方法和应用[P]. 广东：CN108395480A,2018-08-14.

[67]肖伟烈,王飞,张兴杰,杜宝文,张芮菡. 甲氧基-7-木犀草素及其制备方法和用途[P]. 云南：CN108383821A,2018-08-10.

[68]吴丽贤,刘洋,张潇,林珊珊,黄秀旺,许建华. 一种氨基取代四氢吡啶并嘧啶类化合物或其可用盐及其制备方法与应用[P]. 福建：CN108383837A,2018-08-10.

[69]姜伟. 一种基于单分子DNA定量技术的临床前化疗药物筛选方法[P]. 四川：CN108384836A,2018-08-10.

[70]张毓,王巍,王羽晴. 一种肿瘤转移药物治疗的靶标及其应用[P]. 北京：CN108379583A,2018-08-10.

[71]刘天罡,黄敏坚,刘然. 糖基聚醚类化合物作为抗癌药物的新机制研究发现[P]. 湖北：CN108379251A,2018-08-10.

[72]B·R·科瓦切维奇,L·F·加西亚-马丁内斯,K·奥尔森,B·H·杜察尔,J·J·比尔格伦,J·A·莱瑟姆,D·M·米切尔,P·D·麦克尼尔,N·M·詹森,M-C·卢米斯. 抗CGRP组合物及其用途[P]. 美国：CN108373502A,2018-08-07.

[73]曹卫. CD24特异性抗体和抗CD24-CAR-T细胞[P]. 上海：CN108373504A,2018-08-07.

[74]G·祖拉夫斯基,J·F·班彻罗,A-L·弗拉玛,Y·莱维,M·蒙特斯. 靶向抗原呈递细胞的抗病毒疫苗[P]. 美国：CN108373509A,2018-08-07.

[75]马克·C·波兹南斯凯,法布里奇奥·维亚内洛. 具有抗趋除特性的修饰的天然杀伤细胞及其用途[P]. 美国：CN108368485A,2018-08-03.

[76]D·吉宾斯,J·A·泰勒. 核酸的外泌体包装[P]. 加拿大：CN108368487A,2018-08-03.

[77]J.弗兰斯森,P.基姆,M.奎格勒伊,A.史密斯,A.特普亚科夫,H.周. 特异性结合人CD40的激动性抗体和使用方法[P]. 美国：CN108368510A,2018-08-03.

[78]D·巴拉卡尔,A·M·德什潘德,S·帕蒂尔,Y·瓦曼,A·帕曼德,D·贾达夫,B·库尔卡尼. 1-取代的1,2,3,4-四氢-1,7-萘啶-8-胺衍生物及其作为EP4受体拮抗剂的用途[P]. 日本：CN108368127A,2018-08-03.

[79]约翰·J·拉泰拉,利民,孙涵,艾米·M·富尔顿. 靶向钾通道KCNK9的新的单克隆抗体抑制剂[P]. 美国：CN108368169A,2018-08-03.

[80]J.博舒伊泽恩,K.贾科布森,E.布雷,L.科普曼,D.萨蒂恩,E.范登布林克,D.维兹,R.德荣格,R.范迪克胡伊泽恩拉德斯马,D.皮珀,H.J.迪特泽尔,P.帕伦. 用于癌症治疗的AXL特异性抗体-药物缀合物[P]. 丹麦：CN108368171A,2018-08-03.

[81]陈礼明,张俊. 一种雌激素受体靶向肽及其制备和应用[P]. 江苏：CN108358999A,2018-08-03.

[82]A·F·拉索,E·A·凯泽,A·雷科伯,A·库布拉斯,A·C·拉丹特,B·R·科瓦切维奇,J·A·莱瑟姆,J·T·L·史密斯,L·F·加西亚-马丁内斯. 抗CGRP或抗CGRP-R抗体或抗体片段用于治疗或预防慢性和急性形式的腹泻的用途[P]. 美国：CN108359008A,2018-08-03.

[83]E·乌尔曼,A·赫尔曼,E·约费,E·布罗瓦,G·瑟斯顿. 抗LAG3抗体及其用途[P]. 美国：CN108368178A,2018-08-03.

[84]M·巴卡克,S·科洛姆贝蒂,C·克莱因,J·萨姆,J·萨罗,P·乌马纳. 使用PD-1轴结合拮抗剂和抗CEA/抗CD3双特异性抗体治疗CEA阳性癌症的方法[P]. 瑞士：CN108368179A,2018-08-03.

[85]约翰尼斯·古斯塔夫·恩斯特·范·莱文. β-葡糖苷酶及其用途[P]. 荷兰：CN108368529A,2018-08-03.

[86]翁力,林盛榕,邓凌锋. 用于富集扩增产物的方法及组合物[P]. 开曼群岛：CN108368545A,2018-08-03.

[87]方向明,步文博,陈宏伟,倪大龙,吴婉璐,邹健,姚振威,胡晓云,胡春洪. 一种磁共振靶向分子探针[P]. 江苏：CN108355132A,2018-08-03.

[88]布瑞恩·康布拉,格瑞斯·康布拉,安东·布赞斯基,罗伯特·W·亨德森. 包含莱菔硫烷或莱菔硫烷前体和蕈类提取物或粉末的组合物[P]. 美国：CN108355136A,2018-08-03.

[89]L.德瓦尔,M.迈耶森,H.格罗伊利希,M.舍诺恩,A.伯金,X.吴,U.萨克. 用于表达PDE3A或SLFN12的癌症的组合物和方法[P]. 美国：CN108366947A,2018-08-03.

[90]派脆克·雪南,罗伯特欧·卡罗斯·布拉弗欧甘萨莱斯,吉恩·杜卡萨屋. 依氟鸟氨酸和舒林酸,固定剂量的组合制剂[P]. 美国：CN108366982A,2018-08-03.

[91]P·丹,J·W·布兰肯什普. CD3结合多肽[P]. 美国：CN108367004A,2018-08-03.

[92]尹温平,味吞宪二郎,詹斯·贺柏士,希玛·希纳,郑雪英,纳瑞达·瓦许. 具有高活性和降低脱靶的SIRNA结构[P]. 日本：CN108367022A,2018-08-03.

[93]韩丽,熊茜,张定堃,张亿,慈志敏,许润春,冯碧. 一种小金橡胶贴膏及其制备方法与用途[P]. 四川：CN108354981A,2018-08-03.

[94]莱斯利·S·约翰逊,G·R·齐齐李,K·沙哈,R·拉莫特-莫斯,P·A·摩尔,E·本维尼,S·科宁. 对于PD-1和CTLA-4具有免疫反应性的双特异性分子及其使用方法[P]. 美国：CN108367069A,2018-08-03.

[95]欧文·L·唔斯曼,凯利·玛丽·麦肯纳,斯蒂芬·威林汉,桃瑞丝·波河·伊·胡,皮耶罗·D·搭勒吧,延斯-皮特·福尔克默. 以双重靶向CD47和EGFR来治疗癌症[P]. 美国：CN108367073A,2018-08-03.

[96]弗朗索瓦·维格纳尔特,阿德里安·阮格汉姆·布里格斯,斯蒂芬·J·戈德弗莱斯,布莱恩·J·贝尔蒙特. 用于对天然配对T细胞受体序列进行T细胞受体靶向鉴别的高通量方法[P]. 美国：CN108369230A,2018-08-03.

[97]严勇朝,朱益林,陈思毅. 共表达抗MSLN嵌合抗原受体和无功能EGFR的转基因淋巴细胞及其用途[P]. 北京：CN108342360A,2018-07-31.

[98]严勇朝,朱益林,陈思毅. 共表达抗MSLN嵌合抗原受体和免疫检查点抑制分子的转基因淋巴细胞及其用途[P]. 北京：CN108342363A,2018-07-31.

[99]刘新垣,徐燕妮,章康健,顾锦法,倪爱民,方先龙. 靶向癌症的重组溶瘤基因-腺病毒及其构建方法和应用[P]. 上海：CN108342366A,2018-07-31.

[100]黄泰晧,李南喜,赵恩娥. 表达细胞因子和羧酸酯酶的修饰的溶瘤痘苗病毒及其使用方法[P]. 韩国：CN108350434A,2018-07-31.

[101]F·达达迪法嘎格纳,F·罗希洛,J·阿瓜多,C·琼斯-韦纳特. 治疗性寡核苷酸[P]. 意大利：CN108350456A,2018-07-31.

[102]二见和伸,平尾一郎,平尾路子. 结合癌细胞的DNA适配体[P]. 日本：CN108350459A,2018-07-31.

[103]J.T.库姆斯,S.C.巴里,T.J.萨德隆. 嵌合抗原受体及其用途[P]. 澳大利亚：CN108350462A,2018-07-31.

[104]周国瑛,陈晓庆,刘贤杰. 用于癌症治疗的溶瘤性单纯疱疹病毒(oHSV)专性载体及其构建体的构建[P]. 广东：CN108350468A,2018-07-31.

[105]W·埃利斯,S·埃滕伯格,A·P·加纳,N·豪布斯特,X·黄,C·C·S·昆茨,E·A·赖辛格斯普拉格,Q·盛. 表皮生长因子受体3(HER3)的抗体[P]. 瑞士：CN108341873A,2018-07-31.

[106]M-G·布劳恩,K·加兰,E·哈南,H·普尔吉,S·T·斯塔本,R·A·希尔德,J·奈特,C·麦克劳德,卢爱军,吴国胜. 三环PI3K抑制剂化合物及其使用方法[P]. 瑞士：CN108349996A,2018-07-31.

[107]米歇尔·罗贝热,艾利莱扎·巴拉德兰-爱尔威,阿鲁娜·迪奈施·巴尔吉,斯蒂芬·G·威瑟斯,崔建镐,卡拉·D·齐默尔曼. 作为治疗剂的提前终止密码子抑制剂及其使用方法[P]. 加拿大：CN108350013A,2018-07-31.

[108]琳达·吉莉安·达兰特,维多利亚·安妮·布伦特维勒,瑞秋·路易丝·梅特林汉姆. 对修饰后自体表位的抗肿瘤免疫应答[P]. 英国：CN108350031A,2018-07-31.

[109]J·H·特莫伦,P·L·A·伯格伦德,T·T·埃尔伯沙特. 包含表达IL-12的慢病毒载体的组合物及其使用方法[P]. 美国：CN108350037A,2018-07-31.

[110]T·施赖伯,G·弗罗姆,S·达西瓦,N·席林. 作为异源嵌合蛋白邻接I型和II型胞外结构域的组合物和方法[P]. 美国：CN108350055A,2018-07-31.

[111]H·比特,J·M·波尔多,B·布拉尼迪,J·布罗格顿,N·K·达卡帕加里,S·吉尔,S·海菲尔,L·黄,C·H·琼,J·Y·金姆,M·雷,N·李,A·洛,E·奥兰多,M·鲁艾拉,T·德兰,J·张,L·周. CD20疗法、CD22疗法和与CD19嵌合抗原受体(CAR)表达细胞的联合疗法[P]. 瑞士：CN108350058A,2018-07-31.

[112]方磊,王正毅,郭炳诗,臧敬五. PD-L1抗体及其用途[P]. 开曼群岛：CN108350082A,2018-07-31.

[113]S·登格尔,S·芬恩,J·费希尔,T·弗里斯,S·英霍夫-容格,B-F·克里彭多夫,C·尚茨,T·施洛特豪尔,C·祖斯特曼,B·韦泽,A·兹维克. 抗TPBG抗体及使用方法[P]. 瑞士：CN108350083A,2018-07-31.

[114]E.H.成,J.谢,P.郑,O.乌尔费利,G.杨. 苯磺酰氨基-苯并呋喃衍生物及其用途[P]. 美国：CN108349924A,2018-07-31.

[115]J.陈,M.多纳胡,H-K.林,R.林,R.萨尔特,J.吴. 可用作c-fms激酶抑制剂的取代的吡啶衍生物[P]. 比利时：CN108341805A,2018-07-31.

[116]王淑东,泽莱克·所罗门·塔德塞,俞鸣烽. N-(吡啶-2-基)-4-(噻唑-5-基)嘧啶-2-胺类化合物作为治疗性化合物[P]. 江苏：CN108349964A,2018-07-31.

[117]S·W·安德鲁斯,J·F·布莱克,M·J·希凯利,A·高罗斯,J·哈斯,Y·江,G·R·克拉考斯基. 作为RET激酶抑制剂的取代的吡唑并[1,5-a]吡啶化合物[P]. 美国：CN108349969A,2018-07-31.

[118]陈列平,王军. 基因组规模的T细胞活性阵列及其使用方法[P]. 美国：CN108351344A,2018-07-31.

[119]G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. 使用PI3K抑制剂和MDM2抑制剂的联合疗法[P]. 瑞士：CN108348611A,2018-07-31.

[120]S·F·布兰彻特,D·C·德鲁蒙德,J·B·费兹格拉德,V·莫尤. 使用脂质体伊立替康和PARP抑制剂用于癌症治疗的组合疗法[P]. 英国：CN108348480A,2018-07-31.

[121]L·H·马尔卡斯,D·霍内,R·J·希基,顾龙. PCNA抑制剂[P]. 美国：CN108348512A,2018-07-31.

[122]G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. 含PI3K抑制剂ALPELISIB和CDK4/6抑制剂RIBOCICLIB的药物组合以及其在治疗/预防癌症中的应用[P]. 瑞士：CN108348514A,2018-07-31.

[123]中尾健一郎,原田省,谷口文纪. 具有雌激素受体α抑制作用的雌激素受体β部分激动剂及使用该雌激素受体β部分激动剂的妇科疾病治疗剂[P]. 日本：CN108348531A,2018-07-31.

[124]马克·C·波兹南斯凯,法布里奇奥·维亚内洛. 具有抗趋除特性的修饰的T细胞及其用途[P]. 美国：CN108348545A,2018-07-31.

[125]C·H·祝恩,M·米洛,Y·赵,L·鲁姆,A·萨库. 表达嵌合细胞内信号传导分子的细胞的方法和组合物[P]. 美国：CN108348551A,2018-07-31.

[126]尼科拉斯·罗伯特·泽维尔·埃斯克里乌,弗雷德里克·坦吉,霍洪海·沃. 活重组麻疹-M2病毒-其在诱发针对流感病毒的免疫力中的应用[P]. 法国：CN108348595A,2018-07-31.

[127]饶国武,靳浩,胡成海. 丁酰氨基氯代苯并[d]氮杂*基喹唑啉类化合物及制备和应用[P]. 浙江：CN108329299A,2018-07-27.

[128]黄胜林,何祥火,李焱,郭维杰,胡治祥,包怡超,郑秋鹏,吕洞宾. 癌症相关的肿瘤特异转录本LIN28B-TST及其用途[P]. 上海：CN108329387A,2018-07-27.

[129]蒂娜·艾伯森,玛丽亚·L.·史密斯. CD30+癌症的检测和治疗[P]. 美国：CN108324943A,2018-07-27.

[130]刘永庆,郭继英. Th2免疫反应抑制剂在制备治疗和/或预防癌症药物中的应用[P]. 山东：CN108324948A,2018-07-27.

[131]里卡多·若热·特罗索·阿劳若,埃尔德·菲利普·平托·奥利维拉. 用于血管分段的方法和装置[P]. 葡萄牙：CN108324300A,2018-07-27.

[132]孙冰. 一种用于工业生产的哺乳动物细胞表达载体[P]. 山东：CN108315351A,2018-07-24.

[133]柳伟强,孙立,梅咏瑜. 一种用于检测HER2基因的FISH探针及制备方法与应用[P]. 广东：CN108315412A,2018-07-24.

[134]H·K·哈蒙德,高美华. 用于心血管疾病和其它病况的旁分泌基因的全身性递送和受调节的表达[P]. 美国：CN108310396A,2018-07-24.

[135]李文利,肖菲,李花月,徐明远,李通. 具有细胞毒活性的吲哚咔唑类生物碱及制备方法、用途[P]. 山东：CN108299467A,2018-07-20.

[136]J·J·内姆纳蒂丝,N·森泽,P·B·梅普尔斯,D·拉奥. 弗林蛋白酶敲减和GM-CSF增强的(FANG)癌症疫苗[P]. 美国：CN108295087A,2018-07-20.

[137]L·S·兰姆,H·T·斯潘塞,G·Y·吉莱斯皮. 基因工程化的抗药性T细胞和其使用方法[P]. 美国：CN108291209A,2018-07-17.

[138]E·阿里茨,A·杜鲁,T·苏特鲁. 向天然杀伤细胞、造血干细胞和巨噬细胞的增强化基因递送[P]. 美国：CN108291221A,2018-07-17.

[139]A·瓦格纳,R·哈比卜,H·E·胡贝尔,P·萨特罗姆,E·B·斯图夫纳,M·霍斯巴赫,M·卡兰波特,H-P·沃尔洛赫尔. C/EBPαSARNA组合物和使用方法[P]. 英国：CN108291228A,2018-07-17.

[140]伊丽莎白·瓦尔贝里,埃琳·贡内里乌松. 对PD-L1具有亲和力的新的多肽[P]. 瑞典：CN108290931A,2018-07-17.

[141]张锋,高林译,B·蔡澈,I·斯雷梅克. 降低脱靶效应的CRISPR酶突变[P]. 美国：CN108290933A,2018-07-17.

[142]E.M.赫特,R.明特,S.拉斯特,A.桑德科克,S.卡拉塔纳西斯. 用于抑制癌症干细胞的组合物和方法[P]. 英国：CN108290952A,2018-07-17.

[143]G.贾克奎莫特,M.贝拉克达里安,S.约翰斯顿,J.S.艾伯特,A.格里芬. 芳基-取代的二氢喹诺酮、它们的制备和它们作为药物的用途[P]. 加拿大：CN108290856A,2018-07-17.

[144]H·阿迪恩阿萨比,N·埃尔霍,M·艾萨拉发,E·达维次奥尼. 基因标签在诊断上评估前列腺癌的治疗策略的用途[P]. 加拿大：CN108291262A,2018-07-17.

[145]杰弗里·施洛姆,克劳迪娅·M·帕莱纳. BRACHYURY缺失突变体、编码BRACHYURY缺失突变体的非酵母载体及其用途[P]. 美国：CN108289940A,2018-07-17.

[146]尹彩钰,罗有珍. 用于基因转移和基因治疗的腺病毒复合物[P]. 韩国：CN108289920A,2018-07-17.

[147]N.马赫. 用生产免疫调节剂的免疫-分离的细胞接种疫苗[P]. 瑞士：CN108289942A,2018-07-17.

