[1]蒂娜·艾伯森,玛丽亚·L.·史密斯. CD30+癌症的检测和治疗[P]. 美国：CN104254778A,2014-12-31.
[53]P·J·库什纳,D·C·迈尔斯,C·L·哈蒙,L·C·H·加拉格尔. 新的苯并吡喃化合物、其组合物和用途[P]. 美国：CN104169266A,2014-11-26.

[54]奥斯丁·L·格尼,阿龙·肯·萨拓,C·J·邦德. VEGF/DLL4结合剂及其应用[P]. 美国：CN104168914A,2014-11-26.

[55]T.哈丁,S.帕伦希亚,L.朗,K.赫斯迪尔. 治疗癌症的方法[P]. 美国：CN104168915A,2014-11-26.

[56]R.派,D.M.达姆巴克,D.弗伦奇,V.V.劳里奥尔特. 使用FGF19调控剂的方法[P]. 瑞士：CN104168920A,2014-11-26.

[57]J.S.希尔,K.J.汉布莱特. 治疗表皮生长因子缺失突变体VIII相关疾病的方法[P]. 美国：CN104168922A,2014-11-26.

[58]凯尔·J·麦克白,亚伦·N·恩古耶,乔治·德马蒂诺. 使用胞苷类似物的口服制剂治疗癌症的方法[P]. 美国：CN104168884A,2014-11-26.

[59]K.P.霍尔弗里克,A.M.朱布,H.科尔彭,C.C.奥恩. 以PAK1抑制剂治疗黑色素瘤的方法[P]. 瑞士：CN104168898A,2014-11-26.

[60]M·J·弗莱高尔特,Y·赵,J·苏古勒,C·H·琼. 产生用于癌症治疗的T细胞持续性群体的组合物和方法[P]. 美国：CN104159909A,2014-11-19.

[61]C·H·琼,S·格丹卡里奥,Y·赵,J·朔勒. 使用ICOS基CARS增强抗肿瘤活性和CAR持久性[P]. 美国：CN104159917A,2014-11-19.

[62]格尔挪特·斯图哈勒. 双抗原诱导的双功能互补作用[P]. 德国：CN104159923A,2014-11-19.

[63]W·埃利斯,S·埃滕伯格,A·P·加纳,N·豪布斯特,X·黄,C·C·S·昆茨,E·A·赖辛格斯普拉格,Q·盛. 表皮生长因子受体3(HER3)的抗体[P]. 瑞士：CN104159924A,2014-11-19.

[64]刘文娟,甄永苏,刘秀均,李毅,张胜华. 一种抗肿瘤融合蛋白、其编码基因和用途[P]. 北京：CN104151432A,2014-11-19.

[65]孔令禹. 一种抗乳腺癌的青龙藤提取物及其制备方法和应用[P]. 山东：CN104147069A,2014-11-19.

[66]周春水,张海员,刘佳玮,傅松滨,白静,徐晖,孙慧莹,范芳芳,李亦兰,刘宝刚,刘通,高民,戴绍春,宁雪莲,孙悦. 抗PDCD4抗体在制备预测紫杉醇或其衍生药物个体化用药敏感性的检测试剂中的应用[P]. 黑龙江：CN104155446A,2014-11-19.

[67]C·邦尼. JNK信号转导通路的细胞可渗透性肽抑制剂用于治疗各种疾病的应用[P]. 塞浦路斯：CN104147591A,2014-11-19.

[68]亚历克斯.弗兰朱索夫,唐纳德.贝尔格劳. 用于免疫治疗的基于酵母的疫苗[P]. 美国：CN104147597A,2014-11-19.

[69]王纠,张雅鸥,吴江斌,何杰,许乃寒,谢伟东. 双链RNA或其修饰物在制备肿瘤抑制剂中的应用[P]. 广东：CN104147616A,2014-11-19.

[70]C·H·张,D·M·戈德堡,刘冬林. 用抗体靶向干扰素-λ来有效增强抗肿瘤和抗病毒活性[P]. 美国：CN104159600A,2014-11-19.

[71]G·B·特姆勃雷,E·维奥,M·菲林. 共使用簇集蛋白抑制剂和EGFR抑制剂以治疗癌症[P]. 加拿大：CN104159611A,2014-11-19.

[72]李敏,张丽菡,田莉,张春雨. 一种表柔比星诱导建立的乳腺癌多药耐药性细胞株及其构建方法和应用[P]. 甘肃：CN104140953A,2014-11-12.

[73]邵根泽,王晓珍,朱柏力,李莉,杨华,林明,张沙,周柔丽,严考文,易娟,卢广,匡静宇,丁羚昱,漆豪,王亚清. 一种调节细胞内HUWE1表达水平的方法[P]. 北京：CN104140954A,2014-11-12.

[74]H·埃热尔,C·蒂乌德雷,M·盖斯特,B·格雷利耶,J-B·马钱德. 抗CSF-1R的抗体[P]. 法国：CN104140467A,2014-11-12.

[75]周克夫,崔若辰,梁贤明,王世媛,陈越月,段莹,陈艳芳,张长弓,陈雪飞,孙雨涵,胡鑫炎. 胸腺素alpha原在制备乳腺癌诊断标记物中的应用[P]. 福建：CN104142397A,2014-11-12.

[76]保罗·C·麦克唐纳,弗朗西丝·E·洛克,舒卡特·德哈尔. 碳酸酐酶IX相关标记和其用途[P]. 加拿大：CN104136629A,2014-11-05.

[77]陈海峰. 带有毒性基因的载体、方法及其用途[P]. 美国：CN104136613A,2014-11-05.

[78]C·H·琼,J·朔勒,A·D·波西. 在第二代嵌合抗原受体中CD2信号传导结构域的使用[P]. 美国：CN104136458A,2014-11-05.

[79]J·塔泽,D·格里尔森,F·马于托-贝茨尔,P·鲁. 用于治疗由剪接异常引起的疾病的抑制剪接机理的化学分子[P]. 法国：CN104130242A,2014-11-05.

[80]耿令令,方巧君,胡志远,连文玺,杨小亮. 一种特异靶向HER2蛋白的多肽[P]. 北京：CN104130315A,2014-11-05.

[81]P·E·索普,M·M·苏亚雷斯,黄贤明,何进,S·兰. 与阴离子磷脂和氨基磷脂结合的抗体及其治疗和成像用途[P]. 美国：CN104130327A,2014-11-05.

[82]余征,周敏,沈恩允,贾冼钊,宋扬. TRAIL受体结合剂和其用途[P]. 北京：CN104130329A,2014-11-05.

[83]史蒂文·J·M·琼斯,奥莱克桑德尔·雅克文克,西尔维娅·索伊尼,皮埃尔·尤敏·钟,安江虹. 重编程效应蛋白相互作用以纠正癌症中的表观遗传缺陷[P]. 加拿大：CN104136020A,2014-11-05.

[84]F·拉特克,R·利哈尔,V·莱因穆勒,祝介平. Notch信号通路抑制剂及其在癌症治疗中的用途[P]. 瑞士：CN104136027A,2014-11-05.

[85]阿里·萨兰蒂,索尔·格伦特维·特安德,马斯·道高,莫滕·尼尔森,马德琳·达尔贝克,托马斯·曼德尔·克劳森. 靶向硫酸软骨素聚糖[P]. 丹麦：CN104136041A,2014-11-05.

[86]梁仁杰,郏伊霖. 一种治疗乳腺癌的中药组合物的制备方法[P]. 河南：CN104127573A,2014-11-05.

[87]戴鹏高,张洁,陈超,赵莹,邹晖. 一种基于荧光PCR技术检测ESR1基因突变的方法[P]. 陕西：CN104120178A,2014-10-29.

[88]丁克,徐石林,庄晓曦,潘小芬,张章,段磊,陆小云. 用作雌激素相关受体调节剂的化合物及其应用[P]. 广东：CN104119285A,2014-10-29.

[89]H·K·M·纳加拉,M·威廉姆斯. 嘧啶取代的嘌呤衍生物[P]. 美国：CN104119336A,2014-10-29.

[90]理查德·韦伯,冯晓,奥里特·福德,拉里·格林,琼·古达斯,布鲁斯·基特,刘颖,帕拉尼·拉塔纳斯瓦米,罗伯特·拉亚,杨晓东,乔斯·克尔瓦兰,伊恩·福尔茨,贾小池,贾斯帕·康,查德威克·T·金,斯科特·L·克拉坎普,巧娟·简·苏. 针对表皮生长因子受体的缺失突变体的抗体及其使用[P]. 美国：CN104119439A,2014-10-29.

[91]祁展楷. 人参皂甙组合物及其制备方法和应用[P]. 上海：CN104116746A,2014-10-29.

[92]朱迪思·坎皮斯,马可·德马利亚. 改善医疗治疗的方法[P]. 美国：CN104125836A,2014-10-29.

[93]戚新明,任进,李春竹,苗玲玲,王以政,宫丽昆,栾洋. microRNA-491-3p在拮抗p-糖蛋白(MDR1)介导的肿瘤耐药中的应用[P]. 上海：CN104117071A,2014-10-29.

[94]王深明,林颖,张德元,常光其,周鸿雁,李梓伦,邵楠. 一种功能化纳米羟基磷灰石的基因导入材料及其制备方法和应用[P]. 广东：CN104109684A,2014-10-22.

[95]王深明,林颖,张德元,常光其,周鸿雁,李梓伦,邵楠. 一种功能化纳米基因导入材料及其制备方法和应用[P]. 广东：CN104109690A,2014-10-22.

[96]安德烈亚斯·特斯,托马斯·施拉克,约亨·普罗布斯特. 用于增加编码的治疗性蛋白表达的包含或编码组蛋白茎环和聚腺苷酸序列或聚腺苷酸化信号的核酸[P]. 德国：CN104114705A,2014-10-22.

[97]W.甘姆布雷切特,Y.黄,M.斯普林泽尔,K.弗雷德里克. 用于识别和定量化单链靶核酸的方法和试剂盒[P]. 德国：CN104114716A,2014-10-22.

[98]尼古拉斯·D·史密斯,史蒂文·P·加维克,梅米特·卡尔曼,约翰尼·Y·长泽,安迪利耶·G·莱,赛琳·博纳富斯. 氟化雌激素受体调节剂及其用途[P]. 美国：CN104114551A,2014-10-22.

[99]L.布格多夫,T.罗斯,C.多伊奇. 呋喃并吡啶衍生物[P]. 德国：CN104114558A,2014-10-22.

[100]C·H·琼,Y·赵. 转换共刺激受体[P]. 美国：CN104114233A,2014-10-22.

[101]刘宽灿,兰小鹏,林宝顺,赵猛,陈敏,高安定,张蕊. 肿瘤靶向治疗的非整合慢病毒载体系统及制备方法和应用[P]. 福建：CN104099370A,2014-10-15.

[102]张辉,何欣,陈欣欣,张雪. 用于乳腺癌的piRNA[P]. 广东：CN104099333A,2014-10-15.

[103]李珂,吕晓希,胡卓伟. 一种与人源TLR2特异性结合的多肽,其制备方法和用途[P]. 北京：CN104098648A,2014-10-15.

[104]石应辉,徐冬玲,桂向东,李晓祥. 一种抗菌肽及其在制备抗感染药物、抗肿瘤药物、免疫促进剂和饲料添加剂中的应用[P]. 安徽：CN104098666A,2014-10-15.

[105]W·埃利斯,S·埃滕伯格,A·P·加纳,C·C·S·昆茨,T·塞茨. 抗HER3的结构域II的表皮生长因子受体3(HER3)抗体[P]. 瑞士：CN104105709A,2014-10-15.

[106]D·贝丁格尔,J·达米昂诺,M·卢克曼,L·马斯塔,A·莫扎,G·诺特. PRLR特异性抗体及其用途[P]. 瑞士：CN104098699A,2014-10-15.

[107]B·查克拉巴蒂,R·辛格,S·库马尔. 使用全基因组序列的生物细胞评估以及使用所述全基因组序列的肿瘤学治疗规划[P]. 荷兰：CN104106072A,2014-10-15.

[108]孙霞. 一种治疗乳腺癌的中药制剂[P]. 山东：CN104096189A,2014-10-15.

[109]熊慧. 一种恶性肿瘤治疗性疫苗及其组合物[P]. 上海：CN104096238A,2014-10-15.

[110]A·A·绍洛伊,N·G·陈,Y·A·于,Q·张. 减毒的痘苗病毒的克隆毒株及其使用方法[P]. 美国：CN104093830A,2014-10-08.

[111]M·罗宾逊,冯斌,R·尼古勒蒂,J·P·弗雷德里克,L·皮利波维奇. 多基因生物标志物的鉴定[P]. 美国：CN104093859A,2014-10-08.

[112]沈丽,郝丽敏. 乳腺癌干细胞制备方法及其抗原组合物与抗肿瘤应用[P]. 北京：CN104087556A,2014-10-08.

[113]史洪才,牛志刚,李晓林,袁燕,张宁,贺三刚,张雪梅,黄俊成. BMPR-1B或PRLR基因SNP位点预测小尾寒羊泌乳量的方法[P]. 新疆：CN104087677A,2014-10-08.

[114]西村泰治,今井克宪,中村佑辅,角田卓也. RAB6KIFL/KIF20A表位肽及包含它的疫苗[P]. 日本：CN104086625A,2014-10-08.

[115]陈志南,张征,张阳,冯飞,呼和牧仁,杨向民. 人源化修饰型抗CD147嵌合抗体HcHAb18及其应用[P]. 陕西：CN104086654A,2014-10-08.

[116]J·塔泽,D·格里尔森,F·马于托-贝茨尔,P·鲁. 用于治疗由剪接异常引起的疾病的抑制剪接机理的化学分子[P]. 法国：CN104086482A,2014-10-08.

[117]于迎渌,陈金瑶,弋东旭. 烟酰胺类衍生物的甲磺酸盐溶剂化物晶体及其制备方法和应用[P]. 上海：CN104086484A,2014-10-08.

[118]D.坎普贝尔,S.G.杜隆. 用于治疗细胞增殖性障碍的PAK抑制剂[P]. 美国：CN104093717A,2014-10-08.

[119]H-M.厄根韦勒,G.赫尔策曼,D.多施. 作为TBK1和IKK抑制剂的呋喃并[3,2-b]-和噻吩并[3,2-b]吡啶衍生物[P]. 德国：CN104093722A,2014-10-08.

[120]W·埃利斯,S·埃滕伯格,A·P·加纳,N·豪布斯特,H·于埃,C·C·S·昆茨,E·A·赖辛格斯普拉格,Q·盛. 抗HER3的结构域III和结构域IV的表皮生长因子受体3(HER3)抗体[P]. 瑞士：CN104093742A,2014-10-08.

[121]胡安然. 一种乳腺癌患者食用的微生态特殊膳食[P]. 江苏：CN104082723A,2014-10-08.

[122]胡安然. 一种调理乳腺癌的茶[P]. 江苏：CN104082461A,2014-10-08.

[123]胡安然. 一种调理乳腺癌的方便食品[P]. 江苏：CN104082736A,2014-10-08.

[124]J·Z·桑伯恩,C·J·瓦斯克,S·C·本茨. 包含MDM2的双微染色体及其方法[P]. 美国：CN104094120A,2014-10-08.

[125]A·约文,M·斯奎雷斯,C·雷迪克,张勇. RTK抑制剂与抗雌激素的组合及其治疗癌症的应用[P]. 瑞士：CN104093402A,2014-10-08.

[126]王红胜,韦微,杜军,陈卓佳. G-1在制备基于G蛋白偶联受体30的三阴性乳腺癌靶向药物方面的应用[P]. 广东：CN104083368A,2014-10-08.

[127]徐勤,邓立东,王芳,蒋受军,刘布鸣. 姜叶三七及其提取物在制备治疗和/或预防乳腺癌药物的应用[P]. 广西：CN104083690A,2014-10-08.

[128]石川哲也. 诱导恶性干细胞[P]. 日本：CN104080907A,2014-10-01.

[129]阿尔森·巴特格夫,安娜·伊夫希纳,弗拉基米尔·库兹涅佐夫. 用于诊断和/或预后妇科癌症的方法[P]. 新加坡：CN104080928A,2014-10-01.

[130]刘异,王顺友,马修·R·简斯,露西·兰,任平达,C·罗梅尔. 使用多种药剂的治疗方案[P]. 美国：CN104080786A,2014-10-01.

[131]埃兹奥·泊韦尼,巴哈斯瓦提·巴拉特,菱·黄,莱斯利·S·约翰逊. 去免疫化的血清结合结构域及其延长血清半衰期的用途[P]. 美国：CN104080804A,2014-10-01.

[132]任文智,吴爱国,曾乐勇,沈折玉,马雪华. 三元纳米复合药物、其制备方法和其用于制备治疗肿瘤的药学组合物的用途[P]. 浙江：CN104069491A,2014-10-01.

[133]向平·钱,永-亮·朱. 某些化学实体、组合物及方法[P]. 美国：CN104080455A,2014-10-01.

[134]苏珊·R·里特林,彼得·朗堡·魏谢,安雅·塞丽娜. 用于在抑制或预防肿瘤生长中使用的骨桥蛋白变体和包含这类骨桥蛋白变体的组合物[P]. 丹麦：CN104080472A,2014-10-01.

[135]埃琳娜·费因斯坦,丹·培尔. 用于选择性递送治疗剂和诊断剂的ENDO180靶向微粒[P]. 以色列：CN104080480A,2014-10-01.

[136]P.巴姆福特,S.楚卡,J.F.马丁,A.萨卡尔,O.塞特尔,E.苏朱,H.瓦兰高恩卡尔. 用于检测组织样本中的基因的系统[P]. 美国：CN104081412A,2014-10-01.

[137]丹·肖马克,大卫·罗宾斯,约翰·D·门德莱恩,卡罗琳·德斯邦特斯. 增强的干细胞组合物[P]. 美国：CN104066837A,2014-09-24.

[138]D.夏姆斯,T.M.霍尔科姆,K.沃尔特. 肿瘤或肿瘤细胞中上皮或间充质表型的诊断性甲基化标志物和对EGFR激酶抑制剂的响应[P]. 美国：CN104066851A,2014-09-24.

[139]P.卡梅利特,S.L.德哈斯,D.拉姆布雷赫特斯,S.谢勒. 对血管发生抑制剂的响应性[P]. 瑞士：CN104066852A,2014-09-24.

[140]陈愉,陈怡. 新型治疗药物[P]. 美国：CN104066722A,2014-09-24.

[141]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久,中山岳. TOPK肽及包含它们的疫苗[P]. 日本：CN104066746A,2014-09-24.

[142]J.珀森,M.王,小杰罗姆.J.比尔,A.M.布朗,G.S.吉斯,J.F-C.习,A.林,A.N.拉德哈莫汉,M.罗德里古兹. 抗c-met抗体的纯化[P]. 瑞士：CN104066748A,2014-09-24.

[143]A·哈伦加,C·C·考皮兹,S·哈默尔,F·迪特默,S·高菲尔,M·特兰特温,S·布鲁德,J·弗朗茨,B·斯特尔特-路德维格,L·林登,R·芬纳恩,S·格利文,J·泰比. 抗FGFR2的抗体及其用途[P]. 德国：CN104066750A,2014-09-24.

[144]Z.潘塞尔,毛力,洪夏,马志清. 对聚糖具有高亲和力和选择性的lambody及其用途[P]. 美国：CN104066751A,2014-09-24.

[145]祝跃球. LOLP-1蛋白和用于癌症的诊断等的试剂盒[P]. 湖南：CN104059140A,2014-09-24.

[146]理查德·韦伯,冯晓,奥里特·福德,拉里·格林,琼·古达斯,布鲁斯·基特,刘颖,帕拉尼·拉塔纳斯瓦米,罗伯特·拉亚,杨晓东,乔斯·克尔瓦兰,伊恩·福尔茨,贾小池,贾斯帕·康,查德威克·T·金,斯科特·L·克拉坎普,巧娟·简·苏. 针对表皮生长因子受体的缺失突变体的抗体及其使用[P]. 美国：CN104059147A,2014-09-24.

[147]J·P·马瑟,P·E·罗伯茨. 结合EPHA2的抗体及其使用方法[P]. 美国：CN104059150A,2014-09-24.

[148]詹姆斯·W·利拉德. 特异性靶向癌细胞的输送系统及其使用方法[P]. 美国：CN104066425A,2014-09-24.

[149]C.M.G.格拉尔,S.拉奎雷,P.F.勒鲍维茨,F.F.E.勒曼,J.卢阿赫. 用MAGE-A3免疫治疗剂与BRAF抑制剂和/或MEK抑制剂治疗癌症的方法[P]. 美国：CN104066445A,2014-09-24.

[150]基思·艾伦·查尔顿,E·德杭特. 重组蛋白及其治疗用途[P]. 百慕大群岛：CN104066447A,2014-09-24.

[151]J.V.米卡莱夫. 用于检测含核苷酸的核小体的方法[P]. 新加坡：CN104067124A,2014-09-24.

[152]J.V.米卡莱夫,M.E.埃克莱斯顿,M.赫佐格. 用于检测核小体加合物的方法[P]. 新加坡：CN104067125A,2014-09-24.

[153]梅斯·哈尔德·安德森,珀·托尔·斯特拉藤. 基于吲哚胺2,3-双加氧酶的免疫疗法[P]. 丹麦：CN104056261A,2014-09-24.

[154]李超,夏志道. 用组织因子抗体提高乳腺癌内分泌药物治疗效果的方法[P]. 江苏：CN104056267A,2014-09-24.

[155]孙喜元. 一种甲基化DNA检测方法[P]. 江苏：CN104046678A,2014-09-17.

[156]孙喜元. 甲基化DNA检测方法[P]. 江苏：CN104046680A,2014-09-17.

[157]J·利蒙,M·安德森,M·桑顿. 用于多重PCR 的方法和组合物[P]. 美国：CN104053786A,2014-09-17.

[158]钱军民,徐明辉,胥伟军,刘茸茸,王红洁. 一种三臂星形亲水性共聚物及其合成方法和应用[P]. 陕西：CN104045837A,2014-09-17.

[159]罗瑞雪. Npas2蛋白激动剂多肽及其应用[P]. 江苏：CN104045691A,2014-09-17.

[160]罗瑞雪. 一种Npas2蛋白激动剂多肽及其应用[P]. 江苏：CN104045692A,2014-09-17.

[161]W·克诺克斯·凯里,戴维德·P·马赫尔,迈克尔·G·马南特,贾尔·尼尔森,塔拉尔·G·沙穆恩. 用于保护和管理基因组及其它信息的系统和方法[P]. 美国：CN104054084A,2014-09-17.

[162]永-亮·朱,向平·钱. 某些化学实体、组合物及方法[P]. 美国：CN104053442A,2014-09-17.

