[1]迪米特尔·S·迪米特罗夫. 工程化抗体恒定结构域分子[P]. 美国：CN104250301A,2014-12-31.
[15]金园钟,南宫烂,李炳宪,金仁山,霍夫曼·阿伦. 可控释的药物递送缀合物及其应用[P]. 韩国：CN104244986A,2014-12-24.

[16]N.S.乔达里,S.冈瓦,B.苏菲. 烯二炔化合物、其缀合物及其用途和方法[P]. 美国：CN104220441A,2014-12-17.

[17]苏云鹏,刘晓斌,周宇,王猛,邓磊修. 一种肿瘤坏死因子相关凋亡诱导配体融合蛋白的制备方法[P]. 江苏：CN104211808A,2014-12-17.

[18]胡有洪,耿美玉,刘杨,丁健,艾菁. 一类炔基杂环类化合物及其应用[P]. 上海：CN104211639A,2014-12-17.

[19]刘兵,张英俊,张吉泉,李燕平,杨学绮,张健存,郑常春. 作为欧若拉激酶抑制剂的衍生物[P]. 广东：CN104211692A,2014-12-17.

[20]蒋和生. 楼来牛胚胎冷冻液、冷冻方法及解冻方法[P]. 广西：CN104206376A,2014-12-17.

[21]J.李,L.陈,B.戈亚尔,G.莱迪,T.F.斯坦顿,E.B.斯约格伦. 谷氨酰胺酶的杂环抑制剂[P]. 美国：CN104220070A,2014-12-17.

[22]M·瑞安,D·萨斯曼. 针对整联蛋白αvβ6的抗体和使用该抗体治疗癌症[P]. 美国：CN104220094A,2014-12-17.

[23]闵普庆,崔哈娜,林玉宰,许正贤,姜常美,李恩京,郑惠真,黄琉炅. 生产自然杀伤细胞的方法、由该方法生产的自然杀伤细胞以及包含该自然杀伤细胞的用于治疗癌症和感染性疾病的组合物[P]. 韩国：CN104204194A,2014-12-10.

[24]仓持太一,川添明里,味元风太,前田敦彦,井川智之. 抗体的Fc区变异体[P]. 日本：CN104204204A,2014-12-10.

[25]A·C·卡斯特罗,M·J·格罗甘,A·莱斯卡博,M·特伦布莱. 环杷明内酰胺类似物及其使用方法[P]. 美国：CN104193797A,2014-12-10.

[26]C-M.谢,A.伊万诺夫,W.威格尔. 针对硬化蛋白的免疫结合剂[P]. 美国：CN104203978A,2014-12-10.

[27]L·C·莫顿,D·麦克唐纳. 抗-大-内皮素-1(BIG-ET-1)抗体及其用途[P]. 美国：CN104203980A,2014-12-10.

[28]温素丽. 一种提高免疫力的保健食品[P]. 江苏：CN104187623A,2014-12-10.

[29]唐克轩,潘琪芳,王玉亮,孙光新,刘品. 植物生长调节剂处理提高长春花中生物碱含量的方法[P]. 上海：CN104186223A,2014-12-10.

[30]小丹尼尔·泰里·格里戈里,斯特凡·戴尔·格伦,阿舍·纳坦. 免疫调节剂用于治疗癌症的用途[P]. 美国：CN104203269A,2014-12-10.

[31]M.阿德勒,H-J.克劳泽,M.西德勒,P.拉斯纳,G.李. 粉末状蛋白质组合物及其制备方法[P]. 德国：CN104188911A,2014-12-10.

[32]J·哈维,S·辛格,P·金,X·刘,R·巴罕姆,L·刘. 检测稀有循环细胞内多种信号转导分子的基于抗体的阵列[P]. 瑞士：CN104198705A,2014-12-10.

[33]大木仁,太田雅浩,竹内孝辅,渡边秀昭,山口晓丈,柴田宪宏,富永裕一,神保猛,小林庆二朗,小林克弘,深津大辅. 吡啶酮衍生物[P]. 日本：CN104185627A,2014-12-03.

[34]高秀梅,刘二伟,王虹,樊官伟,段卫华,刘志东,张伯礼. 杜仲和续断的组合物及用途[P]. 天津：CN104173418A,2014-12-03.

[35]U·赖泽,G·巴德,W·斯皮瓦克,A·斯蒂芬,A·L·帕克斯. 用作SMAC模拟物的新的6-炔基吡啶[P]. 德国：CN104169257A,2014-11-26.

[36]B·R·胡克,X·陈,Y·肖,R·兰,L·C·德赛尔姆,C·尼古,J·布特尼克,S·R·卡拉,T·L·约翰逊. 用作激酶活性调节剂的新颖的杂环羧酰胺[P]. 德国：CN104169258A,2014-11-26.

[37]周昌友,任博,王鹤翔. 作为PARP抑制剂的稠合的四元或五元环吡啶并酞嗪酮类化合物[P]. 开曼群岛：CN104169283A,2014-11-26.

[38]A·J·墨菲,A·科斯蒂克. 抗-HLA-B<sup>*</sup>27抗体及其用途[P]. 美国：CN104169302A,2014-11-26.

[39]梁广,胡杰,刘志国,李校堃. 含吲哚的喹唑啉类化合物及其在治疗EGFR依赖性肿瘤疾病中的用途[P]. 浙江：CN104163815A,2014-11-26.

[40]R·A·辛加罗,H·达兹卡尔,E·J·弗雷瑞克,H·坎塔尔吉安,M·索特罗-勒玛,S·福斯托弗塞克,M·高. 治疗癌症的化合物和方法[P]. 美国：CN104163833A,2014-11-26.

[41]孙逊,杨青,昌军,宋姣. 铱配合物及其制备方法和药用用途[P]. 上海：CN104163834A,2014-11-26.

[42]汪洋,王泽峰,于静,张文静,陈丹. 抗肿瘤的特异性剪接因子及制备方法[P]. 辽宁：CN104163871A,2014-11-26.

[43]张力,陆舜,郑裕红. 多西他赛的应用[P]. 北京：CN104161747A,2014-11-26.

[44]S·法伊斯,F·卢恰尼. 质子泵抑制剂的新应用[P]. 意大利：CN104161755A,2014-11-26.

[45]M·W·普拉切尔,R·贝伦特,V·格伦,S·R·赫特尼尔,M·S·帕萨法罗,F·鲍尔. 靶向氨基酸脂质[P]. 德国：CN104168888A,2014-11-26.

[46]Y-C·程,S-H·刘. 草药组合物PHY906及其在化学治疗中的应用[P]. 美国：CN104161832A,2014-11-26.

[47]李华,石海林. 一种确定乳腺图像体位的方法[P]. 上海：CN104166980A,2014-11-26.

[48]M-P.科林,D.布罗姆,M.赫劳尔特,M.洛贝尔,W.许布施,K.卢斯蒂希,S.格吕内瓦尔德,U.贝默,V.韦林格,N.林德纳. 取代的苯并噻吩基-吡咯并三嗪及其在癌症治疗中的用途[P]. 德国：CN104159900A,2014-11-19.

[49]K.席曼,C.多伊奇,G.赫尔策曼,D.库恩,A.韦格纳,D.施温嫩,H.科马斯. 三唑并吡嗪衍生物[P]. 德国：CN104159901A,2014-11-19.

[50]佘能芳,黄伟,卓林胜,董欢. 一类稠环化合物或其药学上可接受的盐及其制备方法和应用[P]. 湖北：CN104151311A,2014-11-19.

[51]谢仲明,T.哈于尔,C.L.古德罗. 针对IL-13和/或IL-17的双重可变结构域免疫球蛋白[P]. 美国：CN104159920A,2014-11-19.

[52]董肖椿,赵伟利,赵逸超,林赵虎,陆秀宏,王雯,董潜. N-(2-氯-6-甲基苯基)-2[(2-甲基嘧啶-4-基)氨基]噻唑-5-甲酰胺化合物及其制备方法和用途[P]. 上海：CN104151321A,2014-11-19.

[53]G.弗蒂格,A.菲德勒,K.卡鲁扎,C.里斯,S.西伯,M.托马斯. 针对人CSF-1R的抗体及其用途[P]. 瑞士：CN104159921A,2014-11-19.

[54]J-H·赫尔,H-T·陈. 补体和VEGF途径的蛋白质抑制剂及其使用方法[P]. 美国：CN104159926A,2014-11-19.

[55]傅阳心. 预防和治疗原发和转移性癌症的LIGHT-抗肿瘤抗原抗体[P]. 美国：CN104151434A,2014-11-19.

[56]史文毅,吴鸿,郭大伟,陈正岗,袁文红,尹小楠,王旭东. 一种预防化疗性口腔炎症的药物组合物及其制备工艺[P]. 山东：CN104147070A,2014-11-19.

[57]马格纳斯·布里尚德,穆斯塔法·德米尔比克,杰拉德·杰信,马丁·马尔姆斯滕,海琳·迪兰德. 包含至少一种蛋白激酶抑制剂和至少一种聚合物稳定与基质形成组分的稳定的、无定形杂化纳米颗粒的药物组合物[P]. 瑞典：CN104159577A,2014-11-19.

[58]赵权宇,于水燕,史吉平. 提高微藻生长速率和油脂产率的方法[P]. 上海：CN104140929A,2014-11-12.

[59]朱孝云,唐春雷. 新的2-(2,4,5-取代苯胺)嘧啶衍生物及其用途[P]. 上海：CN104140418A,2014-11-12.

[60]赵健,王富军,傅云龙,张涛铸,单含文,任伟扬,谢先文. 一种肿瘤细胞靶向性穿膜肽[P]. 浙江：CN104140457A,2014-11-12.

[61]章清杞,郑植,陈幼玉,陈志伟. 一种高抗逆性巨胚稻的选育方法[P]. 福建：CN104137763A,2014-11-12.

[62]郑晓珂,张娜,王小兰,王晓帆,赫金丽,刘小盼,李鹏飞,娄永,冯卫生,匡海学. 薏苡仁水提物在制备雌激素类药物中的应用[P]. 河南：CN104138547A,2014-11-12.

[63]A.V.古德科夫. TOLL-样受体和激动剂用于治疗癌症的用途[P]. 美国：CN104136614A,2014-11-05.

[64]E·维尔纳,陈伟,S·巴拉苏布拉马尼安. 作为组蛋白脱乙酰酶8抑制剂的肉桂酸羟基酰胺[P]. 美国：CN104136410A,2014-11-05.

[65]王乐,J.K.普拉特,K.F.麦克丹尼尔,戴瑜嘉,S.D.费丹泽,L.哈斯沃尔德,J.H.霍尔姆斯,W.M.卡蒂,刘大春,R.A.曼泰,W.J.麦克勒兰,G.S.谢泼德,C.K.瓦达. 溴结构域抑制剂[P]. 美国：CN104136435A,2014-11-05.

[66]相良武,伊藤智,大槻幸惠,野野下克昌. 喹啉基吡咯并嘧啶基稠环化合物或其盐[P]. 日本：CN104136438A,2014-11-05.

[67]M·罗贝尔,W·胡布施,H·斯基罗克,M·赫劳特,D·布罗姆,马利-皮雷·科林,S·格鲁尼沃尔德,K·卢斯蒂格,U·鲍默,V·沃林格尔,N·林德纳. 取代的苯并噻吩基-吡咯并三嗪及其用途[P]. 德国：CN104136439A,2014-11-05.

[68]J.M.德拉尼,W.C.范斯洛夫三世,C.T.金. CD27L抗原结合蛋白[P]. 美国：CN104136461A,2014-11-05.

[69]苟春虎. 黑枸杞延春美容片[P]. 青海：CN104126744A,2014-11-05.

[70]魏琴,郭占魁,庞雪辉,朱宝存,闫涛,马洪敏. 一种合金负载分子筛电化学免疫传感器的制备方法及应用[P]. 山东：CN104133059A,2014-11-05.

[71]林赛娟. 间充质干细胞颗粒[P]. 新加坡：CN104127438A,2014-11-05.

[72]刘长令,柴宝山,李慧超,关爱莹. 取代二苯胺类化合物作为制备抗肿瘤药物的应用[P]. 北京：CN104136021A,2014-11-05.

[73]A·M·林,K·C·加西亚,K·A·魏斯可夫,A·M·莱文,I·L·威斯曼. 高亲和力SIRP-α试剂[P]. 美国：CN104136037A,2014-11-05.

[74]费尔南多·托姆·克罗伊茨. 自体癌细胞疫苗[P]. 巴西：CN104136040A,2014-11-05.

[75]金立亭,龚益平. 乳房切除术后即刻假体再造的量化选择方法[P]. 湖北：CN104127260A,2014-11-05.

[76]侯仰龙,余靓,杨策. Fe<sub>5</sub>C<sub>2</sub>纳米颗粒在制备生物成像探针中的应用[P]. 北京：CN104127887A,2014-11-05.

[77]M·希契科克,A·门格尔,A·里希特,H·布里姆,K·艾斯,V·皮特,G·西迈斯特,S·普雷希特尔,A·E·费尔南德斯-蒙塔尔万,C·斯特格曼,S·霍尔顿,M·J·格诺特,C·普罗伊塞. 取代的苄基吡唑[P]. 德国：CN104125957A,2014-10-29.

[78]习宁,李晓波. 烯基化合物及其使用方法和用途[P]. 广东：CN104119331A,2014-10-29.

[79]张英俊,刘兵,刘金雷,张健存,郑常春. 氨基喹唑啉类衍生物及其盐和使用方法[P]. 广东：CN104119350A,2014-10-29.

[80]李华顺. 含有富含亮氨酸重复序列的融合蛋白及其制法和应用[P]. 上海：CN104119445A,2014-10-29.

[81]李华顺. 含有富含亮氨酸重复序列的融合蛋白及其制法和应用[P]. 上海：CN104119447A,2014-10-29.

[82]魏琴,高健,杜斌,吴丹,张勇,马洪敏,胡丽华. 一种环糊精-Cu@Ag电化学免疫传感器的制备及应用[P]. 山东：CN104122309A,2014-10-29.

[83]郭燕川,王毅虎,张兵,孙逸萍,孙汉翔,王富荣,刘芳. 用于改善妇女更年期综合症的复合保健食品及其制备方法[P]. 北京：CN104116022A,2014-10-29.

[84]A.纳塔拉简,A.苏德,L.S.卡努马勒,陈国邦. 染料的光敏化化学漂白[P]. 美国：CN104114713A,2014-10-22.

[85]V·舒尔策,D·科泽蒙德,A·M·温内尔,G·西迈斯特,D·施特科基特,M·布吕宁. 取代的三唑并吡啶及其作为TTK抑制剂的用途[P]. 德国：CN104114552A,2014-10-22.

[86]C·奥库弗,K·布杰加德,J·莫杰. 吡唑并嘧啶衍生物、其制备方法及其治疗用途[P]. 法国：CN104114555A,2014-10-22.

[87]C.多伊奇,D.库恩,T.罗斯,L.布格多夫. 作为SYK酪氨酸激酶抑制剂和GCN2丝氨酸激酶抑制剂的8-取代2-氨基-[1,2,4]三唑并[1,5-A]吡嗪[P]. 德国：CN104114557A,2014-10-22.

[88]K·艾斯,F·普勒,L·措恩,V·舒尔策,D·苏兹勒,P·利瑙,A·哈格巴尔特,K·彼得森,U·伯默. 氨基取代的咪唑并哒嗪[P]. 德国：CN104114559A,2014-10-22.

[89]冯志强,陈晓光,王克,李燕,张莉婧,唐克. N′-芳丙烯酰基邻吡啶酰肼衍生物及其制法和药物组合物与用途[P]. 北京：CN104109120A,2014-10-22.

[90]潘峥婴. 激酶抑制剂及治疗相关疾病的方法[P]. 广东：CN104109127A,2014-10-22.

[91]S.布特沃思,M.R.V.芬莱,R.A.瓦德,V.K.卡达姆巴,C.R.钦塔昆特拉,A.穆鲁干,H.M.雷德费尔恩,C.E.楚亚奎. 2-(2,4,5-取代苯胺)嘧啶衍生物作为EGFR调谐子用于治疗癌症[P]. 瑞典：CN104109151A,2014-10-22.

[92]徐耀昌,喻红平. 吡咯并N杂环类化合物及其制备方法和医药用途[P]. 上海：CN104109160A,2014-10-22.

[93]S.布特沃思,M.R.V.芬莱,R.A.瓦德,V.K.卡达姆巴,C.R.钦塔昆特拉,A.穆鲁干,H.M.雷德费尔恩,C.E.楚亚奎. 2-(2,4,5-取代苯胺)嘧啶衍生物作为EGFR调谐子用于治疗癌症[P]. 瑞典：CN104109161A,2014-10-22.

[94]余建鑫,郭利军,赵菲,郝宇,李萍,徐磊,夏广新,范艺,沈竞康. 喹啉类化合物、其制备方法、中间体、药物组合物和应用[P]. 上海：CN104109166A,2014-10-22.

[95]P·E·斯奥比,T·A·鲁斯特,S·W·金. 与磷脂酰丝氨酸结合的Fc融合构建体及其治疗用途[P]. 美国：CN104109209A,2014-10-22.

[96]郑晓珂,张娜,王晓帆,曹彦刚,袁培培,王小兰,冯卫生,匡海学. 桑白皮水提物在制备治疗雌激素类缺乏症药物中的应用[P]. 河南：CN104107222A,2014-10-22.

[97]W·福斯,R·新出. 用于颗粒冻干或冷冻的聚合物赋形剂[P]. 美国：CN104114159A,2014-10-22.

[98]J.S.波多尔斯基,R.D.维勒. 具有短半衰期的选择性雌激素受体调节剂及其用途[P]. 美国：CN104114162A,2014-10-22.

[99]本特·古斯塔夫森,比约恩·卡尔松. 四氢叶酸酯/盐与EGFR抑制剂的组合[P]. 瑞典：CN104114173A,2014-10-22.

[100]本特·古斯塔夫森,比约恩·卡尔松. 还原叶酸酯/盐类如亚甲基-四氢叶酸酯/盐的抗肿瘤活性[P]. 瑞典：CN104114174A,2014-10-22.

[101]张英俊,刘兵,张健存,张吉泉,李燕平,杨学绮. 作为欧若拉激酶抑制剂的取代喹唑啉类衍生物[P]. 广东：CN104098551A,2014-10-15.

[102]M·伯格,兰炯,M·林德瓦尔,G·尼希古奇,M·泰特尔曼. PIM激酶抑制剂及其应用方法[P]. 瑞士：CN104098559A,2014-10-15.

[103]王琛,段鸿洋,杨延莲,谢含仪,于越. 一种抑制肿瘤转移的多肽和多肽复合物、其制备方法及其应用[P]. 北京：CN104098652A,2014-10-15.

[104]艾安·柯林斯,迈克尔·莱恩什伯里,托马斯·彼得·马修斯,约翰·查尔斯·里德. 5-(吡啶-2-基-氨基)-吡嗪-2-腈化合物及其治疗用途[P]. 英国：CN104105696A,2014-10-15.

[105]安德斯·利亚,彼得·梅森. 重组多顺反子核酸分子[P]. 瑞士：CN104105504A,2014-10-15.

[106]徐勤,邓立东,王芳,蒋受军,刘布鸣. 姜叶三七及其提取物在制备治疗和/或预防癌症药物的应用[P]. 广西：CN104096150A,2014-10-15.

[107]李建平. 一种增强流行性嗜血杆菌b型多糖蛋白结合物免疫原性的方法[P]. 江苏：CN104096224A,2014-10-15.

[108]董世武,康菲,窦策,杨小超,李建美,曹震. 基于软骨内成骨体系的组织工程骨及其构建方法[P]. 重庆：CN104096266A,2014-10-15.

[109]梅利莎·邓布尔,张易贤. 用于调节β-连环蛋白表达的化合物及其应用[P]. 丹麦：CN104093839A,2014-10-08.

[110]钱军民,徐明辉,胥伟军,刘茸茸,王红洁. mPEG-聚(L-谷氨酸-γ-酰肼)-PDMAPMA三嵌段共聚物及其合成方法和应用[P]. 陕西：CN104086721A,2014-10-08.

[111]S.刘,T.福肯,N.察哈尔,Z.张,R.M.奥巴拉,J.福纳雷夫. 联芳醚磺酰胺化合物及其作为治疗剂的用途[P]. 加拿大：CN104093716A,2014-10-08.

[112]威廉·杰瑞米·布雷克,丹尼尔·克莱恩-马库斯查梅尔. 碳青霉烯(CARBAPENEM)的无细胞制备[P]. 美国：CN104093848A,2014-10-08.

[113]D·A·莱文. 检测卵巢癌[P]. 美国：CN104094111A,2014-10-08.

[114]D·R·克诺克,J·B·内斯特,I·帕帕索蒂里欧. 用于治疗癌症的治疗组合[P]. 美国：CN104093405A,2014-10-08.

[115]梁旭方,田昌绪,杨敏,郑荷子,赵程,窦亚琪,黄威. 一种用于五种鳜亚科鱼类分子的试剂盒及鉴定方法[P]. 湖北：CN104073547A,2014-10-01.

[116]赵进. 一种重组人新生血管抑制素及其药物组合物[P]. 江苏：CN104072598A,2014-10-01.

[117]R·蓝,B·R·胡克,X·陈,Y·肖,L·C·德赛尔姆,H·裘,C·尼古,D·班克斯顿,C·C·V·琼斯. 用作激酶活性调节剂的新颖的咪唑胺[P]. 德国：CN104080782A,2014-10-01.

[118]P·J·西蒙斯,L·布恩. 抗CD134(OX40)抗体及其应用[P]. 荷兰：CN104080809A,2014-10-01.

[119]钱向平. 某些化学实体、组合物及方法[P]. 美国：CN104080335A,2014-10-01.

[120]让-马克·孔贝特,卡特琳·德洛什. 用于治疗各种疾病的新JNK抑制剂分子[P]. 塞浦路斯：CN104080469A,2014-10-01.

[121]徐军,王冠皓. 一种多幅动态对比度增强核磁共振图像联合重建方法[P]. 江苏：CN104077791A,2014-10-01.

[122]汉斯·希尔珀特,罗兰·胡姆,托马斯·沃尔特林. 氟甲基-5,6-二氢-4H-[1,3]噁嗪类[P]. 瑞士：CN104066727A,2014-09-24.

[123]迈克尔·J·哈德,迈克尔·D·霍克,马克·W·霍拉迪,刚·刘,马丁·W·罗伯特姆,许世民. 杂环化合物及其作为III型受体酪氨酸激酶调节剂的用途[P]. 美国：CN104066730A,2014-09-24.

[124]D.多奇,G.赫尔策曼,K.席曼,A.韦格纳. 三唑并[4,5-d]嘧啶衍生物[P]. 德国：CN104066734A,2014-09-24.

[125]李绍顺,崔庆,孟青青,崔家华. 水溶性α-萘黄酮醇衍生物及其制备方法、用途[P]. 上海：CN104059045A,2014-09-24.

[126]M·加夫利特泽克,C·T·彼得拉格利亚,S·罗. 在无谷氨酰胺的细胞培养基中的蛋白质生产[P]. 瑞士：CN104059955A,2014-09-24.

[127]尤利娅托·塞蒂亚迪,彼得·U·帕克,托马斯·齐腾登. 利用EGFR抗体细胞毒性剂缀合物治疗抗EGFR疗法的肿瘤的方法[P]. 美国：CN104066481A,2014-09-24.

[128]高维强,宣建武,李佳. SKA1蛋白：前列腺癌早期筛查与诊断的靶标分子[P]. 上海：CN104062434A,2014-09-24.

[129]张剑冰,武术,杨帅. 曲妥珠单抗突变体IgG及其应用[P]. 江苏：CN104045714A,2014-09-17.

[130]布莱恩·斯坦利·哈维科特,特雷弗·威廉·汉布利,尼科尔·莎拉·布赖斯,提推宾·彭,内蒙思·扎恩. 一种实体肿瘤的治疗方法[P]. 澳大利亚：CN104053432A,2014-09-17.

[131]爱德华·E·维因格,简·L·里德. 采用免疫细胞源性的微小RNA评估生殖障碍患者的方法与组合物[P]. 美国：CN104039983A,2014-09-10.

[132]陈佺,李保伟,杭海英,杜蕾,王珺,王晓慧. 针对人PrPc的单克隆抗体及其应用[P]. 北京：CN104031148A,2014-09-10.

[133]扶雄,李超,赵振纲,黄强,游丽君,刘瑞海. 夏枯草多糖锌螯合物及其制备方法与在抗癌药物中的应用[P]. 广东：CN104031156A,2014-09-10.

[134]D·詹金斯,雷鸣,A·洛,周立. 低密度脂蛋白相关蛋白6(LRP6)-半寿期延长物构建体[P]. 瑞士：CN104039830A,2014-09-10.

[135]C·J·伯恩斯,A·C·多诺霍,J·T·弗特里利,T·L·T·恩吉源,A·F·威尔克斯,曾军. 苯基氨基嘧啶化合物及其用途[P]. 澳大利亚：CN104030990A,2014-09-10.

[136]章伟,胡雪峰. 高通量多通道低丰度生物分子的磁传感识别方法[P]. 江苏：CN104034881A,2014-09-10.

[137]H.黑尔姆克,S.霍夫曼,C.F.尼辛,A.祖道,土屋知己,J.本廷,P.达门,U.瓦申多夫-诺伊曼,D.贝尼耶,S.布鲁内,M-C.格罗让-库尔诺耶,H.拉雪兹,P.里诺尔菲. 2-碘代咪唑衍生物[P]. 德国：CN104039146A,2014-09-10.

[138]J·J·巴吉,劳伦斯·埃利亚斯,格温·伊夫,埃里克·赫德里克,D·J·劳里,T·D·莫迪. 布鲁顿酪氨酸激酶(BTK)抑制剂的用途[P]. 美国：CN104039325A,2014-09-10.

[139]杨万泉. 一种治疗癌症的中药[P]. 云南：CN104027447A,2014-09-10.

[140]K.彼得斯,R.沙尔维茨. 用于治疗血管渗漏综合征和癌症的方法[P]. 美国：CN104039351A,2014-09-10.

[141]姚煜,钱军民,徐明辉,胥伟军. 一种可去聚乙二醇化的共装载阿霉素和siRNA载体及其合成方法[P]. 陕西：CN104027816A,2014-09-10.

[142]李晨蔚. SETD4在制备胰腺癌诊断和/或预后试剂盒中的用途及SETD4阻断剂在制备治疗胰腺癌药物中的用途[P]. 江苏：CN104017868A,2014-09-03.

[143]孙仑泉,杨力芳,林奕婷. 一种特异性检测EGFR的方法[P]. 湖南：CN104017900A,2014-09-03.

[144]徐军伟,任梦飞,周降生,纪森林,贺宜龙. 一种灵芝酸高产工程菌株kmust-SQS[P]. 云南：CN104017738A,2014-09-03.

[145]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新的化合物和组合物[P]. 北京：CN104016951A,2014-09-03.

[146]习宁,王如勇,王亮. 取代的环化合物及其使用方法和用途[P]. 广东：CN104016979A,2014-09-03.

[147]孙飘扬,武乖利,邱振均,陈永江. L-丙氨酸-(14-冬凌草甲素)酯三氟乙酸盐及其制备方法和用途[P]. 江苏：CN104017000A,2014-09-03.

[148]S.桑,A.Y.泽诺瓦,M.查菲弗,Q.嘉,Z.张,R.M.奥巴拉. 苯磺酰胺化合物及其作为治疗剂的用途[P]. 加拿大：CN104024251A,2014-09-03.

[149]刘晓东,李小林,J·洛伦,V·莫尔泰尼,J·纳巴卡,B·源,H·M·J·彼得拉西,V·叶. 作为c-Kit激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN104024254A,2014-09-03.

[150]曹旭妮,蒋晓丹,王焦清,邱李辉. 双功能修饰铁蛋白重链亚基纳米粒子及其制备方法和用途[P]. 上海：CN104017088A,2014-09-03.

[151]Z.朱尼,B.汉利,A.卡西迪. 用于代谢程序化作用的植物营养素的组合物和方法[P]. 美国：CN104023559A,2014-09-03.

[152]邹继富. 一种文胸记忆钢圈[P]. 重庆：CN203801762U,2014-09-03.

[153]索尔·耶德高. 包含聚合物缀合的脂质的脂质体和有关用途[P]. 以色列：CN104023708A,2014-09-03.

[154]C.E.阿什莉,C.J.布林克尔,E.C.卡恩斯,M.H.菲克拉扎德,L.A.费尔顿,O.内格里特,D.P.帕迪利亚,B.S.威尔金森,D.C.威尔金森,C.L.威尔曼. 用于靶向递送(包括负载物的透皮递送)的多孔纳米颗粒支撑的脂质双层(原始细胞)及其方法[P]. 美国：CN104023711A,2014-09-03.

[155]詹森·弗雷泽,理查德·克林霍弗,马克·格恩雷. 药物递送方法[P]. 美国：CN104023760A,2014-09-03.

[156]阎锡蕴,范克龙,梁敏敏,郑继燕,冯静,杨东玲. 一种肿瘤特异性靶向给药的药物载体及其应用[P]. 北京：CN104013599A,2014-09-03.

[157]冯锡忠,马修·莫伊尔. 用新的抗IL13单克隆抗体治疗癌症[P]. 美国：CN104013957A,2014-09-03.

[158]孔维,张海红,于湘晖,于永慧. 以粘蛋白1和生存素为靶点的肿瘤DNA疫苗及病毒载体疫苗[P]. 吉林：CN104013973A,2014-09-03.

[159]卜允利,高宇,叶曼. 一种复方醋酸巴多昔芬雌激素组合物[P]. 安徽：CN104013630A,2014-09-03.

[160]王越,金乔梅,陆涛,胡诗合,金建淋,郭昊,支燕乐,凌骏. 基于3-氨基-β-咔啉及其衍生物的CDK2激酶抑制剂及其制备方法和用途[P]. 江苏：CN104003988A,2014-08-27.

[161]辛敏行,文珺,涂崇兴,刘肇彧,沈晗,王梦妤,赵兴俄. 杂环胺类Hedgehog信号通路抑制剂[P]. 江苏：CN104003990A,2014-08-27.

